Date,Open,High,Low,Close,Volume,Adj_Close
2018-01-02,2960,2965,2875,2890,138318,0
2018-01-03,2890,2900,2845,2865,75705,0
2018-01-04,2865,2900,2830,2840,60315,0
2018-01-05,2830,2900,2830,2845,55833,0
2018-01-08,2830,2845,2785,2795,85993,0
2018-01-09,2790,2820,2785,2800,55565,0
2018-01-10,2800,2820,2795,2810,52509,0
2018-01-11,2815,2840,2800,2840,53280,0
2018-01-12,2855,2855,2800,2820,75336,0
2018-01-15,2785,2810,2785,2790,83508,0
2018-01-16,2825,2830,2780,2810,45514,0
2018-01-17,2790,2880,2790,2855,90825,0
2018-01-18,2870,2885,2815,2860,67998,0
2018-01-19,2860,2885,2845,2865,56000,0
2018-01-22,2865,2890,2855,2885,78575,0
2018-01-23,2890,2940,2885,2925,115302,0
2018-01-24,2925,2940,2910,2925,67828,0
2018-01-25,2935,2980,2920,2975,116946,0
2018-01-26,2990,2990,2950,2975,67345,0
2018-01-29,2980,3000,2955,2960,87521,0
2018-01-30,2965,2965,2905,2915,113528,0
2018-01-31,2915,2965,2890,2925,85193,0
2018-02-01,2935,2990,2935,2950,77270,0
2018-02-02,2955,2970,2905,2925,56962,0
2018-02-05,2880,2915,2830,2850,71468,0
2018-02-06,2780,2860,2720,2830,243822,0
2018-02-07,2840,2880,2810,2820,84147,0
2018-02-08,2830,2835,2795,2815,71506,0
2018-02-09,2800,2810,2750,2770,91732,0
2018-02-12,2775,2810,2755,2785,46028,0
2018-02-13,2790,2825,2785,2800,49321,0
2018-02-14,2775,2810,2770,2790,59891,0
2018-02-15,2790,2790,2790,2790,0,0
2018-02-16,2790,2790,2790,2790,0,0
2018-02-19,2795,2830,2795,2825,43000,0
2018-02-20,2825,2835,2800,2825,32996,0
2018-02-21,2825,2835,2800,2820,57135,0
2018-02-22,2820,2840,2805,2815,18907,0
2018-02-23,2835,2835,2805,2820,44126,0
2018-02-26,2845,2845,2810,2825,42623,0
2018-02-27,2840,2855,2795,2810,56259,0
2018-02-28,2800,2815,2770,2790,56646,0
2018-03-02,2790,2790,2730,2755,96942,0
2018-03-05,2740,2770,2720,2720,48025,0
2018-03-06,2725,2785,2725,2770,44986,0
2018-03-07,2785,2785,2720,2725,63031,0
2018-03-08,2725,2790,2725,2770,38373,0
2018-03-09,2770,2790,2750,2785,32103,0
2018-03-12,2810,2810,2780,2790,71304,0
2018-03-13,2770,2810,2770,2775,27287,0
2018-03-14,2770,2805,2770,2780,37876,0
2018-03-15,2770,2855,2765,2810,109199,0
2018-03-16,2815,2830,2775,2820,74567,0
2018-03-19,2830,2830,2790,2800,25879,0
2018-03-20,2810,2810,2770,2785,21360,0
2018-03-21,2785,2830,2785,2805,33898,0
2018-03-22,2800,2815,2745,2750,66853,0
2018-03-23,2725,2750,2685,2695,86597,0
2018-03-26,2660,2700,2650,2685,56680,0
2018-03-27,2700,2735,2685,2730,42861,0
2018-03-28,2680,2745,2680,2705,27204,0
2018-03-29,2705,2720,2690,2705,28482,0
2018-03-30,2720,2745,2705,2730,29647,0
2018-04-02,2730,2940,2710,2735,183837,0
2018-04-03,2735,2790,2730,2780,61685,0
2018-04-04,2790,2805,2750,2755,36004,0
2018-04-05,2755,2800,2730,2770,41106,0
2018-04-06,2745,2795,2700,2730,110991,0
2018-04-09,2735,2740,2695,2705,40426,0
2018-04-10,2705,2720,2660,2680,77141,0
2018-04-11,2670,2705,2665,2685,42683,0
2018-04-12,2685,2720,2680,2700,41849,0
2018-04-13,2700,2720,2695,2715,17387,0
2018-04-16,2720,2750,2700,2745,56780,0
2018-04-17,2735,2785,2720,2760,57981,0
2018-04-18,2760,2805,2760,2790,93740,0
2018-04-19,2800,2825,2760,2800,92999,0
2018-04-20,2800,2845,2790,2830,125883,0
2018-04-23,2850,2875,2810,2830,124636,0
2018-04-24,2835,2880,2820,2835,87289,0
2018-04-25,2840,2860,2805,2820,54844,0
2018-04-26,2820,2865,2810,2840,38283,0
2018-04-27,2840,2860,2815,2825,41706,0
2018-04-30,2830,2830,2775,2820,132613,0
2018-05-02,2820,2900,2800,2890,202347,0
2018-05-03,2920,2925,2845,2860,137357,0
2018-05-04,2865,3200,2865,3055,1732991,0
2018-05-08,3070,3080,2980,2995,454338,0
2018-05-09,2995,3040,2900,2935,197927,0
2018-05-10,2950,3040,2905,3020,174453,0
2018-05-11,2985,3050,2975,2995,178716,0
2018-05-14,3040,3040,2980,3025,142677,0
2018-05-15,3025,3655,3015,3360,9354207,0
2018-05-16,3210,3275,3150,3220,1310200,0
2018-05-17,3200,3315,3195,3220,798546,0
2018-05-18,3260,3295,3230,3275,475831,0
2018-05-21,3280,3325,3200,3205,436464,0
2018-05-23,3205,3230,3145,3175,343827,0
2018-05-24,3220,3220,3100,3100,303469,0
2018-05-25,2930,3010,2895,2990,418777,0
2018-05-28,3080,3195,3070,3125,372432,0
2018-05-29,3130,3130,3025,3035,257835,0
2018-05-30,3005,3045,2965,3000,140694,0
2018-05-31,2980,3165,2980,3165,326190,0
2018-06-01,3120,3165,3035,3050,247077,0
2018-06-04,3115,3330,3060,3200,1255520,0
2018-06-05,3200,3245,3150,3180,377125,0
2018-06-07,3180,3230,3155,3180,270594,0
2018-06-08,3170,3200,3075,3155,260826,0
2018-06-11,3195,3285,3150,3280,682805,0
2018-06-12,3295,3295,3130,3185,430466,0
2018-06-14,3200,3260,3130,3180,361027,0
2018-06-15,3165,3230,3130,3215,453834,0
2018-06-18,3235,3240,3010,3080,334608,0
2018-06-19,3095,3180,3050,3065,242897,0
2018-06-20,3035,3155,3020,3140,194979,0
2018-06-21,3220,3750,3130,3390,15055215,0
2018-06-22,3270,3320,3100,3125,2653499,0
2018-06-25,3130,3190,3050,3100,916793,0
2018-06-26,3040,3100,2990,3070,687558,0
2018-06-27,3060,3135,3040,3105,535532,0
2018-06-28,3070,3110,2985,2985,364549,0
2018-06-29,2980,2995,2860,2915,425384,0
2018-07-02,2890,2940,2765,2800,438919,0
2018-07-03,2800,2870,2700,2805,266979,0
2018-07-04,2765,2855,2765,2810,134684,0
2018-07-05,2810,2835,2680,2755,335999,0
2018-07-06,2750,2905,2730,2800,527297,0
2018-07-09,2885,3020,2795,2965,1486990,0
2018-07-10,2950,2950,2875,2915,291059,0
2018-07-11,2910,2930,2805,2815,208170,0
2018-07-12,2860,2950,2800,2870,277965,0
2018-07-13,2890,2890,2815,2840,195558,0
2018-07-16,2860,2860,2805,2810,95412,0
2018-07-17,2815,2845,2800,2805,85438,0
2018-07-18,2805,2825,2755,2780,156175,0
2018-07-19,2770,2790,2700,2730,189015,0
2018-07-20,2710,2750,2705,2725,91283,0
2018-07-23,2710,2755,2660,2675,128408,0
2018-07-24,2660,2725,2660,2690,88596,0
2018-07-25,2710,2730,2635,2670,132016,0
2018-07-26,2680,2735,2675,2715,85739,0
2018-07-27,2715,2750,2695,2725,102977,0
2018-07-30,2720,2795,2700,2795,107218,0
2018-07-31,2790,2800,2735,2785,62344,0
2018-08-01,2795,2800,2755,2790,39384,0
2018-08-02,2810,2810,2735,2735,57609,0
2018-08-03,2740,2785,2740,2765,21821,0
2018-08-06,2775,2785,2740,2765,47607,0
2018-08-07,2770,2780,2745,2765,62234,0
2018-08-08,2790,2790,2740,2765,67656,0
2018-08-09,2770,2780,2710,2760,80695,0
2018-08-10,2760,2775,2705,2705,97619,0
2018-08-13,2710,2725,2635,2655,147233,0
2018-08-14,2660,2700,2650,2665,69127,0
2018-08-16,2640,2660,2610,2625,116481,0
2018-08-17,2585,2660,2585,2650,56423,0
2018-08-20,2650,2700,2630,2655,51539,0
2018-08-21,2675,2695,2645,2690,54616,0
2018-08-22,2695,2710,2680,2685,41737,0
2018-08-23,2675,2715,2675,2680,44508,0
2018-08-24,2700,2705,2650,2690,47092,0
2018-08-27,2695,2695,2635,2690,91580,0
2018-08-28,2690,2695,2655,2680,69893,0
2018-08-29,2680,2690,2660,2675,38545,0
2018-08-30,2665,2715,2665,2685,61598,0
2018-08-31,2715,2715,2650,2675,91762,0
2018-09-03,2675,2700,2660,2685,49533,0
2018-09-04,2680,2725,2675,2710,87004,0
2018-09-05,2725,2730,2690,2710,89465,0
2018-09-06,2710,2775,2705,2730,130162,0
2018-09-07,2740,2770,2725,2750,96287,0
2018-09-10,2745,2800,2725,2795,121647,0
2018-09-11,2815,2815,2755,2805,115624,0
2018-09-12,2825,2825,2765,2800,108747,0
2018-09-13,2830,3110,2830,2865,2429998,0
2018-09-14,2845,2850,2775,2790,312505,0
2018-09-17,2800,2830,2765,2825,178748,0
2018-09-18,2785,2980,2785,2950,867337,0
2018-09-19,2950,3000,2815,2825,559084,0
2018-09-20,2830,2855,2755,2765,215468,0
2018-09-21,2770,2835,2770,2790,98931,0
2018-09-27,2790,2820,2760,2790,201169,0
2018-09-28,2815,2815,2760,2790,76633,0
2018-10-01,2820,2820,2740,2765,110572,0
2018-10-02,2770,2785,2725,2725,109641,0
2018-10-04,2730,2740,2660,2690,89380,0
2018-10-05,2670,2800,2670,2690,263407,0
2018-10-08,2740,2745,2650,2670,100324,0
2018-10-10,2670,2740,2630,2685,131723,0
2018-10-11,2600,2610,2465,2470,297305,0
2018-10-12,2355,2560,2355,2430,246400,0
2018-10-15,2425,2475,2405,2450,80541,0
2018-10-16,2490,2490,2435,2460,86871,0
2018-10-17,2480,2535,2480,2500,90956,0
2018-10-18,2485,2540,2475,2515,37705,0
2018-10-19,2495,2520,2415,2515,68153,0
2018-10-22,2515,2540,2470,2495,35427,0
2018-10-23,2515,2530,2440,2440,79106,0
2018-10-24,2460,2495,2395,2400,48835,0
2018-10-25,2310,2340,2180,2260,326026,0
2018-10-26,2255,2305,2180,2200,167337,0
2018-10-29,2145,2270,2040,2040,238009,0
2018-10-30,1920,2115,1920,2100,179616,0
2018-10-31,2105,2185,2085,2170,60628,0
2018-11-01,2175,2270,2170,2215,83766,0
2018-11-02,2215,2290,2215,2280,58556,0
2018-11-05,2280,2300,2235,2280,54687,0
2018-11-06,2315,2320,2265,2275,31402,0
2018-11-07,2295,2355,2230,2255,113147,0
2018-11-08,2295,2315,2265,2290,37277,0
2018-11-09,2295,2320,2280,2310,24664,0
2018-11-12,2300,2315,2250,2260,54510,0
2018-11-13,2200,2350,2200,2330,35752,0
2018-11-14,2320,2345,2300,2325,26810,0
2018-11-15,2345,2420,2290,2370,121053,0
2018-11-16,2350,2390,2330,2365,53441,0
2018-11-19,2370,2390,2350,2370,46779,0
2018-11-20,2320,2385,2320,2370,33808,0
2018-11-21,2350,2390,2325,2380,95534,0
2018-11-22,2400,2430,2350,2350,53251,0
2018-11-23,2350,2370,2330,2345,26137,0
2018-11-26,2320,2370,2320,2360,32376,0
2018-11-27,2385,2385,2350,2370,37497,0
2018-11-28,2370,2390,2355,2370,37521,0
2018-11-29,2380,2395,2350,2360,40195,0
2018-11-30,2360,2370,2325,2330,55852,0
2018-12-03,2330,2370,2330,2365,49878,0
2018-12-04,2345,2405,2345,2400,89698,0
2018-12-05,2390,2440,2370,2420,72540,0
2018-12-06,2420,2455,2385,2425,111161,0
2018-12-07,2410,2470,2410,2435,52812,0
2018-12-10,2390,2445,2390,2400,42214,0
2018-12-11,2400,2420,2360,2370,21344,0
2018-12-12,2415,2480,2375,2395,70641,0
2018-12-13,2430,2445,2385,2445,41329,0
2018-12-14,2445,2445,2385,2390,50079,0
2018-12-17,2390,2445,2365,2440,51057,0
2018-12-18,2420,2475,2420,2445,58619,0
2018-12-19,2450,2480,2430,2470,84075,0
2018-12-20,2455,2485,2425,2440,51657,2440
2018-12-21,2420,2470,2380,2405,46436,2405
2018-12-24,2395,2405,2305,2355,121629,2355
2018-12-26,2300,2340,2255,2265,73183,2265
2018-12-27,2295,2330,2260,2270,55003,2270
2018-12-28,2280,2335,2280,2320,26584,2320
2019-01-02,2350,2360,2285,2315,44486,2315
2019-01-03,2340,2340,2285,2295,55559,2295
2019-01-04,2280,2320,2220,2275,91584,2275
2019-01-07,2280,2320,2270,2285,43380,2285
2019-01-08,2295,2315,2275,2290,37671,2290
2019-01-09,2295,2350,2280,2325,68252,2325
2019-01-10,2345,2350,2305,2305,33813,2305
2019-01-11,2310,2340,2295,2335,54913,2335
2019-01-14,2350,2370,2300,2350,92509,2350
2019-01-15,2350,2370,2325,2365,83632,2365
2019-01-16,2375,2405,2365,2385,72189,2385
2019-01-17,2395,2400,2365,2375,49890,2375
2019-01-18,2385,2410,2375,2410,68638,2410
2019-01-21,2410,2415,2385,2400,47573,2400
2019-01-22,2400,2415,2370,2390,47637,2390
2019-01-23,2385,2405,2360,2375,67311,2375
2019-01-24,2385,2410,2380,2395,59396,2395
2019-01-25,2400,2410,2380,2400,74003,2400
2019-01-28,2410,2430,2400,2425,75398,2425
2019-01-29,2490,2500,2410,2420,176164,2420
2019-01-30,2445,2445,2385,2395,84436,2395
2019-01-31,2405,2410,2385,2395,44222,2395
2019-02-01,2410,2450,2410,2435,92482,2435
2019-02-07,2425,2480,2415,2455,144526,0
2019-02-08,2445,2470,2445,2455,52827,0
2019-02-11,2475,2475,2445,2465,47407,0
2019-02-12,2465,2470,2445,2460,37664,0
2019-02-13,2460,2500,2455,2480,123395,0
2019-02-14,2480,2510,2465,2490,44714,0
2019-02-15,2500,2500,2465,2485,77077,0
2019-02-18,2495,2520,2475,2510,125973,0
2019-02-19,2515,2535,2490,2505,78844,0
2019-02-20,2510,2510,2460,2480,91164,0
2019-02-21,2480,2500,2455,2480,61644,0
2019-02-22,2480,2480,2460,2460,52041,0
2019-02-25,2475,2475,2430,2450,69618,0
2019-02-26,2450,2475,2445,2450,35832,0
2019-02-27,2455,2465,2435,2455,16714,0
2019-02-28,2460,2460,2385,2415,75178,0
2019-03-04,2425,2435,2405,2410,28451,0
2019-03-05,2400,2415,2375,2400,40876,0
2019-03-06,2405,2405,2375,2390,35746,0
2019-03-07,2385,2400,2320,2340,117739,0
2019-03-08,2330,2350,2310,2340,73224,0
2019-03-11,2350,2355,2290,2310,43448,0
2019-03-12,2305,2335,2305,2330,37271,0
2019-03-13,2320,2365,2315,2365,45098,0
2019-03-14,2370,2395,2360,2385,56790,0
2019-03-15,2385,2390,2335,2360,45643,0
2019-03-18,2360,2380,2360,2375,26451,0
2019-03-19,2370,2380,2350,2370,31151,0
2019-03-20,2370,2375,2300,2335,109586,0
2019-03-21,2330,2345,2310,2320,67440,0
2019-03-22,2315,2325,2295,2295,51577,0
2019-03-25,2265,2275,2225,2240,64622,0
2019-03-26,2235,2290,2235,2260,35048,0
2019-03-27,2260,2290,2225,2260,38242,0
2019-03-28,2265,2265,2220,2245,71729,0
2019-03-29,2245,2245,2210,2215,58932,0
2019-04-01,2210,2265,2210,2265,45102,2265
2019-04-02,2280,2285,2260,2285,58487,2285
2019-04-03,2290,2320,2270,2320,71818,2320
2019-04-04,2320,2325,2295,2310,33726,2310
2019-04-05,2315,2320,2295,2320,18038,2320
2019-04-08,2335,2340,2310,2325,28841,2325
2019-04-09,2335,2335,2280,2315,48355,2315
2019-04-10,2325,2325,2275,2300,42162,2300
2019-04-11,2320,2320,2280,2300,46106,2300
2019-04-12,2305,2490,2305,2345,549090,2345
2019-04-15,2380,2380,2330,2345,102399,2345
2019-04-16,2440,3045,2395,3045,10194108,3045
2019-04-17,3415,3865,3070,3180,25877802,3180
2019-04-18,3100,3100,2820,2825,5470171,2825
2019-04-19,2815,3025,2770,2800,5581459,2800
2019-04-22,2805,3640,2800,3640,32832413,3640
2019-04-23,3530,3750,3295,3295,14744738,3295
2019-04-24,3340,3500,3040,3145,7409702,3145
2019-04-25,3100,3245,3045,3080,3068144,3080
2019-04-26,3060,3095,2945,2980,1653769,2980
2019-04-29,3060,3070,2880,2925,1402088,2925
2019-04-30,2890,3105,2855,2935,5004997,2935
2019-05-02,2905,2905,2815,2860,2038644,2860
2019-05-03,3080,3520,3010,3210,25071976,3210
2019-05-07,3215,3330,3135,3260,3643162,3260
2019-05-08,3260,3270,3065,3065,2154512,3065
2019-05-09,3010,3045,2855,2865,1856192,2865
2019-05-10,2850,3005,2765,2885,1876524,2885
2019-05-13,2840,3285,2810,2975,6904304,2975
2019-05-14,2905,2950,2865,2905,1082985,2905
2019-05-15,2935,2965,2885,2910,810208,2910
2019-05-16,0,0,0,0,0,0
2019-05-17,2740,2760,2645,2660,1027928,2660
2019-05-20,2660,2680,2585,2605,634140,2605
2019-05-21,2580,2670,2570,2655,453106,2655
2019-05-22,2685,2725,2635,2700,519850,2700
2019-05-23,2710,2710,2580,2580,465572,2580
2019-05-24,2550,3030,2515,2655,10589129,2655
2019-05-27,2660,2850,2655,2700,2174444,2700
2019-05-28,2655,2715,2620,2705,892893,2705
2019-05-29,2690,2755,2635,2735,905388,2735
2019-05-30,2785,2825,2690,2755,1275501,2755
2019-05-31,2760,2950,2750,2835,3342939,2835
2019-06-03,2830,2950,2805,2855,2318481,2855
2019-06-04,2855,2930,2810,2830,828897,2830
2019-06-05,2890,2910,2825,2840,691991,2840
2019-06-07,2835,2915,2830,2835,582561,2835
2019-06-10,2850,2870,2825,2850,348443,2850
2019-06-11,2860,2905,2820,2895,526632,2895
2019-06-12,2945,2945,2835,2850,540522,2850
2019-06-13,2855,2900,2835,2890,424785,2890
2019-06-14,2890,2915,2850,2860,289063,2860
2019-06-17,2860,2930,2860,2870,576333,2870
2019-06-18,2870,2885,2755,2765,589070,2765
2019-06-19,2770,2800,2730,2790,294984,2790
2019-06-20,2800,2820,2720,2785,197978,2785
2019-06-21,2790,3060,2775,2920,3292236,2920
2019-06-24,2890,3015,2870,2990,2176671,2990
2019-06-25,2980,3005,2875,2910,1070945,2910
2019-06-26,3055,3055,2860,2875,1397591,2875
2019-06-27,2895,2935,2750,2775,857693,2775
2019-06-28,2760,2800,2610,2670,626206,2670
2019-07-01,2635,2710,2615,2615,598945,2615
2019-07-02,2615,2670,2580,2620,355255,2620
2019-07-03,2660,2660,2570,2635,468531,2635
2019-07-04,2615,2650,2590,2605,260026,2605
2019-07-05,2610,2680,2605,2640,282249,2640
2019-07-08,2665,2665,2495,2500,357394,2500
2019-07-09,2500,2545,2450,2510,224450,2510
2019-07-10,2480,2580,2480,2530,138868,2530
2019-07-11,2510,2590,2510,2575,170552,2575
2019-07-12,2570,2620,2560,2595,133953,2595
2019-07-15,2575,2620,2545,2545,91389,2545
2019-07-16,2570,2615,2545,2585,148574,2585
2019-07-17,2565,2615,2490,2505,216809,2505
2019-07-18,2490,2550,2480,2510,135708,2510
2019-07-19,2500,2575,2500,2545,127397,2545
2019-07-22,2530,2585,2520,2545,99811,2545
2019-07-23,2550,2580,2520,2535,118728,2535
2019-07-24,2535,2570,2495,2535,212249,2535
2019-07-25,2525,2555,2405,2405,299757,2405
2019-07-26,2380,2425,2335,2340,258011,2340
2019-07-29,2315,2365,2200,2200,305068,2200
2019-07-30,2170,2450,2170,2385,555079,2385
2019-07-31,2375,2455,2320,2375,178367,2375
2019-08-01,2340,2440,2340,2375,108121,2375
2019-08-02,2315,2390,2255,2290,301334,2290
2019-08-05,2270,2325,2095,2100,343351,2100
2019-08-06,2000,2730,1995,2730,7243865,2730
2019-08-07,3020,3465,2820,2880,25796204,2880
2019-08-08,2830,3050,2630,3035,8507735,3035
2019-08-09,2925,3270,2850,3075,11780241,3075
2019-08-12,3010,3160,2920,3000,4528731,3000
2019-08-13,2930,3025,2805,2850,2625735,2850
2019-08-14,2880,3705,2875,3705,49235526,3705
2019-08-16,3680,3815,3455,3710,25396600,3710
2019-08-19,3600,4040,3545,3710,29503678,3710
2019-08-20,3855,3930,3520,3575,9547602,3575
2019-08-21,3560,3755,3480,3655,8509809,3655
2019-08-22,3615,3640,3375,3390,3458972,3390
2019-08-23,3390,3530,3300,3380,5188456,3380
2019-08-26,3320,3635,3275,3425,7141238,3425
2019-08-27,3425,3575,3400,3505,3258209,3505
2019-08-28,3505,3555,3380,3395,2033494,3395
2019-08-29,3425,3450,3260,3295,1343794,3295
2019-08-30,3390,3815,3350,3610,19345897,3610
2019-09-02,3580,3705,3565,3640,5082789,3640
2019-09-03,3605,3755,3505,3635,7977859,3635
2019-09-04,3635,3780,3555,3650,5628840,3650
2019-09-05,3650,3760,3610,3760,4907069,3760
2019-09-06,3930,3970,3450,3450,8514499,3450
2019-09-09,3450,3595,3350,3355,2630465,3355
2019-09-10,3340,3525,3165,3340,4495927,3340
2019-09-11,3345,3560,3315,3345,3387823,3345
2019-09-16,3300,3340,3230,3270,1141240,3270
2019-09-17,3630,3780,3505,3525,14168197,3525
2019-09-18,3600,3745,3420,3475,6037138,3475
2019-09-19,3450,3470,3365,3370,1641372,3370
2019-09-20,3400,3580,3310,3425,4043718,3425
2019-09-23,3350,3420,3315,3315,1208331,3315
2019-09-24,3470,3520,3350,3355,2913379,3355
2019-09-25,3370,3660,3340,3555,9656527,3555
2019-09-26,3805,3955,3435,3440,23733086,3440
2019-09-27,3500,3570,3275,3305,5328767,3305
2019-09-30,3250,3275,3100,3100,1695096,3100
2019-10-01,3100,3125,2990,3075,1354858,3075
2019-10-02,3095,3145,3040,3050,1002100,3050
2019-10-04,3040,3100,3005,3055,701507,3055
2019-10-07,3025,3075,2960,2960,854056,2960
2019-10-08,2950,2995,2915,2965,594012,2965
