Date,Open,High,Low,Close,Volume,Adj_Close
2017-12-18,1775,2180,1770,2130,20248735,0
2017-12-19,2050,2155,1760,1795,14175437,0
2017-12-21,1790,1870,1625,1635,2549338,0
2017-12-22,1570,1735,1570,1610,2320415,0
2017-12-26,1630,1695,1600,1610,1245101,0
2017-12-27,1615,1685,1600,1645,2182482,0
2017-12-28,1685,1740,1600,1625,3145047,0
2018-01-02,1635,1700,1620,1680,1811426,0
2018-01-03,1695,1780,1690,1735,2868516,0
2018-01-04,1725,1820,1710,1765,2955416,0
2018-01-05,1800,1835,1750,1825,4462239,0
2018-01-08,1850,2025,1820,1870,12409503,0
2018-01-09,1895,1905,1705,1795,5431255,0
2018-01-10,1815,1815,1720,1735,3773346,0
2018-01-11,1670,1775,1615,1640,4452345,0
2018-01-12,1705,1715,1610,1635,2163329,0
2018-01-15,1635,1690,1625,1655,3440226,0
2018-01-16,1675,1685,1630,1650,2361585,0
2018-01-17,1645,1645,1565,1595,1943656,0
2018-01-18,1610,1635,1580,1600,1310416,0
2018-01-19,1615,1615,1575,1590,981479,0
2018-01-22,1585,1590,1520,1550,1275120,0
2018-01-23,1555,1625,1525,1610,1505805,0
2018-01-24,1615,1655,1610,1635,1607466,0
2018-01-25,1635,1645,1610,1620,729210,0
2018-01-26,1625,1630,1595,1625,796678,0
2018-01-29,1625,1625,1585,1600,1158532,0
2018-01-30,1615,1740,1590,1680,5233948,0
2018-01-31,1675,1675,1605,1630,1343250,0
2018-02-01,1650,1665,1610,1640,1191371,0
2018-02-02,1630,1650,1580,1585,1353130,0
2018-02-05,1540,1575,1460,1465,1007679,0
2018-02-06,1345,1465,1340,1445,1520432,0
2018-02-07,1490,1495,1400,1400,576206,0
2018-02-08,1410,1495,1390,1485,600587,0
2018-02-09,1390,1460,1390,1430,710999,0
2018-02-12,1390,1455,1380,1380,509020,0
2018-02-13,1385,1430,1370,1375,465608,0
2018-02-14,1380,1395,1335,1385,458680,0
2018-02-19,1410,1435,1385,1415,376741,0
2018-02-20,1420,1490,1420,1435,796432,0
2018-02-21,1455,1495,1450,1475,610830,0
2018-02-22,1480,1485,1435,1460,353598,0
2018-02-23,1460,1460,1415,1430,306816,0
2018-02-26,1435,1440,1385,1395,390744,0
2018-02-27,1410,1410,1350,1370,392978,0
2018-02-28,1360,1375,1330,1345,519901,0
2018-03-02,1310,1375,1295,1350,510787,0
2018-03-05,1335,1365,1315,1315,288887,0
2018-03-06,1305,1330,1260,1275,781447,0
2018-03-08,1240,1450,1200,1340,3684507,0
2018-03-09,1340,1340,1300,1330,645290,0
2018-03-12,1395,1395,1325,1350,542977,0
2018-03-13,1330,1460,1330,1405,1743642,0
2018-03-14,1400,1405,1360,1365,597375,0
2018-03-15,1350,1365,1325,1335,497718,0
2018-03-16,1365,1430,1340,1375,846097,0
2018-03-19,1400,1410,1340,1345,435334,0
2018-03-20,1360,1455,1345,1405,1647334,0
2018-03-21,1430,1440,1370,1375,608962,0
2018-03-22,1375,1395,1305,1325,806907,0
2018-03-23,1320,1365,1280,1320,934786,0
2018-03-26,1375,1470,1300,1455,3365867,0
2018-03-27,1470,1470,1405,1435,1540979,0
2018-03-28,1415,1420,1345,1375,765413,0
2018-03-29,1395,1785,1385,1785,36797243,0
2018-03-30,1730,2265,1720,2050,62478825,0
2018-04-02,2150,2350,1950,2015,18743138,0
2018-04-03,1985,2055,1870,1980,10575661,0
2018-04-04,1900,1920,1845,1855,5631223,0
2018-04-05,1815,1925,1785,1870,6674,0
2018-04-06,1835,2430,1795,2430,21883154,0
2018-04-09,2600,2640,2180,2275,38616349,0
2018-04-10,2235,2955,2190,2955,85932383,0
