Date,Open,High,Low,Close,Volume,Adj_Close
2018-01-02,5900,6140,5860,6110,197722,0
2018-01-03,6210,7940,6180,7230,5966005,0
2018-01-04,7000,7100,6730,6820,1536238,0
2018-01-05,6900,6940,6640,6920,865524,0
2018-01-08,6960,7000,6790,6810,480959,0
2018-01-09,6890,7800,6810,7290,4637662,0
2018-01-10,7360,7410,7000,7190,709746,0
2018-01-11,7300,7330,7070,7150,509678,0
2018-01-12,7150,7240,6990,7020,449510,0
2018-01-15,7040,7380,6900,7310,770159,0
2018-01-16,7310,7310,7100,7190,368339,0
2018-01-17,7130,7170,6950,6980,376064,0
2018-01-18,7080,7150,6950,7090,232774,0
2018-01-19,7110,7220,7070,7180,315849,0
2018-01-22,7330,7580,7250,7470,1313649,0
2018-01-23,7590,7650,7290,7390,702413,0
2018-01-24,7530,7670,7350,7390,369249,0
2018-01-25,7390,7450,7270,7270,278994,0
2018-01-26,7280,7330,7160,7330,234534,0
2018-01-29,7350,7520,7350,7440,445424,0
2018-01-30,7490,7490,7200,7230,394035,0
2018-01-31,7230,7230,6990,7020,320311,0
2018-02-01,7080,7140,6960,7100,195400,0
2018-02-02,7100,7130,6950,7000,186203,0
2018-02-05,6880,7330,6760,7070,456063,0
2018-02-06,6790,7020,6660,7020,263112,0
2018-02-07,7090,7160,6880,6900,257047,0
2018-02-08,6920,7610,6840,7170,729459,0
2018-02-09,7000,7390,6970,7310,602496,0
2018-02-12,7430,7890,7320,7890,2162340,0
2018-02-13,8200,8430,7260,7270,2335255,0
2018-02-14,7330,7330,7040,7100,477414,0
2018-02-19,7020,7050,6850,6990,383002,0
2018-02-20,6990,7130,6900,6900,256251,0
2018-02-21,6900,7030,6840,6950,188347,0
2018-02-22,6940,6950,6790,6800,212203,0
2018-02-23,6800,7200,6790,7000,332170,0
2018-02-26,7060,7060,6920,6930,156036,0
2018-02-27,6930,7000,6850,6860,161707,0
2018-02-28,6820,6940,6820,6880,104686,0
2018-03-02,6860,6880,6710,6780,168782,0
2018-03-05,6870,6870,6520,6580,191402,0
2018-03-06,6630,6640,6360,6440,202427,0
2018-03-07,6440,6530,6190,6190,305336,0
2018-03-08,6260,6370,6180,6350,141766,0
2018-03-09,6310,6420,6210,6400,155454,0
2018-03-12,6410,6570,6340,6530,127705,0
2018-03-13,6530,6540,6420,6530,107916,0
2018-03-14,6490,6640,6440,6640,115827,0
2018-03-15,6640,7380,6600,6840,1537318,0
2018-03-16,6840,6880,6750,6850,227546,0
2018-03-19,6900,7020,6750,6760,259167,0
2018-03-20,6750,6990,6730,6930,160557,0
2018-03-21,7100,7220,6820,6870,353196,0
2018-03-22,6860,7040,6700,6750,381321,0
2018-03-23,6620,6630,6340,6350,288238,0
2018-03-26,6240,6420,6180,6400,215243,0
