Date,Open,High,Low,Close,Volume,Adj_Close
2018-01-02,220,223,219,223,3371240,0
2018-01-03,224,225,220,222,4687838,0
2018-01-04,221,223,220,220,4098751,0
2018-01-05,221,221,218,218,4144337,0
2018-01-08,218,221,217,220,4764026,0
2018-01-09,219,223,219,220,5861413,0
2018-01-10,221,223,220,222,4439200,0
2018-01-11,222,234,221,228,16111371,0
2018-01-12,228,246,225,240,26379542,0
2018-01-15,238,261,231,231,39753619,0
2018-01-16,234,238,231,237,9363262,0
2018-01-17,238,238,233,234,5701829,0
2018-01-18,234,243,232,235,12118347,0
2018-01-19,235,240,234,237,6443760,0
2018-01-22,240,244,237,237,7269997,0
2018-01-23,238,239,236,237,3948199,0
2018-01-24,238,241,237,241,5879147,0
2018-01-25,243,243,239,242,5019266,0
2018-01-26,244,245,242,244,5333113,0
2018-01-29,244,246,242,243,5455902,0
2018-01-30,243,245,238,239,5297925,0
2018-01-31,237,238,235,238,4530775,0
2018-02-01,236,243,236,240,5491573,0
2018-02-02,240,241,235,239,6015821,0
2018-02-05,240,240,231,231,5122175,0
2018-02-06,226,237,223,235,11824402,0
2018-02-07,239,249,236,236,19303001,0
2018-02-08,235,246,235,237,5035007,0
2018-02-09,235,236,229,230,6203586,0
2018-02-12,230,234,230,230,2761046,0
2018-02-13,232,233,228,228,4229516,0
2018-02-14,228,232,227,229,2321868,0
2018-02-19,230,233,229,231,3203926,0
2018-02-20,232,253,230,243,41199763,0
2018-02-21,247,247,238,239,10570350,0
2018-02-22,241,244,236,239,7091009,0
2018-02-23,240,241,236,237,3725169,0
2018-02-26,238,242,237,241,6603689,0
2018-02-27,241,243,236,236,4174420,0
2018-02-28,237,237,232,234,4328465,0
2018-03-02,233,234,230,231,2895659,0
2018-03-05,233,233,228,229,3652172,0
2018-03-06,229,232,227,231,4144196,0
2018-03-07,232,232,225,225,4908934,0
2018-03-08,226,232,225,230,3627970,0
2018-03-09,230,235,228,234,4588148,0
2018-03-12,236,237,231,234,3824430,0
2018-03-13,233,235,232,235,3590663,0
2018-03-14,235,235,232,233,3321748,0
2018-03-15,233,233,230,233,3261353,0
2018-03-16,232,234,230,234,2864627,0
2018-03-19,234,234,229,231,4355356,0
2018-03-20,229,233,226,228,5747937,0
2018-03-21,230,232,228,229,3351264,0
2018-03-22,231,231,225,226,4778454,0
2018-03-23,220,224,217,218,7181513,0
2018-03-26,219,222,216,222,2539969,0
2018-03-27,222,224,221,223,2402147,0
2018-03-28,222,223,220,220,2853502,0
2018-03-29,219,231,219,226,5595756,0
2018-03-30,229,229,223,225,3138944,0
2018-04-02,226,227,223,223,2236693,0
2018-04-03,221,228,220,226,2903562,0
2018-04-04,226,229,222,222,3989125,0
2018-04-05,223,224,220,222,2803561,0
2018-04-06,222,224,221,223,2642931,0
2018-04-09,221,223,219,220,3359036,0
2018-04-10,221,221,216,216,3555798,0
2018-04-11,216,220,216,219,2494957,0
2018-04-12,216,219,216,217,2773785,0
2018-04-13,217,220,216,218,3066982,0
2018-04-16,219,222,217,221,2448731,0
2018-04-17,221,223,219,222,2741929,0
2018-04-18,223,223,219,220,4031152,0
2018-04-19,220,224,219,223,4993686,0
2018-04-20,225,230,224,228,7383426,0
2018-04-23,229,230,224,224,4221439,0
2018-04-24,225,227,223,225,3414368,0
2018-04-25,226,227,223,223,3880124,0
2018-04-26,225,226,222,223,3005682,0
2018-04-27,225,229,224,224,3693893,0
2018-04-30,223,226,222,224,5016566,0
2018-05-02,224,228,222,228,6667008,0
2018-05-03,228,249,227,238,26008237,0
2018-05-04,230,240,230,235,5882979,0
2018-05-08,235,237,230,231,4203576,0
2018-05-09,233,234,225,228,4147216,0
2018-05-10,226,237,214,230,6515597,0
2018-05-11,228,234,228,234,2917507,0
2018-05-14,234,235,229,230,2888432,0
2018-05-15,232,232,227,230,2948876,0
2018-05-16,230,230,224,225,4786507,0
2018-05-17,226,249,224,249,37843998,0
2018-05-18,245,252,241,245,17087220,0
2018-05-21,245,258,240,256,15016520,0
2018-05-23,254,262,250,256,21024187,0
2018-05-24,254,288,254,264,74791991,0
2018-05-25,255,264,251,256,16080475,0
2018-05-28,256,261,246,251,15574188,0
2018-05-29,253,253,238,244,12049080,0
2018-05-30,242,248,239,240,8573347,0
2018-05-31,240,248,239,243,6746685,0
2018-06-01,243,245,233,238,9149025,0
2018-06-04,238,241,236,237,3666759,0
2018-06-05,237,238,233,233,4123503,0
2018-06-07,232,236,231,233,5238441,0
2018-06-08,237,268,236,246,68228120,0
2018-06-11,245,249,240,243,10370155,0
2018-06-12,243,247,236,238,8437275,0
2018-06-14,238,243,237,239,6603784,0
2018-06-15,236,240,233,237,4602796,0
2018-06-18,236,240,227,230,9138951,0
2018-06-19,230,233,225,228,6652461,0
2018-06-20,225,230,225,228,1866730,0
2018-06-21,229,238,229,230,6856451,0
2018-06-22,231,232,226,230,3554060,0
2018-06-25,231,236,228,234,3770994,0
2018-06-26,233,234,226,229,3565995,0
2018-06-27,228,231,227,227,2974913,0
2018-06-28,225,251,225,229,22265539,0
2018-06-29,230,242,226,240,9038790,0
2018-07-02,236,243,230,232,6775441,0
2018-07-03,233,239,228,236,4999831,0
2018-07-04,237,257,237,250,49645896,0
2018-07-05,254,259,243,245,15382195,0
2018-07-06,247,252,243,249,8553359,0
2018-07-09,245,271,245,265,54978797,0
2018-07-10,266,274,261,267,18088376,0
2018-07-11,264,274,261,268,16296471,0
2018-07-12,267,272,264,268,7645537,0
2018-07-13,272,272,259,262,8035289,0
2018-07-16,262,265,256,263,7488643,0
2018-07-17,263,269,258,268,5164541,0
2018-07-18,266,273,263,268,8005110,0
2018-07-19,268,269,256,258,8401471,0
2018-07-20,259,263,253,263,5183534,0
2018-07-23,263,271,257,263,11792313,0
2018-07-24,263,305,226,229,123827176,0
2018-07-25,237,244,232,238,11213384,0
2018-07-26,240,241,232,238,6060108,0
2018-07-27,237,240,234,236,6925818,0
2018-07-30,234,236,233,234,5463133,0
2018-07-31,234,235,232,234,3686950,0
2018-08-01,235,236,231,232,4673170,0
