Date,Open,High,Low,Close,Volume,Adj_Close
2017-12-18,2595,2630,2560,2610,1190571,0
2017-12-19,2615,2630,2530,2560,690952,0
2017-12-21,2625,2740,2625,2700,3504379,0
2017-12-22,2690,2700,2635,2655,1246900,0
2017-12-26,2645,2670,2580,2580,1024226,0
2017-12-27,2570,2625,2570,2585,895014,0
2017-12-28,2650,2660,2595,2655,929080,0
2018-01-01,2655,2655,2655,2655,0,0
2018-01-02,2710,2750,2660,2745,1159816,0
2018-01-03,2775,2825,2715,2795,2664751,0
2018-01-04,2795,2800,2675,2695,1557109,0
2018-01-05,2690,2740,2680,2720,749567,0
2018-01-08,2725,2735,2670,2675,674576,0
2018-01-09,2675,2700,2635,2675,650134,0
2018-01-10,2695,2730,2660,2670,595233,0
2018-01-11,2670,2715,2640,2690,585822,0
2018-01-12,2700,2700,2590,2610,901446,0
2018-01-15,2610,2900,2560,2750,6034453,0
2018-01-16,2730,2845,2705,2750,1761152,0
2018-01-17,2765,2790,2705,2755,975639,0
2018-01-18,2760,2870,2740,2865,2031135,0
2018-01-19,2895,2900,2800,2835,1392092,0
2018-01-22,2830,2830,2775,2790,711291,0
2018-01-23,2790,2855,2780,2830,1037558,0
2018-01-24,2865,2940,2820,2820,2767737,0
2018-01-25,2820,2895,2790,2890,1229847,0
2018-01-26,2890,2920,2855,2870,896859,0
2018-01-29,2865,2880,2840,2855,885259,0
2018-01-30,2860,2870,2790,2820,811160,0
2018-01-31,2790,2850,2755,2850,806302,0
2018-02-01,2850,2880,2810,2810,631671,0
2018-02-02,2800,3050,2715,2895,5183355,0
2018-02-05,2840,2860,2765,2800,990852,0
2018-02-06,2685,2790,2620,2775,1148687,0
2018-02-07,2860,2890,2730,2730,1472897,0
2018-02-08,2745,2880,2745,2810,1604901,0
2018-02-09,2715,2810,2705,2760,947248,0
2018-02-12,2715,2810,2705,2815,693214,0
2018-02-13,2825,2845,2755,2755,600715,0
2018-02-14,2780,2815,2755,2810,423692,0
2018-02-19,2850,2890,2820,2865,919007,0
2018-02-20,2880,2950,2850,2950,1691890,0
2018-02-21,3025,3100,2915,2970,3379542,0
2018-02-22,2985,3035,2875,2905,1799693,0
2018-02-23,2910,3200,2885,3020,7177053,0
2018-02-26,3115,3150,2990,3000,4805746,0
2018-02-27,3030,3050,2920,2920,2049523,0
2018-02-28,2915,2950,2880,2905,1546971,0
2018-03-02,2870,2980,2855,2915,1339506,0
2018-03-05,2895,2925,2775,2785,1302338,0
2018-03-06,2870,2890,2800,2865,1563177,0
2018-03-08,2780,2830,2770,2815,541070,0
2018-03-09,2800,2850,2795,2835,769126,0
2018-03-12,2850,2855,2805,2815,931706,0
2018-03-13,2830,2850,2810,2815,929805,0
2018-03-14,2810,2825,2780,2820,798924,0
2018-03-15,2810,2905,2805,2825,1759990,0
2018-03-16,2835,2950,2825,2930,2235548,0
2018-03-19,2900,2930,2850,2865,1121629,0
2018-03-20,2830,2925,2790,2900,1453573,0
2018-03-21,2900,2920,2810,2820,1187121,0
2018-03-22,2825,2860,2705,2725,1818250,0
2018-03-23,2675,2680,2520,2520,1587597,0
2018-03-26,2520,2595,2500,2570,970661,0
2018-03-27,2595,2630,2585,2605,505527,0
2018-03-28,2600,2600,2520,2545,679072,0
2018-03-29,2540,2565,2520,2535,378405,0
2018-03-30,2565,2565,2530,2530,497017,0
2018-04-02,2520,2550,2420,2430,1058199,0
2018-04-03,2390,2450,2370,2420,434978,0
2018-04-04,2430,2445,2300,2340,899389,0
2018-04-05,2370,2395,2350,2390,168,0
2018-04-06,2400,2405,2355,2405,506963,0
2018-04-09,2365,2395,2365,2380,342703,0
2018-04-10,2365,2385,2315,2340,560384,0
2018-04-11,2350,2370,2320,2340,358910,0
2018-04-12,2345,2375,2335,2355,350793,0
2018-04-13,2365,2415,2330,2380,577012,0
2018-04-16,2400,2405,2375,2380,386250,0
2018-04-17,2385,2430,2380,2430,519532,0
2018-04-18,2425,2445,2405,2425,518812,0
2018-04-19,2420,2430,2355,2365,806419,0
2018-04-20,2365,2440,2350,2425,666516,0
2018-04-23,2550,2550,2450,2495,1279747,0
2018-04-24,2480,2480,2425,2445,433905,0
2018-04-25,2440,2450,2405,2410,377834,0
2018-04-26,2385,2435,2385,2420,343080,0
2018-04-27,2400,2445,2395,2400,518167,0
2018-04-30,2395,2425,2340,2350,734418,0
2018-05-02,2315,2425,2310,2420,718549,0
2018-05-03,2420,2480,2410,2450,512203,0
2018-05-04,2430,2450,2360,2380,568742,0
2018-05-08,2380,2395,2325,2330,427330,0
2018-05-09,2325,2395,2275,2340,495905,0
2018-05-10,2330,2355,2315,2340,307712,0
2018-05-11,2375,2395,2350,2385,306799,0
