Date,Open,High,Low,Close,Volume,Adj_Close
2017-12-18,12100,12300,12100,12100,1720,0
2017-12-19,12100,12350,11900,11900,2483,0
2017-12-21,11800,11850,11700,11700,2466,0
2017-12-22,11650,11800,11650,11800,2189,0
2017-12-26,11800,11950,11800,11900,747,0
2017-12-27,11800,11950,11550,11800,3677,0
2017-12-28,11900,12050,11750,12000,3234,0
2018-01-01,12000,12000,12000,12000,0,0
2018-01-02,12000,12050,11800,12000,2960,0
2018-01-03,12000,12000,11800,11950,2995,0
2018-01-04,12100,12100,11700,11900,3082,0
2018-01-05,11900,12300,11750,12150,5393,0
2018-01-08,12150,12150,11750,11900,8109,0
2018-01-09,11900,11950,11800,11900,3594,0
2018-01-10,11900,11900,11600,11850,3631,0
2018-01-11,11850,11850,11750,11850,1219,0
2018-01-12,11850,12000,11800,11800,2050,0
2018-01-15,11950,11950,11650,11800,2899,0
2018-01-16,11800,11800,11650,11700,6280,0
2018-01-17,11750,11800,11700,11700,3215,0
2018-01-18,11700,11950,11650,11800,3848,0
2018-01-19,11850,12300,11850,11950,5938,0
2018-01-22,12200,12300,12000,12250,4008,0
2018-01-23,12250,12900,12150,12500,14791,0
2018-01-24,12500,12650,12350,12450,4627,0
2018-01-25,12500,12600,12400,12600,4453,0
2018-01-26,12700,13950,12600,13600,19899,0
2018-01-29,13500,14150,13450,14000,9828,0
2018-01-30,13950,13950,13500,13650,5960,0
2018-01-31,13600,13600,13150,13500,4885,0
2018-02-01,13500,13600,13350,13500,1270,0
2018-02-02,13500,14600,13150,13650,25554,0
2018-02-05,13650,13650,13300,13300,3553,0
2018-02-06,13000,13550,12650,13550,4472,0
2018-02-07,13550,14200,13250,13350,6749,0
2018-02-08,13200,13450,12900,13400,2977,0
2018-02-09,13350,13350,12800,12950,3568,0
2018-02-12,13350,13350,12500,12850,6095,0
2018-02-13,12800,12900,12450,12600,8665,0
2018-02-14,12600,12750,12450,12600,5313,0
2018-02-19,12600,12750,12450,12600,3530,0
2018-02-20,12600,12700,12450,12500,5936,0
2018-02-21,12600,12600,12400,12550,7535,0
2018-02-22,12550,12950,12450,12800,2581,0
2018-02-23,12800,13000,12700,12900,4742,0
2018-02-26,12900,12950,12650,12900,2223,0
2018-02-27,12900,13000,12900,13000,2210,0
2018-02-28,13000,13850,13000,13050,20454,0
2018-03-02,13050,13650,13050,13500,8894,0
2018-03-05,13700,13700,12900,13200,5715,0
2018-03-06,13000,13400,12850,13200,1864,0
2018-03-08,13000,13100,12750,13100,3763,0
2018-03-09,13100,13300,13050,13100,1434,0
2018-03-12,13100,13100,12500,12600,16613,0
2018-03-13,12750,12750,12500,12700,5584,0
2018-03-14,12550,12700,12500,12650,3484,0
2018-03-15,12650,12650,12350,12400,5303,0
2018-03-16,12400,12450,12300,12400,4527,0
2018-03-19,12500,12500,12300,12350,4469,0
2018-03-20,12300,12350,12250,12250,2332,0
2018-03-21,12250,12350,12000,12300,9664,0
2018-03-22,12300,12600,12300,12500,9020,0
2018-03-23,12400,12400,12150,12250,3597,0
2018-03-26,12250,12400,12150,12300,1767,0
2018-03-27,12150,12450,12150,12350,2059,0
2018-03-28,12500,12500,12050,12250,3151,0
2018-03-29,12250,12350,11850,12200,17884,0
2018-03-30,12200,12550,12200,12500,2121,0
2018-04-02,12350,12650,12350,12450,3804,0
2018-04-03,12450,12500,12300,12450,3022,0
2018-04-04,12450,12550,12350,12400,1264,0
2018-04-05,12350,12850,12350,12750,2738,0
2018-04-06,12750,12850,12600,12800,2466,0
2018-04-09,12850,12900,12350,12600,3848,0
2018-04-10,12600,12700,12400,12600,709,0
2018-04-11,12700,12800,12450,12550,2981,0
2018-04-12,12500,12800,12400,12400,1472,0
2018-04-13,12400,12500,12300,12500,1707,0
2018-04-16,12700,12700,12450,12450,800,0
2018-04-17,12450,12500,12400,12450,1315,0
2018-04-18,12500,12850,12400,12550,9763,0
2018-04-19,12750,12750,12400,12550,2321,0
2018-04-20,12750,12750,12450,12700,3329,0
2018-04-23,12800,12800,12450,12550,5070,0
2018-04-24,12550,12900,12500,12850,3976,0
2018-04-25,12900,13000,12650,12650,4596,0
2018-04-26,12650,12900,12650,12800,1074,0
2018-04-27,12800,12950,12650,12850,1768,0
2018-04-30,12800,12850,12500,12650,7886,0
2018-05-02,12650,13200,12550,12950,6678,0
2018-05-03,12950,12950,12500,12750,6624,0
2018-05-04,12750,12850,12550,12850,4246,0
2018-05-08,12950,13200,12800,13050,9201,0
2018-05-09,13200,13250,12750,13100,11715,0
2018-05-10,13150,13350,13050,13200,17158,0
2018-05-11,13200,13300,13100,13300,6475,0
2018-05-14,13300,14200,13300,14000,28005,0
2018-05-15,14000,14800,13950,14350,43939,0
2018-05-16,13950,13950,13300,13400,24087,0
2018-05-17,13400,14200,13400,13900,9094,0
2018-05-18,13900,14000,13300,13550,9055,0
2018-05-21,13600,13950,13450,13600,5724,0
2018-05-23,13600,13900,13500,13750,2252,0
2018-05-24,13900,13900,13300,13300,4987,0
2018-05-25,12850,13200,12750,13150,6757,0
2018-05-28,13100,13650,13100,13650,5210,0
2018-05-29,13600,13650,13350,13600,3941,0
2018-05-30,13600,13600,12950,13000,11787,0
2018-05-31,13000,14450,12950,13800,62169,0
2018-06-01,13700,14100,13400,13400,18120,0
2018-06-04,13350,13800,13300,13600,13423,0
2018-06-05,13550,13750,13400,13500,9273,0
2018-06-07,13450,13650,13400,13500,4173,0
2018-06-08,13450,13700,12900,13250,16966,0
