Date,Open,High,Low,Close,Volume,Adj_Close
2017-12-18,3810,4035,3800,4030,378515,0
2017-12-19,4065,4065,3845,3900,172254,0
2017-12-21,3850,3930,3745,3745,97150,0
2017-12-22,3740,3820,3740,3745,44029,0
2017-12-26,3715,3780,3630,3630,89067,0
2017-12-27,3630,3710,3580,3680,38864,0
2017-12-28,3600,3775,3600,3775,61523,0
2018-01-02,3780,3865,3775,3825,81434,0
2018-01-03,3800,3935,3800,3845,97753,0
2018-01-04,3880,3935,3845,3895,93902,0
2018-01-05,3910,3950,3890,3940,104479,0
2018-01-08,3940,4010,3890,3965,134288,0
2018-01-09,3930,4000,3925,3930,64359,0
2018-01-10,3935,3990,3925,3930,81875,0
2018-01-11,3930,3985,3925,3945,62894,0
2018-01-12,3935,3975,3870,3870,118460,0
2018-01-15,3870,4055,3870,4040,214234,0
2018-01-16,4045,4120,4030,4050,183372,0
2018-01-17,4040,4265,4025,4240,604061,0
2018-01-18,4270,4325,4165,4235,487734,0
2018-01-19,4235,4305,4175,4220,159950,0
2018-01-22,4200,4300,4200,4265,203401,0
2018-01-23,4260,4290,4200,4230,95642,0
2018-01-24,4215,4260,4120,4260,148021,0
2018-01-25,4260,4420,4225,4385,325465,0
2018-01-26,4400,4450,4350,4385,167041,0
2018-01-29,4415,4425,4260,4305,183906,0
2018-01-30,4275,4310,4135,4245,203693,0
2018-01-31,4180,4275,4120,4215,119302,0
2018-02-01,4285,4300,4175,4250,86471,0
2018-02-02,4290,4300,4115,4200,159648,0
2018-02-05,4170,4170,4025,4055,140302,0
2018-02-06,3890,4035,3830,3965,243556,0
2018-02-07,4005,4065,3905,3905,105016,0
2018-02-08,3905,4025,3905,3995,50604,0
2018-02-09,3900,3980,3900,3920,72484,0
2018-02-12,3900,3980,3900,3970,39136,0
2018-02-13,3970,4020,3965,3965,81943,0
2018-02-14,3970,4020,3955,3990,49819,0
2018-02-19,4025,4080,3990,4055,71411,0
2018-02-20,4075,4445,4040,4395,1928931,0
2018-02-21,4410,4420,4305,4355,631051,0
2018-02-22,4355,4575,4335,4365,1240191,0
2018-02-23,4435,4530,4350,4405,375099,0
2018-02-26,4470,4500,4215,4275,275905,0
2018-02-27,4275,4335,4240,4255,232311,0
2018-02-28,4220,4390,4210,4230,193123,0
2018-03-02,4190,4355,4180,4305,155264,0
2018-03-05,4400,4405,4130,4180,244137,0
2018-03-06,4270,4300,4150,4245,200083,0
2018-03-08,4195,4260,4145,4260,100825,0
2018-03-09,4260,4440,4225,4440,374382,0
2018-03-12,4435,4470,4370,4410,182383,0
2018-03-13,4515,4680,4490,4510,896678,0
2018-03-14,4530,4550,4475,4490,289159,0
2018-03-15,4500,4510,4350,4350,229459,0
2018-03-16,4350,4445,4300,4425,123686,0
2018-03-19,4425,4425,4280,4280,202412,0
2018-03-20,4280,4355,4215,4280,102574,0
2018-03-21,4285,4365,4230,4235,112594,0
2018-03-22,4250,4265,4130,4155,152669,0
2018-03-23,4105,4155,3950,3960,151180,0
2018-03-26,3960,4040,3890,3960,202472,0
2018-03-27,4020,4065,3870,3920,263854,0
2018-03-28,3930,4020,3885,3955,179299,0
2018-03-29,3990,4240,3990,4145,387145,0
2018-03-30,4205,4210,4050,4155,193990,0
2018-04-02,4250,4300,4120,4185,333706,0
2018-04-03,4180,4290,4070,4290,293791,0
2018-04-04,4280,4280,3980,4025,332848,0
2018-04-05,4025,4090,3970,4000,1253,0
