Date,Open,High,Low,Close,Volume,Adj_Close
2017-12-27,0,0,0,0,0,0
2018-01-01,3890,3890,3890,3890,0,0
2018-01-02,3940,3940,3850,3880,183,0
2018-01-03,3905,3905,3800,3850,19125,0
2018-01-04,3850,3850,3805,3845,126,0
2018-01-05,3845,3845,3775,3825,2889,0
2018-01-08,3840,3885,3775,3815,5159,0
2018-01-09,3815,3880,3800,3800,2197,0
2018-01-10,3815,3815,3600,3815,7119,0
2018-01-11,3815,3815,3710,3795,1338,0
2018-01-12,3800,3820,3765,3820,1507,0
2018-01-15,3825,3825,3815,3815,210,0
2018-01-16,3825,3825,3705,3815,1626,0
2018-01-17,3960,3960,3800,3800,3238,0
2018-01-18,3805,3865,3800,3800,6168,0
2018-01-19,3900,3900,3735,3770,13601,0
2018-01-22,3800,3820,3770,3820,302,0
2018-01-23,3800,3825,3725,3810,2425,0
2018-01-24,3810,3810,3745,3800,2818,0
2018-01-25,3795,3800,3710,3775,5525,0
2018-01-26,3820,3820,3730,3770,2638,0
2018-01-29,3770,3800,3720,3770,6632,0
2018-01-30,3785,3785,3700,3775,4462,0
2018-01-31,3780,3780,3725,3760,11548,0
2018-02-01,3780,3780,3705,3760,8783,0
2018-02-02,3760,3760,3700,3740,7854,0
2018-02-05,3660,3730,3660,3685,3084,0
2018-02-06,3685,3710,3610,3710,1532,0
2018-02-07,3735,3735,3650,3725,5255,0
2018-02-08,3725,3725,3695,3720,492,0
2018-02-09,3655,3710,3650,3695,3620,0
2018-02-12,3710,3800,3665,3715,1653,0
2018-02-13,3730,3730,3700,3700,274,0
2018-02-14,3730,3730,3605,3700,665,0
2018-02-15,3700,3700,3700,3700,0,0
2018-02-16,3700,3700,3700,3700,0,0
2018-02-19,3700,3700,3600,3615,23798,0
2018-02-20,3640,3650,3525,3535,9245,0
2018-02-21,3585,3680,3570,3600,5296,0
2018-02-22,3645,3645,3515,3590,1920,0
2018-02-23,3600,3655,3585,3625,7851,0
2018-02-26,3650,3650,3560,3560,708,0
2018-02-27,3550,3610,3550,3550,848,0
2018-02-28,3550,3625,3520,3565,4444,0
2018-03-02,3565,3580,3515,3545,1554,0
2018-03-05,3600,3615,3500,3555,859,0
2018-03-06,3570,3600,3545,3550,1402,0
2018-03-07,3535,3645,3530,3575,178,0
2018-03-08,3575,3575,3575,3575,0,0
2018-03-09,3515,3640,3515,3615,2386,0
2018-03-12,3655,3655,3555,3560,4676,0
2018-03-13,3635,3640,3535,3595,6318,0
2018-03-14,3595,3595,3535,3580,3112,0
2018-03-15,3590,3590,3490,3560,12683,0
2018-03-16,3530,3565,3520,3565,2101,0
2018-03-19,3580,3580,3530,3550,2736,0
2018-03-20,3545,3570,3515,3555,1177,0
2018-03-21,3570,3575,3520,3555,1146,0
2018-03-22,3570,3600,3505,3555,1749,0
2018-03-23,3550,3550,3490,3505,9577,0
2018-03-26,3520,3590,3505,3590,4696,0
2018-03-27,3600,3600,3545,3590,769,0
2018-03-28,3600,3600,3480,3570,6397,0
2018-03-29,3550,3570,3495,3555,2908,0
2018-03-30,3560,3560,3505,3540,1146,0
2018-04-02,3550,3585,3545,3580,5630,0
2018-04-03,3560,3600,3555,3580,1960,0
2018-04-04,3580,3580,3530,3575,1529,0
2018-04-05,3590,3595,3520,3595,3964,0
2018-04-06,3600,3600,3560,3600,3024,0
2018-04-09,3615,3615,3525,3600,3124,0
2018-04-10,3600,3650,3550,3555,4648,0
2018-04-11,3600,3635,3545,3590,4390,0
2018-04-12,3600,3625,3565,3600,3247,0
2018-04-13,3620,3620,3500,3595,1980,0
2018-04-16,3595,3640,3560,3640,2558,0
2018-04-17,3640,3640,3620,3620,6541,0
2018-04-18,3630,3650,3575,3650,7069,0
2018-04-19,3650,3650,3575,3630,1596,0
2018-04-20,3600,3650,3585,3650,5943,0
2018-04-23,3655,3655,3625,3645,12734,0
2018-04-24,3630,3640,3630,3630,1047,0
2018-04-25,3645,3645,3610,3610,891,0
2018-04-26,3600,3645,3600,3645,2097,0
2018-04-27,3645,3645,3600,3600,2224,0
2018-04-30,3600,3625,3570,3625,868,0
2018-05-02,3600,3655,3600,3645,2210,0
2018-05-03,3655,3655,3645,3655,3144,0
2018-05-04,3655,3700,3600,3700,1355,0
2018-05-08,3700,3740,3650,3735,858,0
2018-05-09,3735,3740,3660,3740,4869,0
2018-05-10,3800,3800,3605,3755,3511,0
2018-05-11,3750,3750,3660,3675,679,0
2018-05-14,3690,3885,3690,3820,7767,0
2018-05-15,3820,3830,3775,3830,972,0
2018-05-16,3880,3880,3770,3830,509,0
2018-05-17,3765,3880,3765,3830,992,0
2018-05-18,3885,3885,3800,3815,745,0
2018-05-21,3885,3885,3750,3865,2941,0
2018-05-23,3860,3865,3765,3845,585,0
2018-05-24,3845,3845,3820,3835,621,0
2018-05-25,3835,3845,3615,3615,1772,0
2018-05-28,3765,3775,3655,3695,897,0
2018-05-29,3770,3780,3710,3770,1064,0
2018-05-30,3845,3845,3650,3765,3557,0
2018-05-31,3755,3810,3655,3785,299,0
2018-06-01,3710,3780,3670,3780,349,0
2018-06-04,3710,3860,3710,3800,328,0
2018-06-05,3810,3810,3610,3630,18051,0
2018-06-07,3635,3685,3600,3680,4869,0
2018-06-08,3680,3680,3600,3655,1569,0
2018-06-11,3650,3650,3600,3640,2033,0
2018-06-12,3640,3685,3600,3685,630,0
2018-06-14,3680,3680,3600,3650,999,0
2018-06-15,3650,3660,3600,3660,574,0
2018-06-18,3600,3650,3555,3630,2695,0
2018-06-19,3560,3620,3560,3610,2110,0
2018-06-20,3600,3635,3590,3630,1460,0
2018-06-21,3625,3625,3510,3545,458,0
2018-06-22,3530,3555,3510,3530,984,0
2018-06-25,3520,3525,3490,3500,4687,0
2018-06-26,3500,3530,3435,3515,9096,0
2018-06-27,3470,3515,3470,3505,2790,0
2018-06-28,3505,3505,3390,3445,5082,0
2018-06-29,3440,3480,3400,3475,5107,0
