Date,Open,High,Low,Close,Volume,Adj_Close
2018-01-02,1065,1115,1065,1105,582416,0
2018-01-03,1115,1120,1085,1110,792055,0
2018-01-04,1110,1125,1085,1105,1003938,0
2018-01-05,1105,1130,1100,1110,648894,0
2018-01-08,1110,1200,1105,1160,4025576,0
2018-01-09,1160,1175,1130,1140,1146731,0
2018-01-10,1145,1160,1105,1120,1273790,0
2018-01-11,1135,1160,1120,1135,1178765,0
2018-01-12,1135,1150,1105,1115,1160985,0
2018-01-15,1115,1120,1065,1085,847982,0
2018-01-16,1085,1090,1045,1065,873237,0
2018-01-17,1065,1080,1060,1075,534928,0
2018-01-18,1075,1090,1075,1080,378483,0
2018-01-19,1080,1110,1075,1105,603166,0
2018-01-22,1115,1125,1095,1110,632115,0
2018-01-23,1110,1135,1110,1125,681255,0
2018-01-24,1125,1130,1110,1115,353578,0
2018-01-25,1115,1145,1105,1140,1145098,0
2018-01-26,1145,1160,1135,1150,952754,0
2018-01-29,1155,1160,1135,1140,712419,0
2018-01-30,1135,1140,1110,1115,712681,0
2018-01-31,1115,1275,1100,1205,6415993,0
2018-02-01,1210,1210,1170,1185,1571710,0
2018-02-02,1225,1435,1210,1230,36202279,0
2018-02-05,1200,1255,1180,1180,6114047,0
2018-02-06,1145,1155,1095,1125,3397385,0
2018-02-07,1145,1170,1100,1105,2173140,0
2018-02-08,1110,1125,1080,1100,1829996,0
2018-02-09,1065,1130,1060,1095,1537536,0
2018-02-12,1100,1110,1065,1065,1207687,0
2018-02-13,1075,1110,1070,1105,1402396,0
2018-02-14,1105,1110,1080,1105,915848,0
2018-02-19,1120,1130,1100,1125,1288780,0
2018-02-20,1125,1155,1115,1140,1107095,0
2018-02-21,1140,1195,1135,1180,2982304,0
2018-02-22,1175,1210,1175,1200,1780571,0
2018-02-23,1220,1235,1185,1205,1193256,0
2018-02-26,1215,1215,1165,1190,1042635,0
2018-02-27,1200,1200,1160,1180,1039091,0
2018-02-28,1180,1280,1150,1210,3781943,0
2018-03-02,1205,1250,1190,1230,1253913,0
2018-03-05,1235,1240,1190,1240,1138573,0
2018-03-06,1275,1445,1175,1185,29432000,0
2018-03-07,1190,1215,1135,1150,4208605,0
2018-03-08,1160,1185,1140,1165,1485887,0
2018-03-09,1165,1215,1165,1205,2034100,0
2018-03-12,1215,1260,1210,1245,2151538,0
2018-03-13,1250,1250,1205,1235,1242937,0
2018-03-14,1230,1305,1225,1265,3939617,0
2018-03-15,1255,1260,1200,1220,1850961,0
2018-03-16,1215,1250,1205,1250,1213325,0
2018-03-19,1255,1255,1220,1230,633754,0
2018-03-20,1220,1245,1200,1245,1017843,0
2018-03-21,1245,1255,1230,1235,910417,0
2018-03-22,1235,1240,1180,1195,1175459,0
2018-03-23,1175,1190,1150,1170,1246881,0
2018-03-26,1150,1170,1125,1170,1001526,0
2018-03-27,1175,1200,1170,1190,601352,0
2018-03-28,1185,1200,1170,1200,443725,0
2018-03-29,1200,1200,1170,1175,661131,0
2018-03-30,1185,1220,1165,1220,983558,0
2018-04-02,1230,1255,1210,1225,1023280,0
2018-04-03,1215,1245,1200,1240,996918,0
2018-04-04,1250,1265,1225,1240,1833559,0
2018-04-05,1250,1255,1225,1230,889649,0
2018-04-06,1230,1235,1200,1210,867721,0
2018-04-09,1215,1285,1190,1285,3948193,0
2018-04-10,1295,1320,1265,1270,2176649,0
2018-04-11,1285,1305,1260,1265,2144185,0
2018-04-12,1285,1375,1275,1345,8222178,0
2018-04-13,1340,1355,1300,1305,2018467,0
2018-04-16,1300,1340,1275,1325,1596895,0
2018-04-17,1370,1370,1310,1325,1850419,0
2018-04-18,1330,1350,1320,1345,2157000,0
2018-04-19,1345,1350,1305,1310,1320764,0
2018-04-20,1310,1345,1310,1340,1412538,0
2018-04-23,1345,1350,1310,1315,897562,0
2018-04-24,1320,1330,1300,1300,873228,0
2018-04-25,1290,1325,1285,1310,1062149,0
2018-04-26,1320,1400,1310,1330,6849622,0
2018-04-27,1330,1335,1285,1295,1837346,0
2018-04-30,1305,1305,1245,1275,1389919,0
2018-05-02,1280,1385,1260,1385,3969183,0
2018-05-03,1385,1395,1340,1375,2146692,0
2018-05-04,1375,1380,1345,1370,1035216,0
2018-05-08,1375,1400,1300,1300,1524354,0
2018-05-09,1310,1325,1250,1325,1310032,0
2018-05-10,1325,1350,1300,1340,977283,0
2018-05-11,1345,1370,1320,1355,1036073,0
2018-05-14,1355,1375,1330,1345,733139,0
2018-05-15,1350,1420,1335,1395,3823482,0
2018-05-16,1315,1330,1210,1210,4779924,0
2018-05-17,1230,1245,1160,1170,2549705,0
2018-05-18,1180,1195,1165,1175,932605,0
2018-05-21,1185,1200,1180,1190,878841,0
2018-05-23,1190,1190,1155,1155,1143842,0
2018-05-24,1150,1165,1125,1130,1492135,0
2018-05-25,1095,1110,1070,1105,1140951,0
2018-05-28,1110,1150,1110,1150,827514,0
2018-05-29,1155,1155,1100,1100,887312,0
2018-05-30,1095,1110,1070,1090,1077639,0
2018-05-31,1100,1120,1090,1110,513184,0
2018-06-01,1110,1135,1105,1130,766700,0
2018-06-04,1130,1150,1125,1150,422827,0
2018-06-05,1150,1160,1120,1145,394564,0
2018-06-07,1140,1145,1120,1120,445353,0
2018-06-08,1120,1130,1110,1120,334334,0
2018-06-11,1130,1140,1115,1135,607808,0
2018-06-12,1140,1150,1135,1145,471294,0
2018-06-14,1135,1160,1120,1145,476469,0
2018-06-15,1145,1150,1115,1140,194663,0
2018-06-18,1130,1135,1055,1070,728323,0
2018-06-19,1070,1085,1010,1030,699763,0
2018-06-20,1010,1045,1005,1045,512487,0
2018-06-21,1045,1065,1045,1050,219991,0
2018-06-22,1035,1060,1025,1060,231641,0
2018-06-25,1055,1090,1055,1080,196350,0
2018-06-26,1080,1090,1060,1080,151007,0
2018-06-27,1070,1090,1050,1050,216341,0
2018-06-28,1030,1055,1020,1020,270503,0
2018-06-29,1020,1040,1010,1040,256109,0
2018-07-02,1045,1060,994,995,521473,0
2018-07-03,990,1015,975,1005,416100,0
2018-07-04,993,1010,991,1005,178218,0
2018-07-05,1000,1005,976,978,387319,0
2018-07-06,981,999,961,994,265531,0
2018-07-09,990,990,971,985,201730,0
2018-07-10,988,1005,985,1005,227071,0
2018-07-11,1000,1150,1000,1075,4834547,0
2018-07-12,1060,1085,1055,1075,679956,0
2018-07-13,1075,1075,1050,1060,351288,0
2018-07-16,1060,1070,1040,1060,321765,0
2018-07-17,1060,1070,1045,1045,194420,0
2018-07-18,1050,1070,1040,1045,421939,0
2018-07-19,1045,1065,1025,1040,554615,0
2018-07-20,1055,1055,1010,1025,239478,0
2018-07-23,1030,1035,980,980,567599,0
2018-07-24,987,1005,980,999,150315,0
2018-07-25,1010,1020,995,999,170624,0
2018-07-26,1000,1035,1000,1030,246417,0
2018-07-27,1020,1035,1010,1020,204457,0
2018-07-30,1020,1025,1005,1015,157402,0
2018-07-31,1020,1075,1010,1025,774192,0
2018-08-01,1035,1050,1025,1040,197784,0
2018-08-02,1035,1055,1030,1040,179493,0
2018-08-03,1040,1050,1035,1045,108806,0
2018-08-06,1050,1055,1040,1055,209122,0
2018-08-07,1055,1075,1040,1055,164406,0
2018-08-08,1060,1060,1040,1055,116231,0
2018-08-09,1045,1060,1040,1055,183417,0
2018-08-10,1055,1100,1050,1075,597381,0
2018-08-13,1075,1080,1030,1035,314505,0
2018-08-14,1030,1050,1025,1050,237248,0
2018-08-16,1040,1050,1025,1050,173192,0
2018-08-17,1060,1065,1040,1045,192279,0
2018-08-20,1055,1080,1045,1080,267325,0
2018-08-21,1085,1095,1060,1075,187943,0
2018-08-22,1080,1080,1055,1060,330387,0
2018-08-23,1055,1075,1055,1065,250875,0
2018-08-24,1070,1090,1055,1060,406360,0
2018-08-27,1050,1070,1045,1070,217950,0
2018-08-28,1065,1075,1055,1060,191205,0
2018-08-29,1060,1070,1050,1060,236635,0
2018-08-30,1060,1060,1030,1040,685910,0
2018-08-31,1040,1050,1030,1045,175059,0
2018-09-03,1055,1055,1040,1045,151255,0
2018-09-04,1040,1065,1035,1065,365388,0
2018-09-05,1070,1070,1055,1070,181013,0
2018-09-06,1065,1100,1060,1080,490298,0
2018-09-07,1075,1085,1050,1085,254407,0
2018-09-10,1080,1100,1055,1100,447981,0
