Date,Open,High,Low,Close,Volume,Adj_Close
2017-12-18,13300,14400,13250,13900,3513372,0
2017-12-19,13700,14450,13350,14100,2357657,0
2017-12-21,13400,14300,13250,14000,1370381,0
2017-12-22,13950,14200,13650,13850,711967,0
2017-12-26,14000,14250,13800,14000,868904,0
2017-12-27,14150,14700,13800,14050,1821819,0
2017-12-28,14050,14250,13300,13750,1831732,0
2018-01-01,13750,13750,13750,13750,0,0
2018-01-02,13800,14000,13250,13350,1461148,0
2018-01-03,13500,13500,13150,13150,1200617,0
2018-01-04,13300,13350,12800,12800,1174945,0
2018-01-05,12900,13400,12850,13350,1053831,0
2018-01-08,13350,13350,12850,12900,749196,0
2018-01-09,12900,13400,12600,13150,903112,0
2018-01-10,13000,13550,13000,13450,871297,0
2018-01-11,13500,13750,13150,13400,781035,0
2018-01-12,13600,13600,12950,13050,740597,0
2018-01-15,13300,14150,13100,14000,1468606,0
2018-01-16,14150,14500,13800,14500,1611205,0
2018-01-17,14700,17750,14700,16200,10394830,0
2018-01-18,16200,17100,15750,15950,2423836,0
2018-01-19,15900,16900,15900,16650,2025551,0
2018-01-22,16550,17050,16150,16550,1346523,0
2018-01-23,16550,16800,16000,16050,1075233,0
2018-01-24,16100,16450,15750,16100,850131,0
2018-01-25,16000,16250,15800,15850,577770,0
2018-01-26,15950,16500,15850,16400,771796,0
2018-01-29,16600,16650,15950,16050,868018,0
2018-01-30,16100,16250,15850,16150,445196,0
2018-01-31,15950,16000,15500,15650,723915,0
2018-02-01,15800,16750,15600,16450,1129973,0
2018-02-02,16450,16500,15800,16050,774373,0
2018-02-05,15500,15800,15300,15550,810785,0
2018-02-06,14650,15750,14300,15500,1530273,0
2018-02-07,16000,16250,15000,15000,790014,0
2018-02-08,15200,16750,15000,16600,2140330,0
2018-02-09,16050,17100,15900,16600,1563911,0
2018-02-12,16050,17100,16500,16900,1025305,0
2018-02-13,17000,17050,15850,15850,1193078,0
2018-02-14,16200,16600,16050,16400,758979,0
2018-02-19,16700,17650,16550,17400,1963449,0
2018-02-20,17400,17400,16750,16900,759401,0
2018-02-21,16700,17100,16600,16700,538206,0
2018-02-22,16650,17000,16500,16650,334521,0
2018-02-23,16700,17050,16400,16950,457303,0
2018-02-26,17350,17600,16750,17050,743574,0
2018-02-27,17150,17300,16800,17000,420280,0
2018-02-28,16900,17250,16850,16900,415680,0
2018-03-02,17350,18150,17150,17500,2440816,0
2018-03-05,17600,17750,17000,17450,1002382,0
2018-03-06,17600,18300,17450,18000,1463915,0
2018-03-08,18050,18450,17800,18400,688618,0
2018-03-09,18450,19150,18150,18700,1099577,0
2018-03-12,18900,19600,18700,19050,1168539,0
2018-03-13,19150,19450,18750,19300,568675,0
2018-03-14,19200,19750,19100,19700,621631,0
2018-03-15,19850,20200,19300,19850,986796,0
2018-03-16,19900,20400,19700,20350,564714,0
2018-03-19,20450,21950,20450,21200,1821889,0
2018-03-20,21450,21800,20550,21250,1208900,0
2018-03-21,21150,21200,19950,20250,1613011,0
2018-03-22,20250,20700,20200,20600,655668,0
2018-03-23,19900,21400,19850,20600,900343,0
2018-03-26,20800,21400,20500,21400,909004,0
2018-03-27,21950,22650,21600,22450,1558590,0
2018-03-28,22500,24400,22050,22650,2782723,0
2018-03-29,23000,23350,22150,22950,835515,0
2018-03-30,23200,23450,22800,23150,501918,0
