Date,Open,High,Low,Close,Volume,Adj_Close
2017-12-18,6500,6620,6500,6550,23641,0
2017-12-19,6550,6590,6500,6500,12020,0
2017-12-21,6550,6560,6450,6540,13773,0
2017-12-22,6500,6550,6460,6540,5534,0
2017-12-26,6610,6610,6530,6540,18528,0
2017-12-27,6490,6580,6470,6550,5388,0
2017-12-28,6550,6640,6480,6630,54069,0
2018-01-02,6680,6720,6560,6700,26147,0
2018-01-03,6760,6760,6610,6700,26743,0
2018-01-04,6750,6750,6600,6710,11429,0
2018-01-05,6700,6780,6660,6780,30832,0
2018-01-08,6820,6820,6700,6770,17075,0
2018-01-09,6770,6790,6610,6610,13497,0
2018-01-10,6610,6690,6570,6600,12698,0
2018-01-11,6600,6700,6580,6700,12611,0
2018-01-12,6790,6790,6620,6660,15917,0
2018-01-15,6660,6660,6480,6570,19424,0
2018-01-16,6510,6550,6440,6460,28438,0
2018-01-17,6460,6520,6410,6410,27102,0
2018-01-18,6380,6500,6380,6490,31450,0
2018-01-19,6480,6590,6480,6580,18056,0
2018-01-22,6590,6600,6510,6580,17801,0
2018-01-23,6520,6600,6520,6600,9658,0
2018-01-24,6670,6710,6600,6700,26759,0
2018-01-25,6760,6760,6690,6720,14885,0
2018-01-26,6710,6850,6710,6850,41821,0
2018-01-29,6910,6920,6820,6860,24567,0
2018-01-30,6860,6860,6670,6740,17810,0
2018-01-31,6740,6760,6610,6680,15840,0
2018-02-01,6770,6770,6650,6720,7449,0
2018-02-02,6720,6730,6600,6660,10718,0
2018-02-05,6590,6620,6320,6460,21946,0
2018-02-06,6420,6450,6300,6430,34065,0
2018-02-07,6460,6500,6400,6420,18498,0
2018-02-08,6390,6480,6300,6410,21287,0
2018-02-09,6340,6370,6290,6320,23932,0
2018-02-12,6340,6390,6290,6380,7521,0
2018-02-13,6380,6450,6310,6390,11375,0
2018-02-14,6410,6430,6330,6370,8456,0
2018-02-19,6390,6620,6390,6570,26706,0
2018-02-20,6600,6620,6530,6620,12822,0
2018-02-21,6670,6680,6620,6650,13751,0
2018-02-22,6660,6700,6620,6660,11945,0
2018-02-23,6700,6700,6570,6650,14874,0
2018-02-26,6660,6700,6610,6610,14205,0
2018-02-27,6570,6620,6550,6580,6163,0
2018-02-28,6580,6590,6490,6490,8762,0
2018-03-02,6490,6490,6390,6480,8753,0
2018-03-05,6400,6450,6340,6370,22827,0
2018-03-06,6350,6400,6350,6390,9077,0
2018-03-08,6250,6300,6070,6110,63728,0
