Date,Open,High,Low,Close,Volume,Adj_Close
2017-12-27,0,0,0,0,0,0
2018-01-02,2180,2180,2125,2145,62784,0
2018-01-03,2160,2160,2115,2140,81551,0
2018-01-04,2165,2165,2100,2120,126935,0
2018-01-05,2140,2150,2110,2130,149692,0
2018-01-08,2130,2190,2115,2140,231642,0
2018-01-09,2160,2160,2125,2130,97406,0
2018-01-10,2150,2185,2135,2155,139924,0
2018-01-11,2180,2180,2135,2160,76077,0
2018-01-12,2150,2165,2120,2150,104162,0
2018-01-15,2150,2170,2130,2140,102475,0
2018-01-16,2140,2155,2110,2130,124228,0
2018-01-17,2110,2130,2085,2090,160245,0
2018-01-18,2110,2115,2080,2090,143565,0
2018-01-19,2100,2115,2065,2115,137660,0
2018-01-22,2120,2145,2120,2125,97098,0
2018-01-23,2135,2135,2090,2130,133896,0
2018-01-24,2120,2140,2100,2125,344643,0
2018-01-25,2130,2180,2125,2175,370616,0
2018-01-26,2180,2230,2150,2225,431573,0
2018-01-29,2245,2290,2230,2275,495517,0
2018-01-30,2280,2290,2230,2245,240178,0
2018-01-31,2225,2275,2215,2250,179025,0
2018-02-01,2270,2360,2230,2340,735875,0
2018-02-02,2365,2380,2300,2325,391683,0
2018-02-05,2285,2315,2265,2270,197817,0
2018-02-06,2200,2525,2150,2295,1118059,0
2018-02-07,2325,2445,2310,2340,1324290,0
2018-02-08,2340,2400,2305,2315,348953,0
2018-02-09,2270,2300,2200,2240,288911,0
2018-02-12,2265,2320,2250,2290,179111,0
2018-02-13,2325,2330,2250,2260,148223,0
2018-02-14,2255,2320,2235,2320,198302,0
2018-02-15,2320,2320,2320,2320,0,0
2018-02-16,2320,2320,2320,2320,0,0
2018-02-19,2325,2360,2305,2335,173843,0
2018-02-20,2350,2350,2295,2305,126493,0
2018-02-21,2325,2350,2295,2305,153270,0
2018-02-22,2305,2320,2280,2295,90317,0
2018-02-23,2295,2380,2280,2375,198400,0
2018-02-26,2380,2420,2310,2310,230206,0
2018-02-27,2310,2325,2235,2265,200139,0
2018-02-28,2265,2270,2210,2255,122221,0
2018-03-02,2235,2250,2195,2235,102033,0
2018-03-05,2235,2240,2140,2140,202415,0
2018-03-06,2140,2175,2140,2165,206775,0
2018-03-07,2165,2175,2125,2130,130681,0
2018-03-08,2130,2160,2100,2145,135798,0
2018-03-09,2135,2170,2130,2155,98150,0
2018-03-12,2165,2190,2150,2190,103814,0
2018-03-13,2200,2205,2160,2180,83329,0
2018-03-14,2180,2180,2145,2150,95967,0
2018-03-15,2150,2165,2140,2160,65461,0
2018-03-16,2160,2220,2150,2210,75607,0
2018-03-19,2400,2665,2310,2345,5095549,0
2018-03-20,2315,2405,2295,2305,699737,0
2018-03-21,2340,2355,2280,2290,439844,0
2018-03-22,2340,2350,2280,2285,332528,0
2018-03-23,2260,2285,2150,2170,373712,0
2018-03-26,2200,2220,2145,2215,109463,0
2018-03-27,2235,2295,2220,2295,150770,0
2018-03-28,2290,2300,2235,2280,148659,0
2018-03-29,2280,2330,2270,2300,134410,0
2018-03-30,2315,2345,2290,2320,221567,0
2018-04-02,2345,2345,2250,2280,182157,0
2018-04-03,2260,2280,2235,2265,107432,0
2018-04-04,2295,2295,2205,2205,169191,0
2018-04-05,2215,2260,2210,2255,96364,0
2018-04-06,2255,2255,2210,2210,112586,0
2018-04-09,2210,2215,2125,2145,321169,0
2018-04-10,2150,2165,2120,2145,87972,0
2018-04-11,2165,2215,2150,2195,164740,0
2018-04-12,2195,2230,2140,2215,138324,0
2018-04-13,2240,2260,2205,2235,162852,0
2018-04-16,2250,2265,2220,2265,118188,0
2018-04-17,2275,2290,2240,2265,84257,0
2018-04-18,2260,2275,2240,2275,187420,0
2018-04-19,2280,2355,2260,2340,419592,0
2018-04-20,2355,2410,2330,2370,434587,0
2018-04-23,2390,2390,2300,2355,218142,0
2018-04-24,2360,2630,2325,2350,3585157,0
2018-04-25,2330,2485,2320,2450,1031950,0
2018-04-26,2460,2515,2400,2405,619891,0
2018-04-27,2430,2460,2395,2430,327920,0
2018-04-30,2450,2570,2430,2480,926730,0
2018-05-02,2505,2570,2485,2540,584621,0
2018-05-03,2490,2685,2490,2625,1547573,0
2018-05-04,2670,2685,2600,2650,722527,0
2018-05-08,2655,2655,2500,2500,619196,0
2018-05-09,2510,2580,2440,2515,484464,0
2018-05-10,2530,2750,2530,2720,1103771,0
2018-05-11,2700,2725,2600,2655,492006,0
2018-05-14,2660,2735,2615,2700,498751,0
2018-05-15,2700,2725,2615,2615,560606,0
2018-05-16,2535,2545,2355,2385,844773,0
2018-05-17,2390,2470,2390,2455,282710,0
