,Adj Close,Close,High,Low,Open,Volume
2015-12-18,8244243,3790,3800,5190,3700,5020
2015-12-21,0,3800,3800,3800,3700,3800
2015-12-22,0,3800,3800,3800,3700,3800
2015-12-23,0,3800,3800,3800,3700,3800
2015-12-24,0,3800,3800,3800,3700,3800
2015-12-28,0,3800,3800,3800,3700,3800
2015-12-29,0,3800,3800,3800,3700,3800
2015-12-30,0,3800,3800,3800,3700,3800
2016-01-04,0,3800,3800,3800,3700,3800
2016-01-05,0,3800,3800,3800,3700,3800
2016-01-06,0,3800,3800,3800,3700,3800
2016-01-07,0,3800,3800,3800,3700,3800
2016-01-08,0,3800,3800,3800,3700,3800
2016-01-11,0,3800,3800,3800,3700,3800
2016-01-12,0,3800,3800,3800,3700,3800
2016-01-13,0,3800,3800,3800,3700,3800
2016-01-14,0,3800,3800,3800,3700,3800
2016-01-15,0,3800,3800,3800,3700,3800
2016-01-18,0,3800,3800,3800,3700,3800
2016-01-19,0,3800,3800,3800,3700,3800
2016-01-20,0,3800,3800,3800,3700,3800
2016-01-21,0,3800,3800,3800,3700,3800
2016-01-22,0,3800,3800,3800,3700,3800
2016-01-25,0,3800,3800,3800,3700,3800
2016-01-26,0,3800,3800,3800,3700,3800
2016-01-27,0,3800,3800,3800,3700,3800
2016-01-28,0,3800,3800,3800,3700,3800
2016-01-29,0,3800,3800,3800,3700,3800
2016-02-01,0,3800,3800,3800,3700,3800
2016-02-02,0,3800,3800,3800,3700,3800
2016-02-03,0,3800,3800,3800,3700,3800
2016-02-04,0,3800,3800,3800,3700,3800
2016-02-05,0,3800,3800,3800,3700,3800
2016-02-11,0,3800,3800,3800,3700,3800
2016-02-12,0,3800,3800,3800,3700,3800
2016-02-15,0,3800,3800,3800,3700,3800
2016-02-16,0,3800,3800,3800,3700,3800
2016-02-17,0,3800,3800,3800,3700,3800
2016-02-18,0,3800,3800,3800,3700,3800
2016-02-19,0,3800,3800,3800,3700,3800
2016-02-22,0,3800,3800,3800,3700,3800
2016-02-23,0,3800,3800,3800,3700,3800
2016-02-24,0,3800,3800,3800,3700,3800
2016-02-25,0,3800,3800,3800,3700,3800
2016-02-26,0,3800,3800,3800,3700,3800
2016-02-29,0,3800,3800,3800,3700,3800
2016-03-02,0,3800,3800,3800,3700,3800
2016-03-03,0,3800,3800,3800,3700,3800
2016-03-04,0,3800,3800,3800,3700,3800
2016-03-07,0,3800,3800,3800,3700,3800
2016-03-08,0,3800,3800,3800,3700,3800
2016-03-09,0,3800,3800,3800,3700,3800
2016-03-10,0,3800,3800,3800,3700,3800
2016-03-11,0,3800,3800,3800,3700,3800
2016-03-14,0,3800,3800,3800,3700,3800
2016-03-15,0,3800,3800,3800,3700,3800
2016-03-16,0,3800,3800,3800,3700,3800
2016-03-17,0,3800,3800,3800,3700,3800
2016-03-18,0,3800,3800,3800,3700,3800
2016-03-21,0,3800,3800,3800,3700,3800
2016-03-22,0,3800,3800,3800,3700,3800
2016-03-23,0,3800,3800,3800,3700,3800
2016-03-24,0,3800,3800,3800,3700,3800
2016-03-25,0,3800,3800,3800,3700,3800
2016-03-28,0,3800,3800,3800,3700,3800
2016-03-29,0,3800,3800,3800,3700,3800
2016-03-30,0,3800,3800,3800,3700,3800
2016-03-31,0,3800,3800,3800,3700,3800
2016-04-01,0,3800,3800,3800,3700,3800
2016-04-04,0,3800,3800,3800,3700,3800
2016-04-05,0,3800,3800,3800,3700,3800
2016-04-06,0,3800,3800,3800,3700,3800
2016-04-07,0,3800,3800,3800,3700,3800
2016-04-08,0,3800,3800,3800,3700,3800
