Date,Open,High,Low,Close,Volume,Adj_Close
2019-02-27,29600,29600,28850,29450,49705,29450
2019-02-28,29200,30000,28950,29400,92618,29400
2019-03-04,29900,30300,29150,29600,79893,29600
2019-03-05,29600,30000,28950,29600,67152,29600
2019-03-06,29550,29700,28550,29200,77904,29200
2019-03-07,29000,29950,28950,29500,72874,29500
2019-03-08,29300,30150,29200,29950,93320,29950
2019-03-11,30200,31250,29600,31250,155550,31250
2019-03-12,31500,31550,30450,30850,98691,30850
2019-03-13,30600,31200,30500,31050,69286,31050
2019-03-14,31050,32000,31050,31250,138663,31250
2019-03-15,31500,31850,30450,30450,90520,30450
2019-03-18,30700,31600,29900,29900,117439,29900
2019-03-19,30400,31350,30100,30300,95930,30300
2019-03-20,30300,30750,29250,30700,101544,30700
2019-03-21,30700,30800,29400,29400,61550,29400
2019-03-22,29550,29950,28300,28950,71298,28950
2019-03-25,28300,29900,28250,29100,68349,29100
2019-03-26,28900,30250,28900,30200,62550,30200
2019-03-27,30200,30400,29450,29550,29536,29550
2019-03-28,29250,29850,29150,29250,24096,29250
2019-03-29,29750,29750,28600,29200,72707,29200
2019-04-01,29400,29700,29100,29450,32419,29450
2019-04-02,29800,29800,28200,28400,49944,28400
2019-04-03,28400,28800,28050,28250,30204,28250
2019-04-04,28250,28650,27600,27750,58423,27750
2019-04-05,27750,28100,27600,27600,23354,27600
2019-04-08,27800,28150,27350,27600,52475,27600
2019-04-09,27700,27800,27100,27750,35979,27750
2019-04-10,27650,28100,27000,28100,44137,28100
2019-04-11,28100,29400,27750,29300,108471,29300
2019-04-12,29050,30900,28550,30050,126263,30050
2019-04-15,30600,30850,30000,30350,55420,30350
2019-04-16,30200,30500,29100,29550,58406,29550
2019-04-17,29550,30400,29150,30150,63250,30150
2019-04-18,29900,30150,29000,29350,31974,29350
2019-04-19,29750,30150,29150,29550,27533,29550
2019-04-22,29350,29850,28900,29550,39298,29550
2019-04-23,29550,29600,29050,29200,20786,29200
2019-04-24,29450,30300,29150,30150,96378,30150
2019-04-25,30200,31100,29950,30800,158124,30800
2019-04-26,30800,30950,30000,30000,61140,30000
2019-04-29,30750,30750,29200,30000,65728,30000
2019-04-30,29600,29950,28550,28900,106247,28900
2019-05-02,28900,29150,28650,28750,50615,28750
2019-05-03,28550,28850,27500,28300,94398,28300
2019-05-07,27600,28400,27600,27800,37235,27800
2019-05-08,27550,28500,27350,27950,68844,27950
2019-05-09,27950,28200,27300,27550,73524,27550
2019-05-10,27550,28100,26350,27250,83549,27250
2019-05-13,27250,27550,25800,25850,47944,25850
2019-05-14,25050,25700,25000,25350,119503,25350
2019-05-15,25900,26000,25500,25900,47840,25900
2019-05-16,26150,26250,24800,25100,83208,25100
2019-05-17,25200,25350,24000,24000,109654,24000
2019-05-20,24000,24950,24000,24150,66020,24150
2019-05-21,24550,24800,24200,24300,48510,24300
2019-05-22,24300,24750,24100,24100,30974,24100
2019-05-23,24000,24050,23100,23600,71427,23600
2019-05-24,23450,23550,22700,23200,69447,23200
2019-05-27,23600,23600,22750,23000,50836,23000
2019-05-28,22800,23500,22750,23250,127409,23250
2019-05-29,23300,23600,22950,23550,41876,23550
2019-05-31,23500,24300,23300,23950,45020,23950
2019-06-03,23550,24500,23550,24400,40086,24400
2019-06-04,24450,24450,23750,24150,36710,24150
2019-06-05,24500,24900,24100,24700,43620,24700
2019-06-07,25400,25550,24800,25150,74508,25150
2019-06-10,25150,25400,24650,25050,25351,25050
2019-06-11,24850,26850,24800,26500,118722,26500
2019-06-12,26400,26650,25450,25700,45931,25700
2019-06-13,25400,26300,25400,25700,97095,25700
2019-06-14,26200,27100,25700,27100,136160,27100
2019-06-17,27000,27400,26450,27400,50255,27400
2019-06-18,27050,27300,25850,26050,90335,26050
2019-06-19,26300,26500,25500,26000,37957,26000
2019-06-20,26000,26150,25300,25850,43291,25850
2019-06-21,25550,25950,25000,25200,66146,25200
2019-06-24,25200,25350,24900,25200,18265,25200
2019-06-25,25200,26000,25100,25300,39453,25300
2019-06-26,25300,26800,25300,26800,138655,26800
2019-06-27,27000,27000,26350,26450,48478,26450
2019-06-28,27200,27200,26400,26600,46656,26600
2019-07-01,26600,27200,26550,27100,38973,27100
2019-07-02,27200,27200,26550,26750,29778,26750
2019-07-03,27000,27150,26550,26900,41683,26900
2019-07-04,26900,27050,26300,26750,22949,26750
2019-07-05,26900,26900,26300,26850,24141,26850
2019-07-08,26850,26850,25550,25550,33481,25550
2019-07-09,25150,26400,25150,25650,52673,25650
2019-07-11,26200,26500,25700,26500,25797,26500
2019-07-12,26200,26550,25800,25950,24994,25950
2019-07-15,26100,26100,24400,24900,76199,24900
2019-07-16,24600,25150,24300,24750,29926,24750
2019-07-17,24700,25000,23900,24100,40861,24100
2019-07-18,23700,24050,23700,23700,28158,23700
2019-07-19,24000,24650,23900,24650,21528,24650
2019-07-22,24300,24800,23950,24650,20835,24650
2019-07-23,24350,24800,24300,24300,19313,24300
2019-07-24,24300,24650,24200,24250,29510,24250
2019-07-25,24300,24400,23850,24000,38475,24000
2019-07-26,23950,24200,23000,23300,53548,23300
2019-07-29,23300,24100,22300,24100,80626,24100
2019-07-30,25500,27850,25450,27100,412308,27100
2019-07-31,27150,28700,27000,28000,253619,28000
2019-08-01,28000,28450,27700,28000,94874,28000
2019-08-02,28000,28200,27300,27500,75116,27500
2019-08-05,27550,28200,26950,26950,136046,26950
2019-08-06,26800,28000,24850,27050,176695,27050
2019-08-07,27850,27900,25650,26500,116719,26500
2019-08-08,26700,27950,26250,27750,103014,27750
2019-08-09,27100,27200,25150,25550,413288,25550
2019-08-12,25200,26050,24000,24300,313817,24300
2019-08-13,24300,24650,23550,24050,152772,24050
2019-08-14,24100,24800,22550,22700,223538,22700
2019-08-16,22500,23250,22500,24350,134551,24350
2019-08-19,24050,24500,23550,24000,103927,24000
2019-08-20,24050,25850,23950,25450,162416,25450
2019-08-21,25300,25950,25150,25900,71690,25900
2019-08-22,25900,26200,25400,25650,64425,25650
2019-08-23,25600,25600,24800,25050,79092,25050
2019-08-26,24050,25000,24000,24000,64753,24000
2019-08-27,24250,25350,24150,24350,129739,24350
2019-08-28,24550,25550,24350,25550,68103,25550
2019-08-29,25550,25900,25150,25650,63829,25650
2019-08-30,26000,26150,25750,25850,66260,25850
2019-09-02,25450,26550,25000,26500,90882,26500
2019-09-03,26500,26650,26050,26150,84129,26150
2019-09-04,26150,27150,26100,27050,93317,27050
2019-09-05,26950,27300,26700,26850,60571,26850
2019-09-06,26750,27350,26750,26950,32438,26950
2019-09-09,26950,27650,26650,27000,59971,27000
2019-09-10,27250,27500,26850,27100,47450,27100
2019-09-11,27100,27800,26950,27000,81936,27000
2019-09-16,27000,27200,25950,25950,88192,25950
2019-09-17,26300,26350,25650,26200,70891,26200
2019-09-18,26300,26400,26000,26200,24252,26200
2019-09-19,26200,26700,26100,26700,49618,26700
2019-09-20,26500,26700,26100,26600,21368,26600
2019-09-23,26600,26800,26250,26600,23988,26600
2019-09-24,26600,27300,26300,26450,45165,26450
2019-09-25,26350,26600,25700,25700,42085,25700
2019-09-26,25800,26200,25700,26150,34020,26150
2019-09-27,26150,26200,25600,26000,39951,26000
2019-09-30,26050,26150,25350,26150,36954,26150
2019-10-01,26100,26850,25850,26850,55403,26850
2019-10-02,26500,26600,26100,26100,28271,26100
2019-10-04,26100,26100,25000,25200,58575,25200
2019-10-07,25400,25850,24850,25350,48225,25350
2019-10-08,25300,26850,25200,26350,87449,26350
2019-10-10,26300,27000,26150,26350,65818,26350
2019-10-11,26400,26550,26000,26100,29796,26100
2019-10-14,26350,26500,26100,26300,31336,26300
2019-10-15,26350,26800,26100,26750,51168,26750
2019-10-16,26750,26750,25900,26200,57853,26200
2019-10-17,26300,26600,26000,26300,70526,26300
2019-10-18,26350,26650,26100,26400,37547,26400
2019-10-22,26500,27450,26300,27300,142581,27300
2019-10-23,27300,27300,26800,26900,52510,26900
2019-10-24,27000,27150,26100,26700,92594,26700
2019-10-25,26850,27300,26550,27050,47585,27050
2019-10-28,27000,27900,27000,27250,61271,27250
2019-10-29,27500,27550,26850,26900,31969,26900
2019-10-30,26700,27000,26300,27000,46442,27000
2019-10-31,27000,27300,26650,26950,62413,26950
2019-11-01,26900,27050,26650,26800,35685,26800
2019-11-04,26900,27700,26700,27550,70989,27550
2019-11-05,27550,27950,27300,27650,92166,27650
2019-11-06,27900,28750,27500,27750,117837,27750
2019-11-07,27600,27850,26950,27050,79976,27050
2019-11-08,27400,27500,26950,27150,29267,27150
2019-11-11,27000,27700,26650,27400,61051,27400
2019-11-12,27650,27750,27150,27750,40509,27750
2019-11-13,27400,27400,26850,27050,43196,27050
2019-11-14,26900,27400,26800,27200,45441,27200
2019-11-15,26900,27250,26800,27250,34627,27250
2019-11-18,27100,27400,26700,26750,29111,26750
2019-11-19,26650,26850,26100,26400,54735,26400
2019-11-20,26350,26650,25350,25800,47384,25800
2019-11-21,25500,25850,25150,25300,42458,25300
2019-11-22,25300,25850,25150,25300,29655,25300
2019-11-25,25800,26200,25600,26200,23703,26200
2019-11-26,26050,26400,25800,26400,26781,26400
2019-11-27,26350,26350,25800,25900,26920,25900
2019-11-28,25900,26200,25800,26050,18122,26050
2019-11-29,26000,26900,26000,26250,48690,26250
2019-12-02,26350,26750,26100,26400,33643,26400
2019-12-03,26200,26500,25700,26200,29582,26200
2019-12-04,26000,26400,25950,26200,14456,26200
2019-12-05,26100,26600,26050,26050,24653,26050
2019-12-06,26300,26400,25900,26300,20730,26300
2019-12-09,26200,26250,25450,25500,30748,25500
2019-12-10,26000,26000,25500,25500,17675,25500
2019-12-11,25500,25900,25500,25750,20299,25750
2019-12-12,25750,26200,25450,25700,93113,25700
2019-12-13,25750,26650,25750,26600,65974,26600
2019-12-16,26500,26700,26200,26700,25800,26700
2019-12-17,26750,27150,26550,27050,84465,27050
2019-12-18,26750,27000,26750,26900,15884,26900
2019-12-19,26650,27250,26600,26950,26732,26950
2019-12-20,26950,27100,26700,26850,26334,26850
2019-12-23,26850,27100,26700,27000,30913,27000
2019-12-24,26850,27200,26850,27050,22251,27050
2019-12-26,27000,27150,26650,27150,59750,27150
2019-12-27,27100,27400,26850,27250,40561,27250
2019-12-30,27000,27850,27000,27750,53468,27750
2020-01-03,27300,27500,26500,26600,57366,26600
2020-01-06,26550,26550,25500,25500,65836,25500
2020-01-07,25950,26850,25800,26300,58445,26300
2020-01-08,26250,26300,25500,25700,44819,25700
2020-01-09,26150,26450,25900,26450,36704,26450
2020-01-10,26600,26600,26050,26450,28715,26450
2020-01-13,26450,27800,26350,27100,109342,27100
2020-01-14,27350,27450,26550,26600,49379,26600
2020-01-15,26200,27400,26100,27100,69679,27100
2020-01-16,27700,29500,27500,29500,257998,29500
2020-01-17,29900,29950,29000,29000,126257,29000
2020-01-20,29050,29450,27700,28200,103724,28200
2020-01-21,27950,28200,27500,27700,68461,27700
2020-01-22,28000,30000,27800,29950,148640,29950
2020-01-23,30050,30100,29000,29400,52414,29400
2020-01-28,27600,28700,27500,27700,107092,27700
2020-01-29,27950,28250,27150,27300,87615,27300
2020-01-30,27300,27400,26200,26300,110455,26300
2020-01-31,26500,27100,26200,26550,64087,26550
2020-02-03,26100,27200,26100,26600,83075,26600
2020-02-04,26650,27650,26550,27350,98606,27350
2020-02-05,27650,28550,27450,27900,120522,27900
2020-02-06,28350,28350,27400,27850,68051,27850
2020-02-07,27550,28250,27300,28150,79318,28150
2020-02-10,28100,28100,27400,27850,48188,27850
2020-02-11,28100,28750,28050,28450,90231,28450
2020-02-12,28100,28700,28000,28450,70102,28450
2020-02-13,28300,28600,27500,27950,113278,27950
2020-02-14,27650,28100,27500,27800,49958,27800
2020-02-17,27900,28050,27400,27500,50105,27500
2020-02-18,27500,27550,27100,27200,38142,27200
2020-02-19,27200,27650,27000,27350,41055,27350
2020-02-20,27500,27550,26700,27350,73566,27350
2020-02-21,27300,27300,26750,26950,38456,26950
2020-02-24,26900,28100,26400,27300,192880,27300
2020-02-25,27300,27750,26900,27100,88758,27100
2020-02-26,26950,27150,25950,26600,128585,26600
2020-02-27,27000,27300,26250,26850,95471,26850
2020-02-28,26950,27050,26200,26750,134401,26750
2020-03-02,27300,28600,26450,28550,193881,28550
2020-03-03,28800,28800,27050,27250,132285,27250
2020-03-04,27150,27900,26900,27600,75776,27600
2020-03-05,27650,28050,27350,27850,77222,27850
2020-03-06,27850,27900,27150,27650,56135,27650
2020-03-09,27200,27550,25850,26150,117706,26150
2020-03-10,26100,26650,25200,25750,135324,25750
2020-03-11,26050,26150,25000,25050,94632,25050
2020-03-12,25050,25300,23100,23300,124792,23300
2020-03-13,22300,23200,20200,21600,236392,21600
2020-03-16,22500,22600,21200,21200,99113,21200
2020-03-17,20400,22950,20200,22750,119235,22750
2020-03-18,22800,24450,22000,22000,128027,22000
2020-03-19,23200,23400,18950,19650,231316,19650
2020-03-20,20950,23350,20300,23000,104021,23000
2020-03-23,22150,22150,20500,20550,117044,20550
2020-03-24,21100,22900,20850,22800,106300,22800
2020-03-25,23750,23750,22500,23750,134013,23750
2020-03-26,23750,24250,23100,23250,169250,23250
2020-03-27,24100,24100,22000,22800,173731,22800
2020-03-30,22300,23300,21900,22800,79252,22800
2020-03-31,23000,23700,22550,23150,137400,23150
2020-04-01,23150,23350,22050,22050,115179,22050
2020-04-02,22450,23700,22150,23600,219738,23600
2020-04-03,23650,24750,23100,24400,194776,24400
2020-04-06,24950,27000,24350,26850,285193,26850
2020-04-07,27050,27550,25900,26800,145329,26800
2020-04-08,26450,27350,26350,26800,157279,26800
2020-04-09,27200,27300,26450,26750,134554,26750
2020-04-10,26700,26900,26200,26800,113069,26800
2020-04-13,27050,28800,26700,27450,379903,27450
2020-04-14,28300,28650,27650,27850,176395,27850
2020-04-16,27850,28550,27250,28000,135257,28000
2020-04-17,28200,28800,27800,28200,158579,28200
2020-04-20,27900,28350,27700,28000,107655,28000
2020-04-21,27900,28000,26950,27500,182328,27500
2020-04-22,27200,28450,26900,28450,113046,28450
2020-04-23,28200,28600,27800,28350,110167,28350
2020-04-27,28250,28300,27800,28150,67230,28150
2020-04-28,28200,28600,27900,28400,108667,28400
2020-04-29,28400,29350,28200,28800,145564,28800
2020-05-04,28000,29850,27900,28800,144370,28800
2020-05-06,29350,31100,29250,31100,271498,31100
2020-05-07,32150,32850,31000,31200,353593,31200
2020-05-08,31500,34600,31300,34450,582229,34450
2020-05-11,34400,34400,32450,33500,320810,33500
2020-05-12,33500,34300,32450,33000,210199,33000
2020-05-13,32600,33150,31650,31850,261168,31850
2020-05-14,32350,32750,32100,32600,224852,32600
2020-05-15,32700,32750,31850,32550,168633,32550
2020-05-18,32550,32950,31500,31850,188556,31850
2020-05-19,32400,32400,30650,31100,200715,31100
2020-05-20,31300,31650,30950,31150,123370,31150
2020-05-21,31300,32250,31000,31350,212381,31350
2020-05-22,32300,32300,30600,31000,206132,31000
2020-05-25,31000,33450,30050,33450,473222,33450
2020-05-26,38150,39500,36150,39200,2156719,39200
2020-05-27,42000,44150,40700,41900,1628695,41900
2020-05-28,42350,43150,40500,40550,724524,40550
2020-05-29,39950,41950,39700,40400,463875,40400
2020-06-01,41200,44400,41000,44450,950780,44450
2020-06-02,44450,45150,43000,43300,433109,43300
2020-06-03,43300,44250,41500,43350,526397,43350
2020-06-04,42900,47000,42050,46000,823310,46000
2020-06-05,46000,47600,45450,46100,377878,46100
2020-06-08,45750,47350,44850,45650,345856,45650
2020-06-09,45400,45400,43100,44000,478006,44000
2020-06-10,43150,44650,42600,43300,354762,43300
2020-06-11,42700,45000,41450,43900,668952,43900
2020-06-12,41000,44350,40950,43300,433946,43300
2020-06-15,43000,45800,42150,42150,621324,42150
2020-06-16,43750,44450,42250,42650,351954,42650
2020-06-17,42800,43500,41800,42100,256929,42100
2020-06-18,42000,42750,40750,40750,323861,40750
2020-06-19,41450,42450,39550,42100,386700,42100
2020-06-22,42000,44050,41300,41550,464594,41550
2020-06-23,42250,42350,41050,42200,215863,42200
2020-06-24,42800,43400,41150,41600,298100,41600
2020-06-25,40500,42150,40500,41050,164397,41050
2020-06-26,41050,41500,39100,40150,327396,40150
2020-06-29,39750,40450,39050,39050,168889,39050
2020-06-30,39600,42700,39150,40350,640244,40350
2020-07-01,40900,42050,40300,41400,263132,41400
2020-07-02,42050,44300,41900,43850,540854,43850
2020-07-03,44550,49750,43050,49600,1506757,49600
2020-07-06,50600,51600,49150,50600,770284,50600
2020-07-07,51200,54000,50100,52900,963677,52900
2020-07-08,52000,53500,51200,52500,302109,52500
2020-07-09,53400,55400,51800,52000,640245,52000
2020-07-10,52800,55500,52000,54600,526881,54600
2020-07-13,56000,60300,55800,58600,1095196,58600
2020-07-14,55800,57100,55500,56900,1130330,56900
2020-07-15,57200,61200,54900,61200,1041937,61200
2020-07-16,57200,65000,58000,62400,778091,62400
2020-07-17,62000,63500,60500,62000,367006,62000
2020-07-20,62500,64200,61400,63000,525655,63000
2020-07-21,63700,65900,62600,63200,394512,63200
2020-07-22,64200,64500,59900,60500,740492,60500
2020-07-23,60600,61700,59300,60100,490418,60100
2020-07-24,60100,63400,60100,61700,550300,61700
2020-07-27,62100,62900,59900,60200,301041,60200
2020-07-28,61000,64600,59600,63500,587180,63500
2020-07-29,62900,63500,61400,62200,317481,62200
2020-07-30,63300,63400,60100,60800,420885,60800
2020-07-31,61100,61300,59000,59600,428043,59600
2020-08-03,59200,60900,57800,60300,269924,60300
2020-08-04,60200,60300,57700,58000,471612,58000
2020-08-05,57600,59800,57600,58000,363234,58000
2020-08-06,58200,64000,56200,63500,2120717,63500
2020-08-07,68500,69700,64300,65900,1216415,65900
2020-08-10,65500,71000,65100,69500,1100171,69500
2020-08-11,69200,69300,66000,66900,542105,66900
2020-08-12,66100,68100,64000,64200,490839,64200
