Date,Open,High,Low,Close,Volume,Adj_Close
2018-12-21,12900,13100,9980,10550,6171158,10550
2018-12-24,10500,13700,10200,12650,7350637,12650
2018-12-26,12450,13050,11250,11250,2054651,11250
2018-12-27,11500,11600,10650,10850,1252283,10850
2018-12-28,11500,14100,11500,14100,6319360,14100
2019-01-02,14750,18000,14100,16950,6558099,16950
2019-01-03,17200,18000,15150,15650,2654308,15650
2019-01-04,15450,15900,14750,15800,1682111,15800
2019-01-07,15750,15900,14850,14850,756590,14850
2019-01-08,15250,17400,15100,15550,4258125,15550
2019-01-09,16600,17250,15750,16100,2014519,16100
2019-01-10,15950,16250,14850,14850,991285,14850
2019-01-11,14850,15050,13950,14300,741525,14300
2019-01-14,13850,14100,13150,13350,473852,13350
2019-01-15,13300,13800,13150,13450,496369,13450
2019-01-16,13900,14050,12600,12800,723176,12800
2019-01-17,12850,13200,12450,12950,369100,12950
2019-01-18,12900,12900,12050,12300,472483,12300
2019-01-21,12100,12600,12000,12250,281291,12250
2019-01-22,12300,13450,12150,12600,619354,12600
2019-01-23,12650,12900,12250,12250,252831,12250
2019-01-24,12650,12950,12400,12950,464646,12950
2019-01-25,13900,14650,13050,13150,1324699,13150
2019-01-28,13150,13300,12850,13300,194988,13300
2019-01-29,13200,13300,12900,13300,662167,13300
2019-01-30,14050,14150,13200,13200,518083,13200
2019-01-31,13050,13300,12850,13300,195765,13300
2019-02-01,13250,13650,13150,13350,181309,13350
2019-02-07,13350,14400,13350,14400,721086,14400
2019-02-08,14300,14400,13900,14150,242221,14150
2019-02-11,14100,14100,13300,13450,602833,13450
2019-02-12,13650,13800,13300,13800,644399,13800
2019-02-13,13950,13950,13450,13500,298487,13500
2019-02-14,13300,14150,13300,14000,438010,14000
2019-02-15,14000,14050,13550,13900,174253,13900
2019-02-18,13800,13950,13700,13800,170881,13800
2019-02-19,13750,13900,13350,13550,213569,13550
2019-02-20,13650,13950,13400,13750,331569,13750
2019-02-21,13500,13600,12550,12550,449577,12550
2019-02-22,12450,12700,12350,12500,128587,12500
2019-02-25,12550,12750,12400,12550,75424,12550
2019-02-26,12600,12650,12050,12100,159363,12100
2019-02-27,12250,12250,11800,12000,143855,12000
2019-02-28,12050,12100,11100,11350,112253,11350
2019-03-04,11400,11850,11400,11700,61081,11700
2019-03-05,11700,11800,11450,11700,91201,11700
2019-03-06,11700,11800,11500,11650,54615,11650
2019-03-07,11650,11650,11300,11400,86958,11400
2019-03-08,11500,11700,11200,11300,84417,11300
2019-03-11,11350,11350,11050,11250,58501,11250
2019-03-12,11350,11500,11250,11450,63258,11450
2019-03-13,11500,11500,11150,11450,75658,11450
2019-03-14,11500,12150,11350,12100,274944,12100
2019-03-15,12200,12200,11750,11900,192335,11900
2019-03-18,11900,12750,11800,12750,332922,12750
2019-03-19,13000,13000,12550,12750,182905,12750
2019-03-20,12700,12750,12150,12450,154461,12450
2019-03-21,12300,12650,12200,12250,119516,12250
2019-03-22,12350,12600,12050,12350,86959,12350
2019-03-25,11850,12150,11750,11750,77508,11750
2019-03-26,11650,11750,11350,11450,85902,11450
2019-03-27,11450,11500,11000,11050,115252,11050
2019-03-28,11000,11100,10600,10800,118319,10800
2019-03-29,10800,10850,10500,10850,56989,10850
2019-04-01,10800,11000,10750,10900,57423,10900
2019-04-02,11200,11200,10800,10900,49891,10900
2019-04-03,10900,11150,10750,11100,52872,11100
2019-04-04,11150,11550,11050,11300,75066,11300
2019-04-05,11300,11550,11200,11300,83635,11300
2019-04-08,11300,11400,11100,11250,79387,11250
2019-04-09,11300,12300,11300,12150,495731,12150
2019-04-10,12250,12400,12050,12350,255230,12350
