Date,Open,High,Low,Close,Volume,Adj_Close
2016-08-18,3240,3240,2680,2690,21063452,2643
2016-08-19,2750,3495,2700,3495,26461674,3434
2016-08-22,3915,4245,3630,3890,69168477,3822
2016-08-23,3925,4165,3740,4120,29715349,4048
2016-08-24,4025,4220,3745,3745,16110605,3679
2016-08-25,3715,3940,3520,3625,10754679,3561
2016-08-26,3685,3795,3360,3360,8722128,3301
2016-08-29,3365,3740,3280,3305,14109398,3247
2016-08-30,3330,3430,3135,3240,5396575,3183
2016-08-31,3265,3290,3065,3065,4216091,3011
2016-09-01,3090,3375,3050,3155,8679664,3100
2016-09-02,3230,3350,3205,3300,4560930,3242
2016-09-05,3300,4290,3215,4290,21960869,4215
2016-09-06,4270,4285,3830,3860,29046213,3792
2016-09-07,3885,4140,3755,3920,16067874,3851
2016-09-08,3940,4025,3520,3560,11503422,3497
2016-09-09,3560,3630,3335,3355,5491892,3296
2016-09-12,3250,3335,3200,3200,3284854,3144
2016-09-13,3255,3450,3250,3290,5045353,3232
2016-09-19,3290,3430,3290,3335,2027522,3276
2016-09-20,3370,4095,3285,3610,28740752,3547
2016-09-21,3600,3795,3445,3520,8265698,3458
2016-09-22,3595,3680,3520,3555,4611017,3493
2016-09-23,3725,3775,3555,3560,4951280,3497
2016-09-26,3515,3625,3485,3515,2316396,3453
2016-09-27,3585,3705,3540,3565,4268977,3502
2016-09-28,3575,3605,3510,3510,1527503,3448
2016-09-29,3540,3670,3485,3565,2108931,3502
2016-09-30,3555,3665,3510,3600,2649911,3537
2016-10-04,3600,3775,3600,3690,3388959,3625
2016-10-05,3720,3790,3580,3605,2872668,3542
2016-10-06,3605,3680,3600,3610,1752451,3547
2016-10-07,3640,3675,3500,3515,1501076,3453
2016-10-10,3525,3690,3505,3570,1956749,3507
2016-10-11,3590,3590,3500,3545,1033786,3483
2016-10-12,3525,3560,3495,3500,829518,3439
2016-10-13,3480,3520,3405,3420,893395,3360
2016-10-14,3420,3480,3350,3395,611516,3335
2016-10-17,3410,3750,3390,3645,5607158,3581
2016-10-18,3645,3690,3580,3610,1450963,3547
2016-10-19,3640,3725,3550,3550,2337563,3488
2016-10-20,3560,3640,3460,3505,1599878,3443
2016-10-21,3540,3680,3505,3620,2778631,3556
2016-10-24,3665,3725,3595,3605,2178427,3542
2016-10-25,3680,3950,3630,3635,9755807,3571
2016-10-26,3685,3745,3420,3480,3141445,3419
2016-10-27,3485,3550,3455,3455,1286244,3394
2016-10-28,3415,3525,3395,3430,1268308,3370
2016-10-31,3390,3490,3285,3295,1016294,3237
2016-11-01,3295,3360,3165,3220,997917,3163
2016-11-02,3235,3300,3150,3165,762055,3109
2016-11-03,3060,3225,3060,3155,624423,3100
2016-11-04,3155,3185,3030,3050,913163,2996
2016-11-07,3030,3180,3030,3090,649981,3036
2016-11-08,3115,3220,3095,3180,978080,3124
2016-11-09,3195,3220,2690,2870,2071341,2820
2016-11-10,2980,3090,2950,3070,1034605,3016
2016-11-11,3100,3470,3100,3170,4591325,3114
2016-11-14,3200,3250,3165,3235,1054261,3178
2016-11-15,3215,3375,3210,3240,1064722,3183
2016-11-16,3250,3340,3215,3245,757092,3188
2016-11-17,3230,3305,3200,3245,945992,3188
2016-11-18,3280,3395,3180,3230,1171408,3173
2016-11-21,3200,3300,3125,3215,885929,3158
2016-11-22,3250,3270,3180,3190,588762,3134
2016-11-23,3190,3205,3050,3065,701549,3011
2016-11-24,3020,3125,3020,3035,616252,2982
2016-11-25,3035,3075,3020,3040,276408,2987
2016-11-28,3095,3640,3080,3365,10050806,3306
2016-11-29,3395,3485,3200,3265,5557041,3208
2016-11-30,3275,3450,3265,3360,3589731,3301
2016-12-01,3310,3385,3225,3235,1615938,3178
2016-12-02,3215,3305,3090,3115,1267570,3060
2016-12-05,3135,3175,3005,3035,906042,2982
2016-12-06,3055,3150,3030,3040,683137,2987
2016-12-07,3055,3080,2940,2975,901961,2923
2016-12-08,3000,3110,2950,2960,798626,2908
2016-12-09,2965,2980,2885,2920,819643,2869
2016-12-12,2915,2960,2905,2925,558976,2874
2016-12-13,2955,2955,2895,2915,590542,2864
2016-12-14,2935,3050,2920,3005,1596417,2952
2016-12-15,3000,3045,2975,3030,730063,2977
2016-12-16,3045,3070,2985,3000,474972,2947
2016-12-19,2995,3020,2955,2960,454134,2908
2016-12-20,2980,3000,2955,2955,380923,2903
2016-12-21,2990,2990,2930,2935,541593,2883
2016-12-22,2965,3000,2935,2950,416957,2898
2016-12-23,2970,2970,2930,2950,354330,2898
2016-12-26,2955,2995,2945,2960,487294,2908
2016-12-27,2975,3070,2965,2985,904058,2933
2016-12-28,2960,2975,2895,2905,797909,2905
2016-12-29,2895,2935,2890,2890,308541,2890
2017-01-02,2890,2890,2810,2820,535811,2820
2017-01-03,2790,2960,2790,2850,759112,2850
2017-01-04,2905,2925,2860,2860,412627,2860
2017-01-05,2865,2905,2855,2870,348680,2870
2017-01-06,2880,2910,2835,2860,297761,2860
2017-01-09,2880,2895,2830,2830,291991,2830
2017-01-10,2830,2840,2770,2775,506685,2775
2017-01-11,2785,2820,2765,2775,300438,2775
2017-01-12,2795,2835,2760,2785,444105,2785
2017-01-13,2800,2900,2760,2830,1018774,2830
2017-01-16,2850,2940,2805,2845,754094,2845
2017-01-17,2945,3030,2840,2885,1083627,2885
2017-01-18,2870,2885,2845,2845,272906,2845
2017-01-19,2880,2935,2850,2895,545083,2895
2017-01-20,2865,2895,2830,2845,345044,2845
2017-01-23,2865,2880,2750,2750,295447,2750
