Date,Open,High,Low,Close,Volume,Adj_Close
2019-01-07,5620,5710,5590,5620,7391,5620
2019-01-08,5710,5710,5590,5600,9413,5600
2019-01-09,5650,5700,5590,5660,15856,5660
2019-01-10,5690,5710,5600,5700,24811,5700
2019-01-11,5710,5740,5700,5720,4934,5720
2019-01-14,5800,5800,5670,5720,3577,5720
2019-01-15,5720,5890,5720,5890,31294,5890
2019-01-16,5810,5940,5810,5850,10298,5850
2019-01-17,5850,5870,5770,5850,5168,5850
2019-01-18,5980,5980,5800,5940,11841,5940
2019-01-21,5940,5950,5850,5950,18707,5950
2019-01-22,5950,5950,5880,5880,12876,5880
2019-01-23,5880,5950,5800,5950,15675,5950
2019-01-24,5880,5970,5860,5970,18021,5970
2019-01-25,5950,6010,5880,6000,38355,6000
2019-01-28,5980,6020,5880,6000,16507,6000
2019-01-29,6000,6000,5900,5950,15361,5950
2019-01-30,5900,5960,5870,5950,16045,5950
2019-01-31,6000,6070,5900,5960,32811,5960
2019-02-01,5950,6020,5940,6020,12585,6020
2019-02-07,6100,6150,6030,6070,9286,6070
2019-02-08,6030,6060,5890,6000,47896,6000
2019-02-11,5930,6050,5930,6040,12455,6040
2019-02-12,6000,6170,6000,6170,25403,6170
2019-02-13,6100,6350,6100,6300,54606,6300
2019-02-14,6280,6350,6200,6280,12654,6280
2019-02-15,6210,6290,6170,6250,9199,6250
2019-02-18,6150,6240,6120,6190,37329,6190
2019-02-19,6140,6220,6140,6200,12244,6200
2019-02-20,6200,6230,6140,6190,29835,6190
2019-02-21,6160,6230,6160,6210,13693,6210
2019-02-22,6240,6320,6210,6300,16427,6300
2019-02-25,6450,6450,6260,6360,17670,6360
2019-02-26,6370,6390,6230,6290,21052,6290
2019-02-27,6350,6350,6240,6310,10669,6310
2019-02-28,6300,6320,5820,6010,26627,6010
2019-03-04,6100,6220,6080,6130,25511,6130
2019-03-05,6050,6180,6050,6130,9998,6130
2019-03-06,6130,6160,6110,6150,5481,6150
2019-03-07,6170,6170,6020,6100,13819,6100
2019-03-08,6100,6100,5920,6040,14482,6040
2019-03-11,6040,6090,5990,6090,9936,6090
2019-03-12,6060,6140,6050,6100,9536,6100
2019-03-13,6100,6240,6070,6240,21243,6240
2019-03-14,6290,6300,6200,6210,13533,6210
2019-03-15,6240,6250,5990,6100,41816,6100
2019-03-18,6100,6170,6080,6120,11290,6120
2019-03-19,6140,6140,5980,6100,53828,6100
2019-03-20,6110,6130,5980,6040,25902,6040
2019-03-21,5990,6090,5990,6040,18495,6040
2019-03-22,6000,6050,5990,6030,16734,6030
2019-03-25,6000,6030,5900,6030,21235,6030
2019-03-26,6010,6120,5970,6060,22922,6060
2019-03-27,6100,6100,5880,5950,54591,5950
2019-03-28,5900,6000,5900,5930,12362,5930
2019-03-29,5950,6000,5880,5950,74471,5950
2019-04-01,5970,6010,5930,6010,12383,6010
2019-04-02,6060,6060,5950,5990,6308,5990
2019-04-03,5950,6090,5950,6090,29741,6090
2019-04-04,6100,6110,6050,6110,12017,6110
2019-04-05,6100,6120,6050,6100,8938,6100
2019-04-08,6060,6190,6040,6050,11447,6050
2019-04-09,6100,6100,6000,6050,18591,6050
2019-04-10,6070,6490,6030,6490,405147,6490
2019-04-11,6680,6790,6490,6510,403715,6510
2019-04-12,6490,6650,6450,6590,116148,6590
2019-04-15,6670,6690,6600,6680,60848,6680
2019-04-16,6680,6720,6490,6700,60154,6700
2019-04-17,6700,6730,6620,6650,35019,6650
2019-04-18,6620,6690,6500,6550,51128,6550
2019-04-19,6530,6680,6500,6650,53531,6650
2019-04-22,6690,6690,6570,6650,31682,6650
2019-04-23,6660,6660,6570,6630,28692,6630
2019-04-24,6630,6830,6570,6700,154196,6700
2019-04-25,6700,6800,6630,6780,78070,6780
2019-04-26,6780,6810,6550,6690,117230,6690
2019-04-29,6690,6800,6600,6790,73199,6790
2019-04-30,6790,6790,6650,6760,33216,6760
2019-05-02,6760,6980,6730,6970,220820,6970
2019-05-03,6970,7020,6880,6980,126512,6980
2019-05-07,6880,7040,6840,7040,60608,7040
2019-05-08,6970,7050,6900,6930,58481,6930
2019-05-09,6850,6960,6760,6760,90931,6760
2019-05-10,6810,6960,6660,6920,75691,6920
2019-05-13,6970,6970,6810,6850,43001,6850
2019-05-14,6700,6950,6500,6850,89631,6850
2019-05-15,6940,7070,6880,7060,135656,7060
2019-05-16,0,0,0,0,0,0
2019-05-17,7090,7100,6750,6900,142316,6900
2019-05-20,6920,6920,6720,6770,65715,6770
2019-05-21,6710,6820,6710,6740,45004,6740
2019-05-22,6750,6930,6710,6910,95791,6910
2019-05-23,6860,6910,6720,6800,54495,6800
2019-05-24,6750,6860,6650,6770,82970,6770
2019-05-27,6770,7070,6750,6950,224664,6950
2019-05-28,6990,7180,6970,7180,288373,7180
2019-05-29,7200,7280,7050,7170,216811,7170
2019-05-30,7140,7300,7120,7290,218301,7290
2019-05-31,7300,7330,7200,7280,114297,7280
2019-06-03,7350,7350,7100,7130,135098,7130
2019-06-04,7130,7210,7020,7100,89950,7100
2019-06-05,7100,7160,7010,7150,132641,7150
2019-06-07,7180,7180,7050,7130,68464,7130
2019-06-10,7140,7210,7090,7190,68511,7190
2019-06-11,7230,7520,7190,7510,412455,7510
2019-06-12,7510,7530,7290,7400,162645,7400
2019-06-13,7320,7640,7320,7530,153155,7530
2019-06-14,7550,7920,7500,7920,388765,7920
2019-06-17,8060,8240,7920,8000,475294,8000
2019-06-18,8020,8450,8000,8370,583558,8370
2019-06-19,8500,8620,8290,8500,397220,8500
2019-06-20,8520,8540,8330,8420,227066,8420
2019-06-21,8480,8910,8430,8660,550079,8660
2019-06-24,8600,8930,8580,8750,240336,8750
2019-06-25,8860,8860,8720,8800,255446,8800
2019-06-26,8730,8880,8700,8770,266186,8770
2019-06-27,8800,8870,8680,8710,215901,8710
2019-06-28,8710,8750,8510,8670,191795,8670
2019-07-01,8720,8750,8400,8560,223347,8560
2019-07-02,8440,9220,8440,9200,557225,9200
2019-07-03,9210,9340,9010,9100,234557,9100
2019-07-04,9090,9220,8800,8860,156687,8860
2019-07-05,8850,8890,8590,8890,227428,8890
2019-07-08,8960,8960,8570,8700,131251,8700
2019-07-09,8680,8750,8340,8380,275399,8380
2019-07-10,8250,8560,8250,8470,93690,8470
2019-07-11,8480,8570,8130,8230,257896,8230
2019-07-12,8230,8260,8110,8150,145509,8150
2019-07-15,8060,8350,8060,8180,180254,8180
2019-07-16,8180,8220,7920,8210,205749,8210
2019-07-17,8160,8180,8000,8100,122860,8100
2019-07-18,8020,8070,7920,8010,87770,8010
2019-07-19,8020,8120,8000,8080,44343,8080
2019-07-22,8030,8080,7860,8030,102622,8030
2019-07-23,8030,8080,7900,8020,62544,8020
2019-07-24,8020,8020,7910,8000,60523,8000
2019-07-25,8000,8140,7880,8100,118288,8100
2019-07-26,8050,8100,7760,8010,205258,8010
2019-07-29,7960,8010,7440,7450,127391,7450
2019-07-30,7300,7720,7300,7700,68008,7700
2019-07-31,7600,7700,7390,7600,85185,7600
2019-08-01,7500,7580,7350,7350,78122,7350
2019-08-02,7150,7730,7120,7660,161084,7660
2019-08-05,7600,7650,7230,7330,97947,7330
2019-08-06,7200,7470,7000,7000,131928,7000
2019-08-07,7030,7300,6950,7110,124474,7110
2019-08-08,7150,7240,7080,7200,59980,7200
2019-08-09,7160,7350,7090,7180,88751,7180
2019-08-12,7180,7290,7090,7290,61787,7290
2019-08-13,7180,7500,7180,7410,74904,7410
2019-08-14,7410,7780,7400,7650,109145,7650
2019-08-16,7600,7680,7180,7250,195463,7250
2019-08-19,7250,7330,7200,7270,36979,7270
2019-08-20,7340,7640,7260,7640,85905,7640
2019-08-21,7640,7700,7540,7680,73868,7680
2019-08-22,7680,7760,7550,7580,32530,7580
2019-08-23,7690,7690,7390,7500,154744,7500
2019-08-26,7360,7360,7130,7200,76217,7200
2019-08-27,7250,7280,7150,7160,39115,7160
2019-08-28,7190,7290,7140,7200,27962,7200
2019-08-29,7210,7280,7150,7170,22080,7170
2019-08-30,7180,7290,7150,7250,61307,7250
2019-09-02,7300,7360,7190,7360,30558,7360
2019-09-03,7400,7420,7230,7280,61437,7280
2019-09-04,7280,7340,7160,7310,54057,7310
2019-09-05,7330,7360,7240,7260,51075,7260
2019-09-06,7260,7310,7230,7250,27786,7250
2019-09-09,7310,7310,7150,7180,79138,7180
2019-09-10,7160,7350,7150,7330,36106,7330
2019-09-11,7300,7390,7270,7340,40851,7340
2019-09-16,7430,7430,7190,7300,59372,7300
2019-09-17,7300,7320,7180,7280,43150,7280
2019-09-18,7400,7420,7240,7300,44004,7300
2019-09-19,7300,7530,7250,7350,192128,7350
2019-09-20,7550,8000,7520,7980,593420,7980
2019-09-23,8050,8060,7920,8030,146362,8030
2019-09-24,8090,8100,7850,8050,126867,8050
2019-09-25,8040,8050,7740,7860,136534,7860
2019-09-26,7920,8070,7880,7940,107307,7940
2019-09-27,7960,8130,7870,7870,59977,7870
2019-09-30,7870,8040,7760,8020,67672,8020
2019-10-01,8070,8070,7960,7980,46658,7980
2019-10-02,7950,7960,7860,7910,41727,7910
2019-10-04,7880,7930,7670,7810,68885,7810
2019-10-07,7900,7900,7680,7700,38779,7700
2019-10-08,7700,7800,7620,7700,56120,7700
2019-10-10,7770,7800,7640,7790,25253,7790
2019-10-11,7790,7860,7500,7570,88596,7570
2019-10-14,7640,7780,7610,7650,38890,7650
2019-10-15,7650,7700,7600,7650,30591,7650
2019-10-16,7710,7980,7640,7820,214412,7820
2019-10-17,7900,7960,7760,7870,135286,7870
2019-10-18,7920,7950,7710,7810,98194,7810
2019-10-21,7830,7830,7690,7750,33238,7750
2019-10-22,7750,7800,7540,7580,149312,7580
2019-10-23,7600,7600,7280,7310,166849,7310
2019-10-24,7380,7380,7180,7290,94108,7290
2019-10-25,7290,7340,7250,7280,71616,7280
2019-10-28,7280,7310,7120,7250,151846,7250
2019-10-29,7250,7300,7170,7260,50171,7260
2019-10-30,7260,7380,7210,7330,76861,7330
2019-10-31,7350,7360,7210,7230,72456,7230
2019-11-01,7320,7320,7210,7270,49859,7270
2019-11-04,7250,7360,7250,7340,87491,7340
2019-11-05,7360,7570,7300,7500,160779,7500
2019-11-06,9020,9750,7770,7830,5166109,7830
2019-11-07,7970,8270,7740,7900,1463832,7900
2019-11-08,7960,7960,7750,7770,401846,7770
2019-11-11,7800,8110,7790,7960,435666,7960
2019-11-12,7950,8110,7820,7880,318875,7880
2019-11-13,7950,7960,7760,7920,152018,7920
2019-11-14,7920,8090,7780,7870,212698,7870
2019-11-15,7870,7890,7760,7790,182161,7790
2019-11-18,7790,7820,7660,7770,141212,7770
2019-11-19,7770,7940,7730,7940,196705,7940
2019-11-20,7940,7980,7700,7700,174040,7700
2019-11-21,7660,7770,7650,7660,95827,7660
2019-11-22,7670,7780,7610,7650,70677,7650
2019-11-25,7680,7790,7620,7780,74115,7780
2019-11-26,7780,7880,7700,7860,74558,7860
2019-11-27,7830,7910,7810,7850,57333,7850
2019-11-28,7850,7910,7780,7870,73426,7870
2019-11-29,7930,7960,7800,7800,91655,7800
2019-12-02,7830,7910,7770,7780,67733,7780
2019-12-03,7710,7860,7680,7830,71924,7830
2019-12-04,7780,7880,7770,7830,64830,7830
2019-12-05,7860,7930,7800,7850,82798,7850
2019-12-06,7900,7930,7820,7930,65440,7930
2019-12-09,7930,8070,7900,8060,151140,8060
2019-12-10,8060,8180,7980,8010,142426,8010
2019-12-11,8000,8070,7930,8010,83849,8010
2019-12-12,8050,8200,7950,7980,134841,7980
2019-12-13,7950,8030,7930,7930,83414,7930
2019-12-16,7930,8050,7910,8030,73645,8030
2019-12-17,8030,8050,7850,7850,131739,7850
2019-12-18,7840,7880,7780,7820,109938,7820
2019-12-19,7900,7940,7800,7900,56869,7900
2019-12-20,7860,7980,7860,7930,40240,7930
2019-12-23,7900,7990,7880,7980,56288,7980
2019-12-24,8000,8000,7840,7940,98937,7940
2019-12-26,7820,8020,7820,8010,82210,8010
2019-12-27,8000,8040,7920,7950,73792,7950
2019-12-30,7950,8110,7930,8020,114971,8020
2020-01-02,8090,8190,7950,8160,128434,8160
2020-01-03,8190,8540,8170,8470,379284,8470
2020-01-06,8460,8460,8220,8320,184211,8320
2020-01-07,8320,8570,8300,8520,206590,8520
2020-01-08,8520,8520,8110,8200,217309,8200
2020-01-09,8350,8460,8260,8290,118976,8290
2020-01-10,8290,8420,8230,8380,67605,8380
2020-01-13,8330,8370,8250,8270,74830,8270
2020-01-14,8270,8300,8220,8290,78232,8290
2020-01-15,8290,8460,8290,8420,109426,8420
2020-01-16,8420,8450,8330,8410,88021,8410
2020-01-17,8430,8870,8340,8760,461926,8760
2020-01-20,8980,9080,8710,8730,366875,8730
2020-01-21,8820,8950,8770,8870,160058,8870
2020-01-22,8870,8900,8770,8790,113907,8790
2020-01-23,8790,8790,8560,8580,167791,8580
2020-01-28,8350,8390,8170,8390,188012,8390
2020-01-29,8370,8540,8360,8420,70851,8420
2020-01-30,8530,8530,8000,8080,272463,8080
2020-01-31,8050,8130,7820,7840,188960,7840
2020-02-03,7610,8170,7500,7950,200721,7950
2020-02-04,7950,8230,7950,8000,116030,8000
2020-02-05,8090,8150,7950,7960,86646,7960
2020-02-06,7890,8100,7890,8080,87735,8080
2020-02-07,8030,8170,8000,8050,55783,8050
2020-02-10,8100,8200,8010,8140,68944,8140
2020-02-11,8150,8200,8070,8170,73608,8170
2020-02-12,8200,8270,8050,8170,92897,8170
2020-02-13,8160,8160,8010,8060,108059,8060
2020-02-14,8060,8100,8010,8010,36281,8010
2020-02-17,8020,8170,7960,8160,94036,8160
2020-02-18,8140,8260,8110,8160,129091,8160
2020-02-19,8160,8220,7990,8070,72766,8070
2020-02-20,8040,8090,8000,8030,72907,8030
2020-02-21,8000,8070,7820,7850,112718,7850
2020-02-24,7690,7780,7580,7620,143231,7620
2020-02-25,7640,7890,7620,7820,63176,7820
2020-02-26,7680,7920,7620,7890,52485,7890
2020-02-27,7800,7950,7750,7760,78085,7760
2020-02-28,7670,7750,7390,7440,147303,7440
2020-03-02,7400,7670,7400,7660,63011,7660
2020-03-03,7790,7820,7620,7650,63144,7650
2020-03-04,7690,7750,7600,7730,42233,7730
2020-03-05,7740,7780,7620,7720,73778,7720
2020-03-06,7670,7700,7500,7540,77508,7540
2020-03-09,7390,7400,7180,7280,110528,7280
2020-03-10,7150,7210,7040,7160,112503,7160
2020-03-11,7190,7230,6710,6890,172692,6890
2020-03-12,6800,6850,6330,6450,154587,6450
2020-03-13,5820,6190,5610,6000,222763,6000
2020-03-16,6000,6190,5840,5910,196311,5910
2020-03-17,5600,6150,5450,6050,156056,6050
2020-03-18,6050,6550,6050,6100,129106,6100
2020-03-19,6100,6380,5460,5540,185266,5540
2020-03-20,5610,6050,5520,5770,128060,5770
2020-03-23,5400,6080,5340,5750,183730,5750
2020-03-24,5810,6030,5800,6000,112378,6000
2020-03-25,6210,6240,6010,6160,119396,6160
2020-03-26,6160,6350,6060,6230,92493,6230
2020-03-27,6350,6460,6190,6230,115296,6230
2020-03-30,6150,6230,5900,6150,86882,6150
2020-03-31,6250,6850,6150,6830,211869,6830
2020-04-01,6610,6860,6420,6480,128443,6480
2020-04-02,6480,6530,6270,6530,54107,6530
2020-04-03,6550,6850,6550,6640,57026,6640
2020-04-06,6640,6780,6500,6700,105241,6700
2020-04-07,6800,6870,6510,6710,159087,6710
2020-04-08,6650,6820,6610,6750,91521,6750
2020-04-09,6870,6890,6620,6710,181893,6710
2020-04-10,6770,6960,6680,6850,202459,6850
2020-04-13,6890,7170,6670,6690,277222,6690
2020-04-14,6740,6810,6690,6810,118124,6810
2020-04-16,6740,6860,6570,6840,84303,6840
2020-04-17,6880,7010,6840,6930,126337,6930
2020-04-20,6860,7110,6860,7010,154979,7010
2020-04-21,7300,7310,6670,7050,315934,7050
2020-04-22,7050,7050,6840,6980,129328,6980
2020-04-23,7000,7050,6950,7000,102934,7000
2020-04-24,6980,6990,6800,6820,111682,6820
2020-04-27,6830,7020,6830,7000,114359,7000
2020-04-28,7010,7060,6840,6900,107038,6900
2020-04-29,6900,6980,6900,6970,60394,6970
2020-05-04,6900,6960,6720,6910,74668,6910
2020-05-06,6990,7000,6870,6970,74775,6970
2020-05-07,6990,7020,6950,6980,80045,6980
2020-05-08,7040,7050,6980,7040,81528,7040
2020-05-11,7070,7070,6940,6960,74847,6960
2020-05-12,6970,6990,6780,6860,123949,6860
2020-05-13,6880,7080,6870,6950,61823,6950
2020-05-14,6970,6970,6780,6780,106700,6780
2020-05-15,6810,6940,6780,6870,50596,6870
2020-05-18,6950,6950,6780,6860,35113,6860
2020-05-19,6960,7210,6900,7170,227551,7170
2020-05-20,7190,7190,7060,7140,55940,7140
2020-05-21,7180,7330,7110,7260,141854,7260
2020-05-22,7280,7350,7000,7140,112093,7140
2020-05-25,7140,7190,6980,7170,119434,7170
2020-05-26,7240,7240,7120,7200,72796,7200
2020-05-27,7180,7260,7170,7230,81029,7230
2020-05-28,7280,7340,7000,7100,93522,7100
2020-05-29,7050,7230,6950,6990,96176,6990
2020-06-01,7000,7080,6900,6980,203685,6980
2020-06-02,6950,7020,6910,7020,85386,7020
2020-06-03,7140,7680,7140,7380,690429,7380
2020-06-04,7460,7510,7210,7250,229558,7250
2020-06-05,7350,7390,7200,7310,210103,7310
2020-06-08,7470,7480,7260,7290,138786,7290
2020-06-09,7290,7340,7150,7180,108226,7180
2020-06-10,7210,8970,7210,7360,4166358,7360
2020-06-11,7470,7490,7210,7230,735746,7230
2020-06-12,6870,7070,6780,6940,472033,6940
2020-06-15,6890,6930,6590,6600,352179,6600
2020-06-16,6600,6890,6590,6870,211126,6870
2020-06-17,6800,6890,6700,6750,157829,6750
2020-06-18,6750,6800,6670,6730,132024,6730
2020-06-19,6700,6770,6640,6690,115464,6690
2020-06-22,6690,6730,6640,6670,68299,6670
2020-06-23,6670,6740,6610,6660,126772,6660
2020-06-24,6770,6770,6650,6690,114738,6690
2020-06-25,6580,6650,6580,6590,79395,6590
2020-06-26,6670,6670,6540,6590,79750,6590
2020-06-29,6520,6520,6440,6460,99781,6460
2020-06-30,6540,6590,6490,6520,51348,6520
2020-07-01,6610,6610,6450,6450,47210,6450
2020-07-02,6460,6580,6440,6520,33110,6520
2020-07-03,6550,6580,6510,6510,72197,6510
2020-07-06,6540,6560,6480,6560,65829,6560
2020-07-07,6620,6620,6510,6550,42491,6550
2020-07-08,6520,6630,6500,6570,55207,6570
2020-07-09,6610,6650,6560,6600,33991,6600
2020-07-10,6580,6610,6470,6510,62537,6510
2020-07-13,6490,6700,6490,6670,69089,6670
2020-07-14,6620,6670,6590,6640,31617,6640
2020-07-15,6660,6810,6640,6710,108679,6710
2020-07-16,6710,6740,6640,6680,50062,6680
2020-07-17,6730,6730,6640,6700,37117,6700
2020-07-20,6790,7000,6790,6940,379476,6940
2020-07-21,7020,7050,6820,6970,196731,6970
2020-07-22,6970,7250,6920,7050,282282,7050
2020-07-23,7040,7040,6830,6900,146361,6900
2020-07-24,6900,6930,6780,6800,99690,6800
2020-07-27,6820,6920,6810,6830,73836,6830
2020-07-28,6900,6930,6790,6900,87453,6900
2020-07-29,6930,6950,6830,6890,70225,6890
2020-07-30,6970,6970,6760,6820,127680,6820
2020-07-31,6880,6880,6660,6680,150622,6680
2020-08-03,6740,6740,6600,6680,101792,6680
2020-08-04,6670,6750,6650,6740,74033,6740
2020-08-05,6780,6780,6650,6700,71470,6700
2020-08-06,6670,6780,6670,6730,64570,6730
2020-08-07,6740,6810,6670,6690,108835,6690
2020-08-10,6700,7040,6700,7020,434908,7020
2020-08-11,7060,7060,6890,6960,155751,6960
2020-08-12,6990,7000,6850,6900,115879,6900
