Date,Open,High,Low,Close,Volume,Adj_Close
2019-05-31,2080,2700,2050,2700,15592627,2700
2019-06-03,2860,3510,2840,3510,6738565,3510
2019-06-04,3850,4100,2805,2865,15523281,2865
2019-06-05,2745,2750,2430,2530,3871182,2530
2019-06-07,2610,2655,2380,2400,3450938,2400
2019-06-10,2370,2425,2220,2235,1328641,2235
2019-06-11,2250,2315,2215,2245,1516590,2245
2019-06-12,2290,2295,2175,2215,902637,2215
2019-06-13,2200,2300,2180,2215,1199347,2215
2019-06-14,2230,2280,2180,2190,994519,2190
2019-06-17,2215,2250,2180,2190,616022,2190
2019-06-18,2215,2225,2130,2140,633962,2140
2019-06-19,2155,2170,2105,2115,728254,2115
2019-06-20,2115,2180,2115,2160,585194,2160
2019-06-21,2160,2165,2130,2140,315118,2140
2019-06-24,2150,2150,2105,2110,315933,2110
2019-06-25,2125,2125,2075,2095,421384,2095
2019-06-26,2105,2390,2090,2120,5222710,2120
2019-06-27,2140,2150,2095,2100,500742,2100
2019-06-28,2120,2130,2090,2095,312873,2095
2019-07-01,2090,2105,2080,2090,234118,2090
2019-07-02,2100,2140,2085,2135,232931,2135
2019-07-03,2145,2140,2100,2120,130062,2120
2019-07-04,2120,2125,2090,2095,140299,2095
2019-07-05,2120,2120,2085,2115,110502,2115
2019-07-08,2105,2145,2090,2090,238335,2090
2019-07-09,2085,2125,2085,2095,202935,2095
2019-07-11,2090,2110,2085,2105,118907,2105
2019-07-12,2105,2110,2090,2105,43393,2105
2019-07-15,2100,2110,2090,2105,83929,2105
2019-07-16,2095,2105,2080,2090,113462,2090
2019-07-17,2095,2100,2080,2080,100603,2080
2019-07-18,2085,2090,2075,2080,87871,2080
2019-07-19,2090,2095,2075,2095,108286,2095
2019-07-22,2075,2190,2075,2095,746889,2095
2019-07-23,2120,2120,2085,2090,89163,2090
2019-07-24,2090,2100,2080,2085,132005,2085
2019-07-25,2085,2090,2075,2080,123445,2080
2019-07-26,2075,2090,2075,2075,97162,2075
2019-07-29,2080,2090,2070,2070,88586,2070
2019-07-30,2075,2095,2070,2085,116667,2085
2019-07-31,2080,2105,2075,2100,129625,2100
2019-08-01,2105,2105,2080,2095,29052,2095
2019-08-02,2080,2090,2080,2090,40465,2090
2019-08-05,2085,2090,2055,2065,205534,2065
2019-08-06,2065,2075,2040,2065,105543,2065
2019-08-07,2065,2070,2050,2060,82859,2060
2019-08-08,2055,2070,2050,2060,15949,2060
2019-08-09,2055,2075,2055,2060,23563,2060
2019-08-12,2060,2070,2055,2070,15633,2070
2019-08-13,2065,2075,2055,2055,28419,2055
2019-08-14,2060,2075,2055,2075,25753,2075
2019-08-16,2070,2080,2065,2075,32232,2075
2019-08-19,2080,2080,2070,2070,22675,2070
2019-08-20,2060,2080,2060,2075,27420,2075
2019-08-21,2080,2085,2065,2080,17423,2080
2019-08-22,2080,2080,2065,2065,44264,2065
2019-08-23,2065,2075,2065,2075,9753,2075
2019-08-26,2070,2075,2065,2070,32909,2070
2019-08-27,2070,2070,2065,2070,21911,2070
2019-08-28,2070,2075,2065,2075,14899,2075
2019-08-29,2075,2080,2070,2075,13336,2075
2019-08-30,2080,2080,2070,2075,17450,2075
2019-09-02,2075,2075,2070,2070,11486,2070
2019-09-03,2070,2075,2065,2075,26595,2075
2019-09-04,2070,2075,2065,2075,22135,2075
2019-09-05,2075,2075,2060,2070,58288,2070
2019-09-06,2075,2085,2065,2080,35430,2080
2019-09-09,2080,2090,2060,2080,29384,2080
2019-09-10,2075,2090,2075,2085,18836,2085
2019-09-11,2090,2090,2080,2085,5429,2085
2019-09-16,2090,2090,2075,2085,11094,2085
2019-09-17,2085,2085,2075,2085,23898,2085
2019-09-18,2080,2090,2080,2090,22486,2090
2019-09-19,2090,2115,2080,2105,12970,2105
2019-09-20,2110,2110,2090,2095,12825,2095
2019-09-23,2075,2105,2075,2100,23256,2100
2019-09-24,2090,2100,2085,2095,29614,2095
2019-09-25,2080,2125,2080,2120,45535,2120
2019-09-26,2130,2130,2085,2095,33494,2095
2019-09-27,2085,2120,2085,2120,14596,2120
2019-09-30,2115,2120,2085,2095,5982,2095
2019-10-01,2090,2105,2090,2100,19333,2100
2019-10-02,2090,2110,2085,2085,18563,2085
2019-10-04,2085,2100,2085,2100,3022,2100
2019-10-07,2090,2090,2080,2080,14489,2080
2019-10-08,2080,2080,2060,2060,86337,2060
2019-10-10,2080,2085,2070,2085,79489,2085
2019-10-11,2070,2085,2070,2080,8690,2080
2019-10-14,2080,2085,2075,2085,24273,2085
2019-10-15,2085,2085,2065,2070,14758,2070
2019-10-16,2070,2080,2065,2080,5423,2080
2019-10-17,2090,2090,2065,2080,4500,2080
2019-10-18,2065,2110,2065,2080,34416,2080
2019-10-22,2070,2085,2070,2085,67007,2085
2019-10-23,2090,2090,2070,2080,17782,2080
2019-10-24,2085,2085,2065,2080,12347,2080
2019-10-25,2075,2075,2075,2075,15435,2075
2019-10-28,2065,2080,2065,2075,26540,2075
2019-10-29,2080,2080,2065,2075,5033,2075
2019-10-30,2070,2090,2060,2080,17824,2080
2019-10-31,2080,2090,2060,2085,12632,2085
2019-11-01,2095,2095,2065,2070,1697,2070
2019-11-04,2065,2085,2055,2060,11170,2060
2019-11-05,2060,2080,2050,2070,16621,2070
2019-11-06,2070,2075,2060,2065,10224,2065
2019-11-07,2065,2070,2060,2065,31220,2065
2019-11-08,2055,2070,2055,2060,13031,2060
2019-11-11,2065,2070,2050,2065,5509,2065
2019-11-12,2065,2070,2065,2070,11953,2070
2019-11-13,2065,2070,2045,2070,15873,2070
2019-11-14,2055,2080,2055,2060,20188,2060
2019-11-15,2060,2070,2055,2060,265,2060
2019-11-18,2060,2065,2030,2055,52493,2055
2019-11-19,2055,2060,2055,2060,11222,2060
2019-11-20,2055,2065,2055,2065,5318,2065
2019-11-21,2065,2065,2035,2060,15207,2060
2019-11-22,2055,2065,2055,2060,9633,2060
2019-11-25,2060,2070,2060,2065,19163,2065
2019-11-26,2055,2070,2055,2065,23469,2065
2019-11-27,2060,2070,2060,2070,29481,2070
2019-11-28,2075,2075,2065,2075,14701,2075
2019-11-29,2070,2085,2070,2085,25550,2085
2019-12-02,2055,2100,2055,2065,9650,2065
2019-12-03,2085,2085,2055,2065,1107,2065
2019-12-04,2060,2085,2055,2070,4210,2070
2019-12-05,2100,2100,2055,2070,305,2070
2019-12-06,2055,2080,2055,2065,239,2065
2019-12-09,2060,2060,2045,2045,8824,2045
2019-12-10,2055,2055,2040,2055,3150,2055
2019-12-11,2055,2055,2045,2055,1546,2055
2019-12-12,2045,2055,2045,2040,4908,2040
2019-12-13,2050,2060,2040,2050,9522,2050
2019-12-16,2060,2060,2035,2055,1801,2055
