Date,Open,High,Low,Close,Volume,Adj_Close
2018-04-16,73200,75800,73200,74100,44254,74100
2018-04-17,75300,75800,74100,75000,64654,75000
2018-04-18,74600,76400,74600,75600,100693,75600
2018-04-19,75600,76700,75000,76100,33627,76100
2018-04-20,76700,76700,75800,76700,35893,76700
2018-04-23,76700,76700,74600,75000,32148,75000
2018-04-24,74400,76000,73600,74200,31072,74200
2018-04-25,73400,76000,73400,75300,36579,75300
2018-04-26,75300,77300,74800,75300,76556,75300
2018-04-27,75800,76300,74300,74500,15091,74500
2018-04-30,75200,76400,74500,74500,52128,74500
2018-05-02,74800,79000,74700,78800,87684,78800
2018-05-03,78700,79000,76800,78800,50439,78800
2018-05-04,79300,79400,76100,76900,54872,76900
2018-05-08,76900,77600,75500,75800,36176,75800
2018-05-09,75200,75500,73300,73600,53522,73600
2018-05-10,74200,77800,73900,77200,52262,77200
2018-05-11,77800,79200,77100,78600,109238,78600
2018-05-14,78700,78800,76500,78400,72204,78400
2018-05-15,77900,78000,75300,76200,87546,76200
2018-05-16,76600,78900,76400,78400,50765,78400
2018-05-17,77200,78300,76700,77700,44694,77700
2018-05-18,78200,79000,76300,79000,40398,79000
2018-05-21,79000,79300,77700,78500,24497,78500
2018-05-23,78900,78900,76800,76900,38168,76900
2018-05-24,77300,78700,76100,78000,45936,78000
2018-05-25,78000,81500,77100,79400,131795,79400
2018-05-28,79400,80000,77600,78600,49209,78600
2018-05-29,78200,78600,77200,78200,39483,78200
2018-05-30,78200,78500,76800,78100,70185,78100
2018-05-31,78700,79200,77300,78700,49224,78700
2018-06-01,79100,79100,76800,78700,59140,78700
2018-06-04,78800,79500,77200,77200,33899,77200
2018-06-05,77200,78100,76900,77600,60859,77600
2018-06-07,77400,78800,77200,77800,48316,77800
2018-06-08,77900,80000,77900,79400,78224,79400
2018-06-11,79800,80700,78500,79900,62995,79900
2018-06-12,79900,81000,79500,79800,73931,79800
2018-06-14,79800,80100,74800,74800,408970,74800
2018-06-15,75000,76700,75000,75100,90217,75100
2018-06-18,76100,76600,73800,74800,41422,74800
2018-06-19,74500,75900,72800,73300,59595,73300
2018-06-20,74400,76000,74400,75500,54261,75500
2018-06-21,74600,76900,74600,76700,47437,76700
2018-06-22,75800,77000,75000,76000,48598,76000
2018-06-25,75000,76000,73200,75400,62270,75400
2018-06-26,75700,77300,75200,76800,50169,76800
2018-06-27,76300,78700,76100,77900,54005,77900
2018-06-28,78500,79900,77200,78300,73170,78300
2018-06-29,78400,79400,77300,78800,55996,78800
2018-07-02,78500,80900,78400,78600,65775,78600
2018-07-03,78600,79800,77800,78300,26764,78300
2018-07-04,77700,79500,77700,79300,32394,79300
2018-07-05,78700,79200,77700,78500,22172,78500
2018-07-06,78400,79400,77900,78700,26882,78700
2018-07-09,78700,79200,77900,78300,53679,78300
2018-07-10,78100,79300,77400,78600,62821,78600
2018-07-11,78000,79700,77100,78000,79912,78000
2018-07-12,79100,79100,73600,74300,140304,74300
2018-07-13,75200,76500,74800,76200,75205,76200
2018-07-16,76300,77600,76200,77400,70387,77400
2018-07-17,76900,78200,76600,77400,35511,77400
2018-07-18,76700,78800,76700,77900,26644,77900
2018-07-19,77800,79600,77800,78300,54811,78300
2018-07-20,77900,78900,77000,78300,32602,78300
2018-07-23,78000,78800,77200,77800,25123,77800
2018-07-24,77800,79900,77100,79800,36528,79800
2018-07-25,79800,80800,79400,79800,35478,79800
2018-07-26,81200,81200,80200,80400,30511,80400
2018-07-27,81000,81000,80300,80700,19405,80700
2018-07-30,80000,80700,77000,77600,48235,77600
2018-07-31,78000,78000,76600,77100,43299,77100
2018-08-01,77200,79000,77100,78000,42060,78000
2018-08-02,77500,78300,76400,76700,25858,76700
2018-08-03,76700,77300,76200,77300,32949,77300
2018-08-06,77200,79100,77100,79000,48541,79000
2018-08-07,78200,78700,77600,77700,22674,77700
2018-08-08,77200,78200,77000,77100,17617,77100
2018-08-09,77800,78900,76900,77800,35919,77800
2018-08-10,78600,78900,77500,78800,25396,78800
2018-08-13,78400,78800,74500,75800,91939,75800
2018-08-14,75300,75700,72800,72900,63838,72900
2018-08-16,73300,74000,72800,73000,64110,73000
2018-08-17,72700,74000,72700,73100,38376,73100
2018-08-20,73200,73700,72400,72500,54352,72500
2018-08-21,72500,72700,71900,72400,39101,72400
2018-08-22,72300,72900,70300,70400,52618,70400
2018-08-23,71400,71700,70300,71600,48937,71600
2018-08-24,71100,71800,70500,71100,34559,71100
2018-08-27,71800,72200,70700,71800,38094,71800
2018-08-28,71800,73400,71800,73100,46531,73100
2018-08-29,73800,73800,71500,71600,31568,71600
2018-08-30,71900,72200,70800,71300,40541,71300
2018-08-31,71300,72000,70800,71600,34446,71600
2018-09-03,71700,71700,70700,71000,36435,71000
2018-09-04,71000,71800,70600,71200,29275,71200
2018-09-05,70800,71200,70600,70800,40362,70800
2018-09-06,70500,71500,70500,71100,32752,71100
2018-09-07,72000,72000,69100,69600,60144,69600
2018-09-10,69200,69200,66000,67600,121831,67600
2018-09-11,67500,68900,66400,68500,40154,68500
2018-09-12,68900,70200,67900,68600,43715,68600
2018-09-13,69000,70400,68300,69100,49124,69100
2018-09-14,69100,70900,69100,70600,39428,70600
2018-09-17,69600,70600,69100,69600,16066,69600
2018-09-18,69000,70700,68800,69000,26492,69000
2018-09-19,68800,69700,68100,68600,30638,68600
2018-09-20,68600,69500,67600,69200,35655,69200
2018-09-21,70100,70200,68200,68300,41333,68300
2018-09-27,67500,68200,66200,66800,100274,66800
2018-09-28,67500,68300,66300,66700,59951,66700
2018-10-01,66700,67700,65600,65800,34957,65800
2018-10-02,65300,66100,63300,64500,69619,64500
2018-10-04,64900,65800,63900,64800,47475,64800
2018-10-05,65300,65300,63600,64800,47072,64800
2018-10-08,65300,67000,64900,65500,38002,65500
2018-10-10,66000,66000,63900,64300,61273,64300
2018-10-11,63700,64300,60800,61500,46806,61500
2018-10-12,60600,61400,60100,60300,42280,60300
2018-10-15,60300,64800,59600,61200,50004,61200
2018-10-16,62400,62400,60500,60900,38336,60900
2018-10-17,61900,62300,60300,61100,18392,61100
2018-10-18,61000,62300,60300,60300,19938,60300
2018-10-19,61000,62300,60300,62300,53996,62300
2018-10-22,62300,62400,61000,61500,20326,61500
2018-10-23,61400,62000,57700,59300,54938,59300
2018-10-24,59300,60000,58800,59800,85165,59800
2018-10-25,60200,60200,58000,59800,38579,59800
2018-10-26,59300,59700,57800,59300,37567,59300
2018-10-29,60200,60200,57300,57800,33816,57800
2018-10-30,57500,58700,55400,56900,57902,56900
2018-10-31,56600,58000,56000,56100,49842,56100
2018-11-01,56100,57500,55600,56900,55057,56900
2018-11-02,56300,58100,56300,57400,28628,57400
2018-11-05,56600,57700,55700,56900,29799,56900
2018-11-06,57500,57600,56500,56800,22467,56800
2018-11-07,56600,57800,53100,54100,109653,54100
2018-11-08,54400,59100,54400,57100,97666,57100
2018-11-09,56600,57800,54600,55000,58677,55000
2018-11-12,54700,55700,51500,55600,127624,55600
2018-11-13,55200,55200,52400,53200,75603,53200
2018-11-14,53000,53100,51600,52200,58117,52200
2018-11-15,51900,52600,51900,52300,56751,52300
2018-11-16,52400,53500,52100,53300,28590,53300
2018-11-19,52800,53600,52600,53200,71874,53200
2018-11-20,53000,53800,52600,53400,67686,53400
2018-11-21,53400,54100,52800,53500,48850,53500
2018-11-22,53600,53800,52900,52900,17297,52900
2018-11-23,53400,53800,52700,53300,18213,53300
2018-11-26,53800,54200,53200,53700,25215,53700
2018-11-27,53400,53700,52100,52700,51634,52700
2018-11-28,53200,53500,51600,51900,46974,51900
2018-11-29,52500,53500,52100,53200,58618,53200
2018-11-30,53300,53300,52300,52400,49955,52400
2018-12-03,52900,53000,52100,52400,75971,52400
2018-12-04,52400,53600,51800,51900,73932,51900
2018-12-05,51100,52200,51000,51400,56599,51400
2018-12-06,51700,51800,49800,50300,110122,50300
2018-12-07,50300,51000,50000,50200,47668,50200
2018-12-10,49800,50600,49200,49400,37517,49400
2018-12-11,49500,49850,47800,48350,74513,48350
2018-12-12,48500,49400,48300,48450,74818,48450
2018-12-13,48550,48900,47350,48550,180421,48550
2018-12-14,48550,49600,48400,49150,96058,49150
2018-12-17,49400,49450,47500,47750,95258,47750
2018-12-18,47650,47950,46700,47100,69867,47100
2018-12-19,47100,47450,46400,47200,51526,47200
2018-12-20,47200,48600,46400,48400,69390,48400
2018-12-21,48400,49050,47500,48400,75797,48400
2018-12-24,48450,48900,48000,48550,95188,48550
2018-12-26,48300,48500,46900,48250,52428,48250
2018-12-27,47150,47600,46450,46650,59307,46650
2018-12-28,46650,47100,46000,46650,47214,46650
2019-01-02,46500,46800,46000,46300,37729,46300
2019-01-03,46550,46650,45200,45250,58846,45250
2019-01-04,45300,46100,45200,45300,48668,45300
2019-01-07,45650,46650,45350,45800,31492,45800
2019-01-08,46350,46350,45300,45900,41329,45900
2019-01-09,45900,47300,45900,47000,118539,47000
2019-01-10,47450,47850,46650,47450,39570,47450
2019-01-11,47550,51600,47100,51100,154051,51100
2019-01-14,51000,51500,49900,49950,99745,49950
2019-01-15,49750,51100,49650,50000,55991,50000
2019-01-16,50000,51200,50000,50500,53129,50500
2019-01-17,50500,51400,50100,50800,52425,50800
2019-01-18,51300,51300,50300,51100,54440,51100
2019-01-21,51500,51800,50300,51300,42242,51300
2019-01-22,51100,51300,49650,50000,55050,50000
2019-01-23,50000,50400,49000,49200,73477,49200
2019-01-24,49300,49650,48750,49200,66911,49200
2019-01-25,48850,49800,48850,49500,62176,49500
2019-01-28,49500,52200,49250,51700,104573,51700
2019-01-29,51500,51700,50800,51600,49029,51600
2019-01-30,51700,51800,50900,51700,74958,51700
2019-01-31,51800,52100,50600,50600,70156,50600
2019-02-01,50600,51500,50500,51200,50420,51200
2019-02-07,51400,51500,50700,50900,33857,50900
2019-02-08,51400,51500,50600,51300,25343,51300
2019-02-11,51800,51800,49500,50300,61445,50300
2019-02-12,50500,51100,50300,50500,27812,50500
2019-02-13,0,50500,48000,48150,187761,48150
2019-02-14,48150,48200,46550,47000,187806,47000
2019-02-15,47000,47400,46750,47200,66017,47200
2019-02-18,47450,47800,47200,47800,75976,47800
2019-02-19,47950,49400,47800,49250,110401,49250
2019-02-20,49300,49450,48650,49150,62664,49150
2019-02-21,48500,49650,48500,49300,67203,49300
2019-02-22,49500,51200,49500,50600,116100,50600
2019-02-25,50900,51300,49900,50200,46515,50200
2019-02-26,49950,49950,49500,49700,38580,49700
2019-02-27,49650,49700,49100,49200,52033,49200
2019-02-28,49200,50400,48950,48950,74808,48950
2019-03-04,49100,50900,49100,50200,122678,50200
2019-03-05,50100,50500,49500,50200,66174,50200
2019-03-06,50700,54700,50300,52900,511917,52900
2019-03-07,53100,53300,51500,52000,187269,52000
2019-03-08,51700,52400,51000,51100,86583,51100
2019-03-11,51300,56100,51300,55600,272197,55600
2019-03-12,56100,57700,54400,55000,135329,55000
2019-03-13,55300,56700,54400,56200,127342,56200
2019-03-14,56200,56500,54200,54900,165854,54900
2019-03-15,55500,57600,54900,57600,160781,57600
2019-03-18,57400,58000,56400,56900,82754,56900
2019-03-19,56500,57500,55400,56000,49307,56000
2019-03-20,56000,56300,55400,56200,43612,56200
2019-03-21,56000,56100,53500,54400,103915,54400
2019-03-22,54400,54700,53000,53600,55941,53600
2019-03-25,52700,53300,51700,51800,63785,51800
2019-03-26,51900,52500,51200,52000,61874,52000
2019-03-27,52100,52300,51100,51700,34652,51700
2019-03-28,51300,51500,50100,50400,96913,50400
2019-03-29,50500,51300,50400,51200,50430,51200
2019-04-02,51500,52300,51000,51600,52662,51600
2019-04-03,51200,51600,50600,51300,72431,51300
2019-04-04,51800,52700,51300,52600,56297,52600
2019-04-05,52600,52800,51700,51800,44115,51800
2019-04-08,52100,52200,50900,51500,49318,51500
2019-04-09,51000,51300,49800,50400,88434,50400
2019-04-10,50400,50700,49900,50700,55651,50700
2019-04-11,50600,50900,50400,50600,42754,50600
2019-04-12,50600,50600,50000,50300,71911,50300
2019-04-15,50300,50800,50000,50600,55702,50600
2019-04-16,50400,51200,50300,50800,41471,50800
2019-04-17,51000,51100,50300,50300,37098,50300
2019-04-18,50300,50600,48600,48800,133503,48800
2019-04-19,48900,49200,48700,48800,38527,48800
2019-04-22,48850,49850,48850,49550,53021,49550
2019-04-23,49600,50000,49000,49400,45708,49400
2019-04-24,49450,49750,48000,48300,115989,48300
2019-04-25,48500,48600,48000,48000,57528,48000
2019-04-26,48050,48650,47600,47900,35395,47900
2019-04-29,47700,47900,46900,47150,116923,47150
2019-04-30,47200,47700,46350,47550,64984,47550
2019-05-02,47550,48250,47200,48000,50790,48000
2019-05-03,48000,48500,47900,48200,50682,48200
2019-05-07,47850,48100,47150,47500,88868,47500
2019-05-08,47150,48300,47100,48000,56409,48000
2019-05-09,48000,48150,47550,47800,98530,47800
2019-05-10,47500,47650,44700,44900,312313,44900
2019-05-13,45000,45000,44300,44500,63607,44500
2019-05-14,44100,44100,43200,43900,74050,43900
2019-05-15,43950,43950,43150,43400,86944,43400
2019-05-16,0,0,0,0,0,0
2019-05-17,42350,43100,42000,42400,78237,42400
2019-05-20,42900,43750,42650,43550,50382,43550
2019-05-21,43550,44500,43550,44250,69028,44250
2019-05-22,44600,44700,43450,43550,69983,43550
2019-05-23,43550,43550,42700,43200,39885,43200
2019-05-24,42500,43350,42450,43000,38807,43000
2019-05-27,43000,43000,42450,42900,34984,42900
2019-05-28,43100,43500,42550,43450,38101,43450
2019-05-29,43700,43900,42400,42650,39434,42650
2019-05-30,43000,43750,42500,43550,36550,43550
2019-05-31,43050,43850,42550,42900,26157,42900
2019-06-03,42900,43300,42400,42950,37266,42950
2019-06-04,42600,43600,42400,42900,32371,42900
2019-06-05,43050,43250,42600,42850,51582,42850
2019-06-07,43300,43850,42700,43500,55534,43500
2019-06-10,43700,44050,43200,43300,47324,43300
2019-06-11,43300,45250,43300,45000,100459,45000
2019-06-12,44500,45150,44100,44550,60814,44550
2019-06-13,44900,45000,44400,44800,67343,44800
2019-06-14,44950,44950,44200,44500,36419,44500
2019-06-17,44500,45400,43800,45100,75720,45100
2019-06-18,45000,46350,44250,45700,187809,45700
2019-06-19,45450,45950,44650,44700,58243,44700
2019-06-20,44850,45150,44050,44500,47593,44500
2019-06-21,44500,44800,44150,44750,38974,44750
2019-06-24,45100,45100,44200,44200,27335,44200
2019-06-25,44400,44900,43850,43950,23695,43950
2019-06-26,43750,44800,43650,44650,28604,44650
2019-06-27,44500,45050,43950,44600,34508,44600
2019-06-28,44300,44500,43650,43700,35185,43700
2019-07-01,44400,44400,43950,44200,21728,44200
2019-07-02,44700,44700,43550,43600,34304,43600
2019-07-03,44000,44000,42650,42850,29732,42850
2019-07-04,43350,43950,42800,43900,41117,43900
2019-07-05,44100,44500,43250,43750,21153,43750
2019-07-08,44000,44150,42850,43150,26983,43150
2019-07-09,42800,43100,41200,41350,66836,41350
2019-07-10,41350,41700,40550,40800,50099,40800
2019-07-11,40800,41350,40600,40800,59117,40800
2019-07-12,40750,40900,40500,40600,59535,40600
2019-07-15,40450,40950,39700,39900,53656,39900
2019-07-16,39850,39900,38650,38900,151323,38900
2019-07-17,38700,38750,38000,38550,67461,38550
2019-07-18,38550,38750,38150,38650,50982,38650
2019-07-19,38700,39050,38400,38700,36262,38700
2019-07-22,38750,38900,38300,38700,26312,38700
2019-07-23,38650,39050,38300,38350,41166,38350
2019-07-24,38350,38350,36750,37050,138897,37050
2019-07-25,37050,37450,36650,37300,72598,37300
2019-07-26,37300,37750,36650,37250,76575,37250
2019-07-29,37250,37700,35750,36050,87945,36050
2019-07-30,36200,36400,35850,36200,33918,36200
2019-07-31,36200,36700,35250,36700,89559,36700
2019-08-01,36250,36600,35500,35550,54151,35550
2019-08-02,35500,35650,34900,35000,51422,35000
2019-08-05,35000,35250,33300,34350,83864,34350
2019-08-06,32950,34650,32950,34150,57023,34150
2019-08-07,33750,34050,33000,33600,62875,33600
2019-08-08,33200,34450,33000,34050,85340,34050
2019-08-09,34100,34250,33450,33500,64349,33500
2019-08-12,33150,33150,32100,32150,105643,32150
2019-08-13,32000,32200,31450,31600,88038,31600
2019-08-14,31650,31800,31200,31500,72446,31500
2019-08-16,31000,31150,29900,29950,114697,29950
2019-08-19,30000,31200,29950,31150,99751,31150
2019-08-20,31200,32100,31200,32050,74717,32050
2019-08-21,31950,32250,31700,32200,41459,32200
2019-08-22,32150,32300,31550,31650,72023,31650
2019-08-23,31650,31750,30900,31150,74267,31150
2019-08-26,30300,30950,30250,30400,49954,30400
2019-08-27,30650,30800,30150,30300,93631,30300
2019-08-28,30550,30800,29900,30600,96730,30600
2019-08-29,30600,30850,30050,30050,98862,30050
2019-08-30,30300,31350,30300,31300,112176,31300
2019-09-02,31150,31750,31100,31200,42597,31200
2019-09-03,31150,31650,31050,31350,51855,31350
2019-09-04,31150,31550,31100,31550,43348,31550
2019-09-05,31550,32300,31500,31900,73170,31900
2019-09-06,32100,32350,31600,32000,60509,32000
2019-09-09,31800,32250,31050,31150,65544,31150
2019-09-10,31150,32150,31150,32000,87239,32000
2019-09-11,32050,32400,32050,32300,72084,32300
2019-09-16,32500,32800,32150,32450,58554,32450
2019-09-17,32450,32650,32300,32500,39299,32500
2019-09-18,32650,32650,32050,32350,47209,32350
2019-09-19,32250,32800,32000,32250,93485,32250
2019-09-20,32150,32900,32150,32900,63361,32900
2019-09-23,32900,32950,32450,32650,43872,32650
2019-09-24,32500,32800,31800,32050,129475,32050
2019-09-25,31950,32500,31600,31600,82749,31600
2019-09-26,31700,32300,31700,32200,39868,32200
2019-09-27,32400,32400,30800,30850,120405,30850
2019-09-30,30700,30700,29950,30000,148589,30000
2019-10-01,30050,30650,29850,30300,101722,30300
2019-10-02,30200,30400,29750,29750,74790,29750
2019-10-04,29750,29800,29000,29200,72035,29200
2019-10-07,29100,29650,29000,29300,54577,29300
2019-10-08,29200,29750,29200,29400,51663,29400
2019-10-10,29400,29650,28900,29250,80072,29250
2019-10-11,29450,30000,29150,29250,84214,29250
2019-10-14,29500,30650,29500,30450,90796,30450
2019-10-15,30450,31600,30250,31300,80534,31300
2019-10-16,31250,31700,30900,31150,74360,31150
2019-10-17,31500,31500,30800,30950,48831,30950
2019-10-18,31100,31550,30900,31450,94432,31450
2019-10-21,31450,31450,30600,30850,42263,30850
2019-10-22,30750,31050,30700,30800,32919,30800
2019-10-23,30950,31000,30500,30650,32480,30650
2019-10-24,30550,30650,30150,30400,27284,30400
2019-10-25,30300,30550,29800,30450,67952,30450
2019-10-28,30450,30950,30150,30450,33648,30450
2019-10-29,30600,30650,29950,30000,53043,30000
2019-10-30,30350,30350,29800,29900,71592,29900
2019-10-31,29900,30300,29800,30250,74365,30250
2019-11-01,30050,30200,29900,30050,22542,30050
2019-11-04,30500,30800,30200,30700,62214,30700
2019-11-05,30800,30800,30500,30750,24436,30750
2019-11-06,31000,35600,30800,33550,440763,33550
2019-11-07,33600,33600,32750,32950,119206,32950
2019-11-08,32900,32900,31900,31900,116909,31900
2019-11-11,31850,31950,31250,31600,98425,31600
2019-11-12,31500,31850,31300,31650,46915,31650
2019-11-13,31550,31650,31100,31100,44386,31100
2019-11-14,31350,31550,31100,31500,46342,31500
2019-11-15,31500,32400,31500,32350,66440,32350
2019-11-18,32500,32550,31750,31800,41744,31800
2019-11-19,31700,31750,30900,30950,68431,30950
2019-11-20,31100,31650,30600,31250,75656,31250
2019-11-21,31550,31550,30450,30700,64480,30700
2019-11-22,30700,31250,30350,30600,33261,30600
2019-11-25,30800,31450,30800,31100,60587,31100
2019-11-26,31200,31400,30850,31250,69712,31250
2019-11-27,31450,31700,31200,31250,36254,31250
2019-11-28,31200,32050,31000,31900,56828,31900
2019-11-29,32050,32200,31100,31250,56993,31250
2019-12-02,31000,31450,31000,31250,19370,31250
2019-12-03,31050,31200,30500,30550,56831,30550
2019-12-04,30500,30550,30150,30200,58023,30200
2019-12-05,30450,30500,29800,29900,57695,29900
2019-12-06,29750,30200,29750,29950,51533,29950
2019-12-09,29950,30100,29850,29950,45437,29950
2019-12-10,29950,30250,29750,30200,49981,30200
2019-12-11,30300,30300,29550,29650,93888,29650
2019-12-12,29700,29950,29500,29600,116599,29600
2019-12-13,29700,30800,29700,30800,130012,30800
2019-12-16,30750,31350,30600,31350,73373,31350
2019-12-17,31050,31400,30700,31100,132575,31100
2019-12-18,30900,31350,30700,31250,47274,31250
2019-12-19,31250,31650,31150,31650,52005,31650
2019-12-20,31700,31800,31250,31550,62880,31550
2019-12-23,31550,31900,31500,31850,53746,31850
2019-12-24,31850,31850,31550,31650,36253,31650
2019-12-26,31800,31900,31400,31850,82796,31850
2019-12-27,31250,31250,30700,30800,73437,30800
2019-12-30,30900,31100,30600,30900,61402,30900
2020-01-02,30750,31000,30500,30600,48138,30600
2020-01-03,30850,30850,30350,30400,39190,30400
2020-01-06,30200,30300,29450,29500,74696,29500
2020-01-07,29800,30200,29500,30100,32166,30100
2020-01-08,29700,30000,28600,28600,103709,28600
2020-01-09,29000,29550,28500,28700,121713,28700
2020-01-10,28800,28800,28350,28500,81126,28500
2020-01-13,28500,28500,27600,27850,173865,27850
2020-01-14,27750,28300,27650,28250,93040,28250
2020-01-15,28350,29450,28150,29200,143834,29200
2020-01-16,29200,29600,28950,29050,38719,29050
2020-01-17,28800,29600,28800,28900,42872,28900
2020-01-20,29200,29750,28800,28950,75300,28950
2020-01-21,28950,29500,28850,28900,41743,28900
2020-01-22,29200,29200,28700,28800,38610,28800
2020-01-23,28650,28850,28200,28200,62691,28200
2020-01-28,27900,27900,26200,26300,165938,26300
2020-01-29,26500,27000,26300,26650,73920,26650
2020-01-30,26550,27000,26300,26400,68221,26400
2020-01-31,26300,27150,26300,26700,73753,26700
2020-02-03,26000,26400,25200,25550,137553,25550
2020-02-04,25500,26200,25450,25900,76906,25900
2020-02-05,26100,26200,25650,25850,58998,25850
2020-02-06,26050,26950,26050,26800,64945,26800
2020-02-07,26900,27000,26100,26250,64776,26250
2020-02-10,26050,26400,25900,26250,28499,26250
2020-02-11,26300,26650,26300,26450,38608,26450
2020-02-12,26450,26800,26200,26800,45313,26800
2020-02-13,26800,26800,26250,26350,57289,26350
2020-02-14,26000,26250,25800,25850,61274,25850
2020-02-17,25850,25850,25300,25500,68553,25500
2020-02-18,25250,25350,24850,25000,111369,25000
2020-02-19,25050,25200,24200,24350,103137,24350
2020-02-20,24350,24850,24100,24100,58566,24100
2020-02-21,23950,24050,23300,23350,77448,23350
2020-02-24,22800,22950,22000,22000,116812,22000
2020-02-25,22100,22500,22000,22250,121664,22250
2020-02-26,21950,22400,21800,22100,79330,22100
2020-02-27,22000,22250,21900,21950,52643,21950
2020-02-28,21650,21750,20900,21100,103649,21100
2020-03-02,21150,21500,20850,21000,61823,21000
2020-03-03,21250,21600,21000,21050,69860,21050
2020-03-04,21050,21300,20900,21200,45203,21200
2020-03-05,21350,22150,21200,21950,102570,21950
2020-03-06,21800,21800,20900,21100,77502,21100
2020-03-09,21100,21100,21100,21100,0,21100
2020-03-10,19250,20000,19250,19850,67877,19850
2020-03-11,19850,20100,19150,19400,59089,19400
2020-03-12,19050,19400,17750,18000,169872,18000
2020-03-13,16200,17000,15550,16150,328876,16150
2020-03-16,16400,16700,15800,16150,118902,16150
2020-03-17,15400,16300,15350,15700,194139,15700
2020-03-18,15750,16050,14850,14900,126176,14900
2020-03-19,14900,15500,12100,12200,289559,12200
2020-03-20,12200,12700,11600,12400,413798,12400
2020-03-23,11350,11600,11050,11250,129574,11250
2020-03-24,11600,13000,11500,13000,171704,13000
2020-03-25,13400,14400,13350,14050,194044,14050
2020-03-26,14050,15450,13600,14700,187850,14700
2020-03-27,15400,15750,14800,15400,173361,15400
2020-03-30,14850,15950,14250,15700,117939,15700
2020-03-31,15950,16250,15350,15650,129790,15650
2020-04-01,15650,17700,15200,16600,218689,16600
2020-04-02,16600,17150,16000,16900,147908,16900
2020-04-03,16900,17500,16500,16850,111575,16850
2020-04-06,16900,17950,16850,17850,172244,17850
2020-04-07,18100,21100,18050,21000,580412,21000
2020-04-08,21150,24600,20050,22700,709534,22700
2020-04-09,23100,24500,22500,23150,276334,23150
2020-04-10,23150,23400,22450,22750,133546,22750
2020-04-13,22750,22750,21150,21850,152450,21850
2020-04-14,21550,22750,21500,21850,100520,21850
2020-04-16,21750,21950,20950,21850,122730,21850
2020-04-17,21850,22400,21500,21900,128496,21900
2020-04-20,21900,22700,21650,22100,133187,22100
2020-04-21,22100,22400,20750,21500,116551,21500
2020-04-22,20800,21400,20650,21200,101348,21200
2020-04-23,21300,22400,21200,22400,100326,22400
2020-04-24,22400,23250,21800,21800,143394,21800
2020-04-27,22000,24200,22000,23850,268688,23850
2020-04-28,24350,24350,23250,23900,186828,23900
2020-04-29,24000,27800,23900,27000,707440,27000
2020-05-04,27050,28200,26300,26800,335244,26800
2020-05-06,27150,27650,26250,26750,135301,26750
2020-05-07,26800,27450,26650,26800,197549,26800
2020-05-08,27300,27300,26550,26850,103654,26850
2020-05-11,26600,28050,26550,27500,179833,27500
2020-05-12,28100,28100,26700,27500,134235,27500
2020-05-13,27450,27900,27200,27550,91969,27550
2020-05-14,27500,27850,26500,26700,107040,26700
2020-05-15,26900,29250,26700,28850,312770,28850
2020-05-18,28850,29350,28100,28100,129936,28100
2020-05-19,28200,29200,28100,28400,121649,28400
2020-05-20,28850,28850,28250,28300,86655,28300
2020-05-21,28350,28450,28100,28250,70651,28250
2020-05-22,28450,28500,27300,27400,72086,27400
2020-05-25,27450,29050,27450,28550,124095,28550
2020-05-26,28900,28900,28000,28250,54206,28250
2020-05-27,28200,28500,27700,28100,87003,28100
2020-05-28,27950,28550,27700,28100,95255,28100
2020-05-29,27900,28300,27500,27500,114201,27500
2020-06-01,27700,28600,27600,28300,94504,28300
2020-06-02,28150,28600,27750,28500,86374,28500
2020-06-03,28550,29000,28550,28700,129046,28700
2020-06-04,28900,30500,28700,29000,218325,29000
2020-06-05,29600,29800,28500,29550,118960,29550
2020-06-08,29950,30000,29400,29500,116434,29500
2020-06-09,29500,30000,29300,29750,120760,29750
2020-06-10,29750,30150,29350,30000,109693,30000
2020-06-11,30000,30250,29000,29350,131994,29350
2020-06-12,27100,29350,27100,28500,178038,28500
2020-06-15,28350,29650,27600,28200,210868,28200
2020-06-16,28800,29900,28650,29100,161692,29100
2020-06-17,29000,32500,29000,32500,626591,32500
2020-06-18,32200,32500,30850,31350,265146,31350
2020-06-19,31350,34250,30500,33400,285341,33400
2020-06-22,34050,35950,33850,35800,313469,35800
2020-06-23,36000,37150,34450,36650,301171,36650
2020-06-24,36600,37600,35500,35650,144913,35650
2020-06-25,34800,37550,34800,36100,196220,36100
2020-06-26,36750,38600,36300,38400,250312,38400
2020-06-29,37800,39800,37300,38100,245314,38100
2020-06-30,38600,39750,38100,38500,190887,38500
2020-07-01,39000,39250,35600,36350,216520,36350
2020-07-02,36900,37350,35500,36550,100403,36550
2020-07-03,36550,36700,35500,35750,147088,35750
2020-07-06,35750,36100,34000,35600,267950,35600
2020-07-07,35450,36500,34750,35650,140839,35650
2020-07-08,35650,36650,34900,35400,83598,35400
2020-07-09,35500,35900,35050,35050,76880,35050
2020-07-10,35400,35950,33500,34000,112646,34000
2020-07-13,34450,34750,33400,33950,86089,33950
2020-07-14,33550,33950,33050,33100,91767,33100
2020-07-15,33500,33800,32550,32800,86734,32800
2020-07-16,32600,32900,32200,32250,89532,32250
2020-07-17,32100,32650,31450,32050,145591,32050
2020-07-20,32300,32300,30750,31400,161413,31400
2020-07-21,31400,32100,31200,31900,101582,31900
2020-07-22,32100,32200,31500,31600,89264,31600
2020-07-23,31600,31650,30650,30950,144170,30950
2020-07-24,30400,31400,30400,30650,74139,30650
