Date,Open,High,Low,Close,Volume,Adj_Close
2018-08-01,2340,2340,2285,2320,12325,2320
2018-08-02,2320,2320,2295,2320,16342,2320
2018-08-03,2325,2335,2300,2305,4464,2305
2018-08-06,2290,2345,2290,2320,3123,2320
2018-08-07,2320,2365,2300,2350,22056,2350
2018-08-08,2360,2360,2300,2345,11205,2345
2018-08-09,2345,2345,2310,2335,1070,2335
2018-08-10,2310,2345,2305,2340,9063,2340
2018-08-13,2340,2340,2280,2280,19468,2280
2018-08-14,2335,2345,2285,2295,13773,2295
2018-08-16,2280,2325,2280,2320,4634,2320
2018-08-17,2330,2330,2295,2320,1107,2320
2018-08-20,2290,2320,2290,2320,225,2320
2018-08-21,2330,2445,2300,2310,68983,2310
2018-08-22,2320,2320,2285,2310,21690,2310
2018-08-23,2295,2380,2295,2335,69087,2335
2018-08-24,2335,2395,2310,2350,36226,2350
2018-08-27,2370,2500,2330,2380,282912,2380
2018-08-28,2390,2430,2365,2380,73637,2380
2018-08-29,2430,2760,2370,2610,3736225,2610
2018-08-30,2565,2580,2475,2535,638389,2535
2018-08-31,2520,2590,2485,2505,365508,2505
2018-09-03,2480,3255,2455,3100,5697283,3100
2018-09-04,3025,3440,2895,3000,3460966,3000
2018-09-05,3100,3245,2945,3055,1447944,3055
2018-09-06,3020,3090,2920,2975,547908,2975
2018-09-07,2900,2920,2750,2805,435507,2805
2018-09-10,2765,2930,2675,2910,379841,2910
2018-09-11,2900,2900,2765,2775,159037,2775
2018-09-12,2775,2835,2690,2690,171071,2690
2018-09-13,2650,2780,2650,2690,54770,2690
2018-09-14,2670,2710,2615,2615,87060,2615
2018-09-17,2630,2650,2540,2565,102437,2565
2018-09-18,2585,2620,2550,2575,60196,2575
2018-09-19,2540,2615,2455,2500,170713,2500
2018-09-20,2520,2545,2500,2515,62682,2515
2018-09-21,2530,2635,2530,2565,73265,2565
2018-09-27,2565,2920,2565,2650,782999,2650
2018-09-28,2650,2740,2610,2730,94770,2730
2018-10-01,2730,2790,2665,2710,50983,2710
2018-10-02,2710,2730,2630,2630,76805,2630
2018-10-04,2695,2695,2580,2595,21902,2595
2018-10-05,2565,2645,2560,2600,14754,2600
2018-10-08,2685,2685,2570,2595,12763,2595
2018-10-10,2595,2620,2365,2370,286080,2370
2018-10-11,2450,2450,2325,2400,82822,2400
2018-10-12,2535,2535,2355,2470,11724,2470
2018-10-15,2500,2500,2410,2430,17723,2430
2018-10-16,2430,2505,2350,2435,37536,2435
2018-10-17,2460,2460,2390,2390,15132,2390
2018-10-18,2500,2500,2400,2430,36796,2430
2018-10-19,2400,2460,2400,2420,11733,2420
2018-10-22,2420,2460,2400,2455,13807,2455
2018-10-23,2485,2485,2410,2410,26405,2410
2018-10-24,2390,2480,2390,2410,16919,2410
