Date,Open,High,Low,Close,Volume,Adj_Close
2018-02-28,7480,7640,7200,7400,19378,7400
2018-03-02,7170,7390,7160,7300,14695,7300
2018-03-05,7300,7410,7180,7230,4188,7230
2018-03-06,7220,7230,7080,7220,3669,7220
2018-03-08,7010,7100,6870,7090,2715,7090
2018-03-09,7090,7500,7000,7330,11532,7330
2018-03-12,7330,7470,7240,7300,10854,7300
2018-03-13,7300,7390,7200,7260,10217,7260
2018-03-14,7260,7460,7190,7290,8728,7290
2018-03-15,7430,7450,7200,7290,9470,7290
2018-03-16,7290,7400,7090,7090,7596,7090
2018-03-19,7090,7160,6870,7090,7712,7090
2018-03-20,7080,7120,7000,7050,2668,7050
2018-03-21,7300,7300,6600,6910,28953,6910
2018-03-22,6750,6860,6710,6850,7612,6850
2018-03-23,6850,6850,6510,6530,15507,6530
2018-03-26,6820,6950,6410,6940,17355,6940
2018-03-27,6890,7030,6890,7000,3233,7000
2018-03-28,6930,7050,6690,6850,7118,6850
2018-03-29,6850,7060,6720,6730,3589,6730
2018-03-30,6730,6980,6390,6800,9510,6800
2018-04-02,7000,7000,6470,6480,21674,6480
2018-04-03,6600,6800,6410,6740,9673,6740
2018-04-04,6680,6750,6510,6740,5680,6740
2018-04-05,6740,6780,6070,6430,35268,6430
2018-04-06,6430,6580,6220,6420,3289,6420
2018-04-09,6300,6310,5990,6080,17962,6080
2018-04-10,6160,6160,5850,6000,23400,6000
2018-04-11,5960,6160,5860,6060,11974,6060
2018-04-12,6130,6130,5810,6060,9246,6060
2018-04-13,6050,6170,5950,6050,8592,6050
2018-04-16,6190,6190,5850,6060,2280,6060
2018-04-17,6160,6200,5950,6160,8160,6160
2018-04-18,6210,6260,5940,5940,12803,5940
2018-04-19,5990,6040,5890,6000,6370,6000
2018-04-20,6000,6060,5940,5980,6168,5980
2018-04-23,6070,6070,5830,5970,5478,5970
2018-04-24,5950,6040,5940,6030,7351,6030
2018-04-25,6000,6100,5930,6020,5547,6020
2018-04-26,6010,6010,5860,5960,11825,5960
2018-04-27,5960,6020,5820,5960,17953,5960
2018-04-30,5930,5930,5790,5810,7580,5810
2018-05-02,5810,5880,5710,5780,16770,5780
2018-05-03,6040,6040,5780,5880,12900,5880
2018-05-04,6020,6030,5810,5860,2070,5860
2018-05-08,5960,5960,5710,5960,13001,5960
2018-05-09,5950,5950,5740,5860,3514,5860
2018-05-10,5860,5990,5800,5910,3846,5910
2018-05-11,5910,6050,5840,5940,2996,5940
2018-05-14,5940,6040,5800,5800,9070,5800
2018-05-15,5800,5990,5720,5850,5250,5850
2018-05-16,5850,5850,5710,5710,4408,5710
2018-05-17,5710,5830,5690,5690,6170,5690
2018-05-18,5790,5850,5680,5800,4910,5800
2018-05-21,5890,5890,5770,5830,3464,5830
2018-05-23,5870,5870,5750,5800,1096,5800
2018-05-24,5890,5890,5720,5800,1975,5800
2018-05-25,5800,5800,5700,5760,1176,5760
2018-05-28,5880,5880,5710,5760,10296,5760
2018-05-29,5850,5850,5630,5690,3140,5690
2018-05-30,5820,5820,5520,5600,6044,5600
2018-05-31,5740,5740,5480,5550,11518,5550
2018-06-01,5550,5560,5410,5560,11548,5560
2018-06-04,5600,5690,5520,5600,3479,5600
2018-06-05,5660,5660,5350,5530,2565,5530
2018-06-07,5530,5650,5500,5610,1313,5610
2018-06-08,5740,5740,5530,5630,2024,5630
2018-06-11,5630,5670,5410,5570,2651,5570
2018-06-12,5570,5570,5430,5540,3297,5540
2018-06-14,5580,5580,5300,5560,17103,5560
2018-06-15,5560,5560,5390,5530,5370,5530
2018-06-18,5660,5660,5320,5350,2842,5350
2018-06-19,5450,5450,5230,5230,4282,5230
2018-06-20,5400,5400,5060,5230,12298,5230
2018-06-21,5350,5530,5060,5060,10841,5060
2018-06-22,5040,5280,4985,5120,9035,5120
2018-06-25,5150,5310,5060,5240,2990,5240
2018-06-26,5240,5280,5230,5270,794,5270
2018-06-27,5380,5380,5120,5290,464,5290
2018-06-28,5290,5290,5150,5270,1458,5270
2018-06-29,5270,5270,5060,5200,2432,5200
2018-07-02,5190,5200,5010,5150,2449,5150
2018-07-03,5150,5250,5010,5150,1048,5150
2018-07-04,5150,5200,5060,5150,637,5150
2018-07-05,5400,5400,4915,5200,8252,5200
2018-07-06,5190,5260,5050,5210,2761,5210
2018-07-09,5200,5230,5120,5150,2709,5150
2018-07-10,5160,5230,5110,5210,622,5210
2018-07-11,5230,5250,5040,5200,1583,5200
2018-07-12,5240,5240,5050,5180,6638,5180
2018-07-13,5180,5200,5030,5190,5472,5190
2018-07-16,5290,5290,5090,5130,6025,5130
2018-07-17,5290,5290,5090,5190,312,5190
2018-07-18,5200,5210,5030,5200,2200,5200
2018-07-19,5210,5250,5130,5190,573,5190
2018-07-20,5190,5190,5050,5180,948,5180
2018-07-23,5060,5170,5050,5120,1492,5120
2018-07-24,5110,5200,5020,5140,1324,5140
2018-07-26,5160,5160,5070,5140,1904,5140
2018-07-27,5140,5140,5000,5080,3962,5080
2018-07-30,5080,5080,5000,5070,6671,5070
2018-07-31,5070,5170,5070,5110,713,5110
2018-08-01,5120,5200,5090,5170,4020,5170
2018-08-02,5270,5270,5100,5150,968,5150
2018-08-03,5140,5180,5030,5030,930,5030
2018-08-06,5090,5100,4995,4995,2966,4995
2018-08-07,5000,5110,4995,5080,857,5080
2018-08-08,5140,5240,5000,5140,4031,5140
2018-08-09,5140,5140,4990,5090,5706,5090
2018-08-10,5090,5290,5080,5140,3201,5140
2018-08-13,5460,5460,5060,5080,1831,5080
2018-08-14,5080,5080,4910,5080,1241,5080
2018-08-16,5080,5080,4910,5040,1830,5040
2018-08-17,5040,5170,4900,5110,21745,5110
2018-08-20,4990,5180,4990,5080,4810,5080
2018-08-21,5080,5110,5010,5100,636,5100
2018-08-22,5100,5170,5000,5130,1757,5130
2018-08-23,5120,5120,5000,5070,4975,5070
2018-08-24,5070,5070,4990,5050,981,5050
2018-08-27,5000,5040,4900,5010,6108,5010
2018-08-28,5010,5130,4990,5010,1888,5010
2018-08-29,5060,5060,4985,5020,1984,5020
2018-08-30,5060,5070,4945,5030,3658,5030
2018-08-31,5030,5080,4970,5020,4921,5020
2018-09-03,5000,5100,4925,5070,3795,5070
2018-09-04,5150,5150,5050,5060,3638,5060
2018-09-05,5040,5130,4985,5070,1270,5070
2018-09-06,5060,5200,4995,5080,2031,5080
2018-09-07,5190,5190,5080,5130,3548,5130
2018-09-10,5290,5290,5000,5060,2857,5060
2018-09-11,5060,5060,5000,5000,2929,5000
2018-09-12,5000,5060,5000,5020,2519,5020
2018-09-13,5060,5090,5010,5030,589,5030
2018-09-14,5030,5140,4995,5050,6625,5050
2018-09-17,5000,5050,5000,5030,1943,5030
2018-09-18,5040,5040,4995,5020,1018,5020
2018-09-19,5000,5050,4915,5050,8037,5050
2018-09-20,5050,5050,4980,5010,2133,5010
2018-09-21,5010,5010,4950,4990,1366,4990
2018-09-27,4990,4990,4710,4975,7173,4975
2018-09-28,4975,4975,4890,4955,4063,4955
2018-10-01,4955,4995,4750,4995,17641,4995
2018-10-02,4995,5000,4930,4980,859,4980
2018-10-04,4980,5080,4810,4995,1090,4995
2018-10-05,4970,4995,4860,4995,1186,4995
2018-10-08,4860,5200,4825,4960,8960,4960
2018-10-10,4915,5000,4775,5000,6309,5000
2018-10-11,4900,4990,4775,4865,4598,4865
2018-10-12,4710,4850,4710,4840,3118,4840
2018-10-15,4830,4830,4610,4805,13745,4805
2018-10-16,4800,4825,4700,4825,4609,4825
2018-10-17,4850,4850,4720,4725,1663,4725
2018-10-18,4985,4985,4615,4700,2592,4700
2018-10-19,4695,4700,4560,4650,3812,4650
2018-10-22,4650,4750,4565,4660,4169,4660
2018-10-23,4625,4700,4555,4640,3215,4640
2018-10-24,4830,4830,4630,4645,326,4645
2018-10-25,4745,4840,4410,4800,26330,4800
2018-10-26,4890,4890,4350,4695,37326,4695
2018-10-29,4500,4690,4310,4505,3534,4505
2018-10-30,4025,4290,3865,4135,20987,4135
2018-10-31,4155,4300,4000,4300,10969,4300
2018-11-01,4300,4400,4140,4290,4411,4290
2018-11-02,4315,4430,4165,4365,15353,4365
2018-11-05,4360,4425,4175,4245,6772,4245
2018-11-06,4245,4290,4205,4290,901,4290
2018-11-07,4290,4305,4160,4300,4321,4300
2018-11-08,4375,4375,4300,4340,1933,4340
2018-11-09,4490,4490,4200,4215,18244,4215
2018-11-12,4400,4400,4175,4190,3604,4190
2018-11-13,4150,4475,4055,4250,3095,4250
2018-11-14,4295,4295,4100,4250,1366,4250
2018-11-15,4275,4280,4105,4275,6964,4275
2018-11-16,4275,4370,4235,4310,675,4310
2018-11-19,4350,4350,4215,4270,4288,4270
2018-11-20,4290,4295,4200,4270,2964,4270
2018-11-21,4270,4270,4200,4250,477,4250
2018-11-22,4270,4380,4210,4260,4217,4260
2018-11-23,4260,4370,4260,4315,192,4315
2018-11-26,4230,4270,4150,4260,8676,4260
2018-11-27,4290,4435,4205,4340,3204,4340
2018-11-28,4340,4490,4310,4400,1618,4400
2018-11-29,4400,4480,4340,4370,851,4370
2018-11-30,4390,4390,4260,4380,2185,4380
2018-12-03,4375,4500,4375,4440,2234,4440
2018-12-04,4440,4500,4270,4480,432,4480
2018-12-05,4440,4500,4400,4490,1632,4490
2018-12-06,4485,4490,4305,4455,1280,4455
2018-12-07,4455,4455,4315,4420,3545,4420
2018-12-10,4380,4465,4300,4420,2607,4420
2018-12-11,4465,4585,4315,4510,388,4510
2018-12-12,4445,4515,4355,4395,2103,4395
2018-12-13,4390,4430,4330,4425,2573,4425
2018-12-14,4445,4445,4330,4330,1895,4330
2018-12-17,4395,4495,4330,4475,2170,4475
2018-12-18,4475,4475,4220,4430,2685,4430
2018-12-19,4315,4530,4315,4520,3262,4520
2018-12-20,4520,4575,4405,4540,4736,4540
2018-12-21,4475,4565,4475,4550,605,4550
2018-12-24,4450,4540,4310,4435,42748,4435
2018-12-26,4460,4460,4300,4315,1880,4315
2018-12-27,4475,4475,4215,4320,2302,4320
2018-12-28,4395,4395,4310,4385,736,4385
2019-01-02,4485,4780,4360,4360,4389,4360
2019-01-03,4770,4770,4320,4535,1398,4535
2019-01-04,4620,4620,4360,4520,60,4520
2019-01-07,4520,4640,4505,4570,101,4570
2019-01-08,4700,4700,4390,4590,4179,4590
2019-01-09,4620,4620,4580,4595,394,4595
2019-01-10,4595,4685,4505,4645,2259,4645
2019-01-11,4645,4745,4565,4700,1463,4700
2019-01-14,4700,4745,4530,4710,724,4710
2019-01-15,4740,4740,4455,4725,10077,4725
2019-01-16,4725,4810,4600,4795,2456,4795
2019-01-17,4795,4800,4625,4780,809,4780
2019-01-18,4780,4785,4665,4780,499,4780
2019-01-21,4800,4800,4680,4780,689,4780
2019-01-22,4780,4795,4685,4760,1371,4760
2019-01-23,4760,4810,4605,4760,584,4760
2019-01-24,4750,4760,4535,4745,4781,4745
2019-01-25,4660,4695,4505,4505,15882,4505
2019-01-28,4545,4595,4505,4575,7780,4575
2019-01-29,4645,4645,4565,4605,357,4605
2019-01-30,4600,4645,4500,4530,4166,4530
2019-01-31,4530,4595,4435,4435,6403,4435
2019-02-01,4520,4640,4405,4485,3021,4485
2019-02-07,4585,4585,4440,4540,1224,4540
2019-02-08,4590,4590,4510,4550,970,4550
2019-02-11,4590,4590,4500,4570,2732,4570
2019-02-12,4620,4620,4480,4550,1581,4550
2019-02-13,4480,4545,4380,4420,5142,4420
2019-02-14,4420,4495,4410,4440,5608,4440
2019-02-15,4470,4575,4460,4540,1177,4540
2019-02-18,4540,4650,4535,4580,5259,4580
2019-02-19,4560,4580,4505,4555,4290,4555
2019-02-20,4555,4555,4425,4490,4515,4490
2019-02-21,4490,5500,4470,5160,119059,5160
2019-02-22,5300,5300,4915,4915,39463,4915
2019-02-25,4885,5050,4885,4960,9509,4960
2019-02-26,5050,5050,4935,5020,3653,5020
2019-02-27,5020,5020,4930,4975,1607,4975
2019-02-28,4975,5000,4595,4785,5651,4785
2019-03-04,4785,4940,4660,4690,48643,4690
2019-03-05,4685,4690,4540,4635,6008,4635
2019-03-06,4625,4760,4600,4695,5853,4695
2019-03-07,4630,4820,4590,4615,9034,4615
2019-03-08,4590,4810,4575,4625,6566,4625
2019-03-11,4650,4650,4570,4645,1669,4645
2019-03-12,4665,4685,4600,4600,9294,4600
2019-03-13,4640,4640,4595,4610,3532,4610
2019-03-14,4630,4630,4545,4620,22730,4620
2019-03-15,4755,4760,4590,4640,10670,4640
2019-03-18,4650,4700,4600,4650,12622,4650
2019-03-19,4660,4660,4600,4650,5940,4650
2019-03-20,4650,4650,4585,4650,2536,4650
2019-03-21,4650,4655,4610,4650,4144,4650
2019-03-22,4650,4670,4625,4650,7439,4650
2019-03-25,4645,4655,4585,4620,5094,4620
2019-03-26,4650,4650,4565,4590,6410,4590
2019-03-27,4640,4640,4560,4585,4493,4585
2019-03-28,4585,4585,4480,4510,10627,4510
2019-03-29,4510,4530,4395,4440,8182,4440
2019-04-02,4455,4550,4435,4530,26637,4530
2019-04-03,4530,4695,4510,4680,21705,4680
2019-04-04,4700,4720,4655,4720,5016,4720
2019-04-05,4750,4770,4715,4765,7539,4765
2019-04-08,4770,4875,4770,4860,13641,4860
2019-04-09,4860,4950,4845,4905,28350,4905
2019-04-10,4925,5080,4900,5050,23023,5050
2019-04-11,5060,5900,5050,5440,230177,5440
2019-04-12,5490,5540,5350,5540,27360,5540
2019-04-15,5540,6090,5400,5580,96303,5580
2019-04-16,5580,5680,5450,5650,11281,5650
2019-04-17,5710,5710,5600,5660,10862,5660
2019-04-18,5700,5840,5630,5670,15658,5670
2019-04-19,5690,5790,5630,5680,5638,5680
2019-04-22,5750,5750,5290,5520,8700,5520
2019-04-23,5520,5550,5350,5440,11431,5440
2019-04-24,5440,5500,5190,5300,11390,5300
2019-04-25,5430,5440,5230,5330,9265,5330
2019-04-26,5310,5490,5240,5360,3733,5360
2019-04-29,5360,5420,5360,5410,6363,5410
2019-04-30,5360,5500,5290,5420,8127,5420
2019-05-02,5420,5670,5390,5630,20284,5630
2019-05-03,5630,5660,5550,5640,10168,5640
2019-05-07,5590,5590,5450,5530,7466,5530
2019-05-08,5460,5530,5400,5430,4270,5430
2019-05-09,5430,5490,5150,5390,14702,5390
2019-05-10,5310,5380,5150,5300,3604,5300
2019-05-13,5300,5300,5100,5240,4962,5240
2019-05-14,5240,5300,5010,5210,4180,5210
2019-05-15,5160,5540,5160,5240,9329,5240
2019-05-16,5400,5470,5180,5200,17507,5200
2019-05-17,5200,5380,5190,5210,10321,5210
2019-05-20,5390,5390,5170,5320,20888,5320
2019-05-21,5280,6910,5280,6910,1246457,6910
2019-05-22,7150,7500,6760,6920,680127,6920
2019-05-23,6920,6920,6110,6420,275992,6420
2019-05-24,6420,6420,5960,5960,120515,5960
2019-05-27,5960,6130,5920,6040,83841,6040
2019-05-28,6090,7320,6080,6700,1549396,6700
2019-05-29,6610,6750,6400,6600,150128,6600
2019-05-31,6390,6540,6230,6410,94542,6410
2019-06-03,6310,6400,6150,6190,63671,6190
2019-06-04,6140,6670,6140,6190,123424,6190
2019-06-05,6210,6450,6190,6340,51879,6340
2019-06-07,6390,7020,6390,6480,435642,6480
2019-06-10,6490,7190,6420,6990,279211,6990
2019-06-11,7020,7160,6710,6800,113760,6800
2019-06-12,6800,6820,6590,6820,40175,6820
2019-06-13,6850,7400,6850,7400,232845,7400
2019-06-14,7340,7400,7120,7330,98963,7330
2019-06-17,7210,7460,7140,7260,73551,7260
2019-06-18,7200,7460,7000,7000,73254,7000
2019-06-19,7040,7420,6920,7440,183812,7440
2019-06-20,7460,7630,7310,7370,40178,7370
2019-06-21,7370,7470,7200,7320,24666,7320
2019-06-24,7330,7650,7250,7310,42417,7310
2019-06-25,7270,7310,7020,7040,30542,7040
2019-06-26,7000,7280,7000,7120,15264,7120
2019-06-27,7370,7370,6960,7010,23001,7010
2019-06-28,7190,7190,6780,6850,16256,6850
2019-07-01,6870,6940,6550,6580,30107,6580
2019-07-02,6580,6750,6520,6700,13156,6700
2019-07-03,6620,6880,6540,6630,15927,6630
2019-07-04,6520,6620,6290,6440,52556,6440
2019-07-05,6450,6470,6330,6450,9865,6450
2019-07-08,6500,6500,6120,6230,20279,6230
2019-07-09,6230,6540,6030,6190,14202,6190
2019-07-11,6220,6400,6130,6400,18340,6400
2019-07-12,6430,6800,6430,6560,37179,6560
2019-07-15,6500,6720,6450,6690,15016,6690
2019-07-16,6730,6730,6440,6590,12774,6590
2019-07-17,6590,6630,6360,6580,13316,6580
2019-07-18,6580,6720,6440,6600,11579,6600
2019-07-19,6600,7080,6550,6950,61068,6950
2019-07-22,7110,7820,7020,7500,151229,7500
2019-07-23,7500,7720,7050,7070,63397,7070
2019-07-24,7030,7030,6540,6550,65205,6550
2019-07-25,6530,6970,6320,6500,43754,6500
2019-07-26,6340,6800,6300,6540,14081,6540
2019-07-29,6540,6540,6160,6160,17832,6160
2019-07-30,6160,6440,6160,6410,11951,6410
2019-07-31,6340,6420,6120,6420,13594,6420
2019-08-01,6220,6550,6200,6290,7403,6290
2019-08-02,6290,6370,6070,6320,7104,6320
2019-08-05,6320,6330,5850,5960,21568,5960
2019-08-06,5960,5960,5510,5640,27124,5640
2019-08-07,5500,5800,5500,5640,20179,5640
2019-08-08,5640,5880,5540,5750,12760,5750
2019-08-09,5990,6180,5800,5960,23278,5960
2019-08-12,6100,6100,5790,6000,18265,6000
2019-08-13,5990,6090,5860,5990,9966,5990
2019-08-14,6160,6260,5900,6030,20901,6030
2019-08-16,6020,6020,5690,5770,19214,5770
2019-08-19,5770,5830,5520,5800,14488,5800
2019-08-20,5800,6000,5630,5980,17926,5980
2019-08-21,5980,6020,5880,5980,6951,5980
2019-08-22,5980,6040,5870,5970,8796,5970
2019-08-23,5950,6200,5940,6140,22541,6140
2019-08-26,6040,6140,5860,5950,15439,5950
2019-08-27,5970,6130,5950,6000,9961,6000
2019-08-28,6040,6120,5830,5960,8783,5960
2019-08-29,5960,5970,5830,6000,6316,6000
2019-08-30,6000,6120,5880,5980,13122,5980
2019-09-02,6010,6100,5930,6050,16186,6050
2019-09-03,6070,6070,5880,6000,10833,6000
2019-09-04,5940,6140,5940,6140,20656,6140
2019-09-05,6200,6250,6040,6140,16252,6140
2019-09-06,6070,6210,6040,6150,9432,6150
2019-09-09,6150,6300,6110,6220,16253,6220
2019-09-10,6180,6280,6010,6230,8525,6230
2019-09-11,6230,6300,6150,6210,9362,6210
2019-09-16,6210,6250,6020,6190,10919,6190
2019-09-17,6200,6200,6000,6170,19316,6170
2019-09-18,6120,6230,6100,6190,11752,6190
2019-09-19,6240,6240,6060,6180,7787,6180
2019-09-20,6180,6230,6100,6200,3906,6200
2019-09-23,6200,6200,6010,6180,10225,6180
2019-09-24,6170,6180,6030,6170,12869,6170
2019-09-25,6090,6170,6060,6080,11645,6080
2019-09-26,6050,6090,5950,6050,14371,6050
2019-09-27,6090,6090,5880,6000,7682,6000
2019-09-30,6000,6040,5800,5900,8703,5900
2019-10-01,5890,5950,5750,5900,17703,5900
2019-10-02,5900,5950,5840,5870,6122,5870
2019-10-04,5850,5860,5710,5730,5898,5730
2019-10-07,5730,5900,5700,5760,5143,5760
2019-10-08,5830,5830,5700,5780,3792,5780
2019-10-10,5770,5800,5630,5800,6545,5800
2019-10-11,5830,5850,5710,5840,4205,5840
2019-10-14,5930,5930,5800,5890,3795,5890
2019-10-15,5890,5900,5820,5900,2662,5900
2019-10-16,5910,5910,5840,5900,3196,5900
2019-10-17,5910,5910,5800,5890,1709,5890
2019-10-18,5890,5920,5650,5800,15791,5800
2019-10-22,5770,5770,5600,5690,10312,5690
2019-10-23,5620,5700,5500,5700,15920,5700
2019-10-24,5700,5700,5690,5650,7003,5650
2019-10-25,5650,5650,5650,5640,3898,5640
2019-10-28,5670,5760,5600,5670,3852,5670
2019-10-29,5620,5740,5620,5720,6968,5720
2019-10-30,5720,5830,5640,5700,3949,5700
2019-10-31,5820,5870,5700,5870,9476,5870
2019-11-01,5870,6020,5860,5960,17106,5960
2019-11-04,6070,6170,5980,6100,9511,6100
2019-11-05,6100,6170,6010,6120,9646,6120
2019-11-06,6120,6160,6050,6150,11611,6150
2019-11-07,6120,6180,6020,6160,7868,6160
2019-11-08,6120,6180,6070,6170,7370,6170
2019-11-11,6170,6200,6070,6180,8146,6180
2019-11-12,6180,6220,6090,6170,8308,6170
2019-11-13,6220,8020,6220,8020,1260163,8020
2019-11-14,8020,8390,7350,7760,637501,7760
2019-11-15,8020,8450,7290,7630,535523,7630
2019-11-18,7630,7690,7380,7540,79985,7540
2019-11-19,7590,7660,7350,7420,82664,7420
2019-11-20,7570,7750,7210,7210,84634,7210
2019-11-21,7230,7350,7140,7290,44110,7290
2019-11-22,7230,7850,7180,7450,140015,7450
2019-11-25,7460,7660,7450,7590,30846,7590
2019-11-26,7600,7860,7590,7830,54199,7830
2019-11-27,7840,8060,7600,7600,46598,7600
2019-11-28,7640,7740,7590,7590,18151,7590
2019-11-29,7590,7900,7540,7710,20624,7710
2019-12-02,7860,7860,7290,7480,14721,7480
2019-12-03,7470,8590,7350,8180,377622,8180
2019-12-04,8180,8180,7850,8030,75235,8030
2019-12-05,8060,8350,7790,7800,49319,7800
2019-12-06,7800,8280,7600,8100,56998,8100
2019-12-09,8100,8240,7950,8240,33193,8240
2019-12-10,8210,8220,7920,8150,38698,8150
2019-12-11,8100,8190,8000,8090,50686,8090
2019-12-12,8100,8200,8020,8200,19809,8200
2019-12-13,8200,8230,8040,8220,19569,8220
2019-12-16,8220,8230,8100,8220,14543,8220
2019-12-17,8220,8220,8020,8050,25078,8050
2019-12-18,8130,8220,7770,8170,21913,8170
2019-12-19,8080,8560,7950,8000,79104,8000
2019-12-20,8080,8140,7710,7840,22826,7840
2019-12-23,7890,8070,7580,8050,29326,8050
2019-12-24,7970,8100,7750,7880,33944,7880
2019-12-26,7780,7960,7750,7850,26100,7850
2019-12-27,7850,8110,7840,8050,21660,8050
2019-12-30,7990,8230,7990,8190,19087,8190
2020-01-03,8800,8980,8590,8710,37698,8710
2020-01-06,8800,9410,8230,9170,108221,9170
2020-01-07,9080,9220,9000,9040,47056,9040
2020-01-08,8900,9060,8600,8800,25929,8800
2020-01-09,8820,9490,8820,9370,109999,9370
2020-01-10,9500,9630,9240,9600,47459,9600
2020-01-13,9640,9650,9300,9560,23179,9560
2020-01-14,9560,9590,9090,9220,55725,9220
2020-01-15,9220,9710,9220,9710,76724,9710
2020-01-16,9770,9970,9390,9470,47888,9470
2020-01-17,9470,9690,9280,9510,19043,9510
2020-01-20,9430,9560,9230,9410,39083,9410
2020-01-21,9410,9470,9100,9300,31215,9300
2020-01-22,9480,9850,9300,9820,58069,9820
2020-01-23,9820,9890,9660,9840,26536,9840
2020-01-28,9550,9670,9200,9270,47846,9270
2020-01-29,9270,9550,9270,9460,21599,9460
2020-01-30,9460,9600,9130,9270,20939,9270
2020-01-31,9300,9690,9130,9300,37884,9300
2020-02-03,9300,9300,8800,8960,40598,8960
2020-02-04,8960,9500,8960,9500,45577,9500
2020-02-05,9540,9700,9300,9400,45647,9400
2020-02-06,9460,9690,9360,9600,38156,9600
2020-02-07,9600,9640,9400,9630,26078,9630
2020-02-10,9630,9920,9410,9870,41615,9870
2020-02-11,9850,10000,9770,9980,40580,9980
2020-02-12,10100,10200,9830,9950,32780,9950
2020-02-13,9890,9980,9420,9420,81200,9420
2020-02-14,9420,9580,9300,9440,36699,9440
2020-02-17,9440,9990,9360,9860,65542,9860
2020-02-18,9940,10000,9760,9860,11396,9860
2020-02-19,9900,9900,9530,9760,22153,9760
2020-02-20,9860,9860,9330,9520,21282,9520
2020-02-21,9480,9600,9150,9280,17264,9280
2020-02-24,9150,9270,8600,8830,36825,8830
2020-02-25,8700,9080,8500,9070,29958,9070
2020-02-26,9000,9040,8410,9010,18410,9010
2020-02-27,8930,8960,8320,8400,50136,8400
2020-02-28,8240,8400,7770,7870,48773,7870
2020-03-02,7800,8130,7800,8010,19843,8010
2020-03-03,8110,8280,7790,7910,44218,7910
2020-03-04,7850,8160,7850,8140,30819,8140
2020-03-05,8180,8280,7980,8140,13253,8140
2020-03-06,8110,8110,7820,7980,17242,7980
2020-03-09,7980,7980,7400,7500,32252,7500
2020-03-10,7340,7450,7100,7400,23249,7400
2020-03-11,7400,7400,6950,7050,44430,7050
2020-03-12,7010,7200,6500,6580,35862,6580
2020-03-13,6310,6310,5490,5890,54913,5890
2020-03-16,6000,6100,5540,5790,40045,5790
2020-03-17,5500,5860,5240,5730,88519,5730
2020-03-18,5970,6300,5780,5780,64069,5780
2020-03-19,6100,6100,5000,5020,74488,5020
2020-03-20,5390,6150,5270,6080,113294,6080
2020-03-23,5980,6310,5560,6120,86500,6120
2020-03-24,6100,6990,6100,6780,67990,6780
2020-03-25,7000,7230,6650,7030,31513,7030
2020-03-26,7060,7390,6890,6890,44450,6890
2020-03-27,7400,7400,6780,6840,23752,6840
2020-03-30,7100,7580,6820,7450,86528,7450
2020-03-31,7890,8580,7670,8120,115235,8120
2020-04-01,8280,8520,7700,7890,79627,7890
2020-04-02,7890,7990,7330,7970,39955,7970
2020-04-03,8010,9060,7790,8860,166397,8860
2020-04-06,9000,9860,9000,9850,277290,9850
2020-04-07,9970,10200,9410,9730,117372,9730
2020-04-08,9590,9700,9280,9530,68322,9530
2020-04-09,9580,11900,9580,11000,518261,11000
2020-04-10,11000,11350,9900,10500,187118,10500
2020-04-13,10250,11500,10000,10900,273927,10900
2020-04-14,11200,11650,11000,11400,179398,11400
2020-04-16,11400,12550,11200,12200,282889,12200
2020-04-17,12350,12900,11550,11800,198305,11800
2020-04-20,11800,12050,11300,11600,125420,11600
2020-04-21,11550,11850,10400,11300,126402,11300
2020-04-22,11050,11900,10550,11400,154335,11400
2020-04-23,11600,13250,11550,12200,599659,12200
2020-04-27,11400,11850,11150,11800,121079,11800
2020-04-28,11800,12050,11450,11600,78546,11600
2020-04-29,11750,11900,11300,11500,84591,11500
2020-05-04,11200,11850,11050,11450,109874,11450
2020-05-06,11700,14100,11250,13450,552748,13450
2020-05-07,14500,14900,13550,13800,593524,13800
2020-05-08,13800,14200,13100,13750,194024,13750
2020-05-11,13750,15150,13650,14800,451434,14800
2020-05-12,14900,15700,14850,15100,255929,15100
2020-05-13,14800,15400,14550,15000,212445,15000
2020-05-14,14900,15050,14500,14650,132188,14650
2020-05-15,14650,15050,14000,14600,142165,14600
2020-05-18,15000,15550,14550,15200,166677,15200
2020-05-19,14850,14950,13550,14200,193961,14200
2020-05-20,14250,14750,14150,14400,87206,14400
2020-05-21,14450,14550,13600,13950,165791,13950
2020-05-22,13950,14100,13400,13950,126861,13950
2020-05-25,14100,14350,13700,14200,107919,14200
2020-05-26,14550,14550,13850,13950,101729,13950
2020-05-27,13850,13950,13000,13400,148536,13400
2020-05-28,13600,13650,12550,12900,104615,12900
2020-05-29,12850,13400,12700,13000,82328,13000
2020-06-01,13000,13350,12800,13300,76891,13300
2020-06-02,13300,13350,12550,12800,114111,12800
2020-06-03,12900,12900,12000,12250,141712,12250
2020-06-04,12250,13250,12000,13250,179508,13250
2020-06-05,13200,13400,12600,13100,201499,13100
2020-06-08,13100,13150,12450,12650,79325,12650
2020-06-09,12550,12700,12250,12550,64836,12550
2020-06-10,12550,13150,12350,12850,95837,12850
2020-06-11,12650,12800,12300,12450,78929,12450
2020-06-12,11450,12250,11450,12250,111334,12250
2020-06-15,12200,12650,11350,11350,110058,11350
2020-06-16,11700,12150,11150,12000,117423,12000
2020-06-17,12000,13050,11800,12900,223369,12900
2020-06-18,13150,13200,12650,12900,113271,12900
2020-06-19,13050,13300,12350,12750,113665,12750
2020-06-22,12750,12850,12200,12300,92889,12300
