Date,Open,High,Low,Close,Volume,Adj_Close
2017-09-26,7250,7250,7250,7250,0,7250
2017-09-27,7300,7950,7230,7920,256383,7920
2017-09-28,8140,8150,7690,8000,339752,8000
2017-09-29,8050,8250,7860,8050,199849,8050
2017-10-10,8050,8050,7760,7920,100077,7920
2017-10-11,8080,8100,7820,8010,105278,8010
2017-10-12,8090,8090,7580,7700,289220,7700
2017-10-13,7690,7690,7180,7280,223197,7280
2017-10-16,7290,7330,6700,7150,246816,7150
2017-10-17,6950,7150,6890,6970,111233,6970
2017-10-18,6970,6970,6670,6800,152750,6800
2017-10-19,6810,6950,6760,6940,59940,6940
2017-10-20,6940,7110,6930,7030,65252,7030
2017-10-23,7100,7100,6780,6790,113181,6790
2017-10-24,6810,6830,6680,6760,107793,6760
2017-10-25,6710,6760,6500,6560,236325,6560
2017-10-26,6560,6630,6460,6510,87944,6510
2017-10-27,6510,6700,6490,6650,32790,6650
2017-10-30,6690,6760,6570,6650,40419,6650
2017-10-31,6650,6720,6540,6720,49559,6720
2017-11-01,6730,6730,6590,6670,32651,6670
2017-11-02,6680,6900,6680,6820,96349,6820
2017-11-03,6880,6890,6730,6820,47831,6820
2017-11-06,6820,6860,6730,6750,19524,6750
2017-11-07,6700,6810,6690,6730,26095,6730
2017-11-08,6660,6780,6550,6600,63757,6600
2017-11-09,6600,6700,6600,6690,53595,6690
2017-11-10,6690,7130,6680,7050,192877,7050
2017-11-13,7120,7180,7000,7090,61185,7090
2017-11-14,7090,7290,7000,7050,37320,7050
2017-11-15,7100,7270,7000,7000,97149,7000
2017-11-16,7050,7050,6610,6900,54467,6900
2017-11-17,6900,6950,6650,6750,43629,6750
2017-11-20,6760,6890,6700,6810,38115,6810
2017-11-21,6880,6930,6670,6720,61518,6720
2017-11-22,6720,6790,6660,6690,69098,6690
2017-11-23,6690,6790,6650,6700,51618,6700
2017-11-24,6720,6960,6680,6880,77865,6880
2017-11-27,6880,6930,6680,6710,64798,6710
2017-11-28,6650,6900,6580,6600,93462,6600
2017-11-29,6600,6660,6520,6580,50003,6580
2017-11-30,6550,6640,6500,6510,59611,6510
2017-12-01,6520,6570,6240,6480,199580,6480
2017-12-04,6610,6630,6270,6360,90647,6360
2017-12-05,6360,6360,6060,6140,233435,6140
2017-12-06,6140,6340,6140,6320,92696,6320
2017-12-07,6380,6380,6250,6310,74668,6310
2017-12-08,6310,6440,6260,6350,35984,6350
2017-12-11,6370,6450,6350,6410,18706,6410
2017-12-12,6450,6700,6300,6650,57823,6650
2017-12-13,6650,6650,6530,6550,53141,6550
2017-12-14,6550,6620,6500,6520,11892,6520
2017-12-15,6600,6660,6530,6580,64618,6580
2017-12-18,6630,6630,6450,6540,41905,6540
2017-12-19,6540,6720,6540,6660,105030,6660
2017-12-21,6620,6700,6470,6610,33474,6610
2017-12-22,6650,6700,6510,6590,62761,6590
2017-12-26,6640,6640,6520,6530,58437,6530
2017-12-27,6510,6770,6510,6660,123747,6660
2017-12-28,6710,6760,6620,6740,60457,6740
2018-01-02,6740,6870,6610,6800,48081,6800
2018-01-03,6820,7000,6700,6750,69831,6750
2018-01-04,6930,6950,6610,6680,186372,6680
2018-01-05,6700,6950,6560,6940,230399,6940
2018-01-08,6960,7090,6920,7060,212406,7060
2018-01-09,7110,8090,6870,7780,2222961,7780
2018-01-10,7780,8060,7690,7770,596627,7770
2018-01-11,7770,8000,7480,7950,381052,7950
2018-01-12,7830,7970,7370,7600,289753,7600
2018-01-15,7600,7690,7310,7430,166364,7430
2018-01-16,7350,7480,7110,7240,262804,7240
2018-01-17,7210,7270,7110,7210,143775,7210
2018-01-18,7250,7760,7210,7650,456147,7650
2018-01-19,7620,7750,7480,7610,177372,7610
2018-01-22,7650,7860,7550,7830,240095,7830
2018-01-23,7840,7890,7690,7750,136934,7750
2018-01-24,7830,7860,7290,7400,279298,7400
2018-01-25,7330,7420,7300,7400,186803,7400
2018-01-26,7420,7490,7310,7390,101627,7390
2018-01-29,7410,8110,7390,8110,690326,8110
2018-01-30,8230,8310,7970,8130,459281,8130
2018-01-31,8130,8190,7800,8190,256327,8190
2018-02-01,8190,8300,7860,7950,283980,7950
2018-02-02,7940,7950,7350,7480,280027,7480
2018-02-05,7280,7400,6900,6960,281799,6960
2018-02-06,6700,7020,6510,6920,138474,6920
2018-02-07,7020,7170,6680,6750,100045,6750
2018-02-08,6750,6960,6670,6750,90087,6750
2018-02-09,6520,6690,6520,6640,102266,6640
2018-02-12,6520,6880,6520,6750,57704,6750
2018-02-13,6750,6860,6650,6790,70178,6790
2018-02-14,6740,7020,6730,7000,112805,7000
2018-02-19,7070,7290,7030,7200,105299,7200
2018-02-20,7290,7290,7100,7180,61180,7180
2018-02-21,7180,7180,7020,7070,111100,7070
2018-02-22,7030,7120,6900,7010,68083,7010
2018-02-23,7010,7060,6870,6920,28827,6920
2018-02-26,6990,7050,6850,6890,36330,6890
2018-02-27,6940,7020,6860,6930,51934,6930
2018-02-28,6850,6920,6500,6720,52065,6720
2018-03-02,6580,6720,6580,6640,33997,6640
2018-03-05,6620,6700,6480,6560,104910,6560
2018-03-06,6560,6690,6540,6630,16219,6630
2018-03-08,6630,6780,6610,6700,55742,6700
2018-03-09,6660,6860,6660,6840,66501,6840
2018-03-12,6890,7000,6810,6960,88115,6960
2018-03-13,7000,7000,6870,6940,44296,6940
2018-03-14,6900,6960,6810,6960,37614,6960
2018-03-15,6960,6960,6850,6890,17673,6890
2018-03-16,6960,7000,6820,7000,32243,7000
2018-03-19,7040,7270,7030,7150,56178,7150
2018-03-20,7160,7200,6990,7050,34793,7050
2018-03-21,7080,7120,6930,7030,38818,7030
2018-03-22,7030,7040,6880,6990,47194,6990
2018-03-23,6800,6930,6670,6800,86933,6800
2018-03-26,6790,6800,6560,6780,71698,6780
2018-03-27,6780,6850,6710,6800,13318,6800
2018-03-28,6740,6760,6630,6710,44684,6710
2018-03-29,6710,6780,6630,6780,20949,6780
2018-03-30,6780,6840,6740,6810,17525,6810
2018-04-02,6860,6870,6700,6810,22843,6810
2018-04-03,6700,6800,6570,6780,23022,6780
2018-04-04,6780,6780,6650,6680,21001,6680
2018-04-05,6750,6770,6590,6680,29588,6680
2018-04-06,6680,6740,6480,6590,85868,6590
2018-04-09,6590,6620,6150,6390,241068,6390
2018-04-10,6390,6390,6120,6210,73561,6210
2018-04-11,6340,6580,6220,6530,48442,6530
2018-04-12,6510,6580,6410,6530,28193,6530
2018-04-13,6530,6600,6350,6530,16445,6530
2018-04-16,6590,6590,6460,6590,27650,6590
2018-04-17,6540,6660,6540,6630,19008,6630
2018-04-18,6700,6700,6460,6630,38770,6630
2018-04-19,6630,6630,6400,6550,53662,6550
2018-04-20,6550,6550,6400,6480,27179,6480
2018-04-23,6480,6550,6400,6480,29562,6480
2018-04-24,6480,6600,6400,6560,41174,6560
2018-04-25,6510,6550,6390,6410,45499,6410
2018-04-26,6410,6520,6360,6400,47923,6400
2018-04-27,6400,6440,6280,6350,37915,6350
2018-04-30,6400,6400,6210,6330,49455,6330
2018-05-02,6340,6460,6160,6450,42078,6450
2018-05-03,6450,6450,6280,6350,27359,6350
2018-05-04,6350,6380,6070,6140,114970,6140
2018-05-08,6150,6410,6060,6120,66474,6120
2018-05-09,6060,6180,6020,6120,31076,6120
2018-05-10,6060,6270,6050,6230,28405,6230
2018-05-11,6190,6340,5940,6210,43532,6210
2018-05-14,6210,6240,5850,6160,59657,6160
2018-05-15,6160,6770,6050,6670,617604,6670
2018-05-16,6600,6750,6530,6670,150740,6670
2018-05-17,6660,6810,6510,6720,83073,6720
2018-05-18,6800,6930,6650,6750,163670,6750
2018-05-21,6820,6850,6720,6750,45706,6750
2018-05-23,6850,6850,6720,6820,44808,6820
2018-05-24,6840,6850,6680,6760,32277,6760
2018-05-25,6740,6810,6560,6730,43063,6730
2018-05-28,6730,6920,6590,6600,149930,6600
2018-05-29,6670,6750,6580,6700,51602,6700
2018-05-30,6700,6700,6330,6510,69251,6510
2018-05-31,6450,6650,6400,6550,62365,6550
2018-06-01,6550,6650,6280,6450,85888,6450
2018-06-04,6470,6710,6470,6630,120082,6630
2018-06-05,6700,6740,6550,6720,68636,6720
2018-06-07,6800,6800,6650,6720,93930,6720
2018-06-08,6650,6790,6650,6710,41692,6710
2018-06-11,6780,6780,6690,6770,81528,6770
2018-06-12,6890,7140,6770,7090,433472,7090
2018-06-14,7090,7430,7020,7160,372431,7160
2018-06-15,7160,7250,7000,7000,111342,7000
2018-06-18,6960,7010,6680,6750,181268,6750
2018-06-19,6750,6810,6390,6550,105989,6550
2018-06-20,6440,6550,6390,6470,59915,6470
2018-06-21,6530,6530,6230,6300,95110,6300
2018-06-22,6280,6290,6100,6290,57543,6290
2018-06-25,6290,6420,6150,6350,44095,6350
2018-06-26,6340,6340,6150,6340,23891,6340
2018-06-27,6340,6410,6300,6340,17974,6340
2018-06-28,6330,6490,6180,6260,15698,6260
2018-06-29,6220,6260,6090,6240,42347,6240
2018-07-02,6330,6330,6170,6240,21359,6240
2018-07-03,6240,6340,6050,6130,48014,6130
2018-07-04,6130,6380,6070,6160,18168,6160
2018-07-05,6230,6230,6050,6140,17454,6140
2018-07-06,6060,6280,6060,6240,9572,6240
2018-07-09,6240,6770,6190,6420,175456,6420
2018-07-10,6570,6760,6500,6670,176915,6670
2018-07-11,6700,7220,6620,7050,460247,7050
2018-07-12,7050,7100,6850,7080,127820,7080
2018-07-13,7080,7100,6920,7010,67039,7010
2018-07-16,7060,7070,6870,6910,39229,6910
2018-07-17,6750,6910,6720,6900,30115,6900
2018-07-18,6990,6990,6590,6610,56956,6610
2018-07-19,6610,6670,6400,6510,68207,6510
2018-07-20,6510,6510,6250,6350,76586,6350
2018-07-23,6350,6450,6150,6250,75336,6250
2018-07-24,6160,6310,6050,6250,86243,6250
2018-07-26,6230,6320,6110,6250,27753,6250
2018-07-27,6340,6430,6220,6420,38240,6420
2018-07-30,6360,6920,6360,6800,255247,6800
2018-07-31,6800,6880,6600,6720,80637,6720
2018-08-01,6720,6820,6660,6770,45946,6770
2018-08-02,6770,6790,6670,6770,34429,6770
2018-08-06,6800,6800,6600,6640,17993,6640
2018-08-16,5960,6200,5900,6170,92764,6170
2018-08-17,6170,6320,6100,6250,22431,6250
2018-08-20,6190,6300,6150,6220,31724,6220
2018-08-21,6290,6290,6160,6220,17523,6220
2018-08-22,6230,6230,6040,6100,43849,6100
2018-08-23,6050,6160,6000,6120,27206,6120
2018-08-24,6120,6190,6050,6120,21736,6120
2018-08-27,6030,6160,6030,6110,20046,6110
2018-08-28,6110,6780,6110,6470,332153,6470
2018-08-29,6470,6470,6300,6410,35057,6410
2018-08-30,6380,6440,6330,6360,30960,6360
2018-08-31,6390,6390,6310,6360,22606,6360
2018-09-03,6360,6450,6250,6440,77228,6440
2018-09-04,6440,6440,6270,6400,74845,6400
2018-09-05,6380,6440,6260,6340,48090,6340
2018-09-06,6310,6390,6250,6310,36885,6310
2018-09-07,6420,6510,6270,6510,102221,6510
2018-09-10,6490,6650,6410,6650,102734,6650
2018-09-11,6620,6770,6600,6690,155530,6690
2018-09-12,6720,6750,6480,6660,83519,6660
2018-09-13,6610,6740,6500,6520,30787,6520
2018-09-14,6520,6690,6470,6670,69602,6670
2018-09-17,6700,6700,6520,6600,41866,6600
2018-09-18,6530,6770,6530,6700,72164,6700
2018-09-19,6700,6870,6660,6790,166968,6790
2018-09-20,6790,6850,6640,6710,118609,6710
2018-09-21,6710,6750,6650,6720,27254,6720
2018-09-27,6710,6900,6690,6730,69062,6730
2018-09-28,6680,6790,6670,6720,33776,6720
2018-10-01,6710,6780,6570,6700,83775,6700
2018-10-02,6720,6720,6580,6600,46446,6600
2018-10-04,6600,6630,6440,6530,48658,6530
2018-10-05,6500,6520,6360,6430,40488,6430
2018-10-08,6280,6500,6260,6470,13400,6470
2018-10-10,6470,6500,6270,6330,50532,6330
2018-10-11,6190,6420,6040,6330,54266,6330
2018-10-12,6300,6580,6200,6430,48658,6430
2018-10-15,6480,6700,6410,6490,70616,6490
2018-10-16,6460,6580,6350,6350,39794,6350
2018-10-17,6450,6480,6250,6350,35154,6350
2018-10-18,6380,6510,6250,6350,9639,6350
2018-10-19,6340,6350,6240,6280,45761,6280
2018-10-22,6280,6390,6210,6350,19816,6350
2018-10-23,6440,6440,6060,6150,66175,6150
2018-10-24,6100,6200,5860,5990,50637,5990
2018-10-25,5850,6400,5850,5940,135623,5940
2018-10-26,6000,6000,5550,5920,77080,5920
2018-10-29,5990,6130,5730,5860,51441,5860
2018-10-30,5780,5900,5700,5890,28860,5890
2018-10-31,6010,6190,5800,5830,18299,5830
2018-11-01,5960,6050,5830,6010,25011,6010
2018-11-02,6100,6200,5930,6180,61666,6180
2018-11-05,6240,6240,5960,6150,44629,6150
2018-11-06,6020,6390,6020,6200,31619,6200
2018-11-07,6300,6380,6130,6330,149646,6330
2018-11-08,6550,7110,6080,6080,2397196,6080
2018-11-09,6210,6280,6080,6180,194070,6180
2018-11-12,6110,6230,6050,6100,139643,6100
2018-11-13,6020,6230,5990,6140,116154,6140
2018-11-14,6130,6270,6060,6250,150570,6250
2018-11-15,6210,6320,6050,6110,105164,6110
2018-11-16,6160,6170,6060,6110,54047,6110
2018-11-19,6130,6160,6020,6080,97724,6080
2018-11-20,6020,6080,5900,5990,60417,5990
2018-11-21,5970,6070,5800,6030,74469,6030
2018-11-22,6010,6070,5860,5970,72993,5970
2018-11-23,5970,5970,5750,5750,61660,5750
2018-11-26,5750,5990,5750,5990,60375,5990
2018-11-27,6090,6090,5860,5960,23892,5960
2018-11-28,5960,6100,5880,5960,48408,5960
2018-11-29,6080,6080,5850,5970,76445,5970
2018-11-30,6020,6200,5970,6070,74933,6070
2018-12-03,6070,6210,6000,6170,43860,6170
2018-12-04,6170,6170,5950,6000,122236,6000
2018-12-05,5990,5990,5840,5960,24040,5960
2018-12-06,5940,6000,5770,5870,40323,5870
2018-12-07,5930,5930,5750,5870,29644,5870
2018-12-10,5800,5890,5700,5800,24039,5800
2018-12-11,5800,6050,5700,5700,20412,5700
2018-12-12,5650,5790,5650,5790,9506,5790
2018-12-13,5740,5980,5740,5980,37096,5980
2018-12-14,5910,5970,5800,5810,27523,5810
2018-12-17,5850,5960,5800,5800,14805,5800
2018-12-18,5680,5850,5680,5800,16121,5800
2018-12-19,5800,5920,5770,5810,8155,5810
2018-12-20,5810,5850,5700,5780,13283,5780
2018-12-21,5720,5850,5700,5750,11211,5750
2018-12-24,5740,5770,5630,5730,39807,5730
2018-12-26,5730,5850,5600,5600,39082,5600
2018-12-27,5570,5750,5570,5700,21240,5700
2018-12-28,5700,5800,5610,5730,16835,5730
2019-01-02,5840,5840,5630,5650,12593,5650
2019-01-03,5640,5760,5450,5590,33535,5590
2019-01-04,5540,5630,5330,5400,32767,5400
2019-01-07,5440,5700,5290,5700,100444,5700
2019-01-08,5680,5800,5380,5770,79345,5770
2019-01-09,5770,5940,5650,5790,45419,5790
2019-01-10,5850,5850,5650,5700,51357,5700
2019-01-11,5700,5790,5640,5710,17749,5710
2019-01-14,5750,5750,5610,5690,9474,5690
2019-01-15,5690,5760,5580,5730,34792,5730
2019-01-16,5670,5760,5630,5710,19693,5710
2019-01-17,5710,5800,5650,5730,62252,5730
2019-01-18,5750,5910,5740,5810,100279,5810
2019-01-21,5990,6120,5860,6050,254717,6050
2019-01-22,6140,6150,5910,6050,73267,6050
2019-01-23,6040,6170,5960,6110,52146,6110
2019-01-24,6120,6180,6050,6100,80370,6100
2019-01-25,6110,6180,6060,6150,116081,6150
2019-01-28,6210,6210,6040,6040,71856,6040
2019-01-29,6020,6130,5980,6080,57397,6080
2019-01-30,6080,6180,5990,6140,76425,6140
2019-01-31,6180,6190,5900,6130,53914,6130
2019-02-01,6120,6360,6030,6270,206230,6270
2019-02-07,6300,6450,6030,6090,214238,6090
2019-02-08,6090,6110,5940,6030,69706,6030
2019-02-11,6040,6080,5980,6050,53863,6050
2019-02-12,5990,6110,5910,5950,73885,5950
2019-02-13,5950,6000,5850,5860,101196,5860
2019-02-14,5870,5910,5750,5840,78878,5840
2019-02-15,5820,5900,5810,5850,60322,5850
2019-02-18,5870,5960,5800,5850,76800,5850
2019-02-19,5830,5890,5700,5780,86116,5780
2019-02-20,5780,5800,5670,5760,58554,5760
2019-02-21,5760,5850,5670,5720,90575,5720
2019-02-22,5750,5750,5630,5720,50114,5720
2019-02-25,5760,5800,5660,5800,45752,5800
2019-02-26,5760,5820,5650,5690,47638,5690
2019-02-27,5810,5810,5640,5650,44146,5650
2019-02-28,5650,5650,5450,5500,79161,5500
2019-03-04,5620,5650,5500,5550,36482,5550
2019-03-05,5500,5600,5490,5540,34075,5540
2019-03-06,5590,5590,5450,5540,37026,5540
2019-03-07,5540,5580,5400,5480,30491,5480
2019-03-08,5420,5480,5350,5390,31715,5390
2019-03-11,5440,5440,5320,5350,30529,5350
2019-03-12,5350,5420,5240,5380,46407,5380
2019-03-13,5410,5410,5280,5360,16236,5360
2019-03-14,5320,5450,5320,5390,26050,5390
2019-03-15,5520,5530,5390,5470,31692,5470
2019-03-18,5560,5600,5500,5570,32999,5570
2019-03-19,5590,5610,5520,5580,23188,5580
2019-03-20,5600,5650,5510,5650,30418,5650
2019-03-21,5580,5700,5560,5650,38968,5650
2019-03-22,5690,5690,5500,5640,24903,5640
2019-03-25,5540,5630,5490,5540,24170,5540
2019-03-26,5560,5600,5390,5450,32382,5450
2019-03-27,5450,5510,5360,5410,32999,5410
2019-03-28,5450,5510,5330,5450,32860,5450
2019-03-29,5340,5540,5330,5520,50363,5520
2019-04-02,5690,5690,5590,5610,25355,5610
2019-04-03,5600,5650,5550,5600,15287,5600
2019-04-04,5600,5610,5410,5550,37477,5550
2019-04-05,5550,5550,5460,5530,21988,5530
2019-04-08,5530,5530,5420,5420,25123,5420
2019-04-09,5450,5470,5390,5420,29369,5420
2019-04-10,5430,5480,5420,5480,37333,5480
2019-04-11,5470,5590,5460,5560,74496,5560
2019-04-12,5570,5900,5520,5820,165796,5820
2019-04-15,5850,5880,5690,5780,74417,5780
2019-04-16,5750,5780,5560,5640,89068,5640
2019-04-17,5600,5680,5570,5640,41649,5640
2019-04-18,5640,5740,5520,5570,35665,5570
2019-04-19,5610,5670,5540,5650,24440,5650
2019-04-22,5700,5700,5600,5650,34617,5650
2019-04-23,5610,5720,5580,5660,21429,5660
2019-04-24,5680,5680,5570,5620,30079,5620
2019-04-25,5620,5620,5470,5470,73067,5470
2019-04-26,5450,5480,5320,5420,87548,5420
2019-04-29,5380,5720,5370,5720,85334,5720
2019-04-30,5720,5910,5580,5670,220907,5670
2019-05-02,5710,5740,5640,5640,32049,5640
2019-05-03,5700,5730,5530,5600,26321,5600
2019-05-07,5510,5640,5500,5600,32721,5600
2019-05-08,5590,5600,5490,5570,43718,5570
2019-05-09,5560,5700,5430,5560,59345,5560
2019-05-10,5880,6050,5660,5890,561189,5890
2019-05-13,5920,6070,5640,5710,256182,5710
2019-05-14,5660,5740,5480,5720,98469,5720
2019-05-15,5710,5860,5500,5800,165635,5800
2019-05-16,5850,7540,5800,6220,9015312,6220
2019-05-17,6670,6680,6000,6120,2060729,6120
2019-05-20,6060,6110,5840,5880,683211,5880
2019-05-21,6050,6130,5850,5930,672899,5930
2019-05-22,5970,6000,5630,5740,598665,5740
2019-05-23,5730,5750,5480,5490,507447,5490
2019-05-24,5450,5520,5270,5300,265775,5300
2019-05-27,5310,5390,5100,5190,225153,5190
2019-05-28,5280,5440,5160,5220,236175,5220
2019-05-29,5180,5430,5160,5220,263366,5220
2019-05-31,4950,5080,4905,4985,139792,4985
2019-06-03,4985,5040,4955,5010,68653,5010
2019-06-04,5020,5120,4985,5100,92778,5100
2019-06-05,5170,5170,5050,5090,47075,5090
2019-06-07,5050,5230,5050,5120,125379,5120
2019-06-10,5170,5200,4935,5000,243045,5000
2019-06-11,5420,5440,5120,5170,395673,5170
2019-06-12,5150,5230,5100,5160,114452,5160
2019-06-13,5120,5270,5120,5190,98031,5190
2019-06-14,5170,5300,5170,5210,141129,5210
2019-06-18,5260,5290,5120,5160,138421,5160
2019-06-19,5160,5240,5100,5110,116096,5110
2019-06-20,5100,5140,5090,5130,8612,5130
2019-06-21,5180,5290,5130,5180,71478,5180
2019-06-24,5210,5240,5110,5160,51758,5160
2019-06-25,5140,5200,5000,5040,145497,5040
2019-06-26,5030,5030,4910,4920,204097,4920
2019-06-27,4980,4985,4910,4920,87199,4920
2019-06-28,4895,4970,4835,4880,115470,4880
2019-07-01,4900,4935,4805,4835,66839,4835
2019-07-02,4800,4880,4800,4870,58349,4870
2019-07-03,4870,5040,4870,4970,117101,4970
2019-07-04,4970,5020,4910,4910,67332,4910
2019-07-05,4910,5230,4885,5140,240887,5140
2019-07-08,5120,5210,4960,5210,178126,5210
2019-07-09,5270,5600,5180,5430,591907,5430
2019-07-11,5460,5840,5430,5730,584327,5730
2019-07-12,5700,5770,5500,5660,347396,5660
2019-07-15,5700,5920,5680,5830,518602,5830
2019-07-16,5890,6040,5720,5920,479692,5920
2019-07-17,5860,6160,5700,6050,542451,6050
2019-07-18,6040,6140,5920,5980,247667,5980
2019-07-19,5930,6240,5930,6160,292826,6160
2019-07-22,6190,7470,6170,6930,3287828,6930
2019-07-23,7000,7070,5720,5720,1879412,5720
2019-07-24,5770,6060,5560,5640,616148,5640
2019-07-25,5640,7000,5640,6630,3116079,6630
2019-07-26,6600,6620,5950,6510,1266397,6510
2019-07-29,6500,7840,6380,7500,3910344,7500
2019-07-30,7520,8040,7090,7880,2041425,7880
2019-07-31,7750,7880,7500,7660,500834,7660
2019-08-01,7750,9390,7630,8200,6445817,8200
2019-08-02,7970,8790,7890,8630,1885699,8630
2019-08-05,9090,9890,8700,9170,2746244,9170
2019-08-06,9400,9470,8400,8540,2363193,8540
2019-08-07,8540,9300,8540,9050,2880092,9050
2019-08-08,9170,11150,9130,10650,7505890,10650
2019-08-09,11200,13150,10900,12600,8587769,12600
2019-08-12,12200,12600,11400,12350,1523662,12350
2019-08-13,11850,12300,11750,11800,778950,11800
2019-08-14,12150,13300,12000,13150,1065738,13150
2019-08-16,12250,13150,11850,12800,1081452,12800
2019-08-19,13050,15950,11800,12200,6815234,12200
2019-08-20,12800,13700,11700,12950,3916457,12950
2019-08-21,13550,13600,12600,13200,1972218,13200
2019-08-22,13500,13600,12150,12950,2268412,12950
2019-08-23,13000,13300,12350,12750,1774560,12750
2019-08-26,13300,13350,11200,11600,2111170,11600
2019-08-27,11700,11750,8150,8150,14372594,8150
2019-08-28,8150,8500,7500,7890,6644119,7890
2019-08-29,7850,8200,7630,7760,3948318,7760
2019-08-30,7890,8120,7820,7870,1987095,7870
2019-09-02,7860,7870,7310,7470,2390025,7470
2019-09-03,7440,7670,7330,7450,1598177,7450
2019-09-04,7500,7560,7340,7450,1407031,7450
2019-09-05,7410,7550,7110,7270,3048177,7270
2019-09-06,3965,4700,3955,4325,22955300,4325
2019-09-09,4420,4450,4000,4000,4704607,4000
2019-09-10,3930,3965,3630,3630,2624711,3630
2019-09-11,3580,3740,3575,3620,1186138,3620
2019-09-16,3620,3655,3535,3540,883715,3540
2019-09-17,3515,3535,3375,3405,1381258,3405
2019-09-18,3420,3590,3410,3495,1373113,3495
2019-09-19,3490,3560,3480,3505,622137,3505
2019-09-20,3480,3535,3445,3470,467300,3470
2019-09-23,3465,3565,3420,3460,539241,3460
2019-09-24,3405,3505,3405,3480,537974,3480
2019-09-25,3480,3540,3400,3405,680245,3405
2019-09-26,3405,3480,3300,3325,668051,3325
2019-09-27,3305,3350,3195,3240,637576,3240
2019-09-30,3240,3280,3100,3155,637105,3155
2019-10-01,2930,3050,2870,3000,3025488,3000
2019-10-02,3090,3245,2995,3100,9670420,3100
2019-10-04,3140,3165,2905,2910,3187183,2910
2019-10-07,2910,2935,2760,2910,2504752,2910
2019-10-08,2925,2950,2780,2800,2536169,2800
2019-10-10,2790,2865,2760,2800,1169667,2800
2019-10-11,2800,2835,2765,2775,918524,2775
2019-10-14,2785,2815,2740,2760,846348,2760
2019-10-15,2760,2805,2760,2805,867569,2805
2019-10-16,2800,2845,2785,2810,913829,2810
2019-10-17,2835,2955,2825,2835,2425709,2835
2019-10-18,2825,2835,2740,2740,1333670,2740
2019-10-22,2610,2615,2510,2610,1286317,2610
2019-10-23,2570,2700,2545,2655,1212555,2655
2019-10-24,2700,2730,2610,2620,960426,2620
2019-10-25,2670,2695,2595,2630,971673,2630
2019-10-28,2680,2720,2630,2640,812518,2640
2019-10-29,2660,2680,2630,2630,915947,2630
2019-10-30,2660,2840,2610,2715,2599522,2715
2019-10-31,2645,2735,2590,2600,1597458,2600
2019-11-01,2605,2605,2545,2585,685882,2585
2019-11-04,2590,2635,2580,2610,576641,2610
2019-11-05,2605,2690,2590,2645,1119977,2645
2019-11-06,2610,2645,2570,2590,773383,2590
2019-11-07,2590,2600,2535,2550,695613,2550
2019-11-08,2590,2565,2500,2515,631830,2515
2019-11-11,2525,2525,2270,2295,2757260,2295
2019-11-12,2270,2375,2270,2340,953578,2340
2019-11-13,2335,2385,2310,2315,555966,2315
2019-11-14,2310,2385,2305,2350,554536,2350
2019-11-15,2320,2355,2280,2295,671160,2295
2019-11-18,2290,2340,2280,2320,525830,2320
2019-11-19,2310,2340,2170,2190,1472054,2190
2019-11-20,2200,2220,2115,2120,707837,2120
2019-11-21,2100,2150,2055,2110,639465,2110
2019-11-22,2115,2175,2080,2125,473498,2125
2019-11-25,2130,2225,2110,2190,465035,2190
2019-11-26,2190,2290,2165,2280,695129,2280
2019-11-27,2290,2305,2220,2220,375149,2220
2019-11-28,2200,2245,2190,2215,264715,2215
2019-11-29,2240,2240,2145,2155,286742,2155
2019-12-02,2140,2185,2130,2130,259472,2130
2019-12-03,2125,2125,2070,2075,325778,2075
2019-12-04,2070,2125,2035,2095,331698,2095
2019-12-05,1725,1770,1510,1530,5244832,1530
2019-12-06,1495,1555,1490,1510,1332363,1510
2019-12-09,1465,1570,1465,1520,1110795,1520
2019-12-10,1555,1565,1505,1520,456174,1520
2019-12-11,1520,1580,1515,1570,505875,1570
2019-12-12,1575,1665,1570,1625,883445,1625
2019-12-13,1625,1675,1625,1650,559232,1650
2019-12-16,1660,1840,1650,1760,2195313,1760
2019-12-17,1750,1765,1685,1720,642020,1720
2019-12-18,1740,1825,1705,1725,1483237,1725
2019-12-19,1950,1955,1800,1810,3059357,1810
2019-12-20,1800,1810,1640,1645,1392823,1645
2019-12-23,1650,1660,1590,1590,602922,1590
2019-12-24,1575,1640,1555,1590,473687,1590
2019-12-26,1590,1655,1580,1630,337885,1630
2019-12-27,1635,1675,1600,1660,443949,1660
2019-12-30,1655,1745,1655,1715,619622,1715
2020-01-03,1800,1820,1695,1715,604312,1715
2020-01-06,1675,1745,1670,1700,345898,1700
2020-01-07,1725,1755,1710,1725,334623,1725
2020-01-08,1715,1720,1615,1620,540752,1620
2020-01-09,1650,1735,1635,1705,463427,1705
2020-01-10,1730,1745,1695,1715,356275,1715
2020-01-13,1710,1765,1705,1750,437947,1750
2020-01-14,1650,1715,1610,1690,638169,1690
2020-01-15,1700,1700,1670,1685,266884,1685
2020-01-16,1700,1705,1665,1680,309248,1680
2020-01-17,1710,1715,1675,1700,238203,1700
2020-01-20,1710,1750,1685,1715,424589,1715
2020-01-21,1735,1735,1650,1650,426821,1650
2020-01-22,1640,1670,1635,1650,180947,1650
2020-01-23,1650,1650,1575,1590,245356,1590
2020-01-28,1545,1545,1455,1510,637853,1510
2020-01-29,1525,1525,1465,1480,241197,1480
2020-01-30,1500,1500,1375,1400,524980,1400
2020-01-31,1410,1420,1290,1300,664673,1300
2020-02-03,1230,1300,1140,1270,870898,1270
