Date,Open,High,Low,Close,Volume,Adj_Close
2018-03-19,68000,68300,66500,66500,112960,66500
2018-03-20,66400,67300,65600,66600,101442,66600
2018-03-21,67300,68200,67100,68100,100809,68100
2018-03-22,68300,68800,67500,68100,115149,68100
2018-03-23,67000,67400,65800,66100,77662,66100
2018-03-26,65400,67700,65400,67400,63334,67400
2018-03-27,67500,68300,66700,67800,85157,67800
2018-03-28,67400,67900,65700,66800,107453,66800
2018-03-29,66800,67800,66300,67500,52043,67500
2018-03-30,67300,68700,67200,67800,43707,67800
2018-04-02,68400,68400,66600,66800,66717,66800
2018-04-03,66100,66700,65100,65500,104180,65500
2018-04-04,65800,68100,65800,66100,81825,66100
2018-04-05,66400,66500,65600,66100,58428,66100
2018-04-06,66100,67200,65400,65600,58560,65600
2018-04-09,65500,66900,64300,65900,77753,65900
2018-04-10,65900,66500,65000,66200,78831,66200
2018-04-11,66400,67000,65800,66300,68837,66300
2018-04-12,66200,66300,64700,65700,84523,65700
2018-04-13,65700,65800,64900,65600,58619,65600
2018-04-16,65600,66400,64700,66400,96522,66400
2018-04-17,66400,66800,65000,65600,105207,65600
2018-04-18,65900,66000,65000,65700,75312,65700
2018-04-19,65700,65700,63900,64000,93597,64000
2018-04-20,64000,64000,61500,62400,178310,62400
2018-04-23,62400,62400,61500,61600,66137,61600
2018-04-24,61500,62900,60500,62700,142061,62700
2018-04-25,62400,63300,61500,61700,52982,61700
2018-04-26,61900,62900,61700,61900,54566,61900
2018-04-27,62100,62800,61700,62300,37141,62300
2018-04-30,61900,62600,61100,61600,86938,61600
2018-05-02,61400,61400,60000,60600,91297,60600
2018-05-03,60200,61200,60000,60500,77322,60500
2018-05-04,60500,60500,59000,59100,129171,59100
2018-05-08,59900,60400,59000,59000,80781,59000
2018-05-09,59100,59700,58500,59600,55606,59600
2018-05-10,60400,61200,59800,60000,78672,60000
2018-05-11,63000,66300,62900,64000,476267,64000
2018-05-14,65000,66800,64600,66000,206322,66000
2018-05-15,66400,66400,65300,66400,102539,66400
2018-05-16,66400,67000,66000,66600,98772,66600
2018-05-17,67000,67000,66000,66500,73353,66500
2018-05-18,66900,68500,66700,67800,94749,67800
2018-05-21,67800,68400,66800,67700,55567,67700
2018-05-23,68200,69200,67700,68100,80474,68100
2018-05-24,68700,68700,67200,67500,51826,67500
2018-05-25,67300,68800,66900,67400,103207,67400
2018-05-28,67800,67800,65800,66600,55109,66600
2018-05-29,66200,67100,65700,66500,44809,66500
2018-05-30,66700,67100,65900,66700,44336,66700
2018-05-31,66700,67200,65500,66300,46330,66300
2018-06-01,65900,66800,65900,66600,32080,66600
2018-06-04,66600,67200,66400,66800,24612,66800
2018-06-05,66800,68500,66500,67600,66830,67600
2018-06-07,67900,69200,67000,68700,88335,68700
2018-06-08,67900,70500,67900,69900,99927,69900
2018-06-11,70400,71000,69400,70200,83230,70200
2018-06-12,70600,70600,69000,69200,41032,69200
2018-06-14,68900,70200,68000,69200,46579,69200
2018-06-15,69200,69200,65600,65600,125908,65600
2018-06-18,65600,66500,64200,64300,89047,64300
2018-06-19,64300,65100,62900,63000,74456,63000
2018-06-20,63000,64400,62900,64100,41056,64100
2018-06-21,64100,64800,62200,63100,57772,63100
2018-06-22,62600,63700,62400,63000,44789,63000
2018-06-25,62600,64400,62600,64000,22170,64000
2018-06-26,63200,66700,63200,66200,52985,66200
2018-06-27,66000,67200,65700,66500,50341,66500
2018-06-28,65600,66100,64000,64900,68177,64900
2018-06-29,64900,65500,63700,64900,35180,64900
2018-07-02,65400,65900,63800,64200,46772,64200
2018-07-03,66300,66300,63700,64300,36007,64300
2018-07-04,64300,65800,64100,65000,35462,65000
2018-07-05,64700,65700,64200,65300,29888,65300
2018-07-06,65600,66000,64400,65600,33114,65600
2018-07-09,65200,68400,65000,67900,67275,67900
2018-07-10,68000,68500,66800,67700,51984,67700
2018-07-11,67300,67700,66700,67400,25502,67400
2018-07-12,67300,69300,66900,69000,89701,69000
2018-07-13,69000,69600,68500,69300,31237,69300
2018-07-16,69700,69800,69000,69000,41208,69000
2018-07-17,68700,70800,67800,68300,120185,68300
2018-07-18,68600,69100,66800,67200,43906,67200
2018-07-19,67100,67600,65400,65600,59895,65600
2018-07-20,65200,66000,63500,64500,67830,64500
2018-07-23,64500,65300,63300,63500,49131,63500
2018-07-24,63000,63900,62000,62400,69943,62400
2018-07-25,62200,63500,60500,61700,94905,61700
2018-07-26,61600,64100,61600,63900,70960,63900
2018-07-27,63000,64300,63000,63900,32172,63900
2018-07-30,63300,64200,63200,63300,19387,63300
2018-07-31,63300,63600,62500,62800,48660,62800
2018-08-01,62800,64100,62800,63800,22430,63800
2018-08-02,63800,65700,63700,64300,41469,64300
2018-08-03,64000,64300,63300,63800,32431,63800
2018-08-06,64400,64400,63700,63800,24127,63800
2018-08-07,64000,64000,62900,63000,32579,63000
2018-08-08,63500,64500,62900,63000,24445,63000
2018-08-09,63000,68000,63000,67300,145946,67300
2018-08-10,67000,69700,63600,65200,218995,65200
2018-08-13,64400,64700,62500,62500,84062,62500
2018-08-14,62600,63100,61200,61500,100270,61500
2018-08-16,61200,61400,59800,60800,80701,60800
2018-08-17,61500,61600,60500,61500,45493,61500
2018-08-20,61500,61800,60100,61200,68636,61200
2018-08-21,61200,61300,60300,60900,79709,60900
2018-08-22,61000,61200,59800,60200,55160,60200
2018-08-23,60400,60700,59500,60400,57991,60400
2018-08-24,60100,61800,59800,61600,60493,61600
2018-08-27,61500,62300,60800,62300,52719,62300
2018-08-28,62000,62400,61200,61700,35150,61700
2018-08-29,61400,62100,61100,61200,36784,61200
2018-08-30,61200,61300,60300,61200,43818,61200
2018-08-31,60900,61000,60100,60300,80192,60300
2018-09-03,60700,62100,60100,60200,64783,60200
2018-09-04,60300,60800,60000,60300,45189,60300
2018-09-05,60900,60900,59500,59700,83468,59700
2018-09-06,60200,60300,59100,59300,61696,59300
2018-09-07,59200,60000,58700,59500,59713,59500
2018-09-10,59500,60800,59400,60500,69558,60500
2018-09-11,60300,60600,60000,60400,42354,60400
2018-09-12,60400,61000,60000,60500,62133,60500
2018-09-13,60800,61600,60500,61200,82753,61200
2018-09-14,61000,61900,61000,61300,50379,61300
2018-09-17,61200,61700,60800,61600,53729,61600
2018-09-18,61200,61900,60800,61400,45569,61400
2018-09-19,61100,61500,60300,61200,40969,61200
2018-09-20,61000,61800,60200,61200,64035,61200
2018-09-21,61600,61600,60700,60700,49456,60700
2018-09-27,60700,61100,60000,60500,68783,60500
2018-09-28,60400,61500,59600,61200,46975,61200
2018-10-01,61300,61800,60500,60600,32195,60600
2018-10-02,61100,61200,59700,60000,53734,60000
2018-10-04,60100,60200,58100,58300,67576,58300
2018-10-05,57800,59600,57800,59100,58126,59100
2018-10-08,59200,59900,58300,59100,36415,59100
2018-10-10,58500,59300,56500,57500,82863,57500
2018-10-11,56400,56500,52200,54300,162203,54300
2018-10-12,53400,54300,52600,53200,130778,53200
2018-10-15,52600,53500,52400,52500,62993,52500
2018-10-16,52500,53400,52500,52600,32635,52600
2018-10-17,53200,54100,52500,53500,50076,53500
2018-10-18,53700,54100,52700,52700,29411,52700
2018-10-19,52300,52500,50200,51100,125193,51100
2018-10-22,51000,51600,50100,50800,79088,50800
2018-10-23,50800,51000,49500,49500,90956,49500
2018-10-24,49550,50500,48500,48650,99303,48650
2018-10-25,48000,48650,47550,48100,71299,48100
2018-10-26,48700,49100,44550,45500,146405,45500
2018-10-29,45200,46200,42350,42400,127985,42400
2018-10-30,41500,45400,41500,44700,140085,44700
2018-10-31,45700,46250,44900,45850,67655,45850
2018-11-01,46100,47850,46100,47200,79789,47200
2018-11-02,46800,48350,46800,48200,50375,48200
2018-11-05,48050,48350,47200,48100,48105,48100
2018-11-06,48000,48700,47900,48300,46362,48300
2018-11-07,48300,49950,44200,46650,127602,46650
2018-11-08,47400,49450,47400,48850,52162,48850
2018-11-09,52400,54300,49100,49350,214853,49350
2018-11-12,49350,51700,48350,51400,130321,51400
2018-11-13,50500,53000,50100,52900,89043,52900
2018-11-14,53300,53600,52300,53000,54341,53000
2018-11-15,53500,54500,52600,54400,58561,54400
2018-11-16,54800,55300,53700,54700,64205,54700
2018-11-19,54700,56000,54500,55600,67698,55600
2018-11-20,54500,55000,54100,54500,42614,54500
2018-11-21,54000,57300,53700,57300,66142,57300
2018-11-22,57200,57200,55700,57000,52112,57000
2018-11-23,56600,56800,54600,54900,74331,54900
2018-11-26,55100,55900,54600,55500,44412,55500
2018-11-27,55400,56900,55400,56500,46605,56500
2018-11-28,56300,57300,55700,56900,54943,56900
2018-11-29,57200,57400,56100,56700,39958,56700
2018-11-30,56500,58300,56500,57700,64261,57700
2018-12-03,58100,59500,57100,58100,82513,58100
2018-12-04,57400,58300,56800,57800,33700,57800
2018-12-05,57500,57500,56700,56900,14975,56900
2018-12-06,56700,56700,54800,54900,63485,54900
2018-12-07,55400,55500,53700,55000,45835,55000
2018-12-10,54900,55500,54300,55000,27530,55000
2018-12-11,54500,55900,53800,55500,34352,55500
2018-12-12,55600,55600,54800,55600,28718,55600
2018-12-13,55400,57300,55400,57300,34050,57300
2018-12-14,57300,57600,56100,57500,42987,57500
2018-12-17,57200,57700,56600,57200,31963,57200
2018-12-18,56400,57200,55800,56300,33527,56300
2018-12-19,56000,57100,56000,57000,49464,57000
2018-12-20,56200,58100,55800,56000,38229,56000
2018-12-21,56000,56700,55000,56700,54220,56700
2018-12-24,56800,57500,56300,57300,42648,57300
2018-12-26,56200,57000,54800,55700,24938,55700
2018-12-27,56800,57600,56400,57000,73268,57000
2018-12-28,56800,57600,56200,57300,24078,57300
2019-01-02,57300,58100,56200,57300,34606,57300
2019-01-03,57000,57900,56500,57400,29368,57400
2019-01-04,56900,57500,55800,56800,29202,56800
2019-01-07,58100,60300,57000,59900,110672,59900
2019-01-08,60000,60500,59100,59400,42326,59400
2019-01-09,59400,60900,59400,60700,57965,60700
2019-01-10,60500,60700,59600,60000,29726,60000
2019-01-11,60000,60800,59900,60800,33415,60800
2019-01-14,60500,60900,59400,60500,45431,60500
2019-01-15,59700,60300,59500,59800,46811,59800
2019-01-16,60400,60400,59400,60000,43167,60000
2019-01-17,60500,62500,59900,62000,102872,62000
2019-01-18,62000,62100,60800,61300,48343,61300
2019-01-21,61200,61800,59500,59500,47382,59500
2019-01-22,59500,60200,58900,60200,30680,60200
2019-01-23,60000,60100,59100,59300,47029,59300
2019-01-24,58800,59600,58300,58900,45713,58900
2019-01-25,58500,60200,58500,59300,27172,59300
2019-01-28,59800,59800,58800,58900,44873,58900
2019-01-29,59700,59700,57800,59300,67996,59300
2019-01-30,58700,59500,58400,58600,33708,58600
2019-01-31,58700,59600,58600,59000,40318,59000
2019-02-01,59500,69400,59400,67500,624458,67500
2019-02-07,67900,69500,66600,68200,166312,68200
2019-02-08,68200,68900,66800,67600,57530,67600
2019-02-11,67600,67600,64000,64200,122927,64200
2019-02-12,64500,65100,61700,62500,107509,62500
2019-02-13,62700,64800,62700,64400,94615,64400
2019-02-14,63800,74100,63200,72100,673236,72100
2019-02-15,72000,73700,70400,72200,152261,72200
2019-02-18,72400,74700,71100,74500,176508,74500
2019-02-19,74400,75800,73500,75300,111380,75300
2019-02-20,75700,76300,74300,75300,94206,75300
2019-02-21,75200,75800,73000,73800,113574,73800
2019-02-22,74100,75800,74100,75000,72080,75000
2019-02-25,74700,76100,74300,75600,74017,75600
2019-02-26,76300,79800,76200,77600,233638,77600
2019-02-27,77500,78400,76500,77000,81536,77000
2019-02-28,76700,77200,73900,74000,135734,74000
2019-03-04,75000,78600,74600,78000,127176,78000
2019-03-05,78500,78700,76300,77400,88547,77400
2019-03-06,78100,82500,78100,80100,320940,80100
2019-03-07,80400,82400,80400,82200,192269,82200
2019-03-08,81800,82300,80100,80900,113312,80900
2019-03-11,84000,86700,83700,85600,352597,85600
2019-03-12,85600,86000,84500,85300,123850,85300
2019-03-13,85400,87200,84400,85300,111349,85300
2019-03-14,85500,86000,82800,85200,103031,85200
2019-03-15,84300,86400,83500,86000,119286,86000
2019-03-18,86000,89800,86000,89500,164144,89500
2019-03-19,89800,90600,85300,85900,190585,85900
2019-03-20,86400,89500,85900,88300,111125,88300
2019-03-21,87500,89300,83200,86000,198565,86000
2019-03-22,86500,86500,81600,83200,206418,83200
2019-03-25,82400,84600,80800,82900,122851,82900
2019-03-26,83100,87300,83100,86300,155682,86300
2019-03-27,86900,87300,85300,86300,83396,86300
2019-03-28,85800,87500,84700,85100,87669,85100
2019-03-29,87000,89000,84800,88500,141961,88500
2019-04-02,86200,88900,85400,88000,169748,88000
2019-04-03,92600,92600,89200,91000,284017,91000
2019-04-04,90400,91000,88500,90000,90462,90000
2019-04-05,89400,89600,87400,87800,101860,87800
2019-04-08,87800,87800,85000,86200,112420,86200
2019-04-09,85600,87100,83600,86100,151412,86100
2019-04-10,86100,88700,86000,88600,134025,88600
2019-04-11,88600,89000,87000,87300,79359,87300
2019-04-12,87500,88400,86000,88200,134495,88200
2019-04-15,87700,89500,86000,88800,104759,88800
2019-04-16,89000,89300,83600,83700,191115,83700
2019-04-17,84000,85200,82500,83500,133504,83500
2019-04-18,84200,85300,83700,84000,74679,84000
2019-04-19,83900,84400,80800,82000,125982,82000
2019-04-22,81900,81900,79300,79900,185514,79900
2019-04-23,80000,82900,80000,81600,103592,81600
2019-04-24,82000,82900,80400,81500,83990,81500
2019-04-25,81700,82500,81100,81500,40272,81500
2019-04-26,80900,82100,80000,81400,53622,81400
2019-04-29,81000,82300,80200,82300,56123,82300
2019-04-30,82000,84000,80900,84000,80650,84000
2019-05-02,83800,83800,75600,75700,410580,75700
2019-05-03,77000,78400,76200,77900,139527,77900
2019-05-07,77600,79900,77500,79700,112373,79700
2019-05-08,79400,83400,79300,81500,163312,81500
2019-05-09,81300,82200,78500,80100,70665,80100
2019-05-10,79800,80600,77400,79500,86563,79500
2019-05-13,80000,80400,77700,78700,65571,78700
2019-05-14,78400,78700,74700,76300,161794,76300
2019-05-15,77500,79000,76900,78300,68632,78300
2019-05-16,0,0,0,0,0,0
2019-05-17,80600,82000,79800,80000,51642,80000
2019-05-20,80800,80800,77400,77900,57742,77900
2019-05-21,76600,79400,76600,79000,60643,79000
2019-05-22,79600,79600,76800,76800,61057,76800
2019-05-23,77400,77400,74800,75000,66812,75000
2019-05-24,75000,75100,72400,73000,85214,73000
2019-05-27,71600,74400,71400,73400,75318,73400
2019-05-28,74100,74600,73000,73000,62756,73000
2019-05-29,73800,74500,73100,73600,53647,73600
2019-05-30,73600,74600,72900,73300,31711,73300
2019-05-31,73100,73400,71400,72400,84397,72400
2019-06-03,72400,73900,71600,73500,70515,73500
2019-06-04,73500,73900,70200,70600,88200,70600
2019-06-05,70000,73700,70000,73200,83647,73200
2019-06-07,72600,75600,72600,74800,63871,74800
2019-06-10,74800,79100,74400,78500,91579,78500
2019-06-11,78500,80000,77700,79500,102423,79500
2019-06-12,79200,79900,77400,79000,98112,79000
2019-06-13,78300,83300,78300,81800,143736,81800
2019-06-14,81400,82600,79400,79500,89978,79500
2019-06-17,80400,80600,78400,79300,44948,79300
2019-06-18,79500,84400,79000,83500,185623,83500
2019-06-19,84500,85300,81700,83200,111181,83200
2019-06-20,82500,84100,81300,81700,80556,81700
2019-06-21,81700,84600,81700,84400,142590,84400
2019-06-24,84500,84500,81800,82700,60264,82700
2019-06-25,82700,84000,81300,82900,106008,82900
2019-06-26,82900,82900,78600,79200,152135,79200
2019-06-27,80000,80000,75700,76000,157201,76000
2019-06-28,76000,77700,75200,77300,105500,77300
2019-07-01,77600,77600,71100,72300,224584,72300
2019-07-02,71800,72500,70300,72400,117718,72400
2019-07-03,73000,73100,70200,71500,113139,71500
2019-07-04,71800,71800,68800,70000,179198,70000
2019-07-05,70300,74500,70300,73500,281666,73500
2019-07-08,73400,73400,70100,70400,158812,70400
2019-07-09,70400,71300,68300,68400,178413,68400
2019-07-10,69200,70000,66600,68100,211737,68100
2019-07-11,67900,68200,64100,66000,522457,66000
2019-07-12,66100,67500,65200,66000,146636,66000
2019-07-15,66100,67400,65200,66100,145669,66100
2019-07-16,66100,66900,65300,66200,100203,66200
2019-07-17,66000,66300,64400,65700,109009,65700
2019-07-18,66800,66800,63500,63500,121943,63500
2019-07-19,63600,66500,63600,66100,131433,66100
2019-07-22,66200,66200,64000,64500,111261,64500
2019-07-23,64500,66800,64100,64100,142174,64100
2019-07-24,64600,67700,64500,64900,172140,64900
2019-07-25,64900,65400,62100,63400,171051,63400
2019-07-26,63700,64700,63000,63600,99344,63600
2019-07-29,63100,64900,61800,62200,76561,62200
2019-07-30,61900,62600,60700,61000,157278,61000
2019-07-31,60500,63100,60500,62400,148464,62400
2019-08-01,61800,63500,61400,61500,103174,61500
2019-08-02,60700,62900,60400,61200,81508,61200
2019-08-05,60800,61200,58100,58500,136014,58500
2019-08-06,57000,60800,55200,58700,164747,58700
2019-08-07,58100,60300,58100,60200,91008,60200
2019-08-08,60400,63400,60300,63400,114026,63400
2019-08-09,64100,67000,63000,63500,223456,63500
2019-08-12,64000,64400,60500,61000,138235,61000
2019-08-13,60800,60900,59000,59200,126193,59200
2019-08-14,59700,60400,58800,58800,91222,58800
2019-08-16,58400,58400,56500,56800,150229,56800
2019-08-19,58500,60700,58400,58800,121516,58800
2019-08-20,59000,60500,58700,60200,70864,60200
2019-08-21,60000,60400,59100,59700,56014,59700
2019-08-22,59700,61200,59700,60900,51651,60900
2019-08-23,60200,61400,59600,61000,56894,61000
2019-08-26,59500,61400,59400,59500,57371,59500
2019-08-27,60100,61100,59800,59800,34553,59800
2019-08-28,59800,60700,59600,60000,37484,60000
2019-08-29,60500,60500,59500,60000,31590,60000
2019-08-30,60100,61300,59800,60700,55134,60700
2019-09-02,60800,61900,60700,60900,29886,60900
2019-09-03,61200,61400,60200,60900,29473,60900
2019-09-04,60900,62000,60600,61900,36563,61900
2019-09-05,62100,62400,60700,61100,77489,61100
2019-09-06,61500,61500,59700,59900,70078,59900
2019-09-09,59900,60800,59700,59700,47171,59700
2019-09-10,59800,61400,59700,61100,36646,61100
2019-09-11,61200,61600,60700,61600,34911,61600
2019-09-16,61600,61600,60500,61100,68090,61100
2019-09-17,60800,61600,60000,61200,63377,61200
2019-09-18,61000,63600,60500,63200,95158,63200
2019-09-19,63600,63600,61700,62100,90816,62100
2019-09-20,62400,63700,62200,62700,84619,62700
2019-09-23,62200,63900,62200,63500,45623,63500
2019-09-24,64000,65000,63100,63200,71576,63200
2019-09-25,63200,63900,62400,62900,55544,62900
2019-09-26,63600,63900,62700,63300,44453,63300
2019-09-27,63000,64200,62200,62700,32252,62700
2019-09-30,62700,62800,61800,62300,32282,62300
2019-10-01,63500,64500,63000,63300,56330,63300
2019-10-02,63200,63500,62300,62900,38032,62900
2019-10-04,62900,63300,62300,62400,45700,62400
2019-10-07,62400,62500,61000,61500,50865,61500
2019-10-08,61200,61800,60700,61100,39867,61100
2019-10-10,60600,61800,60300,61400,32142,61400
2019-10-11,61500,61800,61000,61200,29609,61200
2019-10-14,61700,61900,60800,61400,41741,61400
2019-10-15,61400,61700,60500,60800,40138,60800
2019-10-16,60700,61300,60000,60000,50412,60000
2019-10-17,59900,60100,59300,59600,38515,59600
2019-10-18,59400,60100,58800,58800,45965,58800
2019-10-21,58600,59300,58200,58300,36420,58300
2019-10-22,58600,58800,58100,58700,49120,58700
2019-10-23,58400,58700,57100,57800,61806,57800
2019-10-24,58300,59400,57800,59100,29274,59100
2019-10-25,59000,59300,58300,58900,33776,58900
2019-10-28,58900,59100,58100,58400,28124,58400
2019-10-29,58500,58900,57100,57700,56647,57700
2019-10-30,58100,58400,57100,57300,50206,57300
2019-10-31,57900,58300,57100,57700,70105,57700
2019-11-01,58000,59700,57800,59600,53318,59600
2019-11-04,59600,60800,59200,60300,50562,60300
2019-11-05,60300,61100,59900,60700,30811,60700
2019-11-06,60800,63000,59400,62500,123446,62500
2019-11-07,62500,62500,61400,61900,48228,61900
2019-11-08,61400,64700,61400,64200,143860,64200
2019-11-11,64900,64900,62900,63700,49657,63700
2019-11-12,63900,64500,63200,64100,62651,64100
2019-11-13,64000,64500,63200,63800,38590,63800
2019-11-14,64100,65000,62900,63100,41779,63100
2019-11-15,63100,64100,62900,63700,29217,63700
2019-11-18,63700,64700,63600,64600,38061,64600
2019-11-19,64600,65700,63600,64900,42579,64900
2019-11-20,64500,66400,64500,64500,93622,64500
2019-11-21,64700,65800,62100,62600,76552,62600
2019-11-22,63000,63700,62400,62800,40370,62800
2019-11-25,62500,63300,61600,62700,57764,62700
2019-11-26,63000,63600,62400,63100,24772,63100
2019-11-27,63200,67000,63200,66700,187687,66700
2019-11-28,67000,68900,66400,66600,109539,66600
2019-11-29,67800,68400,67000,67700,75058,67700
2019-12-02,67700,67900,66500,67300,43745,67300
2019-12-03,66800,68400,65700,67600,58788,67600
2019-12-04,67300,68700,66600,67700,49833,67700
2019-12-05,67800,68600,65500,66300,52783,66300
2019-12-06,66000,66800,65500,66000,29396,66000
2019-12-09,65500,66500,64600,66200,62942,66200
2019-12-10,65800,66400,65200,65600,35064,65600
2019-12-11,66200,67300,65100,65500,39220,65500
2019-12-12,65700,65700,64200,65400,75994,65400
2019-12-13,66000,66900,64800,66600,109973,66600
2019-12-16,66300,67500,65800,66500,44688,66500
2019-12-17,66100,66900,65600,66500,44290,66500
2019-12-18,67000,67000,65800,67000,68515,67000
2019-12-19,66800,68300,65700,67500,102343,67500
2019-12-20,67400,68400,66100,66100,65364,66100
2019-12-23,66400,67000,64700,65300,52867,65300
2019-12-24,65100,65700,64100,64500,57371,64500
2019-12-26,64400,65200,63800,64400,40485,64400
2019-12-27,65100,65800,65000,65400,49608,65400
2019-12-30,65400,67100,64800,66800,54421,66800
2020-01-02,66600,66800,65600,65900,33741,65900
2020-01-03,65900,67600,65600,65800,55399,65800
2020-01-06,65200,65700,64400,64400,32719,64400
2020-01-07,64600,66900,64500,66500,49526,66500
2020-01-08,66500,66700,64700,65700,54496,65700
2020-01-09,66700,69000,66100,68900,148280,68900
2020-01-10,70700,75300,70300,74600,307556,74600
2020-01-13,75500,78300,74500,77000,198374,77000
2020-01-14,77200,78500,75900,77300,124442,77300
2020-01-15,77800,79000,76900,79000,100112,79000
2020-01-16,79200,80000,78300,79200,76210,79200
2020-01-17,79600,79900,76400,76500,124729,76500
2020-01-20,76100,77300,75800,76000,75548,76000
2020-01-21,75900,76700,75000,75900,64791,75900
2020-01-22,76300,77300,75300,75900,55442,75900
2020-01-23,75900,76800,74000,76000,82119,76000
2020-01-28,72500,75600,72500,73900,64029,73900
2020-01-29,74900,78400,74300,77200,134959,77200
2020-01-30,77300,78900,75900,77600,103385,77600
2020-01-31,77100,78300,75500,75500,71181,75500
2020-02-03,75000,76700,73900,75300,72152,75300
2020-02-04,76100,79000,75600,78500,85336,78500
2020-02-05,78800,79300,77200,77800,49881,77800
2020-02-06,78800,78900,76600,78000,86280,78000
2020-02-07,78000,78100,75300,75700,105861,75700
2020-02-10,74400,76100,70100,75200,257718,75200
2020-02-11,76900,79000,74700,75000,165192,75000
2020-02-12,74600,75600,72900,73200,129875,73200
2020-02-13,73200,74100,71900,72100,93752,72100
2020-02-14,72900,72900,71000,71300,117792,71300
2020-02-17,71500,72500,71100,72000,91608,72000
2020-02-18,72500,72600,71500,71800,61573,71800
2020-02-19,71800,74700,70800,74200,134063,74200
2020-02-20,74100,74900,73500,74100,75131,74100
2020-02-21,73500,76100,73100,73100,103322,73100
2020-02-24,72100,73900,70900,73000,139950,73000
2020-02-25,72000,75300,71800,75000,130293,75000
2020-02-26,74300,76800,72800,76200,138810,76200
2020-02-27,76300,76500,72900,73300,66185,73300
2020-02-28,71700,72800,68600,69700,104986,69700
2020-03-02,70400,74700,69400,73500,128605,73500
2020-03-03,74900,75200,71800,72300,100077,72300
2020-03-04,72100,76000,71800,75600,96428,75600
2020-03-05,76100,76500,74900,75800,78746,75800
2020-03-06,75000,78500,74500,77300,166338,77300
2020-03-09,77300,77300,77300,77300,0,77300
2020-03-10,73600,75000,72500,74400,90633,74400
2020-03-11,74700,74900,70700,71000,97870,71000
2020-03-12,71000,71000,71000,71000,0,71000
2020-03-13,60200,66800,59900,64800,249684,64800
2020-03-16,66600,67500,63100,63100,99915,63100
2020-03-17,60500,64800,60500,64600,108043,64600
2020-03-18,64700,65700,59800,59800,99892,59800
2020-03-19,61200,62100,51800,55000,211721,55000
2020-03-20,55600,59800,55400,59800,124653,59800
2020-03-23,56400,56600,54800,54900,97741,54900
2020-03-24,56200,61700,56200,60700,132657,60700
2020-03-25,62700,64000,60700,63400,83543,63400
2020-03-26,63300,64700,60800,61800,76404,61800
2020-03-27,63500,63800,59700,60800,141695,60800
2020-03-30,60000,63600,59300,63600,104397,63600
2020-03-31,65000,69900,63900,68500,199186,68500
2020-04-01,69000,71700,67000,68400,148706,68400
2020-04-02,68300,70900,66800,70800,99244,70800
2020-04-03,71500,72100,70000,70900,73253,70900
2020-04-06,71900,72800,70200,70800,118857,70800
2020-04-07,71800,72000,68600,69400,156089,69400
2020-04-08,69300,70800,68800,69600,69213,69600
2020-04-09,69600,70200,67900,68700,101689,68700
2020-04-10,68800,69500,66700,69000,83937,69000
2020-04-13,69200,69200,67600,68600,57184,68600
2020-04-14,69300,70900,68700,69700,106359,69700
2020-04-16,69900,74100,69200,74000,172613,74000
2020-04-17,75500,75500,73300,73900,140594,73900
2020-04-20,73900,74500,72500,73200,76034,73200
2020-04-21,73000,74600,70000,72600,99145,72600
2020-04-22,73100,73600,72000,73400,77298,73400
2020-04-23,73700,77200,73400,75800,160485,75800
2020-04-24,76200,77500,75000,76500,123388,76500
2020-04-27,77000,78000,76000,77400,86541,77400
2020-04-28,77600,77600,75000,76200,70522,76200
2020-04-29,76100,76800,74700,76400,88759,76400
2020-05-04,75000,77700,74700,76900,85942,76900
2020-05-06,77600,80500,77600,79500,153532,79500
2020-05-07,81800,83700,79500,81500,233202,81500
2020-05-08,85000,86600,83000,83000,257439,83000
2020-05-11,84200,89900,83700,88200,355552,88200
2020-05-12,89000,92200,88700,90300,302296,90300
2020-05-13,90000,95000,89300,92300,302558,92300
2020-05-14,91500,96500,91000,95900,316520,95900
2020-05-15,96000,96100,90600,92500,278923,92500
2020-05-18,91500,93500,88400,88800,232136,88800
2020-05-19,88100,88300,84000,85200,498364,85200
2020-05-20,86000,89400,85700,89400,287855,89400
2020-05-21,91200,91300,88300,88900,178142,88900
2020-05-22,88700,90700,88400,89500,127599,89500
2020-05-25,90200,93100,89500,91800,211331,91800
2020-05-26,93000,93300,88700,90100,218837,90100
2020-05-27,89900,89900,86300,88900,268152,88900
2020-05-28,89500,89500,85700,86700,214293,86700
2020-05-29,87300,88900,86500,87300,127768,87300
2020-06-01,88000,89300,87900,89100,100632,89100
2020-06-02,89200,89400,87700,88700,71441,88700
2020-06-03,89200,89200,84500,85200,303499,85200
2020-06-04,85200,87200,84700,85700,159578,85700
2020-06-05,86400,86400,82700,83200,218019,83200
2020-06-08,83600,84100,82300,83700,180021,83700
2020-06-09,83900,84200,82000,83000,141908,83000
2020-06-10,84000,87000,83600,86000,243954,86000
2020-06-11,87100,88800,85900,86500,222042,86500
2020-06-12,83500,87100,83000,86300,134468,86300
2020-06-15,86200,86500,80500,81000,139999,81000
2020-06-16,83000,84200,82600,84100,77261,84100
2020-06-17,84000,86900,83500,84500,93439,84500
2020-06-18,86100,86200,84500,85200,71253,85200
2020-06-19,85500,85700,82400,84300,101377,84300
2020-06-22,84000,86000,82400,85000,90836,85000
2020-06-23,86800,90400,85700,89600,330077,89600
2020-06-24,91000,91100,87300,88600,155005,88600
2020-06-25,86900,87400,83700,84600,143789,84600
2020-06-26,85600,85600,83000,83300,106992,83300
