Date,Open,High,Low,Close,Volume,Adj_Close
2017-07-11,0,0,0,0,0,0
2017-07-12,13736,15116,13032,13677,2676432,13677
2017-07-13,13677,13765,12826,13149,458402,13149
2017-07-14,13178,13560,12562,13120,345174,13120
2017-07-17,12973,13501,12797,13120,228034,13120
2017-07-18,13237,14206,12650,13090,743061,13090
2017-07-19,13266,15057,13237,14822,1648078,14822
2017-07-20,14793,14793,13853,13942,406903,13942
2017-07-21,13912,14411,13853,13883,251094,13883
2017-07-24,14147,14499,13413,13589,229577,13589
2017-07-25,13677,13707,13149,13266,120322,13266
2017-07-26,13266,13619,13032,13120,122958,13120
2017-07-27,13178,13208,12767,12767,123915,12767
2017-07-28,12709,12914,12591,12767,80650,12767
2017-07-31,12767,13648,12650,12914,162463,12914
2017-08-01,13208,13266,12738,12738,93642,12738
2017-08-02,12738,12914,12445,12562,69168,12562
2017-08-03,12562,12679,11858,12004,65312,12004
2017-08-04,12122,12151,11447,11564,85333,11564
2017-08-07,11417,13501,11417,11887,162501,11887
2017-08-08,12092,12386,11858,12357,79287,12357
2017-08-09,12180,12445,12004,12092,31664,12092
2017-08-10,11858,12063,11593,11858,32957,11858
2017-08-11,11711,11975,11359,11623,39942,11623
2017-08-14,11564,11828,11241,11241,46282,11241
2017-08-16,11241,11740,11182,11681,44057,11681
2017-08-17,11652,11740,11329,11740,21399,11740
2017-08-18,11711,11740,11417,11623,13074,11623
2017-08-21,11623,11681,11329,11329,27777,11329
2017-08-22,11300,11359,11153,11182,19725,11182
2017-08-23,11182,11535,11153,11359,22615,11359
2017-08-24,11388,12914,11359,11828,147149,11828
2017-08-25,11828,11858,11417,11535,26223,11535
2017-08-28,11535,12063,11535,12063,41127,12063
2017-08-29,12063,12063,11681,11975,17524,11975
2017-08-30,11975,12122,11770,11770,37601,11770
2017-08-31,11770,11887,11652,11652,14883,11652
2017-09-01,11828,11828,11300,11300,53730,11300
2017-09-04,11153,11271,10918,10918,79028,10918
2017-09-05,11094,11153,10595,10684,62366,10684
2017-09-06,10801,10801,10507,10566,47575,10566
2017-09-07,10595,10830,10478,10654,36751,10654
2017-09-08,10654,10654,10185,10185,67460,10185
2017-09-11,10331,10537,10155,10302,45267,10302
2017-09-12,10361,10830,10243,10449,66763,10449
2017-09-13,10537,10537,9950,10038,35085,10038
2017-09-14,10126,10155,9920,10008,21605,10008
2017-09-15,10155,10302,10038,10155,28452,10155
2017-09-18,10243,10302,9950,9979,30290,9979
2017-09-19,10008,10008,9451,9539,92554,9539
2017-09-20,9480,9539,9245,9275,59876,9275
2017-09-21,9216,9275,8864,8864,127145,8864
2017-09-25,8834,9686,8541,8834,169877,8834
2017-09-26,8834,8834,8834,8834,0,8834
2017-09-27,9656,9950,9363,9950,71882,9950
2017-09-28,10126,10331,9862,9950,50924,9950
2017-09-29,9920,11476,9891,10419,270561,10419
2017-10-10,10419,11094,10273,10449,88178,10449
2017-10-11,10537,10742,10155,10478,119302,10478
2017-10-12,10478,10684,10273,10419,85631,10419
2017-10-13,10478,10772,10008,10419,145045,10419
2017-10-16,10419,11447,10331,10918,196446,10918
2017-10-17,10948,11623,10449,10684,169809,10684
2017-10-18,10918,10918,10126,10419,120787,10419
2017-10-19,10390,10419,10038,10390,105684,10390
2017-10-20,10390,10977,10331,10742,58014,10742
2017-10-23,10772,10889,10742,10860,19754,10860
2017-10-24,11006,11094,10860,10889,26321,10889
2017-10-25,11094,11388,10918,10918,49752,10918
2017-10-26,10948,11564,10889,11182,69051,11182
2017-10-27,11476,12063,11329,12063,140463,12063
2017-10-30,12239,12973,12180,12650,233706,12650
2017-10-31,12914,12914,12445,12621,96271,12621
2017-11-01,12621,12914,12562,12826,48473,12826
2017-11-02,12709,14088,12591,13355,207107,13355
2017-11-03,13501,14382,13178,13853,170076,13853
2017-11-06,13883,14352,13736,13883,93968,13883
2017-11-07,13883,14147,13120,13472,149065,13472
2017-11-08,13648,13648,12914,13325,93821,13325
2017-11-09,13325,13560,12738,13237,103969,13237
2017-11-10,13266,13384,12944,13120,93653,13120
2017-11-13,13120,13619,13120,13472,105562,13472
2017-11-14,13501,13501,12709,12885,167988,12885
2017-11-15,12474,13149,12269,13149,140790,13149
2017-11-16,13325,13355,12797,12914,59782,12914
2017-11-17,12914,14088,12797,14088,171960,14088
2017-11-20,14088,14088,13560,13765,103856,13765
2017-11-21,0,0,0,0,0,0
2017-11-22,13300,13350,12450,12500,52748,12500
2017-11-23,12500,13350,12500,12900,94559,12900
2017-11-24,13100,13250,12650,13200,50022,13200
2017-11-27,13150,16600,13000,14450,981385,14450
2017-11-28,14650,14650,13900,14350,188771,14350
2017-11-29,14250,15200,13900,15200,403197,15200
2017-11-30,15200,15200,14500,14800,161125,14800
2017-12-01,14900,15050,14100,14900,154656,14900
2017-12-04,14800,14950,14300,14400,64642,14400
2017-12-05,14450,14450,13500,13550,110780,13550
2017-12-06,13700,14000,13450,13600,74929,13600
2017-12-07,13450,13750,13000,13200,58456,13200
2017-12-08,13000,13250,12550,12750,44949,12750
2017-12-11,12750,13100,12450,12950,26244,12950
2017-12-12,13000,13000,12100,12100,54987,12100
2017-12-13,12400,12600,12150,12500,33002,12500
2017-12-14,12050,12400,12000,12200,77408,12200
2017-12-15,12300,12300,11800,11900,58772,11900
2017-12-18,12000,12100,11500,11550,79266,11550
2017-12-19,11250,11450,11000,11400,102550,11400
2017-12-21,10800,11100,10100,10300,77362,10300
2017-12-22,10300,10400,10050,10300,62366,10300
2017-12-26,10400,10550,9650,9790,117864,9790
2017-12-27,9750,10150,9750,10050,65121,10050
2017-12-28,10100,10250,9840,9940,80260,9940
2018-01-02,10050,10550,9960,10400,56724,10400
2018-01-03,10350,10500,10100,10300,50101,10300
2018-01-04,10400,10400,9790,9930,73044,9930
2018-01-05,9980,10200,9860,10050,51442,10050
2018-01-08,10000,12500,9900,11200,554940,11200
2018-01-09,11200,12000,10700,11250,356103,11250
2018-01-10,11500,13000,11300,11700,529094,11700
2018-01-11,11900,12650,11750,12300,161882,12300
2018-01-12,12300,12350,11300,11500,162169,11500
2018-01-15,11350,11650,11150,11500,85780,11500
2018-01-16,11450,11900,11300,11750,96979,11750
2018-01-17,11750,12150,11600,11750,92909,11750
2018-01-18,12150,12150,11700,11750,74936,11750
2018-01-19,11950,13350,11850,13050,440903,13050
2018-01-22,12900,14350,12700,13650,476784,13650
2018-01-23,13700,13850,13000,13000,166718,13000
2018-01-24,12900,13350,12800,13200,128351,13200
2018-01-25,13000,13450,12800,13100,74243,13100
2018-01-26,13050,13150,12800,12900,112543,12900
2018-01-29,13400,14950,13250,14150,637797,14150
2018-01-30,14200,14550,13800,14100,136316,14100
2018-01-31,14000,14500,13800,13900,100171,13900
2018-02-01,13650,15000,13650,14750,309274,14750
2018-02-02,14750,16000,14600,15600,522761,15600
2018-02-05,15400,16950,14100,14650,607042,14650
2018-02-06,13400,15000,12950,15000,500814,15000
2018-02-07,15300,15450,13550,13550,291587,13550
2018-02-08,13750,14250,13200,13250,173012,13250
2018-02-09,12700,13400,12500,12800,250136,12800
2018-02-12,12700,13400,12500,13050,244296,13050
2018-02-13,13300,14300,13250,13400,337788,13400
2018-02-14,13550,13750,13350,13700,143308,13700
2018-02-19,13750,14450,13750,14450,169164,14450
2018-02-20,14500,14500,14100,14250,138023,14250
2018-02-21,14350,14650,13850,14250,107065,14250
2018-02-22,14250,14250,13350,14050,258462,14050
2018-02-23,14150,14150,13300,14100,258462,14100
2018-02-26,14250,14650,13900,13900,414390,13900
2018-02-27,13950,14000,13300,13300,158019,13300
2018-02-28,13000,13650,13000,13650,92006,13650
2018-03-02,13300,13750,13150,13400,109762,13400
2018-03-05,13400,13600,13000,13300,106160,13300
2018-03-06,13400,13800,13150,13750,107927,13750
2018-03-08,13700,14550,13600,14500,232270,14500
2018-03-09,14650,15000,14550,14650,386571,14650
2018-03-12,14650,14850,14350,14500,169186,14500
2018-03-13,14450,14600,14150,14600,188128,14600
2018-03-14,14450,14800,14450,14500,165907,14500
2018-03-15,14500,14600,14200,14500,96989,14500
2018-03-16,14500,14550,14150,14200,106731,14200
2018-03-19,14150,14200,13300,13300,182201,13300
2018-03-20,13150,13750,13050,13750,78490,13750
2018-03-21,13700,13950,13400,13950,90537,13950
2018-03-22,13950,14200,13550,13850,140919,13850
2018-03-23,13300,13650,12650,12850,152787,12850
2018-03-26,12800,13100,12500,13050,133417,13050
2018-03-27,13150,13600,12950,13500,165861,13500
2018-03-28,13300,13750,13250,13500,92886,13500
2018-03-29,13500,13750,13000,13400,146931,13400
2018-03-30,13600,14950,13250,14550,919785,14550
2018-04-02,15050,16300,15000,15900,1154822,15900
2018-04-03,15900,16750,15550,16550,602647,16550
2018-04-04,16600,16650,15450,15900,341874,15900
2018-04-05,15850,16250,15600,16250,7,16250
2018-04-06,16050,17650,15750,17000,370795,17000
2018-04-09,17050,18150,16800,18100,411371,18100
2018-04-10,17850,19200,17500,18250,317050,18250
2018-04-11,18250,19050,17950,18400,229203,18400
2018-04-12,18650,18800,17300,18000,339492,18000
2018-04-13,18000,18400,17650,18250,95682,18250
2018-04-16,18850,19450,18400,19000,260307,19000
2018-04-17,19700,19750,18050,18600,323103,18600
2018-04-18,18650,18750,17800,18700,229330,18700
2018-04-19,19000,19050,18200,18300,158118,18300
2018-04-20,18350,18850,18050,18200,98373,18200
2018-04-23,18250,18500,17900,18200,79630,18200
2018-04-24,18200,19000,18050,18550,152460,18550
2018-04-25,18200,18650,18050,18250,64760,18250
2018-04-26,18250,18750,18200,18500,49987,18500
2018-04-27,18500,18800,18300,18800,48267,18800
2018-04-30,18750,19500,18250,19350,179868,19350
2018-05-02,19400,19500,18500,18550,152569,18550
2018-05-03,18350,18900,18150,18200,101070,18200
2018-05-04,18750,20000,18400,19650,325376,19650
2018-05-08,20200,21750,19850,20000,358607,20000
2018-05-09,20300,20550,19100,19800,203073,19800
2018-05-10,19700,19900,18900,19100,144012,19100
2018-05-11,19300,20250,19200,19500,115046,19500
2018-05-14,19600,19850,18800,18850,93580,18850
2018-05-15,19800,20650,19100,20500,342117,20500
2018-05-16,20400,20900,19800,20450,153351,20450
2018-05-17,20750,21200,19700,19800,138929,19800
2018-05-18,19850,21450,19850,21350,239418,21350
2018-05-21,21550,24350,21400,23250,512812,23250
2018-05-23,23100,24450,22950,23150,190423,23150
2018-05-24,22950,23450,22350,22650,105902,22650
2018-05-25,21900,22900,21000,22150,235515,22150
2018-05-28,22200,22650,21550,22050,106464,22050
2018-05-29,21650,23650,21650,22200,211224,22200
2018-05-30,22450,22600,21450,22050,108346,22050
2018-05-31,23100,23950,22550,23600,287973,23600
2018-06-01,23600,24450,23050,23400,162406,23400
2018-06-04,23550,24850,23150,24450,121154,24450
2018-06-05,24200,24550,23650,24200,99279,24200
2018-06-07,24300,24350,23250,23500,94972,23500
2018-06-08,23500,23500,22600,22600,71364,22600
2018-06-11,22250,23150,22150,22600,49403,22600
2018-06-12,22350,23700,22350,23150,70485,23150
2018-06-14,22950,23250,22500,23000,44649,23000
2018-06-15,22800,23700,22800,23200,43690,23200
2018-06-18,22950,23150,19800,21300,268111,21300
2018-06-19,21400,21400,19700,21250,194681,21250
2018-06-20,21100,22650,21100,22500,145063,22500
2018-06-21,22850,24250,22200,23800,185137,23800
2018-06-22,23700,25250,23300,23400,182999,23400
2018-06-25,23650,24250,22550,23900,102194,23900
2018-06-26,23550,23850,22850,23800,58695,23800
2018-06-27,23800,24900,23450,24550,162984,24550
2018-06-28,24350,25050,23600,24900,185856,24900
2018-06-29,24550,26900,24550,26150,285833,26150
2018-07-02,26200,27950,26200,27050,406632,27050
2018-07-03,27650,28450,26300,27200,362982,27200
2018-07-04,27000,27700,26200,27700,146473,27700
2018-07-05,27700,27700,26750,27300,80119,27300
2018-07-06,27300,27650,26300,26550,87343,26550
2018-07-09,26800,26950,25700,26450,122291,26450
2018-07-10,26450,26800,25700,26350,67447,26350
2018-07-11,26300,26850,25900,26000,48053,26000
2018-07-12,26000,26250,25100,25450,101379,25450
2018-07-13,25650,26500,25400,26300,89068,26300
2018-07-16,26300,26400,25450,25750,75908,25750
2018-07-17,25750,26300,25500,25500,68097,25500
2018-07-18,25500,25650,23350,23600,174166,23600
2018-07-19,23650,23900,21700,22100,184218,22100
2018-07-20,21950,23450,21950,23350,90411,23350
2018-07-23,23650,23750,21600,21900,76965,21900
2018-07-24,21950,22900,21600,22700,63475,22700
2018-07-26,21550,23300,21450,23200,76385,23200
2018-07-27,23200,24200,22850,23950,44286,23950
2018-07-30,23700,24900,23500,24550,91026,24550
2018-07-31,24200,25200,23400,23500,66846,23500
2018-08-01,23850,25400,23350,25300,95414,25300
2018-08-02,25850,25850,24050,24250,98989,24250
2018-08-03,24800,24800,24100,24200,16707,24200
2018-08-06,24250,24450,23750,23750,26426,23750
2018-08-07,23850,24150,22750,23350,49833,23350
2018-08-08,23050,23400,22650,22800,34142,22800
2018-08-09,22650,23050,21550,23000,123491,23000
2018-08-10,23000,23150,21700,22600,81259,22600
2018-08-13,22500,22900,21400,21550,70819,21550
2018-08-14,21550,22200,21300,21800,50639,21800
2018-08-16,21050,22950,20900,22650,44396,22650
2018-08-17,22700,23150,22400,22950,40067,22950
2018-08-20,22800,23350,22250,22800,21272,22800
2018-08-21,22650,22800,22200,22300,53823,22300
2018-08-22,22200,22950,22150,22200,25111,22200
2018-08-23,22600,23550,22450,22750,83884,22750
2018-08-24,22950,23100,22100,22250,53541,22250
2018-08-27,22250,22750,21500,22650,67720,22650
2018-08-28,22850,23000,22000,22050,84386,22050
2018-08-29,21950,22700,21750,22000,80123,22000
2018-08-30,22500,23750,22400,23200,184597,23200
2018-08-31,23150,23700,22750,23350,68753,23350
2018-09-03,23350,24950,23350,24400,121515,24400
2018-09-04,24250,24550,24150,24450,43588,24450
2018-09-05,24400,24700,23550,23700,51675,23700
2018-09-06,23700,23850,23200,23850,47489,23850
2018-09-07,23900,24800,23900,24050,65973,24050
2018-09-10,24350,24350,22850,23000,76156,23000
2018-09-11,22800,23450,22600,23200,50962,23200
2018-09-12,23600,23600,22600,23150,41020,23150
2018-09-13,23050,23250,22500,22700,36333,22700
2018-09-14,22700,23000,22200,22400,28438,22400
2018-09-17,22400,22500,21750,22100,34762,22100
2018-09-18,21600,22000,21400,21450,57768,21450
2018-09-19,21450,21800,20400,20400,72905,20400
2018-09-20,20500,20800,18600,19000,215611,19000
2018-09-21,19200,20300,18550,19150,184787,19150
2018-09-27,19250,19350,18600,18650,61694,18650
2018-09-28,19000,19000,17950,18850,61849,18850
2018-10-01,19050,19650,18450,19550,99700,19550
2018-10-02,19500,19800,18700,18850,55323,18850
2018-10-04,18850,19000,17400,17650,85442,17650
2018-10-05,17350,17450,16700,16950,73322,16950
