Date,Open,High,Low,Close,Volume,Adj_Close
2018-05-25,4640,5640,4510,4885,3034327,4885
2018-05-28,4850,5110,4800,5040,438941,5040
2018-05-29,5040,5460,4900,4900,392979,4900
2018-05-30,4990,4990,4610,4720,183923,4720
2018-05-31,4815,4815,4580,4580,98373,4580
2018-06-01,4580,4665,4530,4645,50140,4645
2018-06-04,4650,5840,4570,5360,5326108,5360
2018-06-05,5310,5670,5200,5300,1107111,5300
2018-06-07,5290,5390,5130,5290,360523,5290
2018-06-08,5330,6140,5030,5040,4316133,5040
2018-06-11,5120,5650,5090,5150,1338849,5150
2018-06-12,5190,5500,5060,5410,959667,5410
2018-06-14,5390,5590,5350,5390,413950,5390
2018-06-15,5460,5500,5220,5270,271661,5270
2018-06-18,5270,5320,4730,4730,362949,4730
2018-06-19,4730,4850,4450,4580,152251,4580
2018-06-20,4470,4645,4460,4635,91760,4635
2018-06-21,4575,4820,4540,4540,107583,4540
2018-06-22,4540,4595,4260,4320,70789,4320
2018-06-25,4320,4445,4250,4250,77884,4250
2018-06-26,4200,4400,4140,4385,124860,4385
2018-06-27,4485,4650,4400,4490,110064,4490
2018-06-28,4370,4555,4340,4380,67377,4380
2018-06-29,4390,4490,4170,4295,80265,4295
2018-07-02,4280,4900,4270,4330,720896,4330
2018-07-03,4335,4745,4335,4680,568436,4680
2018-07-04,4650,4705,4550,4630,125767,4630
2018-07-05,4630,4645,4400,4500,83279,4500
2018-07-06,4505,4815,4470,4740,283986,4740
2018-07-09,4810,4860,4510,4625,123505,4625
2018-07-10,4600,4855,4600,4795,119188,4795
2018-07-11,4795,4795,4625,4645,89462,4645
2018-07-12,4600,4735,4550,4645,73273,4645
2018-07-13,4630,4960,4630,4725,176121,4725
2018-07-16,4805,4845,4735,4770,46587,4770
2018-07-17,4770,4880,4700,4700,54415,4700
2018-07-18,4730,4780,4445,4530,86439,4530
2018-07-19,4510,4530,4190,4190,122426,4190
2018-07-20,4150,4310,3980,4015,113822,4015
2018-07-23,4000,4045,3770,3770,113431,3770
2018-07-24,3700,3860,3680,3765,114238,3765
2018-07-26,3665,3830,3665,3785,69945,3785
2018-07-27,3750,3885,3750,3880,31809,3880
2018-07-30,3830,3910,3785,3850,29906,3850
2018-07-31,3850,3905,3825,3865,32622,3865
2018-08-01,3890,3970,3875,3950,46313,3950
2018-08-02,3950,4230,3870,4030,341542,4030
2018-08-03,4005,4180,3985,4100,117559,4100
2018-08-06,4100,4140,4000,4100,46368,4100
2018-08-07,4100,4150,4000,4035,39295,4035
2018-08-08,4070,4830,4070,4470,3048160,4470
2018-08-09,4445,4575,4355,4435,354514,4435
2018-08-10,4430,4430,4215,4245,146857,4245
2018-08-13,4220,4245,4020,4020,96013,4020
2018-08-14,4020,4085,3905,4015,96119,4015
2018-08-16,3890,4075,3730,3875,89995,3875
2018-08-17,3880,3975,3875,3875,53677,3875
2018-08-20,3880,3970,3845,3915,46761,3915
2018-08-21,3915,4050,3915,4040,55940,4040
2018-08-22,4000,4400,4000,4140,397031,4140
2018-08-23,4135,4195,4060,4105,49110,4105
2018-08-24,4095,4395,4095,4110,316730,4110
2018-08-27,4110,4235,4060,4235,64702,4235
2018-08-28,4240,4375,4190,4225,100161,4225
2018-08-29,4255,4385,4115,4355,146815,4355
2018-08-30,4290,4370,4090,4215,97897,4215
2018-08-31,4160,4340,4160,4280,61347,4280
2018-09-03,4280,4400,4215,4295,36755,4295
2018-09-04,4295,4320,4235,4250,33132,4250
2018-09-05,4255,4350,4215,4240,50900,4240
2018-09-06,4210,4275,4110,4130,36405,4130
2018-09-07,4130,4150,4045,4045,38989,4045
2018-09-10,4040,4105,3975,4060,33327,4060
2018-09-11,4010,4185,4000,4145,49806,4145
2018-09-12,4145,4200,4050,4085,53159,4085
2018-09-13,4055,4175,4040,4115,27538,4115
2018-09-14,4155,4240,4050,4050,53897,4050
2018-09-17,4050,4150,4040,4095,22103,4095
2018-09-18,4020,4090,4015,4060,19497,4060
2018-09-19,4060,4080,3855,3900,75970,3900
2018-09-20,3900,3950,3780,3820,55905,3820
2018-09-21,3790,3900,3780,3830,38521,3830
2018-09-27,3845,3920,3835,3910,27073,3910
2018-09-28,3870,3915,3795,3805,38546,3805
2018-10-01,3780,3900,3780,3795,21688,3795
2018-10-02,3760,3820,3705,3710,32275,3710
2018-10-04,3710,3785,3440,3455,73953,3455
2018-10-05,3385,3470,3315,3330,67940,3330
2018-10-08,3280,3500,3280,3330,27897,3330
2018-10-10,3300,3390,3055,3055,96375,3055
2018-10-11,2805,3000,2800,2810,139301,2810
2018-10-12,2650,2965,2650,2945,102978,2945
2018-10-15,2945,2970,2855,2855,30722,2855
2018-10-16,2860,3300,2860,3000,297950,3000
2018-10-17,3010,3060,2960,3035,68307,3035
2018-10-18,3020,3190,2980,3040,60707,3040
2018-10-19,3030,3250,2920,3015,68378,3015
2018-10-22,3050,3150,2980,3135,33595,3135
2018-10-23,3135,3175,3005,3035,21268,3035
2018-10-24,3045,3100,2865,2880,59680,2880
2018-10-25,2745,2815,2650,2715,75966,2715
2018-10-26,2725,2790,2480,2480,77533,2480
2018-10-29,2450,2515,2105,2125,139222,2125
2018-10-30,2010,2190,1995,2145,138782,2145
2018-10-31,2155,2320,2150,2280,85747,2280
2018-11-01,2285,2590,2280,2325,206459,2325
2018-11-02,2340,2585,2340,2520,125409,2520
2018-11-05,2530,2680,2480,2530,54855,2530
2018-11-06,2620,2695,2505,2620,76425,2620
2018-11-07,2635,3240,2635,2800,820200,2800
2018-11-08,2805,3520,2805,3255,2618006,3255
2018-11-09,3310,3310,3170,3220,296027,3220
2018-11-12,3130,3215,2905,2905,206012,2905
2018-11-13,2805,2860,2660,2770,138044,2770
2018-11-14,2755,3285,2745,3085,1601559,3085
2018-11-15,3100,3280,2795,2885,593720,2885
2018-11-16,2890,2990,2820,2880,96302,2880
2018-11-19,2855,2900,2835,2880,83391,2880
2018-11-20,2870,2990,2805,2935,84845,2935
2018-11-21,2900,2920,2835,2870,44952,2870
2018-11-22,2870,3730,2870,3730,4233401,3730
2018-11-23,3805,3815,3520,3575,1190230,3575
2018-11-26,3540,4465,3505,4250,5560249,4250
2018-11-27,4135,4225,3940,4095,1513027,4095
2018-11-28,4025,4680,3960,3975,3259635,3975
2018-11-29,3975,4350,3900,3900,1221654,3900
2018-11-30,3905,4080,3830,3945,285189,3945
2018-12-03,3955,4190,3955,4030,292365,4030
2018-12-04,4030,4290,3905,4110,774658,4110
2018-12-05,4020,4110,3970,4075,204387,4075
2018-12-06,4120,4370,3960,4100,869980,4100
2018-12-07,4170,4170,4030,4040,224282,4040
2018-12-10,4040,4055,3710,3765,168482,3765
2018-12-11,3765,4330,3765,3865,2314207,3865
2018-12-12,3855,4200,3820,3985,755516,3985
2018-12-13,4150,4215,3985,4030,489751,4030
2018-12-14,4050,4155,3880,3985,283839,3985
2018-12-17,3975,4055,3875,3965,157642,3965
2018-12-18,4150,4350,3970,4290,1361530,4290
2018-12-19,4405,4510,3900,3900,880417,3900
2018-12-20,3900,3905,3515,3605,376736,3605
2018-12-21,3620,3700,3535,3545,135539,3545
2018-12-24,3475,3505,3205,3205,244838,3205
2018-12-26,3200,3300,3120,3190,123881,3190
2018-12-27,3190,3340,3130,3130,147173,3130
2018-12-28,3155,3430,3155,3320,242695,3320
2019-01-02,3435,3460,3315,3460,101770,3460
2019-01-03,3460,3530,3395,3405,157444,3405
2019-01-04,3385,3510,3325,3490,196791,3490
2019-01-07,3520,3735,3390,3650,365274,3650
2019-01-08,3730,3750,3400,3450,312202,3450
2019-01-09,3450,3550,3440,3510,92603,3510
2019-01-10,3550,3550,3460,3490,83446,3490
2019-01-11,3480,3550,3455,3490,49201,3490
2019-01-14,3485,3580,3390,3420,111397,3420
2019-01-15,3435,3575,3420,3550,127645,3550
2019-01-16,3600,3600,3500,3595,141950,3595
2019-01-17,3660,3670,3570,3590,119671,3590
2019-01-18,3630,4130,3590,3740,818789,3740
2019-01-21,3740,3860,3685,3795,176444,3795
2019-01-22,3815,3860,3630,3740,119539,3740
2019-01-23,3720,3880,3665,3770,198539,3770
2019-01-24,3815,3815,3705,3740,54414,3740
2019-01-25,3765,3765,3665,3700,87639,3700
2019-01-28,3700,3760,3690,3705,62302,3705
2019-01-29,3705,3710,3570,3595,55885,3595
2019-01-30,3605,3670,3595,3610,28987,3610
2019-01-31,3600,3870,3600,3750,207354,3750
2019-02-01,3795,3835,3680,3800,144750,3800
2019-02-07,3780,3820,3700,3700,70199,3700
2019-02-08,3630,3785,3630,3770,65503,3770
2019-02-11,3770,3780,3690,3710,56459,3710
2019-02-12,3710,3820,3680,3715,63298,3715
2019-02-13,3755,3770,3690,3710,52256,3710
2019-02-14,3715,3980,3710,3785,192012,3785
2019-02-15,3785,3840,3720,3830,61151,3830
2019-02-18,3800,3880,3785,3815,64350,3815
2019-02-19,3780,3810,3740,3755,58722,3755
2019-02-20,3775,3875,3725,3730,67327,3730
2019-02-21,3730,3770,3635,3730,77820,3730
2019-02-22,3675,3745,3675,3690,36596,3690
2019-02-25,3715,3775,3710,3710,59007,3710
2019-02-26,3715,3810,3715,3735,65041,3735
2019-02-27,3740,3800,3740,3750,62342,3750
2019-02-28,3850,4870,3810,3900,10895270,3900
2019-03-04,3985,4570,3980,4200,3661972,4200
2019-03-05,4230,4480,4050,4105,1149921,4105
2019-03-06,4045,4140,3885,3915,496003,3915
2019-03-07,3980,4570,3970,4165,4686232,4165
2019-03-08,4075,4085,3880,3900,587977,3900
2019-03-11,3930,4150,3930,4020,1254235,4020
2019-03-12,3990,4320,3900,4065,1237130,4065
2019-03-13,4080,4100,3930,3940,265462,3940
2019-03-14,4000,4080,3955,4010,241153,4010
2019-03-15,4050,4050,3715,3750,343535,3750
2019-03-18,3720,3800,3555,3580,256472,3580
2019-03-19,3580,3580,3015,3120,663483,3120
2019-03-20,3125,3155,2875,2900,392367,2900
2019-03-21,3400,3770,3300,3425,5217512,3425
2019-03-22,3385,3465,3275,3300,531008,3300
2019-03-25,3305,3305,3105,3105,270692,3105
2019-03-26,3075,3155,3060,3115,150877,3115
2019-03-27,3120,3165,3070,3075,91307,3075
2019-03-29,3000,3030,2845,2915,248007,2915
2019-04-01,3060,3095,2920,3090,118982,3090
2019-04-02,3110,4015,3095,4015,3720495,4015
2019-04-03,3950,4625,3870,4090,8016610,4090
2019-04-04,4085,4340,3925,4115,2965049,4115
2019-04-05,4150,4245,3950,4245,1436380,4245
2019-04-08,4210,4470,4075,4075,2368223,4075
2019-04-09,4075,4150,3910,4000,537494,4000
2019-04-10,4015,4300,3920,4035,1154223,4035
2019-04-11,4015,4330,4010,4115,2021752,4115
2019-04-12,4080,4235,4070,4110,512673,4110
2019-04-15,4175,4190,4020,4040,458808,4040
2019-04-16,4005,4210,3910,3945,422868,3945
2019-04-17,3980,4130,3895,4030,447065,4030
2019-04-18,4070,4505,3980,3985,3715858,3985
2019-04-19,3985,4160,3985,4005,467272,4005
2019-04-22,4140,4140,3985,3985,237165,3985
2019-04-23,3985,4095,3965,3970,194485,3970
2019-04-24,3970,4150,3950,4045,550383,4045
2019-04-25,4040,4410,3965,3965,2798469,3965
2019-04-26,4025,4190,4000,4085,1173822,4085
2019-04-29,4115,4275,4055,4160,1351209,4160
2019-04-30,4150,4195,4015,4090,436280,4090
2019-05-02,4090,4200,4080,4150,410029,4150
2019-05-03,4180,4430,4070,4135,1491582,4135
2019-05-07,4070,4225,4000,4175,383562,4175
2019-05-08,4110,4450,4100,4170,1532037,4170
2019-05-09,4240,4255,4000,4085,528449,4085
2019-05-10,4100,4170,3975,3990,468361,3990
2019-05-13,4070,4150,3700,3750,349050,3750
2019-05-14,3660,3820,3435,3710,313196,3710
2019-05-15,3720,3965,3720,3900,140237,3900
2019-05-16,3995,4000,3710,3725,155877,3725
2019-05-17,3690,3810,3550,3555,170530,3555
2019-05-20,3495,3625,3325,3330,183821,3330
2019-05-21,3300,3500,3300,3460,140983,3460
2019-05-22,3470,3565,3335,3430,89436,3430
2019-05-23,3420,3560,3160,3210,185330,3210
2019-05-24,3145,3325,3145,3200,89160,3200
2019-05-27,3200,3325,3155,3230,95783,3230
2019-05-28,3210,3290,3180,3250,57934,3250
2019-05-29,3230,3280,3045,3065,162662,3065
2019-05-31,3170,3235,3110,3180,323390,3180
2019-06-03,3180,3320,3110,3320,161189,3320
2019-06-04,3330,3435,3280,3350,240338,3350
2019-06-05,3355,3390,3320,3335,78386,3335
2019-06-07,3365,3470,3345,3395,110860,3395
2019-06-10,3395,3435,3350,3375,86233,3375
2019-06-11,3385,3520,3385,3470,106989,3470
2019-06-12,3495,3505,3335,3360,152947,3360
2019-06-13,3360,3440,3355,3405,82635,3405
2019-06-14,3430,3575,3365,3380,191810,3380
2019-06-17,3380,3485,3350,3430,147012,3430
2019-06-18,3410,3560,3410,3560,280407,3560
2019-06-19,3670,3670,3475,3520,246370,3520
2019-06-20,3545,3575,3475,3505,186920,3505
2019-06-21,3505,3565,3380,3420,138983,3420
2019-06-24,3415,3490,3285,3285,145961,3285
2019-06-25,3285,3325,3220,3245,103684,3245
2019-06-26,3235,3305,3185,3235,59221,3235
2019-06-27,3315,3315,3050,3145,124662,3145
2019-06-28,3150,3340,3055,3115,120452,3115
2019-07-01,3090,3185,3090,3145,60127,3145
2019-07-02,3125,3255,3125,3240,77119,3240
2019-07-03,3240,3280,3155,3165,59479,3165
2019-07-04,3170,3225,3120,3170,59133,3170
2019-07-05,3150,3200,3100,3130,34327,3130
2019-07-08,3070,3095,2920,3000,78265,3000
2019-07-09,3000,3070,2880,2880,64772,2880
2019-07-11,2910,3020,2910,2970,36928,2970
2019-07-12,2940,3025,2940,3000,27248,3000
2019-07-15,2995,3050,2945,2960,48927,2960
2019-07-16,2945,3045,2945,2985,25095,2985
2019-07-17,3010,3010,2825,2890,87198,2890
2019-07-18,2890,2910,2840,2860,54878,2860
2019-07-19,2850,2935,2850,2885,32276,2885
2019-07-22,2880,2920,2850,2880,38003,2880
2019-07-23,2870,2920,2865,2875,51055,2875
2019-07-24,2880,2880,2750,2755,70413,2755
2019-07-25,2750,2750,2480,2635,91070,2635
2019-07-26,2785,2785,2620,2655,34561,2655
2019-07-29,2655,2655,2420,2440,69189,2440
2019-07-30,2375,2610,2375,2535,60583,2535
2019-07-31,2525,2595,2405,2565,57467,2565
2019-08-01,2565,2625,2525,2530,35759,2530
2019-08-02,2430,2555,2425,2505,38341,2505
2019-08-05,2440,2500,2015,2040,153113,2040
2019-08-06,1900,2255,1900,2170,288727,2170
2019-08-07,2055,2240,2055,2160,76446,2160
2019-08-08,2200,2265,2175,2215,66937,2215
2019-08-09,2140,2360,2140,2300,95366,2300
2019-08-12,2255,2675,2255,2415,229681,2415
2019-08-13,2440,2475,2335,2375,68956,2375
2019-08-14,2375,2445,2355,2355,54305,2355
2019-08-16,2390,2390,2285,2305,21977,2305
2019-08-19,2305,2370,2305,2355,31440,2355
2019-08-20,2355,2445,2315,2445,76911,2445
2019-08-21,2445,2745,2420,2645,587068,2645
2019-08-22,2630,2630,2440,2445,163251,2445
2019-08-23,2425,2425,2285,2290,144797,2290
2019-08-26,2230,2230,2100,2130,99797,2130
2019-08-27,2155,2220,2110,2145,43903,2145
2019-08-28,2105,2200,2105,2180,44131,2180
2019-08-29,2155,2210,2105,2120,23068,2120
2019-08-30,2130,2185,2130,2170,43396,2170
2019-09-02,2170,2280,2165,2225,32287,2225
2019-09-03,2225,2250,2160,2180,33387,2180
2019-09-04,2185,2260,2175,2235,36179,2235
2019-09-05,2235,2390,2220,2230,61177,2230
2019-09-06,2280,2280,2205,2240,58230,2240
2019-09-09,2285,2285,2140,2215,33489,2215
2019-09-10,2190,2210,2090,2090,105372,2090
2019-09-11,2100,2180,2090,2160,46832,2160
2019-09-16,2165,2210,2150,2180,36437,2180
2019-09-17,2180,2240,2110,2220,34464,2220
2019-09-18,2240,2250,2130,2165,41100,2165
2019-09-19,2165,2265,2165,2245,59872,2245
2019-09-20,2250,2270,2205,2225,33885,2225
2019-09-23,2230,2230,2160,2160,52746,2160
2019-09-24,2295,2700,2210,2515,2815826,2515
2019-09-25,2510,2530,2340,2365,334368,2365
2019-09-26,2350,2475,2250,2305,311252,2305
2019-09-27,2270,2395,2225,2380,124213,2380
2019-09-30,2440,2545,2310,2360,261271,2360
2019-10-01,2365,2425,2300,2320,67708,2320
2019-10-02,2420,2420,2255,2290,115050,2290
2019-10-04,2290,2335,2175,2235,69912,2235
2019-10-07,2205,2270,2125,2140,76628,2140
2019-10-08,2120,2165,2105,2120,63563,2120
2019-10-10,2105,2300,2105,2170,150982,2170
2019-10-11,2170,2215,2100,2105,135040,2105
2019-10-14,2185,2230,2140,2195,89962,2195
2019-10-15,2195,2780,2195,2560,1921828,2560
2019-10-16,2515,2560,2275,2330,853992,2330
2019-10-17,2315,2370,2280,2360,262806,2360
2019-10-18,2365,2365,2300,2305,105703,2305
2019-10-22,2270,2270,2215,2255,92051,2255
2019-10-23,2275,2275,2205,2215,69270,2215
2019-10-24,2215,2240,2120,2240,73259,2240
2019-10-25,2235,2255,2190,2235,32441,2235
2019-10-28,2330,2330,2200,2235,77991,2235
2019-10-29,2265,2265,2205,2235,47878,2235
2019-10-30,2235,2235,2190,2195,48176,2195
2019-10-31,2200,2255,2200,2240,67015,2240
2019-11-01,2285,2285,2145,2210,64141,2210
2019-11-04,2240,2305,2225,2305,78497,2305
2019-11-05,2270,2335,2255,2315,65019,2315
2019-11-06,2340,2340,2265,2300,54094,2300
2019-11-07,2300,2315,2265,2315,40945,2315
2019-11-08,2315,2350,2315,2330,79056,2330
2019-11-11,2300,2325,2250,2285,66227,2285
2019-11-12,2285,2335,2265,2335,65232,2335
2019-11-13,2345,2345,2270,2310,42001,2310
2019-11-14,2295,2345,2290,2325,33381,2325
2019-11-15,2345,2345,2295,2300,32433,2300
2019-11-18,2340,2340,2270,2325,47379,2325
2019-11-19,2325,2325,2230,2250,72401,2250
2019-11-20,2245,2280,2200,2200,61652,2200
2019-11-21,2220,2220,2085,2085,86504,2085
2019-11-22,2020,2085,2020,2040,75077,2040
2019-11-25,2040,2115,2040,2115,30474,2115
2019-11-26,2115,2160,2105,2125,21489,2125
2019-11-27,2135,2155,2050,2080,47436,2080
2019-11-28,2075,2085,2030,2050,48727,2050
2019-11-29,2050,2060,2010,2030,40366,2030
2019-12-02,2015,2055,2015,2045,17641,2045
2019-12-03,1995,2035,1995,2010,27123,2010
2019-12-04,1995,2060,1880,1945,47329,1945
2019-12-05,1975,1995,1795,1820,84561,1820
2019-12-06,1865,1870,1825,1860,29289,1860
2019-12-09,1915,1915,1805,1835,42387,1835
2019-12-10,1835,1835,1755,1795,47880,1795
2019-12-11,1795,1820,1780,1800,18623,1800
2019-12-12,1810,1830,1770,1815,36564,1815
2019-12-13,1815,1880,1815,1880,35331,1880
2019-12-16,1880,1895,1865,1865,18421,1865
2019-12-17,1885,1885,1840,1860,23839,1860
2019-12-18,1850,1870,1815,1820,17295,1820
2019-12-19,1830,1830,1780,1805,35467,1805
2019-12-20,1840,1840,1780,1800,35556,1800
2019-12-23,1800,1800,1740,1740,34809,1740
2019-12-24,1740,1740,1655,1655,67882,1655
2019-12-26,1655,1705,1610,1625,40185,1625
2019-12-27,1630,2110,1630,2110,1464444,2110
2019-12-30,2385,2620,2110,2295,10593548,2295
2020-01-03,2340,2450,2270,2395,1198040,2395
2020-01-06,2385,2780,2235,2565,5957418,2565
2020-01-07,2540,2550,2385,2445,720074,2445
2020-01-08,2365,2395,2130,2190,710537,2190
2020-01-09,2200,2250,2165,2205,826726,2205
2020-01-10,2195,2255,2070,2160,439107,2160
2020-01-13,2190,2310,2160,2290,424805,2290
2020-01-14,2275,2330,2215,2275,269299,2275
2020-01-15,2300,2525,2280,2395,1943019,2395
2020-01-16,2350,2370,2280,2355,244112,2355
2020-01-17,2300,2400,2250,2250,198279,2250
2020-01-20,2240,2240,2160,2195,133538,2195
2020-01-21,2200,2300,2130,2300,139692,2300
2020-01-22,2330,2330,2225,2230,121771,2230
2020-01-23,2230,2230,2150,2185,51980,2185
2020-01-28,2050,2050,1950,2005,219311,2005
2020-01-29,2005,2050,1900,1955,151675,1955
2020-01-30,1985,1985,1860,1915,123711,1915
2020-01-31,1915,1925,1835,1850,106391,1850
2020-02-03,1760,1855,1730,1845,82974,1845
2020-02-04,1850,1920,1800,1900,48799,1900
2020-02-05,1940,1980,1905,1915,119575,1915
2020-02-06,1915,1950,1910,1940,62555,1940
2020-02-07,1950,2015,1925,1945,63737,1945
2020-02-10,1950,2000,1925,1945,35391,1945
2020-02-11,1970,2415,1970,2200,2659870,2200
2020-02-12,2200,2290,2090,2290,431387,2290
2020-02-13,2290,2310,2160,2185,194389,2185
2020-02-14,2180,2655,2125,2385,4286737,2385
2020-02-17,2360,2485,2255,2380,679860,2380
2020-02-18,2370,2605,2270,2290,1118249,2290
2020-02-19,2295,2330,2165,2250,207057,2250
2020-02-20,2250,2270,2140,2170,141017,2170
2020-02-21,2165,2165,2065,2090,128514,2090
2020-02-24,2040,2090,1950,2030,168096,2030
2020-02-25,2030,2135,1910,2105,100588,2105
2020-02-26,2085,2115,2005,2055,22386,2055
2020-02-27,2060,2080,1905,1955,113868,1955
2020-02-28,1950,1955,1830,1830,90017,1830
2020-03-02,1795,1955,1795,1945,82097,1945
2020-03-03,1950,2380,1950,2060,2555565,2060
2020-03-04,2020,2440,2000,2270,3896469,2270
2020-03-05,2260,2500,2145,2270,2573966,2270
2020-03-06,2200,2205,2075,2160,266093,2160
2020-03-09,2105,2105,1910,1955,237512,1955
2020-03-10,1920,2440,1860,2255,2384099,2255
2020-03-11,2225,2430,2140,2140,1149534,2140
2020-03-12,2140,2140,1905,1970,555337,1970
2020-03-13,1805,1850,1600,1740,373288,1740
2020-03-16,1850,1850,1690,1745,136890,1745
2020-03-17,1550,2055,1525,1825,583224,1825
2020-03-18,1795,1880,1670,1680,281577,1680
2020-03-19,1720,1765,1300,1300,309294,1300
2020-03-20,1370,1455,1320,1410,94440,1410
2020-03-23,1380,1490,1270,1285,138853,1285
2020-03-24,1305,1410,1305,1385,111883,1385
2020-03-25,1425,1490,1415,1470,189364,1470
2020-03-26,1470,1575,1430,1540,177181,1540
2020-03-27,1620,1620,1450,1530,210884,1530
2020-03-30,1525,1570,1415,1570,70742,1570
2020-03-31,1650,1695,1555,1640,193587,1640
2020-04-01,1665,1725,1600,1605,211264,1605
2020-04-02,1605,1695,1570,1610,114657,1610
2020-04-03,1630,1680,1610,1675,116053,1675
2020-04-06,1680,1780,1680,1780,214277,1780
2020-04-07,1810,1990,1810,1915,656467,1915
2020-04-08,1915,1920,1815,1865,209261,1865
2020-04-09,1890,1945,1860,1860,126499,1860
2020-04-10,1920,1920,1765,1890,131469,1890
2020-04-13,1855,1900,1805,1805,72106,1805
2020-04-14,1890,1890,1810,1860,52730,1860
2020-04-16,1880,1930,1830,1910,95266,1910
2020-04-17,1930,2080,1930,2025,370648,2025
2020-04-20,2080,2145,1950,2110,459072,2110
2020-04-21,2110,2110,1895,2010,264806,2010
2020-04-22,1940,2005,1910,1985,75282,1985
2020-04-23,1940,2005,1910,2030,50661,2030
2020-04-27,2030,2190,2000,2155,460505,2155
2020-04-28,2155,2370,2010,2065,1870833,2065
2020-04-29,2100,2100,1990,2030,154382,2030
2020-05-04,2030,2030,1950,1990,65932,1990
2020-05-06,2005,2050,1975,2040,88854,2040
2020-05-07,2025,2075,1960,2065,92991,2065
2020-05-08,2130,2130,2035,2085,77828,2085
2020-05-11,2085,2125,2015,2090,63964,2090
2020-05-12,2095,2120,1950,2005,108395,2005
2020-05-13,1960,2155,1960,2070,169075,2070
2020-05-14,2070,2105,1950,2005,106384,2005
2020-05-15,2005,2075,1960,1980,59604,1980
2020-05-18,1980,2030,1950,2010,45501,2010
2020-05-19,2010,2090,1980,2025,58876,2025
2020-05-20,2010,2090,2010,2080,85870,2080
2020-05-21,2145,2215,2055,2120,475400,2120
2020-05-22,2175,2260,2120,2125,327481,2125
2020-05-25,2125,2195,2080,2150,78225,2150
2020-05-26,2200,2250,2140,2210,223225,2210
2020-05-27,2245,2245,2165,2190,74162,2190
2020-05-28,2220,2220,2055,2080,104044,2080
2020-05-29,2080,2120,2040,2095,57512,2095
2020-06-01,2095,2190,2090,2165,73076,2165
2020-06-02,2170,2230,2130,2185,64527,2185
2020-06-03,2235,2390,2145,2255,539773,2255
2020-06-04,2255,2280,2205,2220,116991,2220
2020-06-05,2230,2290,2150,2280,129598,2280
2020-06-08,2340,2340,2235,2285,149436,2285
2020-06-09,2285,2300,2210,2260,69525,2260
2020-06-10,2265,2280,2170,2210,55161,2210
2020-06-11,2210,2285,2170,2175,132664,2175
2020-06-12,2015,2155,2000,2105,59578,2105
2020-06-15,2085,2085,1880,1880,240190,1880
2020-06-16,2060,2060,1910,1990,68829,1990
2020-06-17,1990,2050,1910,1955,84803,1955
2020-06-18,1965,1995,1900,1900,59559,1900
2020-06-19,1900,2000,1900,1950,104087,1950
2020-06-22,1950,1990,1930,1940,44279,1940
2020-06-23,1915,1990,1885,1955,74879,1955
2020-06-24,1955,1995,1900,1970,65318,1970
2020-06-25,1970,1970,1890,1900,60174,1900
2020-06-26,1895,1925,1885,1890,70317,1890
2020-06-29,1890,1970,1800,1895,92669,1895
2020-06-30,1890,1915,1855,1880,48022,1880
2020-07-01,1910,1930,1825,1850,40668,1850
2020-07-02,1850,1905,1845,1890,18494,1890
2020-07-03,1890,1925,1885,1920,27883,1920
2020-07-06,1920,1955,1890,1925,38152,1925
2020-07-07,1930,1950,1885,1910,50979,1910
2020-07-08,1910,1970,1855,1870,21517,1870
2020-07-09,1890,1925,1860,1920,14164,1920
2020-07-10,1960,1960,1850,1870,29954,1870
2020-07-13,1870,1900,1830,1880,55082,1880
2020-07-14,1880,1945,1845,1900,80242,1900
2020-07-15,1915,1945,1835,1840,123523,1840
2020-07-16,1855,1890,1825,1830,49279,1830
2020-07-17,1845,1850,1810,1850,23517,1850
2020-07-20,1850,1850,1800,1810,32209,1810
2020-07-21,1810,1930,1810,1875,50243,1875
2020-07-22,1855,1875,1815,1825,42684,1825
2020-07-23,1825,1855,1800,1805,23693,1805
2020-07-24,1805,1845,1780,1820,54183,1820
2020-07-27,1785,1815,1780,1780,38147,1780
2020-07-28,1780,1805,1720,1730,65706,1730
2020-07-29,1715,1750,1700,1740,49603,1740
2020-07-30,1740,1790,1735,1765,14618,1765
2020-07-31,1765,1780,1700,1715,31052,1715
2020-08-03,1715,2060,1665,1770,528497,1770
2020-08-04,1770,1815,1725,1815,70388,1815
2020-08-05,1815,1835,1780,1785,27197,1785
2020-08-06,1785,1785,1760,1780,26904,1780
2020-08-07,1780,1870,1745,1755,22216,1755
2020-08-10,1755,1805,1740,1760,22848,1760
2020-08-11,1760,1765,1735,1755,23512,1755
2020-08-12,1755,1770,1710,1740,35542,1740
