Date,Open,High,Low,Close,Volume,Adj_Close
2017-12-18,2655,2710,2520,2520,165379,0
2017-12-19,2525,2640,2485,2610,166284,0
2017-12-21,2585,2615,2550,2565,96872,0
2017-12-22,2535,2640,2535,2600,28039,0
2017-12-26,2600,2600,2525,2525,16984,0
2017-12-27,2600,2600,2470,2500,36125,0
2017-12-28,2480,2680,2480,2660,83022,0
2018-01-02,2700,2700,2545,2650,37405,0
2018-01-03,2605,2650,2595,2595,24604,0
2018-01-04,2595,2625,2550,2550,39091,0
2018-01-05,2555,2580,2515,2540,28631,0
2018-01-08,2625,2625,2540,2560,36874,0
2018-01-09,2595,2900,2560,2730,358920,0
2018-01-10,2730,2835,2665,2720,107953,0
2018-01-11,2695,2930,2695,2850,208677,0
2018-01-12,2850,2910,2725,2825,153776,0
2018-01-15,2790,2790,2660,2665,91595,0
2018-01-16,2665,2775,2635,2695,55417,0
2018-01-17,2695,2780,2665,2775,39982,0
2018-01-18,2775,2805,2740,2770,20376,0
2018-01-19,2770,2790,2700,2710,59497,0
2018-01-22,2700,2740,2680,2730,26157,0
2018-01-23,2780,2785,2705,2745,60211,0
2018-01-24,2745,2760,2675,2700,19190,0
2018-01-25,2700,2720,2645,2700,51009,0
2018-01-26,2700,2735,2675,2715,67795,0
2018-01-29,2670,2725,2655,2685,136313,0
2018-01-30,2710,2975,2705,2890,687192,0
2018-01-31,2875,2900,2825,2850,149421,0
2018-02-01,2850,2885,2825,2870,82855,0
2018-02-02,2870,2990,2805,2970,225085,0
2018-02-05,2965,2965,2840,2890,111912,0
2018-02-06,2660,2890,2660,2840,130309,0
2018-02-07,2815,2910,2815,2830,57533,0
2018-02-08,2785,2845,2785,2825,22522,0
2018-02-09,2720,2780,2720,2775,59672,0
2018-02-12,2720,2780,2700,2710,41989,0
2018-02-13,2680,2730,2680,2685,23767,0
2018-02-14,2685,2765,2630,2710,55361,0
2018-02-19,2710,2770,2690,2705,12417,0
2018-02-20,2795,2795,2705,2735,64195,0
2018-02-21,2745,3010,2735,2815,256095,0
2018-02-22,2815,2880,2790,2855,92884,0
2018-02-23,2855,2910,2840,2860,41371,0
2018-02-26,2935,3225,2865,2895,1251520,0
2018-02-27,2935,2935,2780,2840,165729,0
2018-02-28,2820,2890,2785,2830,99457,0
2018-03-02,2800,2860,2780,2810,70544,0
2018-03-05,2810,2810,2705,2715,67827,0
2018-03-06,2350,2535,2265,2525,660830,0
2018-03-08,2485,2560,2485,2520,65952,0
2018-03-09,2520,2550,2500,2515,20169,0
2018-03-12,2515,2660,2490,2520,62087,0
2018-03-13,2520,2600,2485,2500,50291,0
2018-03-14,2500,2580,2495,2575,30945,0
2018-03-15,2575,2640,2535,2600,21245,0
2018-03-16,2630,2655,2595,2630,33285,0
2018-03-19,2630,2660,2570,2575,28596,0
2018-03-20,2575,2575,2520,2570,7195,0
2018-03-21,2535,2600,2530,2540,17675,0
2018-03-22,2540,2540,2480,2480,15026,0
2018-03-23,2450,2495,2415,2440,30437,0
2018-03-26,2390,2435,2305,2360,51890,0
2018-03-27,2360,2520,2360,2455,22445,0
2018-03-28,2385,2430,2360,2415,17655,0
2018-03-29,2415,2450,2380,2410,10142,0
2018-03-30,2410,2470,2375,2390,15571,0
2018-04-02,2400,2430,2390,2410,21193,0
2018-04-03,2400,2400,2370,2370,25420,0
2018-04-04,2370,2395,2360,2360,8906,0
2018-04-05,2360,2450,2360,2375,36427,0
2018-04-06,2375,2480,2360,2380,16119,0
2018-04-09,2380,2450,2350,2365,22678,0
2018-04-10,2355,2415,2295,2325,62539,0
2018-04-11,2330,2415,2325,2375,34618,0
2018-04-12,2390,2390,2300,2350,33916,0
2018-04-13,2355,2375,2285,2310,55650,0
2018-04-16,2310,2380,2295,2345,29112,0
2018-04-17,2325,2380,2325,2360,17106,0
2018-04-18,2375,2385,2350,2385,14902,0
2018-04-19,2390,2440,2370,2400,20178,0
2018-04-20,2385,2460,2380,2455,27866,0
2018-04-23,2480,2480,2415,2415,30853,0
2018-04-24,2415,2445,2395,2440,24054,0
2018-04-25,2410,2445,2390,2430,28958,0
2018-04-26,2395,2585,2395,2515,121986,0
