Date,Open,High,Low,Close,Volume,Adj_Close
2018-01-02,7700,7850,7690,7700,6931,0
2018-01-03,7710,7850,7710,7770,2339,0
2018-01-04,7870,7890,7700,7830,6893,0
2018-01-05,7830,7940,7770,7850,4432,0
2018-01-08,7900,7900,7650,7830,15010,0
2018-01-09,7800,7800,7610,7730,18514,0
2018-01-10,7680,7860,7680,7860,6733,0
2018-01-11,7890,7890,7700,7700,2944,0
2018-01-12,7890,7930,7760,7910,23556,0
2018-01-15,8130,8130,7770,7890,7424,0
2018-01-16,7870,7870,7750,7800,4097,0
2018-01-17,7790,7810,7690,7690,9981,0
2018-01-18,7760,7890,7730,7840,3920,0
2018-01-19,7840,7910,7800,7880,9926,0
2018-01-22,7840,7890,7670,7800,15186,0
2018-01-23,7800,7940,7800,7890,14438,0
2018-01-24,7950,7990,7820,7840,7576,0
2018-01-25,7830,8140,7830,8140,19338,0
2018-01-26,8170,8300,8120,8300,23557,0
2018-01-29,8300,8600,7900,8450,30768,0
2018-01-30,8460,8630,8410,8610,16375,0
2018-01-31,8550,8630,8430,8630,9648,0
2018-02-01,8600,8660,8560,8630,5038,0
2018-02-02,8630,8630,8400,8440,7123,0
2018-02-05,8240,8320,8140,8320,17716,0
2018-02-06,8200,8280,7930,8190,30702,0
2018-02-07,8200,8240,8060,8060,12023,0
2018-02-08,8190,8190,8000,8050,9238,0
2018-02-09,8010,8010,7810,7950,19344,0
2018-02-12,7960,7970,7800,7810,10885,0
2018-02-13,7810,7900,7780,7780,3228,0
2018-02-14,7780,7830,7700,7720,5352,0
2018-02-19,7720,7880,7700,7810,13319,0
2018-02-20,7810,7820,7750,7810,3567,0
2018-02-21,7760,7870,7720,7830,8871,0
2018-02-22,7830,7830,7690,7750,19996,0
2018-02-23,7750,7750,7500,7610,28968,0
2018-02-26,7650,7700,7520,7530,18645,0
2018-02-27,7530,7550,7370,7370,32248,0
2018-02-28,7460,7460,7350,7410,10127,0
2018-03-02,7350,7410,7290,7410,17559,0
2018-03-05,7310,7420,7250,7250,13415,0
2018-03-06,7300,7300,7080,7090,38692,0
2018-03-07,7130,7250,7090,7250,21973,0
2018-03-08,7270,7270,7170,7260,3097,0
2018-03-09,7350,7400,7180,7200,17937,0
2018-03-12,7210,7370,7120,7290,21390,0
2018-03-13,7340,7340,7200,7250,7400,0
2018-03-14,7280,7300,7080,7110,32307,0
2018-03-15,7130,7250,7060,7250,11194,0
2018-03-16,7250,7250,7060,7140,21641,0
2018-03-19,7140,7150,7070,7090,11094,0
2018-03-20,7090,7130,7060,7110,11720,0
2018-03-21,7080,7170,7060,7140,20823,0
2018-03-22,7100,7200,7070,7100,10711,0
2018-03-23,7080,7100,6870,6870,32416,0
2018-03-26,6880,6940,6830,6940,7704,0
2018-03-27,7000,7060,6970,7030,7673,0
2018-03-28,7030,7140,6950,7080,6977,0
2018-03-29,7030,7190,7010,7130,6964,0
2018-03-30,7090,7140,7000,7020,22338,0
2018-04-02,7010,7140,6970,6980,6680,0
2018-04-03,6930,7090,6820,6880,19846,0
2018-04-04,6870,6940,6750,6820,26070,0
2018-04-05,6800,6940,6780,6900,4189,0
2018-04-06,6940,6940,6740,6840,7967,0
2018-04-09,6900,6900,6730,6730,13169,0
2018-04-10,6720,6730,6510,6620,29388,0
2018-04-11,6690,6690,6500,6530,23936,0
2018-04-12,6600,6650,6510,6650,8748,0
2018-04-13,6650,6680,6570,6650,4054,0
2018-04-16,6690,6690,6540,6600,9570,0
2018-04-17,6650,6650,6500,6550,10557,0
2018-04-18,6550,6680,6530,6670,6030,0
2018-04-19,6690,6960,6630,6870,25907,0
2018-04-20,6960,6960,6790,6820,15133,0
2018-04-23,6910,7210,6830,7170,63987,0
2018-04-24,7170,7250,7010,7110,25616,0
2018-04-25,7100,7120,6900,6990,20271,0
2018-04-26,6990,7060,6950,6990,16082,0
2018-04-27,7120,7120,6950,6990,11163,0
2018-04-30,6990,7250,6980,7230,29413,0
2018-05-02,7270,7450,7220,7450,59970,0
2018-05-03,7480,7790,7350,7540,79738,0
2018-05-04,9800,9800,8840,9800,3779226,0
2018-05-08,9430,9580,8700,8700,1031370,0
2018-05-09,8990,8990,8040,8180,406049,0
2018-05-10,8350,8390,8070,8300,168516,0
2018-05-11,8310,8620,8150,8520,223723,0
2018-05-14,8600,8870,8490,8760,252444,0
2018-05-15,8800,9060,8580,8600,276335,0
2018-05-16,8000,8200,7520,7730,237186,0
2018-05-17,7830,8000,7690,7780,161723,0
2018-05-18,7730,7850,7670,7780,93156,0
2018-05-21,7780,8190,7720,7860,180240,0
2018-05-23,7790,7900,7650,7900,86138,0
2018-05-24,7930,8080,7720,7870,137556,0
2018-05-25,7150,7410,7130,7220,229868,0
2018-05-28,7650,8600,7610,8400,826638,0
2018-05-29,8320,8600,8040,8600,499664,0
2018-05-30,8800,9090,8510,8790,688179,0
2018-05-31,8790,9350,8510,9140,678790,0
2018-06-01,9530,9690,8050,8390,423181,0
2018-06-04,8550,8660,8120,8180,158565,0
2018-06-05,8030,8350,7870,8310,101951,0
2018-06-07,8220,8400,8060,8120,63074,0
2018-06-08,8150,8230,7910,8110,55715,0
2018-06-11,8110,8260,7940,8100,46899,0
2018-06-12,8110,8650,7930,8090,193556,0
2018-06-14,8070,8070,7630,7640,75078,0
2018-06-15,7540,7910,7520,7730,140427,0
2018-06-18,7750,9200,7750,8420,1121185,0
2018-06-19,8350,8500,7990,8130,203186,0
2018-06-20,8130,8380,7990,8250,134672,0
2018-06-21,8580,8830,8000,8050,331077,0
2018-06-22,8140,8150,7700,7750,100855,0
2018-06-25,7610,8160,7610,8040,81039,0
2018-06-26,7840,8070,7780,7830,69312,0
2018-06-27,7790,7850,7020,7080,169249,0
2018-06-28,6980,7260,6940,6950,83212,0
2018-06-29,7010,7520,7010,7520,67413,0
2018-07-02,7620,7620,7030,7210,77581,0
2018-07-03,7150,7320,6920,7210,111916,0
2018-07-04,7100,7250,7050,7190,68295,0
2018-07-05,7110,7160,6650,6670,143947,0
2018-07-06,6600,6800,6600,6720,98916,0
2018-07-09,6620,6640,6460,6500,74970,0
2018-07-10,6470,6730,6470,6660,36120,0
2018-07-11,6570,6750,6560,6690,33970,0
2018-07-12,6640,6950,6620,6810,41544,0
2018-07-13,6800,6940,6710,6850,38529,0
2018-07-16,6860,6860,6750,6780,24333,0
2018-07-17,6750,6890,6660,6670,22789,0
