Date,Open,High,Low,Close,Volume,Adj_Close
2017-12-18,3150,3190,2995,3160,474721,0
2017-12-19,3155,3155,2875,2950,693119,0
2017-12-21,2725,2785,2590,2650,680190,0
2017-12-22,2700,2700,2500,2505,507595,0
2017-12-26,2600,2600,2450,2500,423766,0
2017-12-27,2570,2740,2500,2735,316432,0
2017-12-28,2750,2925,2705,2790,793473,0
2018-01-02,2790,2875,2750,2825,350282,0
2018-01-03,2830,2830,2720,2820,379730,0
2018-01-04,2815,2815,2665,2735,480712,0
2018-01-05,2735,2740,2630,2650,442679,0
2018-01-08,2640,2640,2495,2520,707248,0
2018-01-09,2535,2610,2470,2495,601849,0
2018-01-10,2495,2630,2450,2595,361154,0
2018-01-11,2625,2625,2505,2535,323718,0
2018-01-12,2550,2560,2330,2420,900248,0
2018-01-15,2420,2420,2300,2400,535596,0
2018-01-16,2425,2780,2410,2720,1588749,0
2018-01-17,2750,2870,2695,2830,996096,0
2018-01-18,2810,2905,2730,2855,831810,0
2018-01-19,3000,3100,2960,3000,1608892,0
2018-01-22,3000,3155,2940,3055,1063073,0
2018-01-23,3055,3060,2970,3015,434899,0
2018-01-24,3000,3015,2805,2995,554502,0
2018-01-25,2995,3060,2920,2980,544902,0
2018-01-26,2960,3155,2960,3120,897153,0
2018-01-29,3170,3175,3085,3100,472231,0
2018-01-30,3080,3080,2965,3000,527468,0
2018-01-31,2950,2990,2850,2960,405539,0
2018-02-01,3000,3390,3000,3325,3332185,0
2018-02-02,3335,3395,3255,3340,1777626,0
2018-02-05,3130,3390,3130,3320,1510804,0
2018-02-06,3200,3310,3040,3270,1553479,0
2018-02-07,3315,3430,3045,3045,2067521,0
2018-02-08,3070,3150,3015,3145,858117,0
2018-02-09,3020,3290,3005,3140,1118031,0
2018-02-12,3020,3275,3005,3245,1267794,0
2018-02-13,3245,3295,3070,3080,1180519,0
2018-02-14,3040,3105,2900,2960,880855,0
2018-02-19,2965,3045,2960,3000,378735,0
2018-02-20,3000,3000,2840,2890,763619,0
2018-02-21,2890,2945,2840,2900,437058,0
2018-02-22,2870,2915,2800,2840,386958,0
2018-02-23,2830,2950,2805,2930,276161,0
2018-02-26,2970,3000,2880,2935,298353,0
