Date,Open,High,Low,Close,Volume,Adj_Close
2017-12-18,4870,4870,4775,4810,10870,0
2017-12-19,4810,4810,4705,4805,8306,0
2017-12-21,4695,4755,4535,4755,27785,0
2017-12-22,4755,4755,4640,4710,16942,0
2017-12-26,4710,4775,4640,4760,21094,0
2017-12-27,4760,4765,4675,4690,10860,0
2017-12-28,4690,4955,4650,4955,12057,0
2018-01-01,4955,4955,4955,4955,0,0
2018-01-02,4785,4890,4745,4770,17464,0
2018-01-03,4765,4765,4700,4720,8095,0
2018-01-04,4720,4765,4620,4660,54825,0
2018-01-05,4660,4660,4385,4530,65177,0
2018-01-08,4470,4525,4350,4425,27236,0
2018-01-09,4425,4425,4360,4360,17118,0
2018-01-10,4360,4550,4325,4395,19841,0
2018-01-11,4395,4440,4230,4375,17199,0
2018-01-12,4375,4375,4225,4250,32540,0
2018-01-15,4230,4230,4090,4090,24799,0
2018-01-16,4135,4500,4085,4185,49255,0
2018-01-17,4185,4185,4070,4085,23938,0
2018-01-18,4085,4175,4075,4175,49268,0
2018-01-19,4090,4190,4090,4180,78426,0
2018-01-22,4180,4200,4140,4185,25026,0
2018-01-23,4185,4340,4160,4300,73187,0
2018-01-24,4300,4310,4090,4295,47113,0
2018-01-25,4295,4360,4280,4345,82730,0
2018-01-26,4345,4355,4275,4310,55001,0
2018-01-29,4310,4375,4300,4370,113288,0
2018-01-30,4370,4400,4305,4350,96674,0
2018-01-31,4350,4350,4280,4320,98368,0
2018-02-01,4350,4400,4320,4385,138146,0
2018-02-02,4425,4440,4330,4345,67034,0
2018-02-05,4425,4425,4180,4300,44858,0
2018-02-06,4195,4260,4065,4170,79839,0
2018-02-07,4245,4245,4150,4150,75228,0
2018-02-08,4150,4250,4150,4200,45499,0
2018-02-09,4140,4180,4100,4110,46817,0
2018-02-12,4140,4130,4080,4100,33820,0
2018-02-13,4100,4100,4045,4070,39620,0
2018-02-14,4080,4090,4035,4055,20005,0
2018-02-19,4055,4085,4035,4070,22460,0
2018-02-20,4045,4100,4045,4080,31363,0
2018-02-21,4105,4105,4060,4085,41199,0
2018-02-22,4090,4095,4040,4075,16096,0
2018-02-23,4045,4095,4035,4095,13778,0
2018-02-26,4095,4095,4020,4090,44665,0
2018-02-27,4090,4090,4050,4075,8116,0
2018-02-28,4035,4075,4035,4075,9650,0
2018-03-02,4060,4060,4015,4030,18639,0
2018-03-05,3990,4005,3955,3955,40194,0
2018-03-06,3955,3975,3935,3955,18032,0
2018-03-08,3890,3990,3890,3980,24038,0
2018-03-09,3950,4060,3930,3960,27171,0
2018-03-12,3960,4065,3960,4020,216774,0
2018-03-13,4020,4040,3980,4000,20490,0
2018-03-14,3995,3995,3905,3920,28902,0
2018-03-15,3920,3920,3865,3910,70492,0
2018-03-16,3910,3910,3885,3905,18355,0
2018-03-19,3890,3900,3870,3870,15236,0
2018-03-20,3870,3870,3835,3860,24609,0
2018-03-21,3845,3870,3830,3850,36742,0
2018-03-22,3850,3850,3755,3785,48805,0
2018-03-23,3740,3770,3645,3730,58185,0
2018-03-26,3700,3700,3595,3655,265986,0
2018-03-27,3665,3670,3605,3665,279550,0
2018-03-28,3630,3645,3570,3615,109816,0
2018-03-29,3600,3630,3585,3600,72457,0
2018-03-30,3590,3640,3590,3640,48804,0
2018-04-02,3650,3650,3565,3600,57625,0
2018-04-03,3565,3670,3560,3670,191793,0
2018-04-04,3635,3660,3590,3635,85953,0
2018-04-05,3635,3635,3575,3620,105853,0
2018-04-06,3610,3660,3610,3635,24788,0
2018-04-09,3635,3675,3615,3660,27591,0
2018-04-10,3660,3670,3635,3670,29745,0
2018-04-11,3650,3680,3650,3660,21459,0
2018-04-12,3665,3720,3660,3720,26451,0
2018-04-13,3730,3735,3675,3725,42449,0
2018-04-16,3720,3720,3675,3680,10043,0
2018-04-17,3640,3680,3640,3680,13415,0
2018-04-18,3680,3775,3675,3740,61607,0
2018-04-19,3745,3915,3700,3805,50026,0
2018-04-20,3780,3930,3775,3925,93423,0
