Date,Open,High,Low,Close,Volume,Adj_Close
2017-12-27,0,0,0,0,0,0
2018-01-01,56900,56900,56900,56900,0,0
2018-01-02,56800,56900,55800,56200,3597,0
2018-01-03,56700,56800,56100,56500,1666,0
2018-01-04,56700,56700,56100,56300,2324,0
2018-01-05,56300,56700,55800,56000,4473,0
2018-01-08,56000,56000,55500,55600,5398,0
2018-01-09,55700,57100,55600,56700,5151,0
2018-01-10,56500,56800,55900,56500,3258,0
2018-01-11,56200,56600,56100,56600,2859,0
2018-01-12,56600,56900,56200,56700,4285,0
2018-01-15,56700,57000,56200,56900,2938,0
2018-01-16,56800,57100,56600,57000,4917,0
2018-01-17,57200,57400,56700,57400,3441,0
2018-01-18,57100,57800,57000,57700,2500,0
2018-01-19,57700,57800,56900,57300,4272,0
2018-01-22,57400,57800,56900,57800,2811,0
2018-01-23,57800,57900,57400,57500,5412,0
2018-01-24,57500,58100,57400,57800,4418,0
2018-01-25,57700,59100,57700,58900,8542,0
2018-01-26,60300,61500,59600,60200,23221,0
2018-01-29,60700,60700,59800,60200,7192,0
2018-01-30,59900,60000,59100,59200,4680,0
2018-01-31,59100,59500,58800,59300,4906,0
2018-02-01,59300,59600,58500,58700,6086,0
2018-02-02,59200,59200,58000,58300,6993,0
2018-02-05,58000,58300,57100,58200,7023,0
2018-02-06,57300,58000,56800,58000,5102,0
2018-02-07,58400,58400,56900,57300,3865,0
2018-02-08,57000,57800,56900,57300,4377,0
2018-02-09,57400,57900,56600,57300,10919,0
2018-02-12,57600,58600,57400,58100,7149,0
2018-02-13,58400,59800,58300,59200,12320,0
2018-02-14,59800,59800,59000,59100,7934,0
2018-02-19,59400,59900,59400,59800,5579,0
2018-02-20,59800,60700,59800,60400,8518,0
2018-02-21,60200,60700,59800,60600,4880,0
2018-02-22,60300,60500,59900,60300,3234,0
2018-02-23,60100,60500,59700,60400,3767,0
2018-02-26,60400,60700,59400,60200,4824,0
2018-02-27,60200,60400,59600,60200,6196,0
2018-02-28,59800,60400,59800,60000,2444,0
2018-03-02,59800,59800,59000,59800,5146,0
2018-03-05,60000,60000,58900,59200,4702,0
2018-03-06,59300,59400,58400,58500,5473,0
2018-03-07,58800,58800,58300,58600,2794,0
2018-03-08,58600,58800,58300,58300,2419,0
2018-03-09,58300,59000,58300,59000,3219,0
2018-03-12,59200,59900,58700,59900,2942,0
2018-03-13,59900,60100,59100,59800,2007,0
2018-03-14,59600,60500,59300,60000,4523,0
2018-03-15,59700,60000,58800,59600,4507,0
2018-03-16,59500,59600,58700,58700,2456,0
2018-03-19,58700,58900,58500,58600,1643,0
2018-03-20,58700,59000,58200,58600,2705,0
2018-03-21,58600,58800,58000,58200,4320,0
2018-03-22,58500,58800,58200,58600,2317,0
2018-03-23,58800,59200,57700,58000,7741,0
2018-03-26,57900,59000,57500,58900,2861,0
2018-03-27,59200,59800,58500,59100,6715,0
2018-03-28,59100,59300,58400,58900,3473,0
2018-03-29,59000,59200,58500,59200,2048,0
2018-03-30,59300,59900,58500,59900,7766,0
2018-04-02,60000,60300,59300,60100,5363,0
2018-04-03,60100,60200,59600,60100,5170,0
2018-04-04,60300,60300,59600,60000,2971,0
2018-04-05,59700,60000,59000,59800,4930,0
2018-04-06,59800,60100,59400,60100,3667,0
2018-04-09,60100,60100,58600,60000,4541,0
2018-04-10,60100,60100,59200,59600,3285,0
2018-04-11,59600,60000,59000,59900,2937,0
2018-04-12,59900,59900,59200,59900,1814,0
2018-04-13,59600,59800,58400,58800,10003,0
2018-04-16,58500,59700,58500,59700,6076,0
2018-04-17,59700,59800,59000,59700,1904,0
