Date,Open,High,Low,Close,Volume,Adj_Close
2017-12-27,0,0,0,0,0,0
2018-01-02,4900,4900,4865,4880,11388,0
2018-01-03,4900,4900,4860,4865,9993,0
2018-01-04,4890,4890,4725,4745,45404,0
2018-01-05,4770,4770,4720,4755,23601,0
2018-01-08,4725,4740,4670,4670,37903,0
2018-01-09,4670,4745,4650,4670,16145,0
2018-01-10,4655,4695,4655,4685,6185,0
2018-01-11,4675,4690,4640,4640,19179,0
2018-01-12,4580,4635,4550,4585,32980,0
2018-01-15,4570,4570,4515,4515,23022,0
2018-01-16,4490,4510,4380,4425,56811,0
2018-01-17,4435,4500,4435,4485,15550,0
2018-01-18,4510,4595,4500,4585,12717,0
2018-01-19,4625,4680,4600,4660,25051,0
2018-01-22,4700,4705,4680,4690,18332,0
2018-01-23,4705,4775,4700,4765,22244,0
2018-01-24,4780,4795,4745,4780,11988,0
2018-01-25,4815,4940,4785,4885,39397,0
2018-01-26,4885,4985,4840,4885,29819,0
2018-01-29,4900,5090,4845,5080,50713,0
2018-01-30,5080,5110,4980,5010,22608,0
2018-01-31,5010,5030,4995,5010,18144,0
2018-02-01,5010,5100,5000,5090,25541,0
2018-02-02,5080,5120,5060,5110,18669,0
2018-02-05,5100,5100,5000,5030,14975,0
2018-02-06,4865,4975,4800,4845,40960,0
2018-02-07,4890,4900,4820,4845,14128,0
2018-02-08,4860,4880,4750,4815,10161,0
2018-02-09,4860,4860,4735,4755,6223,0
2018-02-12,4735,4795,4715,4715,12546,0
2018-02-13,4705,4755,4685,4715,9355,0
2018-02-14,4750,4750,4660,4670,5297,0
2018-02-15,4670,4670,4670,4670,0,0
2018-02-16,4670,4670,4670,4670,0,0
2018-02-19,4670,4760,4670,4755,8872,0
2018-02-20,4770,4770,4705,4705,14777,0
2018-02-21,4755,4780,4700,4730,8467,0
2018-02-22,4730,4750,4680,4720,4892,0
2018-02-23,4770,4785,4695,4720,13590,0
2018-02-26,4705,4770,4705,4770,5736,0
2018-02-27,4800,4850,4745,4790,15073,0
2018-02-28,4790,4835,4750,4790,4666,0
2018-03-02,4790,4800,4700,4790,8161,0
2018-03-05,4790,4790,4705,4705,5890,0
2018-03-06,4750,4750,4685,4700,6698,0
2018-03-07,4685,4725,4650,4665,3548,0
2018-03-08,4655,4750,4625,4650,7050,0
2018-03-09,4740,4740,4650,4650,8266,0
2018-03-12,4730,4730,4505,4645,10955,0
2018-03-13,4645,4695,4605,4695,3916,0
2018-03-14,4720,4720,4610,4615,7585,0
2018-03-15,4675,4675,4540,4595,9539,0
2018-03-16,4595,4655,4515,4560,10287,0
2018-03-19,4560,4590,4540,4560,6241,0
2018-03-20,4580,4600,4525,4540,5000,0
2018-03-21,4550,4575,4530,4530,6258,0
2018-03-22,4620,4620,4520,4535,8030,0
2018-03-23,4535,4535,4415,4440,10856,0
2018-03-26,4390,4485,4380,4445,20431,0
2018-03-27,4420,4490,4405,4445,8187,0
2018-03-28,4480,4485,4430,4460,11985,0
2018-03-29,4485,4485,4400,4460,32170,0
2018-03-30,4480,4480,4420,4430,12484,0
2018-04-02,4430,4480,4420,4470,6045,0
2018-04-03,4470,4470,4405,4440,1236,0
2018-04-04,4470,4470,4370,4440,11025,0
2018-04-05,4455,4485,4420,4440,1894,0
