Date,Open,High,Low,Close,Volume,Adj_Close
2018-01-02,10200,10500,10150,10350,206590,0
2018-01-03,10400,10950,10350,10550,353965,0
2018-01-04,10600,10700,10350,10600,185920,0
2018-01-05,10600,10750,10400,10400,160424,0
2018-01-08,10500,10550,10300,10450,204033,0
2018-01-09,10450,10550,10200,10350,202688,0
2018-01-10,10350,11350,10300,10950,649725,0
2018-01-11,11000,11300,10750,10950,393935,0
2018-01-12,11000,11300,10900,11000,266080,0
2018-01-15,11300,11400,10900,11100,326551,0
2018-01-16,11050,12500,11050,12500,1165843,0
2018-01-17,12500,12700,11950,12400,549699,0
2018-01-18,12350,12600,12000,12250,478573,0
2018-01-19,12200,13000,12100,12800,823101,0
2018-01-22,12650,12650,11650,11800,762291,0
2018-01-23,11800,12150,11750,11800,344340,0
2018-01-24,11750,12200,11500,11750,389345,0
2018-01-25,11800,11900,11550,11700,232580,0
2018-01-26,11750,11800,11600,11750,149055,0
2018-01-29,11900,12050,11700,12000,298507,0
2018-01-30,12000,12350,11550,11650,749800,0
2018-01-31,11650,11650,11000,11350,449990,0
2018-02-01,11250,11550,11150,11400,200488,0
2018-02-02,11450,11500,11050,11200,196604,0
2018-02-05,10850,11100,10700,10800,194500,0
2018-02-06,10300,10750,10050,10700,405291,0
2018-02-07,10800,10850,10300,10300,169192,0
2018-02-08,10350,10700,10350,10650,106686,0
2018-02-09,10350,10900,10250,10900,142016,0
2018-02-12,10350,10900,10250,10800,138663,0
2018-02-13,10800,11400,10700,11200,246031,0
2018-02-14,11250,11350,11050,11250,113248,0
2018-02-19,11250,11400,11150,11300,142594,0
2018-02-20,11250,11700,11100,11150,268378,0
2018-02-21,11150,11450,11150,11400,167181,0
2018-02-22,11350,11700,11300,11400,185967,0
2018-02-23,11500,11550,11250,11450,218822,0
2018-02-26,11450,11650,11250,11400,289125,0
2018-02-27,11500,11500,11100,11100,161719,0
2018-02-28,11000,11100,10850,10850,192095,0
2018-03-02,10600,11000,10600,10950,85514,0
2018-03-05,11050,11050,10350,10500,260318,0
2018-03-06,10400,10550,10350,10550,173985,0
2018-03-08,10100,10250,10000,10100,203992,0
2018-03-09,10200,10600,10000,10300,157825,0
2018-03-12,10400,10600,10300,10400,131027,0
2018-03-13,10400,10500,10200,10500,107413,0
2018-03-14,10400,10850,10300,10800,157070,0
2018-03-15,10800,10800,10300,10500,168255,0
2018-03-16,10450,10650,10350,10500,124627,0
2018-03-19,10400,10550,10300,10450,141219,0
2018-03-20,10200,10350,10150,10200,182088,0
2018-03-21,10200,10350,10050,10100,281980,0
2018-03-22,9970,10100,8820,9400,1674973,0
2018-03-23,8450,8980,6580,6580,4438612,0
2018-03-26,6100,7720,6090,7060,3001801,0
2018-03-27,6960,7320,6510,6720,1166412,0
2018-03-28,6630,7330,6630,7180,868197,0
2018-09-20,7170,9290,7170,8660,3173819,0
2018-09-21,8300,8770,8300,8610,549962,0
