Date,Open,High,Low,Close,Volume,Adj_Close
2017-12-18,4505,4550,4400,4450,60791,0
2017-12-19,4430,4535,4205,4465,29475,0
2017-12-21,4500,4500,4340,4365,36888,0
2017-12-22,4365,4365,4200,4290,26421,0
2017-12-26,4230,4345,4130,4200,63804,0
2017-12-27,4395,4395,4125,4180,43209,0
2017-12-28,4180,4255,4150,4180,24762,0
2018-01-02,4180,4315,4130,4205,41564,0
2018-01-03,4205,4250,4050,4170,38454,0
2018-01-04,4170,4220,4055,4155,26670,0
2018-01-05,4155,4235,4075,4170,21044,0
2018-01-08,4170,4210,4050,4150,33042,0
2018-01-09,4150,4220,4070,4200,81726,0
2018-01-10,4285,4325,4200,4300,46917,0
2018-01-11,4300,4380,4280,4370,42416,0
2018-01-12,4375,4465,4295,4360,26245,0
2018-01-15,4430,4460,4360,4430,32418,0
2018-01-16,4465,4600,4385,4550,127386,0
2018-01-17,4600,4600,4400,4500,67265,0
2018-01-18,4545,4600,4450,4575,35411,0
2018-01-19,4580,4600,4480,4580,21934,0
2018-01-22,4660,4660,4485,4570,19201,0
2018-01-23,4570,4580,4425,4475,36926,0
2018-01-24,4480,4500,4400,4445,34069,0
2018-01-25,4445,4620,4440,4600,73520,0
2018-01-26,4690,5500,4610,5200,614400,0
2018-01-29,5140,5250,5050,5120,199436,0
2018-01-30,5100,5280,4955,5140,135357,0
2018-01-31,5120,5140,4850,4990,44327,0
2018-02-01,5000,5640,5000,5330,556690,0
2018-02-02,5380,5420,5150,5330,121315,0
2018-02-05,5130,5280,5100,5200,109816,0
2018-02-06,4885,5150,4880,5090,123778,0
2018-02-07,5070,5250,4945,4980,78933,0
2018-02-08,4980,5110,4980,5080,53094,0
2018-02-09,5070,5070,4880,5020,12816,0
2018-02-12,5070,5070,4830,4890,48131,0
2018-02-13,4880,4965,4840,4950,41708,0
2018-02-14,4955,5100,4800,4950,22808,0
2018-02-19,4950,5040,4930,5010,9410,0
2018-02-20,4935,5100,4890,5000,35196,0
2018-02-21,5000,5000,4855,4930,37311,0
2018-02-22,4930,4990,4875,4935,5638,0
2018-02-23,4935,4950,4735,4860,34327,0
2018-02-26,4860,4860,4640,4695,46822,0
2018-02-27,4695,4860,4600,4815,67534,0
2018-02-28,4815,4830,4710,4800,11013,0
2018-03-02,4790,4800,4690,4705,21071,0
2018-03-05,4705,4880,4705,4810,25996,0
2018-03-06,4870,4870,4765,4780,34679,0
2018-03-08,4760,4900,4730,4855,55846,0
2018-03-09,4775,5120,4775,5120,85170,0
2018-03-12,5170,5390,5050,5280,135369,0
2018-03-13,5340,5350,5110,5200,41116,0
2018-03-14,5220,5260,5070,5190,46120,0
2018-03-15,5250,5250,5110,5180,23173,0
2018-03-16,5140,5280,5110,5180,24697,0
2018-03-19,5180,5240,5000,5130,71939,0
2018-03-20,5130,5130,5000,5000,41601,0
2018-03-21,5000,5090,4995,5060,14866,0
2018-03-22,5070,5220,5000,5060,34426,0
2018-03-23,5050,5050,4895,4895,24344,0
2018-03-26,4895,5030,4895,5000,8262,0
2018-03-27,5090,5090,4935,4990,17529,0
2018-03-28,4925,5040,4880,4985,24619,0
2018-03-29,5010,5010,4880,4915,26128,0
2018-03-30,4915,5040,4815,4900,30251,0
2018-04-02,4980,5230,4915,4965,89098,0
2018-04-03,4970,5150,4970,5130,86343,0
2018-04-04,5140,5440,4940,5130,177101,0
2018-04-05,5130,5190,4955,4980,79849,0
2018-04-06,4980,4980,4820,4860,66191,0
2018-04-09,4795,5320,4780,5280,162500,0
2018-04-10,5300,5300,5060,5220,59222,0
2018-04-11,5220,5320,5070,5150,67916,0
2018-04-12,5130,5240,5030,5200,39032,0
2018-04-13,5190,5250,5070,5100,50092,0
2018-04-16,5070,5220,5050,5120,57285,0
2018-04-17,5120,6000,5120,6000,1092582,0
2018-04-18,6020,6130,5830,6050,390434,0
2018-04-19,6050,6050,5540,5640,277235,0
2018-04-20,5550,5980,5520,5980,190885,0
2018-04-23,5990,5990,5580,5700,142410,0
2018-04-24,5750,5850,5650,5760,39414,0
2018-04-25,5650,5870,5460,5650,58684,0
2018-04-26,5800,6030,5570,5900,170062,0
2018-04-27,6000,6000,5650,5690,79205,0
2018-04-30,5690,5790,5480,5590,107501,0
2018-05-02,5550,5550,5310,5520,121568,0
2018-05-03,5520,5970,5450,5890,148290,0
2018-05-04,5810,6000,5650,5650,66412,0
2018-05-08,5660,5870,5490,5580,85075,0
2018-05-09,5580,5760,5420,5680,44351,0
2018-05-10,5630,5750,5490,5500,41501,0
2018-05-11,5670,5670,5450,5510,41828,0
2018-05-14,5510,5640,5390,5440,50690,0
2018-05-15,5450,5490,5380,5400,24090,0
2018-05-16,5400,5870,5210,5800,151237,0
2018-05-17,5750,6200,5660,6200,269499,0
2018-05-18,6270,6280,5950,6000,129404,0
2018-05-21,5950,5970,5720,5950,42152,0
2018-05-23,5920,5920,5750,5800,35291,0
2018-05-24,5750,5860,5680,5680,65498,0
