Date,Open,High,Low,Close,Volume,Adj_Close
2017-12-18,6520,6520,6250,6360,30215,0
2017-12-19,6360,6370,6240,6320,21215,0
2017-12-21,6050,6150,5920,6090,35289,0
2017-12-22,5950,6080,5850,6000,36186,0
2017-12-26,6000,6110,5980,6060,10148,0
2017-12-27,6060,6070,5930,6010,9084,0
2017-12-28,5950,6190,5950,6160,29123,0
2018-01-02,6240,6310,6180,6290,10918,0
2018-01-03,6270,6330,6200,6330,17470,0
2018-01-04,6330,6380,6140,6150,20440,0
2018-01-05,6160,6160,6040,6040,22275,0
2018-01-08,6040,6100,5860,6040,20430,0
2018-01-09,6040,6040,5870,6040,14582,0
2018-01-10,6070,6160,5930,6160,8209,0
2018-01-11,6170,6190,6050,6160,6824,0
2018-01-12,6150,6160,5930,6060,34037,0
2018-01-15,6050,6100,5910,6030,19670,0
2018-01-16,6000,6030,5910,6000,12222,0
2018-01-17,6000,6050,5900,6050,21795,0
2018-01-18,6040,6230,5960,6230,16503,0
2018-01-19,6300,6470,6240,6420,25362,0
2018-01-22,6480,6610,6320,6540,16881,0
2018-01-23,6360,6630,6360,6450,20819,0
2018-01-24,6450,6470,6330,6340,17394,0
2018-01-25,6450,6490,6230,6340,29078,0
2018-01-26,6400,6500,6280,6420,26248,0
2018-01-29,6460,6950,6450,6800,79636,0
2018-01-30,6880,6900,6690,6790,34174,0
2018-01-31,6790,6890,6630,6830,37512,0
2018-02-01,6900,7020,6850,6990,51787,0
2018-02-02,7010,7230,6920,7050,65225,0
2018-02-05,6980,6990,6810,6970,55968,0
2018-02-06,6590,6920,6570,6910,37252,0
2018-02-07,6910,6950,6650,6790,27135,0
2018-02-08,6650,6900,6650,6820,13805,0
2018-02-09,6690,6800,6490,6670,19875,0
2018-02-12,6690,6800,6410,6580,63572,0
2018-02-13,6580,6640,6460,6580,9725,0
2018-02-14,6550,6680,6500,6670,10728,0
2018-02-19,6650,6740,6530,6550,26676,0
2018-02-20,6640,6640,6450,6470,16122,0
2018-02-21,6470,6600,6450,6600,8182,0
2018-02-22,6700,6700,6480,6550,6322,0
2018-02-23,6490,6620,6470,6600,6934,0
2018-02-26,6600,6690,6500,6510,10917,0
2018-02-27,6510,6550,6440,6510,7767,0
2018-02-28,6440,6570,6440,6540,3506,0
2018-03-02,6540,6540,6390,6540,11188,0
2018-03-05,6540,6600,6400,6470,10111,0
2018-03-06,6470,6500,6350,6400,13399,0
2018-03-08,6500,6540,6470,6500,4921,0
2018-03-09,6500,6590,6460,6540,4563,0
2018-03-12,6540,6680,6540,6620,11790,0
2018-03-13,6700,6700,6490,6620,7630,0
2018-03-14,6620,6680,6580,6600,9481,0
2018-03-15,6640,6640,6470,6600,13391,0
2018-03-16,6580,6650,6520,6570,9780,0
2018-03-19,6570,6610,6480,6530,5870,0
2018-03-20,6530,6590,6450,6500,8128,0
2018-03-21,6500,6560,6440,6560,18212,0
2018-03-22,6560,6600,6480,6480,8853,0
2018-03-23,6410,6590,6210,6430,27630,0
2018-03-26,6430,6550,6340,6500,24056,0
2018-03-27,6400,6560,6400,6530,7788,0
2018-03-28,6530,6530,6420,6480,57791,0
2018-03-29,6480,6540,6320,6480,25160,0
2018-03-30,6480,6740,6450,6740,64231,0
2018-04-02,6750,6800,6580,6630,31633,0
2018-04-03,6590,6630,6500,6630,18130,0
2018-04-04,6680,6680,6530,6600,28601,0
2018-04-05,6590,7150,6500,7110,30,0
2018-04-06,7100,7440,6910,7440,218327,0
2018-04-09,7180,7260,6980,7060,122783,0
