Date,Open,High,Low,Close,Volume,Adj_Close
2017-12-18,2675,2705,2640,2655,1046457,0
2017-12-19,2650,2660,2570,2575,1286892,0
2017-12-21,2495,2535,2430,2435,774859,0
2017-12-22,2435,2490,2425,2445,429774,0
2017-12-26,2445,2505,2440,2445,341626,0
2017-12-27,2445,2495,2430,2445,346287,0
2017-12-28,2455,2490,2445,2475,379441,0
2018-01-02,2600,2615,2520,2595,1297870,0
2018-01-03,2600,2715,2590,2690,1438229,0
2018-01-04,2720,2725,2660,2680,850458,0
2018-01-05,2680,2715,2655,2715,757495,0
2018-01-08,2745,2810,2710,2745,1835617,0
2018-01-09,2785,2785,2645,2650,933302,0
2018-01-10,2760,2925,2715,2715,4647838,0
2018-01-11,2715,2730,2640,2655,959390,0
2018-01-12,2665,2695,2585,2600,1002831,0
2018-01-15,2600,2675,2600,2650,716434,0
2018-01-16,2665,2675,2620,2655,426573,0
2018-01-17,2660,2725,2650,2670,1003448,0
2018-01-18,2680,2735,2670,2675,796300,0
2018-01-19,2675,2710,2675,2705,567016,0
2018-01-22,2710,2735,2680,2690,545123,0
2018-01-23,2705,2735,2680,2710,684107,0
2018-01-24,2725,3215,2710,2885,21992955,0
2018-01-25,2905,2965,2875,2945,4324635,0
2018-01-26,3010,3385,3005,3175,25624678,0
2018-01-29,3170,3230,3050,3070,4116286,0
2018-01-30,3105,3230,3080,3100,4866424,0
2018-01-31,3070,3075,2955,2975,2409676,0
2018-02-01,2960,3055,2960,2975,1542646,0
2018-02-02,3040,3235,3010,3090,6969634,0
2018-02-05,3020,3085,2970,2975,2306572,0
2018-02-06,2850,2950,2800,2920,1761544,0
2018-02-07,2990,3095,2880,2880,2953652,0
2018-02-08,2945,3050,2900,3000,2042421,0
2018-02-09,2920,2995,2895,2930,1206179,0
2018-02-12,2920,3025,2895,2950,1248879,0
2018-02-13,2960,3030,2935,2935,1292320,0
2018-02-14,2960,3010,2940,2990,726676,0
2018-02-19,2990,3055,2985,3030,1435109,0
2018-02-20,3080,3270,3070,3125,8946617,0
2018-02-21,3140,3345,3090,3345,8246523,0
