Date,Open,High,Low,Close,Volume,Adj_Close
2017-12-27,0,0,0,0,0,0
2018-01-01,5847,5847,5847,5847,0,0
2018-01-02,5847,6112,5818,6082,649904,0
2018-01-03,0,0,0,0,0,0
2018-01-04,6110,6200,5970,5970,299673,0
2018-01-05,6010,6100,6010,6090,257079,0
2018-01-08,6090,6180,6030,6110,447297,0
2018-01-09,6140,6140,5960,6020,271055,0
2018-01-10,6040,6160,6040,6140,342129,0
2018-01-11,6150,6410,6080,6380,1505212,0
2018-01-12,6400,6660,6220,6250,2211302,0
2018-01-15,6340,6470,6230,6440,892603,0
2018-01-16,6550,6570,6350,6440,904111,0
2018-01-17,6390,6420,6200,6240,578551,0
2018-01-18,6280,6410,6160,6340,553298,0
2018-01-19,6410,6640,6300,6350,1853307,0
2018-01-22,6290,6420,6240,6420,486988,0
2018-01-23,6470,6650,6360,6420,817317,0
2018-01-24,6440,6530,6370,6470,843403,0
2018-01-25,6540,6550,6400,6480,424159,0
2018-01-26,6500,6530,6390,6500,451302,0
2018-01-29,6550,6560,6390,6390,591404,0
2018-01-30,6370,6720,6350,6470,1894889,0
2018-01-31,6430,6500,6250,6320,537863,0
2018-02-01,6300,6400,6160,6180,583837,0
2018-02-02,6180,6260,6080,6100,389479,0
2018-02-05,6280,7930,6200,7930,17844390,0
2018-02-06,8490,9880,7930,8730,57181418,0
2018-02-07,8940,10100,8230,8350,24034248,0
2018-02-08,8770,9300,8350,8730,9009614,0
2018-02-09,8600,11150,8500,10500,48745316,0
2018-02-12,10200,10200,9520,9570,3377179,0
2018-02-13,9650,9760,9220,9220,2231949,0
2018-02-14,9250,9600,8870,9600,1830507,0
2018-02-19,9480,10100,9350,9500,6694258,0
2018-02-20,9610,10350,9300,9820,11123125,0
2018-02-21,10100,11400,9990,10500,14050065,0
2018-02-22,10500,10900,10000,10550,7002676,0
2018-02-23,10550,10750,9800,9800,3588459,0
2018-02-26,9800,10100,9300,9540,3140745,0
2018-02-27,9560,9630,9320,9450,2233120,0
2018-02-28,9360,9390,8970,9010,2380072,0
2018-03-02,9120,9770,8970,8970,5645054,0
2018-03-05,9030,9090,8590,8600,2054248,0
2018-03-06,8700,8950,8470,8730,2490895,0
2018-03-07,8920,9210,8350,8350,3892338,0
2018-03-08,8300,8560,8120,8440,3716772,0
2018-03-09,8490,8510,8190,8230,1928900,0
2018-03-12,8390,8560,8300,8560,1873968,0
2018-03-13,8590,8590,8340,8410,1308711,0
2018-03-14,8360,8570,8320,8470,1254759,0
2018-03-15,8500,8690,8410,8660,1965809,0
2018-03-16,8770,8830,8450,8570,1334419,0
2018-03-19,8570,8570,8240,8360,1200970,0
2018-03-20,8300,8950,8260,8630,2908166,0
2018-03-21,8710,8820,8550,8670,1377304,0
2018-03-22,8710,10100,8610,9660,13587691,0
2018-03-23,9390,9540,8600,8710,4278477,0
2018-03-26,9020,9080,8200,8550,3497367,0
2018-03-27,8690,9430,8660,9300,5220328,0
2018-03-28,9120,9210,8850,9070,2062268,0
2018-03-29,9170,10050,9160,9350,9050105,0
2018-03-30,9450,9940,9420,9600,4569894,0
2018-04-02,9660,9950,9450,9450,2264203,0
2018-04-03,9270,9780,9200,9450,2517635,0
2018-04-04,9570,9940,9310,9870,4074335,0
2018-04-05,9900,10350,9700,9740,4957346,0
2018-04-06,9710,9890,9400,9450,2190843,0
2018-04-09,9520,9880,9450,9750,2084912,0
2018-04-10,9800,9870,9570,9660,1517629,0
2018-04-11,9750,10300,9660,10050,4037051,0
2018-04-12,10150,10250,9580,9610,2434229,0
2018-04-13,9600,9880,9260,9720,1868923,0
2018-04-16,9790,9980,9670,9750,1251982,0
2018-04-17,9740,9820,9530,9620,751502,0
2018-04-18,9670,9740,9170,9220,1176806,0
2018-04-19,9140,9200,8690,8760,1267016,0
2018-04-20,8800,9050,8770,8880,753468,0
2018-04-23,9000,9000,8500,8610,720901,0
2018-04-24,8550,8850,8470,8500,562172,0
2018-04-25,8420,8700,8370,8600,404149,0
2018-04-26,8800,8830,8620,8670,466159,0
2018-04-27,8670,8740,8540,8610,338033,0
2018-04-30,8550,8600,8040,8200,807643,0
2018-05-02,8020,8320,7800,8110,758253,0
2018-05-03,8110,8320,8110,8110,375674,0
2018-05-04,8100,8130,7860,7910,452149,0
2018-05-08,8010,8170,7710,7710,412166,0
2018-05-09,7670,7980,7500,7970,616782,0
2018-05-10,7910,7950,7740,7810,412575,0
2018-05-11,7780,8070,7780,7880,389230,0
2018-05-14,7850,7920,7590,7610,541142,0
2018-05-15,7610,7730,7500,7580,442031,0
2018-05-16,7620,7750,7480,7500,536666,0
2018-05-17,7530,7600,7410,7410,412484,0
2018-05-18,7400,8230,7400,7740,1792986,0
2018-05-21,7780,7880,7760,7800,396073,0
2018-05-23,7780,7810,7550,7570,467362,0
2018-05-24,7520,7740,7520,7590,341852,0
2018-05-25,7650,7770,7570,7620,496612,0
2018-05-28,7550,7590,7370,7480,620546,0
2018-05-29,7600,7700,7500,7520,657162,0
2018-05-30,7550,7590,7220,7230,502751,0
2018-05-31,7260,7300,7090,7200,345050,0
2018-06-01,7200,7360,7180,7260,314274,0
2018-06-04,7270,7340,7180,7250,226794,0
2018-06-05,7240,7250,7070,7130,379292,0
2018-06-07,7130,7310,7100,7200,381044,0
2018-06-08,7250,7290,7130,7130,319797,0
2018-06-11,7120,7180,7100,7110,181799,0
2018-06-12,7110,7200,7010,7070,298615,0
2018-06-14,7080,7130,6940,6950,279512,0
2018-06-15,6950,7040,6950,7010,201990,0
2018-06-18,7050,7050,6600,6710,436831,0
2018-06-19,6660,6780,6380,6380,445513,0
2018-06-20,6310,6820,6310,6750,524309,0
2018-06-21,6770,6830,6480,6500,203470,0
2018-06-22,6450,6670,6450,6580,246401,0
2018-06-25,6570,6750,6570,6720,161420,0
2018-06-26,6630,6730,6510,6730,207973,0
2018-06-27,6640,6900,6640,6680,380522,0
2018-06-28,6620,6670,6290,6290,381215,0
2018-06-29,6250,6340,6060,6150,342399,0
2018-07-02,6110,6240,5930,5950,345958,0
2018-07-03,5940,6230,5870,6080,475490,0
2018-07-04,6070,6250,6000,6230,204574,0
2018-07-05,6230,6470,6160,6200,434993,0
2018-07-06,6150,6230,5910,6180,437347,0
2018-07-09,6480,6680,6230,6270,1538862,0
2018-07-10,6330,6560,6320,6470,586141,0
2018-07-11,6500,6510,6230,6250,408095,0
2018-07-12,6240,6630,6230,6580,513857,0
2018-07-13,6500,6630,6480,6570,307913,0
2018-07-16,6600,6620,6420,6460,219807,0
2018-07-17,6420,6480,6380,6400,159137,0
2018-07-18,6420,6460,6170,6170,252806,0
2018-07-19,6170,6260,6100,6120,150371,0
2018-07-20,6050,6320,6050,6270,216556,0
2018-07-23,6270,6300,5910,5930,335724,0
2018-07-24,5910,6080,5910,5940,194154,0
2018-07-25,5940,6520,5700,6070,1180518,0
2018-07-26,6090,6140,5940,6100,383224,0
2018-07-27,6090,6230,6020,6150,196695,0
2018-07-30,6150,6160,6030,6090,159688,0
2018-07-31,6280,7260,6270,6450,12463941,0
2018-08-01,6460,6560,6360,6490,1380522,0
2018-08-02,6500,6510,6350,6400,705855,0
2018-08-03,6470,6710,6440,6550,1917704,0
2018-08-06,6510,6550,6400,6400,708145,0
2018-08-07,6400,6550,6390,6450,590093,0
2018-08-08,6460,6510,6430,6470,360615,0
2018-08-09,6440,6460,6380,6390,336860,0
2018-08-10,6370,6460,6280,6300,468579,0
2018-08-13,6250,6290,6070,6070,404477,0
2018-08-14,6050,6210,6050,6110,219842,0
2018-08-16,6000,6080,5910,6020,330299,0
2018-08-17,6040,6280,6020,6250,339689,0
2018-08-20,6270,6450,6220,6410,500383,0
2018-08-21,6500,6990,6470,6630,5049806,0
2018-08-22,6690,6690,6510,6550,558153,0
2018-08-23,6580,6640,6440,6610,665793,0
2018-08-24,6640,6930,6530,6770,1770087,0
2018-08-27,6850,6910,6710,6750,722346,0
2018-08-28,6770,7720,6770,7370,9539015,0
2018-08-29,7330,7350,7040,7100,1652785,0
2018-08-30,7140,7190,6950,7140,1018006,0
2018-08-31,7100,7290,7050,7140,829721,0
2018-09-03,7180,7200,7060,7140,403997,0
2018-09-04,7170,7220,7080,7140,438006,0
2018-09-05,7200,7210,7080,7090,508856,0
2018-09-06,7150,7170,6900,7020,482539,0
2018-09-07,7050,7110,6930,7000,361962,0
2018-09-10,7920,8070,7310,7360,5797730,0
2018-09-11,7210,7280,7090,7140,1155858,0
2018-09-12,7200,7220,7030,7030,623378,0
2018-09-13,7050,7320,7020,7070,1206911,0
2018-09-14,7170,7170,7050,7110,420587,0
2018-09-17,7110,7170,7040,7040,352378,0
2018-09-18,6940,7040,6890,7000,523160,0
2018-09-19,7050,7050,6830,6830,371764,0
2018-09-20,6850,7150,6840,6960,646075,0
2018-09-21,7020,7030,6870,7000,222484,0
2018-09-27,7040,7240,6900,7240,776258,0
2018-09-28,7260,7750,7220,7220,4365597,0
2018-10-01,7220,7480,7210,7400,790438,0
2018-10-02,7400,7540,7050,7050,809235,0
2018-10-04,7000,7140,6900,6980,419969,0
2018-10-05,6920,7020,6670,6710,368129,0
2018-10-08,6710,6850,6640,6640,194324,0
2018-10-10,6600,6680,6240,6270,402357,0
2018-10-11,5850,6120,5850,5860,616146,0
2018-10-12,5640,6100,5640,6030,412909,0
2018-10-15,6060,6060,5890,5900,235565,0
2018-10-16,5930,6520,5930,6130,1277113,0
2018-10-17,6230,6250,6030,6070,427823,0
2018-10-18,6120,6170,6010,6010,186629,0
2018-10-19,5950,6210,5940,6080,491805,0
2018-10-22,6050,6180,6030,6140,192813,0
2018-10-23,6140,6140,5850,5850,277184,0
2018-10-24,5910,5990,5710,5710,245508,0
2018-10-25,5500,5630,5380,5500,426939,0
2018-10-26,5550,5600,5190,5210,409571,0
