Date,Open,High,Low,Close,Volume,Adj_Close
2017-12-18,617,645,601,610,761315,0
2017-12-19,605,617,595,599,530535,0
2017-12-21,617,629,597,611,1340000,0
2017-12-22,610,735,597,643,30153867,0
2017-12-26,646,674,627,627,4088764,0
2017-12-27,637,643,620,631,2697636,0
2017-12-28,640,655,609,615,2727373,0
2018-01-01,615,615,615,615,0,0
2018-01-02,615,625,598,622,2468200,0
2018-01-03,627,629,608,618,1828754,0
2018-01-04,619,657,618,626,5513832,0
2018-01-05,633,653,623,645,3463437,0
2018-01-08,645,650,630,635,1379430,0
2018-01-09,635,651,629,630,1440928,0
2018-01-10,632,634,615,615,985197,0
2018-01-11,623,623,575,602,1391564,0
2018-01-12,603,607,580,587,937971,0
2018-01-15,587,600,576,579,532133,0
2018-01-16,585,696,574,621,16575213,0
2018-01-17,650,745,647,681,46472181,0
2018-01-18,690,690,644,655,7552229,0
2018-01-19,653,666,630,640,4570421,0
2018-01-22,640,640,615,620,2780579,0
2018-01-23,621,636,620,634,2241408,0
2018-01-24,627,634,618,624,1323218,0
2018-01-25,628,633,620,624,1387561,0
2018-01-26,623,670,620,637,6494405,0
2018-01-29,647,690,634,642,3969204,0
2018-01-30,648,662,637,648,2461680,0
2018-01-31,651,658,640,645,1817296,0
2018-02-01,650,683,636,661,6633115,0
2018-02-02,666,712,655,680,9716576,0
2018-02-05,665,678,641,644,2542296,0
2018-02-06,595,647,595,634,1868583,0
2018-02-07,648,648,613,618,1297833,0
2018-02-08,615,633,615,620,657125,0
2018-02-09,599,615,599,612,903019,0
2018-02-12,599,615,599,623,1413761,0
2018-02-13,635,637,619,623,531570,0
2018-02-14,623,628,610,615,501854,0
2018-02-19,615,630,615,618,768243,0
2018-02-20,625,625,613,615,820004,0
2018-02-21,619,619,605,609,983723,0
2018-02-22,609,612,599,605,700747,0
2018-02-23,601,609,598,602,706787,0
2018-02-26,602,617,602,603,738196,0
2018-02-27,603,605,597,598,583538,0
2018-02-28,598,604,575,590,713165,0
2018-03-02,585,597,577,577,560308,0
2018-03-05,578,592,557,574,625187,0
2018-03-06,574,578,540,561,919866,0
