Date,Open,High,Low,Close,Volume,Adj_Close
2017-12-27,0,0,0,0,0,0
2018-01-02,82900,85000,82900,85000,90401,0
2018-01-03,84000,85400,83300,85400,87705,0
2018-01-04,85600,85800,84000,84100,72495,0
2018-01-05,84200,85100,83100,84600,59457,0
2018-01-08,85000,85000,82000,82400,101108,0
2018-01-09,82800,83000,80700,81400,101459,0
2018-01-10,81700,85000,81500,85000,157122,0
2018-01-11,85500,88900,85400,88100,269688,0
2018-01-12,88100,88800,85500,87000,112992,0
2018-01-15,87400,87400,85000,86200,82133,0
2018-01-16,85700,88600,85600,88000,183968,0
2018-01-17,87900,90900,87400,90400,245685,0
2018-01-18,90000,90900,88000,88100,121871,0
2018-01-19,88900,92000,88500,91500,236741,0
2018-01-22,92300,95000,91100,92700,247006,0
2018-01-23,92700,93400,91300,92100,110275,0
2018-01-24,92800,92800,89800,92000,117561,0
2018-01-25,91100,93200,91100,91200,68119,0
2018-01-26,91000,92400,90800,91900,72982,0
2018-01-29,91900,92500,89000,89300,159896,0
2018-01-30,89300,90400,89000,89500,137949,0
2018-01-31,89000,90300,87900,89500,108042,0
2018-02-01,89500,91700,89500,91300,134163,0
2018-02-02,91300,91900,89900,90700,100278,0
2018-02-05,90200,90700,88900,89600,98239,0
2018-02-06,88000,88500,83300,86800,114800,0
2018-02-07,87300,88400,84700,84800,100706,0
2018-02-08,84800,86900,84300,86100,64939,0
2018-02-09,84200,86100,84100,85500,52850,0
2018-02-12,85500,86600,84200,86500,63943,0
2018-02-13,86500,86900,84800,84800,74089,0
2018-02-14,82200,83000,76100,77100,591026,0
2018-02-19,77500,79200,77500,78100,179775,0
2018-02-20,78500,79000,77000,77600,156739,0
2018-02-21,90600,98400,81900,82700,1401457,0
2018-02-22,83400,83400,78000,78700,438318,0
2018-02-23,78500,82900,78500,79500,365973,0
2018-02-26,78700,80200,78100,78700,192369,0
2018-02-27,79400,80400,78900,79000,119805,0
2018-02-28,78300,78600,77500,77600,159093,0
2018-03-02,76500,77500,76000,76500,111186,0
2018-03-05,76500,78300,76500,77500,93420,0
2018-03-06,77600,78300,77600,78100,69681,0
2018-03-07,77900,78800,76800,77100,96952,0
2018-03-08,77500,78000,76900,77300,124383,0
2018-03-09,78200,82300,78000,82000,330851,0
2018-03-12,83300,83800,82100,82700,157409,0
2018-03-13,83600,83800,82100,82900,146056,0
2018-03-14,82400,82400,80400,81000,126147,0
2018-03-15,81100,82300,79500,81900,126653,0
2018-03-16,82700,82700,80800,81600,74217,0
2018-03-19,81700,81800,80600,80700,74212,0
2018-03-20,79700,81700,79400,80100,83233,0
2018-03-21,80200,80800,79400,80000,86645,0
2018-03-22,80000,81200,79400,79500,83562,0
2018-03-23,77900,79400,77100,77200,118619,0
2018-03-26,77100,78200,76700,78000,71236,0
2018-03-27,78600,78900,77500,77800,131453,0
2018-03-28,77700,81100,77700,78400,292023,0
2018-03-29,78500,78600,77600,77800,107193,0
2018-03-30,78000,78500,77600,78100,118036,0
2018-04-02,80800,84000,80400,82600,488921,0
2018-04-03,82800,84500,81500,83700,240928,0
2018-04-04,84200,84700,82500,82500,177365,0
2018-04-05,83900,83900,80100,80900,128091,0
2018-04-06,80900,81300,79000,80300,77589,0
2018-04-09,79400,81400,79400,80900,77891,0
2018-04-10,81000,82000,79500,82000,88277,0
2018-04-11,81300,81800,80600,81100,69293,0
2018-04-12,80900,80900,79600,80100,99121,0
2018-04-13,80000,81800,79400,81600,134066,0
2018-04-16,82100,82300,80400,81000,116323,0
2018-04-17,80800,82000,79900,80400,99189,0
2018-04-18,80600,84400,80600,82900,331600,0
2018-04-19,83100,84300,81600,82200,143824,0
2018-04-20,82500,82700,80600,80900,103265,0
2018-04-23,81200,81900,79900,80200,92780,0
2018-04-24,79700,81900,79700,81000,102304,0
2018-04-25,80800,82500,80000,81900,95087,0
2018-04-26,82000,83400,82000,82700,108182,0
2018-04-27,83100,83700,81700,81800,68570,0
2018-04-30,82000,82400,80300,81800,85614,0
2018-05-02,81600,83900,81300,82400,112770,0
2018-05-03,82400,82600,80100,80200,107197,0
2018-05-04,82000,82400,80100,80300,124654,0
2018-05-08,81000,81100,79100,79200,93137,0
2018-05-09,79200,80000,78500,79500,64590,0
2018-05-10,79600,79800,78700,78900,66651,0
2018-05-11,79100,80600,79100,80100,57658,0
2018-05-14,80400,80500,79000,79200,66407,0
2018-05-15,79000,79700,78600,78800,47292,0
2018-05-16,79500,79500,76000,77900,95872,0
2018-05-17,77900,78100,76100,76500,126573,0
2018-05-18,76300,77900,76300,77600,59064,0
2018-05-21,78000,78300,77000,77300,61814,0
2018-05-23,77300,78000,76900,77600,89601,0
2018-05-24,77800,79300,77700,78100,95195,0
2018-05-25,77500,77800,77000,77100,86511,0
2018-05-28,77200,77600,76500,76800,63452,0
2018-05-29,76900,77400,76000,76000,85593,0
2018-05-30,76000,76500,74300,75100,98535,0
2018-05-31,75100,77900,75000,77100,141110,0
2018-06-01,77400,77500,76100,76900,75545,0
2018-06-04,76800,78800,76300,76700,120129,0
2018-06-05,76700,77900,76300,77400,88669,0
2018-06-07,76800,78300,76800,78100,97046,0
2018-06-08,78100,78700,76800,76800,73365,0
2018-06-11,77400,78300,77300,78300,67338,0
2018-06-12,78400,79100,77800,78400,67891,0
2018-06-14,78100,78100,77200,77500,85499,0
2018-06-15,77500,78300,76800,77000,57392,0
2018-06-18,77200,77800,74900,75600,101349,0
2018-06-19,75100,76000,70600,72000,125732,0
2018-06-20,72400,72600,70800,72300,81422,0
2018-06-21,71200,72300,71000,71000,56930,0
2018-06-22,70000,74200,69100,72900,172267,0
2018-06-25,73000,74300,71500,74200,110184,0
2018-06-26,74200,76000,73100,75700,90688,0
2018-06-27,77300,82600,77300,82400,591719,0
2018-06-28,82600,85000,82500,84000,293464,0
2018-06-29,84700,84700,82800,84500,137908,0
2018-07-02,83800,84000,81700,81800,209183,0
2018-07-03,82500,83300,81000,82400,125583,0
2018-07-04,81100,82800,80500,80800,141963,0
2018-07-05,80900,81500,75800,77100,193880,0
2018-07-06,78000,79500,77100,79300,141699,0
2018-07-09,78100,79600,77800,78200,108528,0
2018-07-10,78900,79300,78300,78300,60250,0
2018-07-11,78300,78300,76100,77500,69573,0
2018-07-12,78500,78600,77500,77800,91702,0
2018-07-13,78000,78200,76900,77300,62018,0
2018-07-16,77400,77800,75300,76100,100923,0
2018-07-17,76100,76400,73200,73600,129880,0
2018-07-18,73600,74200,71200,71400,127068,0
2018-07-19,71400,71800,68200,68600,151279,0
2018-07-20,68600,70800,68600,69700,116934,0
2018-07-23,70100,70100,68200,68200,83086,0
2018-07-24,67500,68600,66400,68200,111895,0
2018-07-25,68300,68800,67300,68200,76128,0
2018-07-26,68800,69200,66900,67400,96684,0
2018-07-27,67700,67700,65900,67300,151483,0
2018-07-30,67500,67500,66300,66800,61966,0
2018-07-31,67300,68300,66900,68200,103230,0
2018-08-01,68400,72600,68300,72400,266465,0
2018-08-02,72300,72500,69700,70300,102950,0
2018-08-03,70300,71100,69800,70800,62180,0
2018-08-06,70900,72200,70700,71000,72294,0
2018-08-07,70900,71500,69600,71000,45751,0
2018-08-08,70500,71400,70400,71400,62213,0
2018-08-09,71100,71300,70100,70200,80760,0
2018-08-10,70700,70800,69100,69200,59001,0
2018-08-13,69100,70600,68500,70600,72488,0
2018-08-14,70700,71400,68100,68300,99467,0
2018-08-16,68200,71100,66800,70800,159603,0
2018-08-17,70900,72500,70400,72200,127408,0
2018-08-20,72900,73200,71700,72500,100976,0
2018-08-21,72700,72900,71500,72000,79631,0
2018-08-22,72200,72200,70200,70400,84276,0
2018-08-23,71500,73400,71200,72600,193324,0
2018-08-24,72900,73400,71900,73200,75510,0
2018-08-27,73500,74100,72900,73900,84634,0
2018-08-28,74700,74700,72200,73700,107297,0
2018-08-29,73900,74500,73200,73200,60943,0
2018-08-30,74800,75700,74000,74000,118911,0
2018-08-31,73900,74900,73800,74300,90133,0
2018-09-03,74300,74300,73400,74100,41037,0
2018-09-04,74400,74500,73700,74500,34847,0
2018-09-05,74700,76600,74700,75000,208337,0
2018-09-06,75000,75400,74100,75200,62866,0
2018-09-07,76300,76300,74200,74800,60415,0
2018-09-10,74800,75100,73600,73900,67899,0
2018-09-11,73300,74900,73300,73400,58425,0
2018-09-12,74000,74400,73400,74400,42863,0
2018-09-13,75000,75200,73600,73800,73594,0
2018-09-14,74300,76200,74300,75800,95277,0
2018-09-17,75700,75800,74000,74500,52416,0
2018-09-18,73900,74700,73500,73800,64110,0
2018-09-19,73900,75400,73900,75300,59988,0
2018-09-20,74700,75300,73900,73900,51253,0
2018-09-21,73900,74700,72500,72800,93554,0
2018-09-27,73000,73900,72400,73600,74558,0
2018-09-28,74000,75100,73500,74800,96917,0
2018-10-01,75600,79000,75400,79000,253466,0
2018-10-02,79000,79100,76500,76700,112956,0
2018-10-04,77300,77400,73300,73600,133932,0
2018-10-05,73500,73500,71100,71800,99116,0
2018-10-08,71500,73400,71400,71700,55280,0
2018-10-10,71000,71700,68600,69100,87833,0
2018-10-11,67500,67900,65300,65700,111406,0
2018-10-12,67100,67800,65700,67300,82620,0
2018-10-15,67400,67400,65800,66500,60533,0
2018-10-16,66800,67800,65900,66000,63836,0
2018-10-17,67300,67900,66200,66500,53510,0
2018-10-18,67500,68100,66300,66600,51766,0
2018-10-19,66600,66600,64400,65000,127832,0
2018-10-22,65000,67500,64400,66700,100796,0
2018-10-23,66100,67400,63500,64300,105441,0
2018-10-24,64600,65100,63100,64400,90335,0
2018-10-25,62900,65000,61200,62800,124223,0
2018-10-26,62900,62900,59000,59500,148251,0
2018-10-29,59300,60500,54500,54800,196495,0
2018-10-30,53600,55700,51900,55300,234526,0
2018-10-31,55300,55500,54100,54200,105356,0
2018-11-01,54700,58200,54500,57000,125885,0
2018-11-02,58800,60600,58100,60200,100383,0
2018-11-05,60200,60200,58300,58700,86419,0
2018-11-06,59800,60100,58500,59500,56942,0
2018-11-07,60200,62000,56600,57000,223429,0
2018-11-08,57900,59500,57800,57900,120528,0
2018-11-09,57600,58300,56200,56900,122831,0
2018-11-12,56900,57700,55500,55900,96535,0
2018-11-13,54500,55700,53800,54300,128477,0
2018-11-14,54500,57100,54200,55400,110662,0
2018-11-15,56000,61600,56000,61500,343442,0
2018-11-16,62900,63000,59800,60100,210882,0
2018-11-19,61000,62600,60500,62200,185467,0
2018-11-20,61400,63800,61000,61600,154379,0
2018-11-21,61200,64300,59500,63500,214316,0
2018-11-22,64000,64300,63000,63900,155042,0
2018-11-23,63300,64700,62400,63700,126388,0
2018-11-26,64400,67800,63700,67600,166910,0
2018-11-27,67500,68200,66600,67400,113071,0
2018-11-28,68300,69600,68000,68000,145419,0
2018-11-29,69000,69200,66700,66700,101805,0
2018-11-30,67300,69100,66200,68500,122549,0
2018-12-03,70000,70100,68000,68400,145255,0
2018-12-04,68700,68900,67100,67500,103980,0
2018-12-05,66000,67800,65600,66700,70082,0
2018-12-06,66700,66900,63800,64200,102053,0
2018-12-07,64200,66800,63600,64200,113870,0
