Date,Open,High,Low,Close,Volume,Adj_Close
2017-12-27,0,0,0,0,0,0
2018-01-01,1125,1125,1125,1125,0,0
2018-01-02,1125,1160,1125,1160,95631,0
2018-01-03,1160,1180,1155,1160,89015,0
2018-01-04,1160,1175,1155,1165,71835,0
2018-01-05,1170,1185,1160,1165,56867,0
2018-01-08,1170,1170,1155,1160,101832,0
2018-01-09,1160,1165,1125,1140,159833,0
2018-01-10,1140,1160,1130,1145,66651,0
2018-01-11,1145,1150,1125,1150,62296,0
2018-01-12,1140,1160,1135,1160,84683,0
2018-01-15,1160,1165,1130,1130,80488,0
2018-01-16,1130,1150,1080,1100,568579,0
2018-01-17,1095,1110,1095,1110,82587,0
2018-01-18,1100,1120,1100,1115,64987,0
2018-01-19,1115,1135,1105,1130,130996,0
2018-01-22,1135,1140,1125,1130,79192,0
2018-01-23,1140,1160,1120,1160,222363,0
2018-01-24,1170,1170,1145,1150,97501,0
2018-01-25,1160,1185,1160,1180,183058,0
2018-01-26,1190,1225,1190,1210,380468,0
2018-01-29,1240,1255,1220,1225,303605,0
2018-01-30,1220,1260,1220,1230,73214,0
2018-01-31,1205,1245,1200,1235,175495,0
2018-02-01,1240,1255,1220,1240,135203,0
2018-02-02,1245,1255,1230,1235,110700,0
2018-02-05,1215,1215,1185,1200,68025,0
2018-02-06,1180,1180,1140,1170,181277,0
2018-02-07,1175,1190,1155,1155,133889,0
2018-02-08,1160,1185,1155,1180,62493,0
2018-02-09,1160,1175,1110,1155,64843,0
2018-02-12,1190,1225,1160,1210,182839,0
2018-02-13,1215,1225,1165,1180,52991,0
2018-02-14,1185,1190,1150,1175,81917,0
2018-02-15,1175,1175,1175,1175,0,0
2018-02-16,1175,1175,1175,1175,0,0
2018-02-19,1165,1180,1160,1165,63800,0
2018-02-20,1170,1170,1140,1155,129290,0
2018-02-21,1160,1160,1140,1155,92470,0
2018-02-22,1155,1155,1135,1135,85196,0
2018-02-23,1135,1155,1135,1150,37573,0
2018-02-26,1155,1170,1135,1135,120500,0
2018-02-27,1150,1150,1125,1135,74729,0
2018-02-28,1145,1145,1120,1135,57347,0
2018-03-02,1135,1135,1120,1125,52545,0
2018-03-05,1130,1130,1090,1095,214752,0
2018-03-06,1110,1115,1090,1100,96701,0
2018-03-07,1105,1110,1090,1100,112970,0
2018-03-08,1100,1140,1090,1135,148181,0
2018-03-09,1125,1130,1115,1130,158773,0
2018-03-12,1135,1150,1130,1145,127356,0
2018-03-13,1145,1165,1130,1160,174597,0
2018-03-14,1160,1165,1140,1155,124290,0
2018-03-15,1155,1155,1135,1145,51860,0
2018-03-16,1145,1150,1120,1145,139416,0
2018-03-19,1145,1155,1140,1140,85912,0
2018-03-20,1130,1160,1130,1150,70473,0
2018-03-21,1150,1165,1140,1145,68003,0
2018-03-22,1150,1150,1130,1135,61465,0
2018-03-23,1120,1135,1105,1105,196299,0
2018-03-26,1095,1120,1050,1090,631521,0
2018-03-27,1100,1130,1075,1090,233848,0
2018-03-28,1080,1090,1070,1085,247916,0
2018-03-29,1090,1090,1070,1075,63109,0
2018-03-30,1085,1110,1080,1110,182176,0
2018-04-02,1115,1120,1105,1115,85994,0
2018-04-03,1115,1125,1100,1100,41667,0
2018-04-04,1100,1115,1085,1085,98657,0
2018-04-05,1090,1115,1085,1105,119040,0
2018-04-06,1105,1110,1095,1100,83056,0
2018-04-09,1110,1110,1040,1060,363980,0
2018-04-10,1060,1080,1045,1075,169631,0
2018-04-11,1075,1085,1065,1085,58824,0
2018-04-12,1085,1095,1070,1095,115002,0
2018-04-13,1095,1110,1085,1095,156652,0
2018-04-16,1090,1100,1080,1085,66235,0
2018-04-17,1080,1110,1080,1100,68718,0
2018-04-18,1130,1130,1095,1100,67741,0
2018-04-19,1115,1135,1095,1130,123496,0
2018-04-20,1135,1200,1135,1170,352204,0
2018-04-23,1175,1225,1165,1195,521796,0
2018-04-24,1195,1205,1170,1190,237119,0
2018-04-25,1165,1205,1165,1190,446077,0
2018-04-26,1195,1200,1170,1200,207905,0
2018-04-27,1205,1210,1185,1205,164167,0
2018-04-30,1210,1220,1175,1205,291936,0
2018-05-02,1230,1265,1220,1265,1188739,0
2018-05-03,1280,1280,1225,1230,253131,0
2018-05-04,1240,1280,1215,1280,563370,0
2018-05-08,1285,1610,1275,1460,24660726,0
2018-05-09,1435,1480,1325,1355,5877518,0
2018-05-10,1370,1420,1355,1390,2747345,0
2018-05-11,1385,1475,1370,1435,2704924,0
2018-05-14,1480,1480,1415,1435,1159579,0
2018-05-15,1435,1445,1380,1390,872050,0
2018-05-16,1335,1365,1300,1315,848748,0
2018-05-17,1315,1385,1305,1350,631736,0
2018-05-18,1355,1360,1325,1345,307324,0
2018-05-21,1350,1370,1325,1340,267377,0
2018-05-23,1340,1340,1290,1310,311501,0
2018-05-24,1330,1360,1265,1295,382233,0
2018-05-25,1170,1245,1170,1230,613829,0
2018-05-28,1270,1395,1270,1315,1399101,0
2018-05-29,1315,1320,1265,1270,302163,0
2018-05-30,1280,1310,1250,1255,229073,0
2018-05-31,1260,1320,1260,1300,232894,0
2018-06-01,1300,1330,1275,1285,325841,0
2018-06-04,1300,1310,1280,1295,110137,0
2018-06-05,1295,1305,1245,1290,244518,0
2018-06-07,1295,1330,1290,1305,275670,0
2018-06-08,1305,1325,1265,1280,229548,0
2018-06-11,1280,1295,1270,1285,119593,0
2018-06-12,1290,1295,1225,1250,237465,0
2018-06-14,1235,1260,1200,1210,212361,0
2018-06-15,1220,1240,1190,1210,211560,0
2018-06-18,1240,1240,1175,1190,227422,0
2018-06-19,1200,1230,1140,1160,192628,0
2018-06-20,1175,1215,1150,1205,172877,0
2018-06-21,1210,1225,1185,1200,115523,0
2018-06-22,1200,1200,1145,1160,308163,0
2018-06-25,1165,1180,1140,1170,214934,0
2018-06-26,1160,1160,1140,1155,77410,0
2018-06-27,1170,1170,1120,1140,154364,0
2018-06-28,1145,1145,1105,1110,176227,0
2018-06-29,1100,1140,1065,1125,206838,0
2018-07-02,1125,1125,1055,1055,126652,0
2018-07-03,1060,1075,1040,1065,82781,0
2018-07-04,1070,1085,1050,1065,66545,0
2018-07-05,1070,1075,1035,1040,101839,0
2018-07-06,1035,1070,1035,1055,67968,0
2018-07-09,1040,1060,1020,1030,111592,0
2018-07-10,1050,1070,1025,1070,71952,0
2018-07-11,1060,1080,1045,1070,115160,0
2018-07-12,1070,1310,1065,1150,7222814,0
2018-07-13,1140,1155,1120,1150,599435,0
2018-07-16,1150,1155,1115,1125,322854,0
2018-07-17,1120,1135,1095,1130,265052,0
2018-07-18,1150,1230,1095,1105,2065431,0
2018-07-19,1095,1110,1055,1085,260653,0
2018-07-20,1065,1105,1050,1055,171856,0
2018-07-23,1055,1075,1015,1030,291373,0
2018-07-24,1020,1060,1020,1030,156812,0
2018-07-25,1030,1050,1010,1015,237382,0
2018-07-26,1015,1070,1015,1040,384285,0
2018-07-27,1055,1065,1040,1055,123011,0
2018-07-30,1055,1070,1050,1065,82198,0
2018-07-31,1075,1075,1050,1070,3546414,0
2018-08-01,1070,1080,1060,1080,92567,0
2018-08-02,1080,1300,1080,1125,9190530,0
2018-08-03,1120,1135,1100,1115,879544,0
2018-08-06,1115,1135,1105,1120,426415,0
2018-08-07,1105,1115,1080,1110,892550,0
2018-08-08,1100,1130,1095,1110,378147,0
2018-08-09,1115,1130,1105,1130,402510,0
2018-08-10,1135,1135,1115,1120,246816,0
2018-08-13,1125,1125,1070,1070,307196,0
2018-08-14,1070,1100,1050,1075,215628,0
2018-08-16,1060,1110,1050,1080,491331,0
2018-08-17,1080,1125,1080,1105,401732,0
2018-08-20,1095,1125,1080,1100,269326,0
2018-08-21,1110,1115,1080,1100,200797,0
2018-08-22,1105,1125,1090,1120,379151,0
2018-08-23,1125,1185,1110,1110,1666913,0
2018-08-24,1125,1130,1100,1105,209887,0
2018-08-27,1090,1100,1070,1080,303908,0
2018-08-28,1080,1095,1075,1080,70899,0
2018-08-29,1075,1090,1070,1090,68359,0
2018-08-30,1090,1145,1080,1105,312428,0
2018-08-31,1105,1125,1095,1110,109436,0
2018-09-03,1120,1125,1095,1105,73395,0
2018-09-04,1100,1115,1090,1110,208058,0
2018-09-05,1110,1135,1105,1120,265162,0
2018-09-06,1110,1140,1110,1125,201828,0
2018-09-07,1130,1150,1105,1150,324444,0
