Date,Open,High,Low,Close,Volume,Adj_Close
2017-12-27,0,0,0,0,0,0
2018-01-01,7500,7500,7500,7500,0,0
2018-01-02,7480,7500,7250,7430,2489,0
2018-01-03,7440,7510,7280,7430,1319,0
2018-01-04,7500,7500,7290,7320,402,0
2018-01-05,7360,7360,7180,7190,2798,0
2018-01-08,7100,7190,7100,7110,2010,0
2018-01-09,7190,7190,6930,7000,17103,0
2018-01-10,7000,7050,6900,6950,19287,0
2018-01-11,6980,7050,6950,6990,3410,0
2018-01-12,6990,7090,6980,7040,3161,0
2018-01-15,7040,7040,7020,7020,2158,0
2018-01-16,7020,7080,7010,7070,2604,0
2018-01-17,7080,7120,6950,6990,15879,0
2018-01-18,7060,7060,6810,7000,47210,0
2018-01-19,7000,7000,6900,6970,6270,0
2018-01-22,6990,7000,6870,6920,4878,0
2018-01-23,6930,7090,6910,7080,6670,0
2018-01-24,7020,7150,6940,7150,5618,0
2018-01-25,7150,7250,7140,7230,6359,0
2018-01-26,7230,7260,7160,7210,3614,0
2018-01-29,7150,7250,7130,7200,12812,0
2018-01-30,7200,7260,7160,7220,2002,0
2018-01-31,7220,7280,7130,7280,6371,0
2018-02-01,7280,7290,7180,7280,3781,0
2018-02-02,7270,7310,7200,7300,4267,0
2018-02-05,7300,7300,7160,7270,2797,0
2018-02-06,7300,7300,7050,7190,12473,0
2018-02-07,7190,7310,7150,7300,940,0
2018-02-08,7320,7320,7100,7250,5108,0
2018-02-09,7270,7270,7030,7140,1980,0
2018-02-12,7000,7250,7000,7150,6175,0
2018-02-13,7150,7210,6950,7170,29096,0
2018-02-14,7170,7180,7140,7160,7462,0
2018-02-15,7160,7160,7160,7160,0,0
2018-02-16,7160,7160,7160,7160,0,0
2018-02-19,7010,7180,6740,7180,5312,0
2018-02-20,7200,7200,7000,7180,1353,0
2018-02-21,7180,7180,7010,7020,7785,0
2018-02-22,7090,7150,6970,7040,2672,0
2018-02-23,7100,7140,6950,6980,1472,0
2018-02-26,7010,7010,6900,6990,2168,0
2018-02-27,6980,7000,6900,6940,2543,0
2018-02-28,6900,6970,6860,6920,4261,0
2018-03-02,6920,6980,6850,6850,1527,0
2018-03-05,6990,6990,6770,6850,4722,0
2018-03-06,6930,6930,6780,6880,1794,0
2018-03-07,6970,6970,6690,6870,14158,0
2018-03-08,6870,6870,6680,6680,24273,0
2018-03-09,6800,6800,6490,6520,44937,0
2018-03-12,6520,6710,6490,6560,5058,0
2018-03-13,6570,6660,6550,6650,6198,0
2018-03-14,6620,6650,6520,6560,2255,0
2018-03-15,6590,6630,6490,6560,2008,0
2018-03-16,6580,6590,6490,6570,2738,0
2018-03-19,6600,6630,6500,6500,4092,0
2018-03-20,6500,6600,6480,6480,1893,0
2018-03-21,6530,6610,6430,6540,6793,0
2018-03-22,6540,6590,6410,6540,5468,0
2018-03-23,6590,6590,6370,6370,10953,0
2018-03-26,6340,6570,6310,6330,7486,0
2018-03-27,6450,6450,6310,6310,3401,0
2018-03-28,6340,6620,6280,6320,13495,0
2018-03-29,6340,6390,6170,6220,6161,0
2018-03-30,6250,6250,6200,6250,3301,0
2018-04-02,6280,6520,6200,6300,4986,0
2018-04-03,6390,6390,6180,6310,11977,0
2018-04-04,6310,6380,6270,6310,4526,0
2018-04-05,6340,6360,6220,6310,613,0
2018-04-06,6310,6320,6280,6290,1245,0
2018-04-09,6300,6300,6260,6280,1609,0
2018-04-10,6390,6390,6190,6290,5897,0
2018-04-11,6290,6300,6210,6240,1371,0
2018-04-12,6300,6300,6120,6240,3708,0
2018-04-13,6240,6260,6210,6260,3534,0
2018-04-16,6260,6290,6210,6220,7091,0
2018-04-17,6300,6300,6220,6250,2296,0
2018-04-18,6300,6370,6140,6200,17755,0
2018-04-19,6200,6240,6140,6200,6003,0
2018-04-20,6240,6240,6180,6210,3916,0
2018-04-23,6230,6270,6170,6220,6195,0
2018-04-24,6250,6250,6190,6220,5526,0
2018-04-25,6220,6340,6170,6240,11014,0
2018-04-26,6280,6310,6200,6270,3238,0
2018-04-27,6270,6280,6250,6270,2236,0
2018-04-30,6550,6570,6320,6370,21069,0
2018-05-02,6470,6470,6320,6320,8364,0
2018-05-03,6450,6450,6360,6380,10778,0
2018-05-04,6380,6440,6350,6410,5603,0
2018-05-08,6410,6470,6400,6440,4205,0
2018-05-09,6470,6470,6270,6300,14662,0
2018-05-10,6300,6530,6280,6430,5300,0
2018-05-11,6430,6600,6430,6480,14686,0
2018-05-14,6480,6560,6390,6480,54337,0
2018-05-15,6520,6530,6300,6460,7779,0
2018-05-16,6460,6510,6360,6500,10353,0
2018-05-17,6570,6590,6430,6490,16769,0
2018-05-18,6580,6580,6400,6510,4757,0
2018-05-21,6510,6530,6340,6530,6209,0
2018-05-23,6510,6510,6420,6420,5914,0
2018-05-24,6500,6540,6420,6540,3660,0
2018-05-25,6410,6560,6310,6340,7003,0
2018-05-28,6400,6590,6400,6590,2371,0
2018-05-29,6600,6600,6330,6550,8947,0
2018-05-30,6560,6560,6280,6300,9074,0
2018-05-31,6360,6540,6270,6270,5230,0
2018-06-01,6270,6320,6230,6290,10105,0
2018-06-04,6280,6280,6040,6100,17065,0
2018-06-05,6130,6160,6090,6100,4303,0
2018-06-07,6100,6160,6060,6100,6316,0
2018-06-08,6120,6120,6020,6070,5357,0
2018-06-11,6100,6100,5980,6010,11093,0
2018-06-12,6010,6070,6010,6060,7641,0
2018-06-14,6060,6060,6000,6010,7107,0
2018-06-15,6070,6070,6020,6050,1166,0
2018-06-18,5980,6040,5970,6010,11347,0
2018-06-19,6060,6060,5940,6020,4927,0
2018-06-20,6030,6030,5920,5930,4631,0
2018-06-21,6030,6120,5900,5900,6969,0
2018-06-22,5940,5940,5870,5870,5058,0
2018-06-25,5860,6010,5780,5910,8807,0
2018-06-26,5980,5980,5710,5800,14680,0
2018-06-27,5880,5880,5720,5760,11598,0
2018-06-28,5850,5850,5610,5650,13433,0
2018-06-29,5740,5740,5520,5610,22038,0
2018-07-02,5690,5690,5520,5520,1012,0
2018-07-03,5530,5680,5380,5420,18730,0
2018-07-04,5420,5590,5310,5440,7924,0
2018-07-05,5440,5470,5340,5350,17625,0
2018-07-06,5350,5480,5320,5470,4379,0
2018-07-09,5490,5520,5440,5460,2147,0
2018-07-10,5460,5470,5390,5390,4153,0
2018-07-11,5390,5390,5320,5380,4565,0
2018-07-12,5390,5390,5350,5380,3887,0
2018-07-13,5410,5410,5330,5380,3552,0
2018-07-16,5400,5500,5310,5330,4511,0
2018-07-17,5480,5480,5300,5340,5221,0
2018-07-18,5340,5340,5270,5270,6024,0
2018-07-19,5280,5320,5240,5260,3123,0
2018-07-20,5260,5260,5160,5200,6256,0
2018-07-23,5200,5230,5100,5190,17624,0
2018-07-24,5230,5230,5190,5220,729,0
2018-07-25,5250,5530,5140,5170,4061,0
2018-07-26,5380,5380,5130,5210,2040,0
2018-07-27,5240,5250,5150,5170,6981,0
2018-07-30,5200,5210,5140,5160,4052,0
2018-07-31,5230,5270,5140,5200,5439,0
2018-08-01,5210,5250,5150,5250,3515,0
2018-08-02,5260,5260,5150,5170,3957,0
2018-08-03,5200,5210,5150,5210,3504,0
2018-08-06,5210,5290,5210,5250,4344,0
2018-08-07,5260,5260,5210,5250,2250,0
2018-08-08,5240,5390,5240,5300,2364,0
2018-08-09,5300,5350,5300,5350,3799,0
2018-08-10,5340,5340,5290,5340,3274,0
2018-08-13,5360,5370,5280,5370,11771,0
2018-08-14,5370,5370,5190,5320,6792,0
2018-08-16,5390,5390,5180,5210,4496,0
2018-08-17,5210,5340,5180,5250,4219,0
2018-08-20,5250,5300,5240,5270,1762,0
2018-08-21,5300,5330,5280,5330,2863,0
2018-08-22,5340,5350,5040,5100,27977,0
2018-08-23,5110,5230,5050,5080,24481,0
2018-08-24,5130,5370,5130,5310,18911,0
2018-08-27,5380,5380,5170,5170,11653,0
2018-08-28,5280,5310,5200,5240,5257,0
2018-08-29,5240,5270,5210,5210,4576,0
2018-08-30,5270,5270,5190,5240,5660,0
2018-08-31,5240,5320,5220,5270,4315,0
2018-09-03,5270,5320,5250,5310,4799,0
2018-09-04,5320,5330,5280,5310,3807,0
2018-09-05,5310,5310,5210,5280,6290,0
2018-09-06,5270,5320,5130,5160,24244,0
2018-09-07,5200,5290,5200,5270,7323,0
2018-09-10,5230,5310,5190,5270,6897,0
2018-09-11,5300,5300,5180,5270,10311,0
2018-09-12,5280,5280,5190,5250,12900,0
2018-09-13,5300,6470,5300,5450,415894,0
2018-09-14,5470,5490,5380,5430,41362,0
2018-09-17,5430,5460,5350,5370,32270,0
2018-09-18,5380,5380,5290,5330,19590,0
2018-09-19,5310,5410,5280,5330,14307,0
2018-09-20,5300,5420,5300,5420,9071,0
2018-09-21,5420,5420,5330,5340,8296,0
2018-09-27,5340,5360,5300,5300,12914,0
2018-09-28,5320,5350,5260,5300,8084,0
2018-10-01,5240,5300,5100,5120,36373,0
2018-10-02,5130,5170,5050,5090,44125,0
2018-10-04,5090,5130,5070,5080,16005,0
2018-10-05,5080,5150,5050,5150,9810,0
2018-10-08,5200,5200,5040,5070,26826,0
2018-10-10,5070,5120,4995,5090,23800,0
2018-10-11,4805,4975,4600,4640,55649,0
2018-10-12,4525,4720,4485,4545,58486,0
2018-10-15,4600,4675,4550,4610,18447,0
2018-10-16,4680,4710,4625,4690,21130,0
2018-10-17,4760,4850,4685,4820,9016,0
2018-10-18,4760,4900,4700,4750,8285,0
2018-10-19,4660,4820,4645,4800,10964,0
2018-10-22,4850,4850,4695,4745,5716,0
2018-10-23,4780,4780,4690,4690,17287,0
2018-10-24,4780,4780,4555,4700,18231,0
2018-10-25,4630,4755,4550,4680,19968,0
2018-10-26,4710,4780,4540,4670,24654,0
2018-10-29,4545,4775,4470,4530,49416,0
2018-10-30,4530,4590,4450,4555,20633,0
2018-10-31,4515,4690,4495,4655,10270,0
2018-11-01,4655,4900,4655,4720,5434,0
2018-11-02,4670,4900,4670,4850,21898,0
2018-11-05,4850,4950,4700,4700,21837,0
2018-11-06,4750,4800,4700,4730,6331,0
2018-11-07,4730,4820,4355,4420,138107,0
2018-11-08,4435,4535,4380,4475,21378,0
2018-11-09,4475,4500,4415,4490,19428,0
2018-11-12,4445,4520,4375,4380,16245,0
2018-11-13,4305,4375,4300,4370,27785,0
2018-11-14,4370,4370,4280,4315,9833,0
2018-11-15,4300,4300,4220,4270,8610,0
