Date,Open,High,Low,Close,Volume,Adj_Close
2017-12-18,9310,9540,9310,9450,48736,0
2017-12-19,9440,9610,9350,9430,62311,0
2017-12-21,9550,9560,9200,9220,25094,0
2017-12-22,9200,9440,9120,9280,17416,0
2017-12-26,9480,9480,9000,9090,22500,0
2017-12-27,9240,9240,8870,9030,14339,0
2017-12-28,9030,9230,9010,9220,12623,0
2018-01-02,9220,9460,9160,9170,15111,0
2018-01-03,9250,9370,9120,9160,16527,0
2018-01-04,9300,9300,8890,8900,23099,0
2018-01-05,8870,9050,8870,8930,8532,0
2018-01-08,8920,9050,8700,8830,13350,0
2018-01-09,8870,8880,8770,8800,10401,0
2018-01-10,8800,8990,8800,8970,17784,0
2018-01-11,9050,9050,8910,8920,5976,0
2018-01-12,8970,8970,8800,8860,8223,0
2018-01-15,8970,8970,8690,8790,14273,0
2018-01-16,8890,8980,8720,8900,8008,0
2018-01-17,8980,9200,8820,9100,22939,0
2018-01-18,9080,9410,9080,9300,38323,0
2018-01-19,9230,9390,9160,9290,26999,0
2018-01-22,9450,9450,9310,9360,15266,0
2018-01-23,9500,9500,9310,9400,16526,0
2018-01-24,9510,9950,9330,9930,104764,0
2018-01-25,9930,10100,9750,9880,45559,0
2018-01-26,9750,9950,9750,9880,29974,0
2018-01-29,9990,9990,9710,9750,21614,0
2018-01-30,9750,9950,9440,9600,50178,0
2018-01-31,9530,9660,9470,9480,18385,0
2018-02-01,9600,9720,9360,9630,30509,0
2018-02-02,9630,9690,9450,9470,17532,0
2018-02-05,9420,9420,9180,9210,18477,0
2018-02-06,9100,9110,8850,9040,19970,0
2018-02-07,9090,9190,8980,8980,24391,0
2018-02-08,8990,9070,8850,8860,19280,0
2018-02-09,8790,8790,8500,8500,35459,0
2018-02-12,8790,8790,8260,8300,38646,0
2018-02-13,8300,8370,8020,8130,38096,0
2018-02-14,8150,8150,7870,7920,49177,0
2018-02-19,7990,8020,7870,7950,44681,0
2018-02-20,7950,8000,7920,7960,9249,0
2018-02-21,7960,8050,7780,8000,29844,0
2018-02-22,8020,8020,7950,7990,8487,0
2018-02-23,7920,7990,7880,7930,15825,0
2018-02-26,7980,7980,7900,7950,10037,0
2018-02-27,8010,8230,7900,8130,19639,0
2018-02-28,8050,8160,8030,8100,9643,0
2018-03-02,7880,8250,7880,8220,23724,0
2018-03-05,8220,8260,8070,8190,15944,0
2018-03-06,8190,8190,8110,8160,6378,0
2018-03-08,7950,8170,7940,8130,11049,0
2018-03-09,8130,8550,8130,8470,41315,0
2018-03-12,8500,8920,8500,8840,65193,0
2018-03-13,8810,8810,8620,8760,13964,0
2018-03-14,8670,8720,8510,8720,11210,0
2018-03-15,8600,8630,8450,8510,23120,0
2018-03-16,8480,8780,8420,8750,20623,0
2018-03-19,8750,8890,8680,8850,16249,0
2018-03-20,8840,8930,8560,8770,12601,0
2018-03-21,8690,8920,8690,8870,9432,0
2018-03-22,8790,8930,8710,8760,10822,0
2018-03-23,8630,8800,8500,8660,12878,0
2018-03-26,8660,8780,8580,8740,9739,0
2018-03-27,8820,8880,8630,8770,23292,0
2018-03-28,8720,8720,8520,8530,15550,0
2018-03-29,8530,8660,8400,8630,18234,0
2018-03-30,8690,8690,8470,8510,12802,0
2018-04-02,8520,8900,8520,8760,34743,0
2018-04-03,8660,9080,8630,8960,19941,0
2018-04-04,8960,8960,8600,8750,23758,0
2018-04-05,8720,8840,8620,8790,13294,0
2018-04-06,8700,8700,8500,8600,19441,0
2018-04-09,8570,8600,8480,8510,11254,0
2018-04-10,8460,9300,8220,8950,80026,0
2018-04-11,9030,9060,8840,8990,20660,0
2018-04-12,9000,9160,9000,9000,18828,0
2018-04-13,8990,9140,8970,9020,18902,0
2018-04-16,9100,9290,9020,9140,19327,0
2018-04-17,9140,9150,8950,9140,17529,0
2018-04-18,9200,9200,8970,8970,17496,0
2018-04-19,8970,9070,8870,9000,13359,0
2018-04-20,9000,9040,8900,9000,10163,0
2018-04-23,8880,9000,8860,8970,9581,0
2018-04-24,8970,9190,8770,8900,27132,0
2018-04-25,8770,8990,8770,8820,13192,0
2018-04-26,8990,8990,8780,8930,12477,0
2018-04-27,8950,9040,8800,8820,8750,0
2018-04-30,8820,8830,8600,8710,15786,0
2018-05-02,8780,8780,8600,8700,6963,0
2018-05-03,8620,8730,8620,8730,11893,0
2018-05-04,8730,8750,8650,8720,12029,0
2018-05-08,8850,8850,8610,8720,8418,0
2018-05-09,8720,8720,8270,8420,28887,0
2018-05-10,8470,8470,8250,8370,19294,0
2018-05-11,8400,8450,8250,8370,19614,0
2018-05-14,8330,8430,8310,8340,15273,0
2018-05-15,8390,8400,8130,8240,22405,0
2018-05-16,8300,8300,7640,8030,44149,0
2018-05-17,8220,8220,8000,8020,13585,0
2018-05-18,8000,8070,7960,8040,16170,0
2018-05-21,8040,8100,7990,8040,9390,0
2018-05-23,8100,8160,8040,8080,8645,0
2018-05-24,8140,8140,8000,8040,12530,0
2018-05-25,8040,8040,7850,7990,18452,0
2018-05-28,7990,8020,7890,7950,11070,0
2018-05-29,8000,8000,7790,7880,20420,0
2018-05-30,7880,7880,7680,7720,21660,0
2018-05-31,7800,7800,7660,7710,9864,0
2018-06-01,7700,7850,7660,7800,14393,0
2018-06-04,7800,7840,7780,7790,7417,0
2018-06-05,7820,7880,7760,7800,9353,0
2018-06-07,7850,7970,7800,7900,11506,0
2018-06-08,7990,7990,7860,7920,12739,0
2018-06-11,7990,7990,7820,7850,11858,0
2018-06-12,7970,7970,7820,7830,13470,0
2018-06-14,7880,7880,7700,7750,7028,0
2018-06-15,7870,7870,7750,7800,5451,0
2018-06-18,7880,7880,7610,7690,10950,0
2018-06-19,7620,7760,7600,7600,7559,0
2018-06-20,7310,7590,7310,7490,17899,0
2018-06-21,7430,7540,7350,7350,12417,0
2018-06-22,7350,7490,6800,7400,55596,0
2018-06-25,7430,7430,7350,7360,2770,0
2018-06-26,7160,7300,7150,7240,2963,0
2018-06-27,7290,7300,7160,7290,6909,0
2018-06-28,7400,7400,7010,7110,8243,0
2018-06-29,7250,7250,7000,7060,1000,0
2018-07-02,7150,7150,6970,7060,1599,0
2018-07-03,6930,7070,6790,6910,12584,0
2018-07-04,6790,6810,6480,6590,23564,0
2018-07-05,6500,6630,6400,6530,10301,0
2018-07-06,6550,6780,6500,6550,6533,0
2018-07-09,6700,6700,6560,6670,2366,0
2018-07-10,6670,6800,6650,6800,7605,0
2018-07-11,6800,6870,6500,6740,2239,0
2018-07-12,6740,6830,6610,6740,5272,0
2018-07-13,6790,6900,6620,6770,11940,0
2018-07-16,6800,6870,6600,6600,4667,0
2018-07-17,6790,8380,5840,5880,2069250,0
2018-07-18,5930,5930,5680,5740,225342,0
2018-07-19,5690,5750,5210,5260,379177,0
2018-07-20,5210,5350,5080,5130,183079,0
2018-07-23,5150,5190,4875,4900,241402,0
2018-07-24,4930,4930,4815,4890,161843,0
2018-07-26,4900,5090,4875,5080,126814,0
2018-07-27,5120,5140,5010,5120,35130,0
2018-07-30,5130,5150,5020,5150,46138,0
2018-07-31,5160,5170,5120,5160,20447,0
2018-08-01,5190,5190,5090,5150,45443,0
2018-08-02,5150,5180,5070,5080,33166,0
2018-08-03,5110,5150,5080,5080,25850,0
2018-08-06,5130,5140,5050,5070,46407,0
2018-08-07,5110,5110,5000,5060,51330,0
2018-08-08,5070,5140,5030,5110,52172,0
2018-08-09,5140,5160,5060,5060,23495,0
2018-08-10,5090,5100,5040,5060,24680,0
2018-08-13,5080,5080,4910,4930,35028,0
2018-08-14,4910,4990,4910,4950,30974,0
2018-08-16,4990,4990,4905,4985,17150,0
2018-08-17,5020,5130,4975,5070,52688,0
2018-08-20,5070,5500,5070,5130,208799,0
2018-08-21,5140,5190,5060,5130,74782,0
2018-08-22,5150,5190,5070,5140,35896,0
2018-08-23,5110,5190,5100,5120,47761,0
2018-08-24,5110,5270,5100,5190,58364,0
2018-08-27,5230,5300,5160,5240,53682,0
2018-08-28,5260,5380,5250,5340,72241,0
2018-08-29,5340,5370,5290,5360,43701,0
