Date,Open,High,Low,Close,Volume,Adj_Close
2017-12-18,41000,41200,39900,40100,20879,0
2017-12-19,40000,40000,38750,39850,29861,0
2017-12-21,39400,39550,38750,38750,17816,0
2017-12-22,38700,39400,38700,39400,29918,0
2017-12-26,40000,40850,39450,40450,73063,0
2017-12-27,40450,42000,40150,41800,20317,0
2017-12-28,41650,41800,40600,40950,12937,0
2018-01-02,40950,40950,39750,40700,20350,0
2018-01-03,40750,40750,39650,40000,25426,0
2018-01-04,40450,40450,39450,39700,16967,0
2018-01-05,40000,40800,39700,40800,19708,0
2018-01-08,41600,43700,40950,43700,78521,0
2018-01-09,43550,43650,41500,42250,42285,0
2018-01-10,42250,42500,40800,42350,41002,0
2018-01-11,42350,42350,41300,42000,35993,0
2018-01-12,42750,45700,42000,45100,149820,0
2018-01-15,48000,52700,45250,46000,280867,0
2018-01-16,46100,49950,45000,49300,180511,0
2018-01-17,48050,48850,46900,48150,138199,0
2018-01-18,48000,48000,46550,47550,83598,0
2018-01-19,47800,47800,44550,45950,80083,0
2018-01-22,46700,48850,46300,47200,139595,0
2018-01-23,47200,47400,46150,46600,47541,0
2018-01-24,46800,49450,45550,49450,173236,0
2018-01-25,49450,49450,48000,48900,102589,0
2018-01-26,48900,49900,48250,49450,76847,0
2018-01-29,50000,51500,48400,48400,107102,0
2018-01-30,48250,48950,47150,47800,51586,0
2018-01-31,47050,47700,46100,46700,53608,0
2018-02-01,46700,48750,46700,47150,52904,0
2018-02-02,47500,47500,45000,45350,54596,0
2018-02-05,43950,44800,43700,43800,39579,0
2018-02-06,42000,44600,41350,44050,62338,0
2018-02-07,44900,46300,42500,42500,87089,0
2018-02-08,42850,43900,42250,42500,56222,0
2018-02-09,41000,42750,40850,42500,45785,0
2018-02-12,41000,44750,40850,43350,40398,0
2018-02-13,44100,44700,43550,43700,44065,0
2018-02-14,43750,44400,43500,44000,23192,0
2018-02-19,44200,45200,44100,44700,24929,0
2018-02-20,44750,45300,44300,44350,20703,0
2018-02-21,44250,45750,44250,45150,29634,0
2018-02-22,46500,46500,44000,44000,26727,0
2018-02-23,44500,44700,44050,44200,13359,0
2018-02-26,44300,45100,44100,44500,21796,0
2018-02-27,44550,45100,43850,43900,16448,0
2018-02-28,43750,44100,42500,42850,32918,0
2018-03-02,42000,43950,41750,43200,27968,0
2018-03-05,43700,43700,42200,42450,14317,0
2018-03-06,43000,43150,42500,42750,10216,0
2018-03-08,42300,42500,41650,42250,17798,0
2018-03-09,42250,43250,42250,42400,11497,0
2018-03-12,42450,43250,42400,43250,20762,0
2018-03-13,43250,43250,42300,42600,22274,0
2018-03-14,42500,42500,41750,42500,18381,0
2018-03-15,42450,42600,41700,42000,26772,0
2018-03-16,42350,42750,41900,42300,23776,0
2018-03-19,41900,42300,41000,41500,27965,0
2018-03-20,41050,42300,41050,42100,11762,0
2018-03-21,41750,43100,41750,42950,25770,0
2018-03-22,42750,43000,42200,42600,28188,0
2018-03-23,41050,42050,40550,40950,33557,0
2018-03-26,40250,41200,39950,41000,19798,0
2018-03-27,41350,41450,40350,40650,18225,0
2018-03-28,40200,40600,39750,40400,16740,0
2018-03-29,40400,42150,40400,41900,19793,0
2018-03-30,42200,45800,42050,44050,90609,0
2018-04-02,44500,45350,43600,43750,47786,0
2018-04-03,43800,45100,43050,44850,36398,0
2018-04-04,45100,45200,44400,44500,24707,0
2018-04-05,45800,45800,44500,45050,15979,0
2018-04-06,45450,47350,44400,44400,87532,0
2018-04-09,45350,47000,44300,46850,41218,0
2018-04-10,46850,47400,46400,47300,29023,0
2018-04-11,47500,47750,46350,46850,25694,0
2018-04-12,46750,47200,45200,45500,19773,0
2018-04-13,46050,46200,44700,45850,12215,0
2018-04-16,45850,45850,43000,45250,25791,0
2018-04-17,45950,45950,44650,45000,22176,0
2018-04-18,45000,45750,44300,44500,22757,0
2018-04-19,44550,44600,43350,43900,21607,0
2018-04-20,43900,45700,43900,45350,37285,0
2018-04-23,45300,45550,44550,45500,19869,0
2018-04-24,45150,45500,45150,45500,13387,0
2018-04-25,45500,45550,44800,45500,17414,0
2018-04-26,45500,46750,45500,46500,21946,0
2018-04-27,46600,46700,44600,44950,25523,0
2018-04-30,45000,45050,43150,44600,37244,0
2018-05-02,43300,45250,42900,44700,33412,0
2018-05-03,44400,45700,44350,45300,13149,0
2018-05-04,45500,45500,44100,44600,19376,0
2018-05-08,44600,45450,44000,44050,19552,0
2018-05-09,44050,44600,43100,44500,24315,0
2018-05-10,44500,44900,43450,43650,14371,0
2018-05-11,43400,44800,43400,43800,26773,0
2018-05-14,44300,44650,43150,44600,21845,0
2018-05-15,44550,46850,43650,46650,57692,0
2018-05-16,46900,47650,46000,47000,43317,0
2018-05-17,46800,47100,45850,46000,30622,0
2018-05-18,46050,46700,45800,46200,26607,0
2018-05-21,46300,46550,45000,45600,39574,0
2018-05-23,45850,45850,44200,44700,41212,0
2018-05-24,44700,45800,44500,45550,38199,0
2018-05-25,45350,46300,44500,45700,15676,0
2018-05-28,45700,46000,44800,45000,28355,0
2018-05-29,45000,45400,44800,45000,12599,0
2018-05-30,44650,45350,44100,45000,13931,0
2018-05-31,45000,45600,44550,45200,19360,0
2018-06-01,45050,45950,44600,44950,14283,0
2018-06-04,44750,44900,44200,44750,20704,0
2018-06-05,44650,44850,44350,44500,14874,0
2018-06-07,44700,46550,44500,45950,45703,0
2018-06-08,45000,46000,44800,44850,19406,0
