Date,Open,High,Low,Close,Volume,Adj_Close
2017-09-28,0,0,0,0,0,0
2017-12-18,2900,2930,2865,2920,225997,0
2017-12-19,2950,2950,2850,2880,159546,0
2017-12-21,2835,2870,2790,2815,162046,0
2017-12-22,2805,2900,2755,2845,199291,0
2017-12-26,2840,2840,2725,2745,388142,0
2017-12-27,2730,2795,2720,2780,86463,0
2017-12-28,2785,2835,2765,2820,152156,0
2018-01-02,2830,2870,2810,2870,126658,0
2018-01-03,2880,2880,2795,2830,148311,0
2018-01-04,2820,2940,2820,2890,192271,0
2018-01-05,2880,2925,2860,2875,74799,0
2018-01-08,2860,2860,2790,2800,203030,0
2018-01-09,2800,2820,2765,2770,98971,0
2018-01-10,2755,2800,2745,2775,121099,0
2018-01-11,2755,2830,2750,2830,98909,0
2018-01-12,2835,2840,2745,2780,153836,0
2018-01-15,2780,2785,2745,2775,76402,0
2018-01-16,2770,2790,2740,2770,60806,0
2018-01-17,2770,2795,2735,2795,143270,0
2018-01-18,2800,2860,2755,2860,156595,0
2018-01-19,2860,2915,2810,2810,199746,0
2018-01-22,2815,2835,2775,2780,108548,0
2018-01-23,2780,2825,2780,2820,68921,0
2018-01-24,2815,2855,2805,2840,146559,0
2018-01-25,2840,2870,2805,2865,163368,0
2018-01-26,2885,2890,2855,2875,146785,0
2018-01-29,2930,2930,2870,2880,221829,0
2018-01-30,2895,2895,2845,2870,126285,0
2018-01-31,2850,2870,2835,2870,53390,0
2018-02-01,2865,2920,2860,2920,256647,0
2018-02-02,2925,2950,2860,2875,177113,0
2018-02-05,2830,2845,2795,2800,143684,0
2018-02-06,2745,2790,2695,2780,260769,0
2018-02-07,2790,2830,2765,2765,170380,0
2018-02-08,2745,2815,2740,2810,53979,0
2018-02-09,2770,2850,2765,2830,83796,0
2018-02-12,2770,2850,2800,2800,40722,0
2018-02-13,2800,2830,2750,2785,118238,0
2018-02-14,2760,2825,2760,2800,73213,0
2018-02-19,2800,2865,2800,2840,188057,0
2018-02-20,2810,3085,2810,2975,1560728,0
2018-02-21,2995,3185,2930,3160,2099599,0
2018-02-22,3190,3220,3015,3070,1368915,0
2018-02-23,3070,3170,3005,3005,852031,0
2018-02-26,3005,3120,2965,3030,680907,0
2018-02-27,3035,3100,2985,2990,506915,0
2018-02-28,2990,3000,2890,2910,536480,0
2018-03-02,2880,3025,2880,2990,402019,0
2018-03-05,2970,3015,2900,2950,324302,0
2018-03-06,3005,3165,2950,3100,2219382,0
2018-03-08,3270,3330,3115,3120,1694449,0
2018-03-09,3160,3175,3030,3070,1410117,0
2018-03-12,3070,3135,2980,3015,1453362,0
2018-03-13,3020,3065,2785,2830,3046967,0
2018-03-14,2850,2880,2790,2795,2020431,0
2018-03-15,2805,2815,2755,2775,452880,0
2018-03-16,2780,2835,2755,2830,397834,0
2018-03-19,2810,2835,2775,2780,324306,0
2018-03-20,2790,2940,2760,2920,753073,0
2018-03-21,2950,2975,2815,2840,1045708,0
2018-03-22,2835,2885,2780,2795,550577,0
2018-03-23,2740,2785,2725,2730,467166,0
2018-03-26,2720,2760,2670,2735,246204,0
2018-03-27,2740,2805,2735,2765,131284,0
2018-03-28,2765,2805,2705,2715,216364,0
2018-03-29,2720,2780,2720,2730,110144,0
2018-03-30,2740,2825,2735,2800,206214,0
2018-04-02,2810,2815,2725,2750,333600,0
