Date,Open,High,Low,Close,Volume,Adj_Close
2017-12-27,0,0,0,0,0,0
2018-01-02,87100,87100,85600,86100,648,0
2018-01-03,86200,86200,85700,85700,501,0
2018-01-04,85700,85800,85200,85600,668,0
2018-01-05,85700,85700,85200,85600,462,0
2018-01-08,85400,86000,85100,85900,570,0
2018-01-09,85300,86000,85200,86000,254,0
2018-01-10,85900,85900,85000,85000,689,0
2018-01-11,85000,85500,84900,85300,308,0
2018-01-12,85000,85600,85000,85400,204,0
2018-01-15,85300,85800,85300,85700,455,0
2018-01-16,86200,86200,85000,85000,456,0
2018-01-17,85000,85700,85000,85700,302,0
2018-01-18,86000,86000,85000,85700,231,0
2018-01-19,85400,86000,85300,86000,202,0
2018-01-22,86000,86000,85700,85700,49,0
2018-01-23,85600,85900,85300,85900,64,0
2018-01-24,85900,86300,85500,86300,611,0
2018-01-25,86400,87500,86200,86500,934,0
2018-01-26,86500,86700,86400,86700,538,0
2018-01-29,87100,87100,86000,86500,992,0
2018-01-30,86800,86800,85900,86400,721,0
2018-01-31,86700,87000,86400,86800,2046,0
2018-02-01,87000,87000,86700,86800,1517,0
2018-02-02,86800,86900,86200,86300,1776,0
2018-02-05,86100,86600,85500,86100,883,0
2018-02-06,85200,86100,84800,84800,1634,0
2018-02-07,85600,86100,84600,84700,388,0
2018-02-08,85400,85400,84200,85000,188,0
2018-02-09,85000,85000,84300,84800,433,0
2018-02-12,84800,85700,84500,84600,430,0
2018-02-13,84600,85300,84300,85200,354,0
2018-02-14,84700,85400,83900,85400,1108,0
2018-02-15,85400,85400,85400,85400,0,0
2018-02-16,85400,85400,85400,85400,0,0
2018-02-19,85000,86000,84500,85700,1048,0
2018-02-20,85500,85700,85000,85000,183,0
2018-02-21,85000,85700,84600,85300,224,0
2018-02-22,85300,85700,84700,85000,198,0
2018-02-23,85200,85800,84500,85200,405,0
2018-02-26,85600,85600,82300,84600,1896,0
2018-02-27,84200,84600,83700,84400,302,0
2018-02-28,84400,85400,84000,84100,556,0
2018-03-02,84100,85000,83900,84100,1138,0
2018-03-05,84100,85000,83600,84400,336,0
2018-03-06,84500,84500,84200,84500,151,0
2018-03-07,84500,84700,83900,84600,549,0
2018-03-08,84700,85300,82300,85300,3565,0
2018-03-09,84500,85100,83900,84400,261,0
2018-03-12,84400,84400,83500,84100,332,0
2018-03-13,84100,84900,83700,84200,1234,0
2018-03-14,84200,84700,84100,84400,414,0
2018-03-15,84400,84500,83000,84100,448,0
2018-03-16,84100,84200,83100,84000,1150,0
2018-03-19,84000,84500,83100,83700,899,0
2018-03-20,83700,83800,83400,83600,284,0
2018-03-21,83400,83700,83400,83700,133,0
2018-03-22,83600,84600,83600,84000,501,0
2018-03-23,82800,83400,82800,82900,850,0
2018-03-26,82900,83600,82000,83300,425,0
2018-03-27,83300,84300,83300,83400,690,0
2018-03-28,83900,84800,83300,83500,464,0
2018-03-29,84100,84200,84100,84100,66,0
2018-03-30,84200,85000,84200,84800,325,0
2018-04-02,84200,84300,84100,84100,31,0
2018-04-03,84500,84500,83600,83700,120,0
2018-04-04,83700,83900,83100,83900,309,0
2018-04-05,83800,84900,83800,84800,1084,0
2018-04-06,84100,84600,84100,84600,34,0
2018-04-09,83900,84800,83900,84800,15,0
2018-04-10,84800,84800,83500,84400,729,0
2018-04-11,84300,84300,83600,83600,207,0
2018-04-12,84200,85100,83200,85000,1076,0
2018-04-13,85300,85300,83700,83900,304,0
2018-04-16,84500,84500,83000,83900,1815,0
2018-04-17,83600,84500,83500,84400,149,0
2018-04-18,83200,84400,83200,84200,195,0
2018-04-19,84100,84200,83700,84100,466,0
2018-04-20,84100,84200,83600,84100,231,0
2018-04-23,84100,84500,83500,83900,753,0
2018-04-24,84900,84900,83600,84100,370,0
2018-04-25,84100,84100,83000,83100,2006,0
2018-04-26,83800,84200,83000,83100,871,0
2018-04-27,83400,83400,82700,83300,500,0
2018-04-30,82900,83800,82900,83400,41,0
2018-05-02,83900,83900,83100,83800,645,0
2018-05-03,83700,84400,83700,84300,530,0
2018-05-04,84600,85800,83900,84500,1878,0
2018-05-08,84500,85600,84000,84600,449,0
2018-05-09,85300,85300,84200,85100,1202,0
2018-05-10,85600,85600,83100,84500,1485,0
2018-05-11,84200,85600,83900,85400,3912,0
2018-05-14,85900,86000,84600,85200,947,0
2018-05-15,86400,87000,85100,86300,2895,0
2018-05-16,86200,86200,84200,85800,2248,0
2018-05-17,84800,85800,84600,84800,755,0
2018-05-18,84800,85700,84300,85300,370,0
2018-05-21,84600,85100,84200,84400,1020,0
2018-05-23,84300,84600,83700,84500,1210,0
2018-05-24,85000,85600,84300,85100,668,0
2018-05-25,84300,85300,84200,85200,735,0
2018-05-28,85400,89700,85400,89500,9437,0
2018-05-29,89000,89500,87600,88300,806,0
2018-05-30,87800,89000,87400,88400,5830,0
2018-05-31,87800,90000,87800,89800,1990,0
2018-06-01,89900,90000,88400,89700,1773,0
2018-06-04,89400,89400,88000,88000,373,0
2018-06-05,87800,88700,87800,88200,953,0
2018-06-07,88200,88200,87800,88200,799,0
2018-06-08,87900,89000,87800,88200,557,0
2018-06-11,87800,89000,87800,88900,1172,0
2018-06-12,89000,89800,89000,89800,1561,0
2018-06-14,89000,89400,87800,87900,657,0
2018-06-15,87900,88800,87800,87900,213,0
2018-06-18,89200,89200,87800,87900,2027,0
2018-06-19,88600,88700,87900,88400,899,0
2018-06-20,89000,89000,87700,88300,405,0
2018-06-21,88300,88600,85600,88400,1299,0
2018-06-22,88300,88600,85600,88600,598,0
2018-06-25,88000,88000,85800,85800,879,0
2018-06-26,85800,86300,84700,85100,571,0
2018-06-27,84600,86200,84600,85300,502,0
2018-06-28,84500,86900,84500,86200,845,0
2018-06-29,85600,86400,85500,86400,730,0
2018-07-02,85600,86700,85300,85300,512,0
2018-07-03,86900,86900,82300,83500,1049,0
2018-07-04,83500,84400,83500,83800,196,0
2018-07-05,83800,84400,83800,84000,158,0
2018-07-06,84000,84900,84000,84900,209,0
2018-07-09,84900,85500,84900,85300,168,0
2018-07-10,85900,85900,84100,84200,102,0
2018-07-11,84200,85800,83600,85000,156,0
2018-07-12,84300,85400,84300,85100,38,0
2018-07-13,84900,85200,84400,84400,212,0
2018-07-16,84400,84400,83600,84000,228,0
2018-07-17,85000,85000,83000,83400,431,0
2018-07-18,83600,83600,83200,83600,190,0
2018-07-19,83800,83900,83100,83600,593,0
2018-07-20,83600,84000,81100,81900,822,0
2018-07-23,83000,83000,80600,81100,409,0
2018-07-24,81100,82000,80500,81900,677,0
2018-07-25,81900,81900,81400,81900,471,0
2018-07-26,82000,82800,81500,82800,640,0
2018-07-27,82000,84300,82000,83800,286,0
2018-07-30,83800,84600,83600,84300,409,0
2018-07-31,83200,85100,83200,84600,610,0
2018-08-01,84600,84900,84600,84700,74,0
2018-08-02,84800,85600,83600,84500,744,0
2018-08-03,84900,84900,83600,83600,116,0
2018-08-06,83800,85400,83800,85000,978,0
2018-08-07,86200,86200,85100,85400,569,0
2018-08-08,85400,85500,83800,85500,300,0
2018-08-09,86200,86200,84200,85300,176,0
2018-08-10,85700,86000,83100,83100,239,0
2018-08-13,83000,83000,80900,83000,619,0
2018-08-14,83000,83200,82800,83200,216,0
2018-08-16,83200,84200,83200,84200,670,0
2018-08-17,84200,85000,83700,85000,376,0
2018-08-20,85000,85000,83600,84200,63,0
2018-08-21,84900,84900,82700,84000,965,0
2018-08-22,83900,83900,83700,83900,12,0
2018-08-23,83900,84200,83000,83000,535,0
2018-08-24,83800,84300,83000,83400,312,0
2018-08-27,84000,84000,82400,83200,175,0
2018-08-28,83200,83200,82800,83100,99,0
2018-08-29,83100,83200,83000,83000,77,0
2018-08-30,83100,84900,83000,84000,666,0
2018-08-31,84000,84500,83400,83400,285,0
2018-09-03,84100,84400,83400,83600,351,0
2018-09-04,87200,87200,83600,83600,581,0
2018-09-05,83700,84000,83700,83700,187,0
2018-09-06,83000,86600,83000,83600,688,0
2018-09-07,84100,84200,83500,83500,305,0
2018-09-10,83500,84900,83400,84500,273,0
2018-09-11,84000,87700,83600,84800,2767,0
2018-09-12,85000,85000,83500,84800,1067,0
2018-09-13,83900,84600,83700,84400,231,0
2018-09-14,83900,84600,83900,84500,618,0
2018-09-17,83600,84600,83600,84600,140,0
2018-09-18,84500,84500,83600,83700,354,0
2018-09-19,83900,84100,83000,83900,326,0
2018-09-20,83900,84000,83100,83700,368,0
2018-09-21,83400,83500,81500,83100,1015,0
2018-09-27,83100,84100,83100,84100,309,0
2018-09-28,84000,84000,83700,83800,99,0
2018-10-01,84000,84000,83400,83600,13,0
2018-10-02,83900,84000,83100,83200,294,0
2018-10-04,84000,84600,83000,83600,606,0
2018-10-05,83400,85000,83300,84900,1238,0
2018-10-08,84900,85000,83700,84500,486,0
2018-10-10,84600,84600,82000,83400,760,0
2018-10-11,82000,83100,81200,82100,518,0
2018-10-12,81000,82800,81000,82100,277,0
2018-10-15,82100,82600,82100,82400,382,0
2018-10-16,82500,82800,81400,82800,365,0
2018-10-17,82800,83100,82800,83000,66,0
2018-10-18,81800,83700,81700,83400,497,0
2018-10-19,83200,83200,81500,82100,907,0
2018-10-22,82100,82700,81800,82600,337,0
2018-10-23,82600,82600,81600,81700,156,0
2018-10-24,81700,82100,81200,81500,422,0
2018-10-25,82200,82200,81300,81300,427,0
2018-10-26,81400,81800,80000,81300,1390,0
2018-10-29,81500,81600,80800,81400,1147,0
2018-10-30,81300,81900,80100,81600,742,0
2018-10-31,81000,81500,80700,81500,669,0
2018-11-01,81500,82600,81100,81400,588,0
2018-11-02,81800,82300,81400,82300,220,0
2018-11-05,82300,82900,81700,82800,217,0
2018-11-06,82800,83500,82200,83000,90,0
2018-11-07,82400,82700,81500,82700,907,0
2018-11-08,83000,83000,81700,82800,896,0
2018-11-09,82800,83800,82200,83000,125,0
2018-11-12,83000,83000,81400,82700,352,0
2018-11-13,81800,83100,81500,82700,252,0
2018-11-14,82900,84000,82900,83700,2743,0
2018-11-15,83000,83900,82600,83900,547,0
2018-11-16,83700,83900,83000,83800,288,0
2018-11-19,85200,88600,83700,85200,6468,0
2018-11-20,84300,88500,82900,87500,5549,0
2018-11-21,87400,87400,84900,85800,1021,0
2018-11-22,85800,86400,84300,85600,1040,0
2018-11-23,86100,86100,84400,85400,423,0
2018-11-26,84700,85400,83000,83900,1913,0
2018-11-27,84500,84500,83800,83900,362,0
2018-11-28,84700,84700,83100,83700,320,0
2018-11-29,84500,84700,83600,83800,112,0
2018-11-30,83700,84500,83700,84200,407,0
2018-12-03,84200,85300,84200,85100,465,0
2018-12-04,84500,85700,84400,85000,198,0
2018-12-05,84200,85000,84100,84600,286,0
2018-12-06,84600,85200,84000,84900,530,0
2018-12-07,85200,85300,84100,85200,272,0
2018-12-10,84600,84900,84000,84000,393,0
2018-12-11,84000,84500,83300,84000,426,0
2018-12-12,83400,84400,83400,84000,218,0
2018-12-13,83300,84500,83300,84400,592,0
2018-12-14,84000,84900,83800,84600,840,0
2018-12-17,83900,85100,83600,85100,420,0
2018-12-18,84400,85000,84100,84900,367,0
2018-12-19,84900,85100,84600,85100,1207,0
2018-12-20,85200,85400,84500,84500,351,84500
2018-12-21,84500,84800,84000,84800,566,84800
2018-12-24,84800,84900,84400,84700,231,84700
2018-12-26,84600,84900,84300,84900,1361,84900
2018-12-27,81700,84100,81700,84000,1733,84000
2018-12-28,84000,84000,82900,83500,380,83500
2019-01-02,83000,84300,83000,84200,1422,84200
2019-01-03,84100,84100,82000,82900,964,82900
2019-01-04,83000,83000,82100,82400,548,82400
2019-01-07,81900,83500,81600,83400,558,83400
2019-01-08,83300,85300,83000,84100,1906,84100
2019-01-09,84100,84800,83600,83600,545,83600
2019-01-10,84100,84100,83300,83600,54,83600
2019-01-11,83900,85800,83700,84600,1418,84600
2019-01-14,84000,84500,83700,84500,191,84500
2019-01-15,85000,85000,83500,84000,1483,84000
2019-01-16,84000,84000,82900,83700,776,83700
2019-01-17,83300,83900,83100,83700,556,83700
2019-01-18,83400,84000,83200,83700,600,83700
2019-01-21,84000,84000,83000,83300,828,83300
2019-01-22,83300,83800,82800,82800,1203,82800
2019-01-23,82900,82900,82700,82800,420,82800
2019-01-24,83000,83000,82000,82400,821,82400
2019-01-25,82200,83100,82200,82500,848,82500
2019-01-28,83500,83500,82200,82400,697,82400
2019-01-29,82400,82500,81900,82300,359,82300
2019-01-30,82300,82500,81900,82000,739,82000
2019-01-31,83000,83000,81900,82200,1065,82200
2019-02-01,82200,82800,82000,82500,896,82500
2019-02-07,82400,82900,82400,82800,347,0
2019-02-08,82800,83600,82400,82700,1019,0
2019-02-11,82600,83100,82500,82900,229,0
2019-02-12,84000,85000,83700,84400,1782,0
2019-02-13,84900,84900,84000,84700,932,0
2019-02-14,84600,85000,84300,85000,212,0
2019-02-15,84500,85000,84300,85000,573,0
2019-02-18,84500,85300,84200,84200,897,0
2019-02-19,84200,84700,84100,84400,348,0
2019-02-20,84500,84500,84100,84300,862,0
2019-02-21,84900,85000,83800,83900,995,0
2019-02-22,83900,84700,83800,84200,686,0
2019-02-25,84000,84200,83600,84200,260,0
2019-02-26,84000,84500,83800,84200,571,0
2019-02-27,84200,84200,83900,84100,470,0
2019-02-28,84400,84800,84000,84400,2409,0
2019-03-04,84400,84400,83700,84100,635,0
2019-03-05,84100,84100,82800,84000,462,0
2019-03-06,84000,84000,83200,83400,409,0
2019-03-07,83400,83400,83000,83300,471,0
2019-03-08,83300,83400,82700,83300,776,0
2019-03-11,83300,83300,82800,83200,441,0
2019-03-12,83200,83500,82700,83400,725,0
2019-03-13,83400,83400,82800,83200,75,0
2019-03-14,83200,83300,82100,83300,759,0
2019-03-15,83300,83300,82900,83100,594,0
2019-03-18,83100,83500,83000,83500,635,0
2019-03-19,83500,83500,82600,82800,1468,0
2019-03-20,83300,83300,81700,82700,4193,0
2019-03-21,82500,82900,82400,82900,893,0
2019-03-22,82900,83300,82100,82700,1446,0
2019-03-25,82700,82800,81700,82200,1647,0
2019-03-26,82300,82700,82000,82500,1445,0
2019-03-27,82500,82500,82000,82400,2257,0
2019-03-28,82500,82500,82200,82300,353,0
2019-03-29,82700,82700,82200,82600,522,0
2019-04-01,82800,82900,82200,82800,462,82800
2019-04-02,82500,83300,82500,83000,384,83000
2019-04-03,82800,82900,82100,82900,1258,82900
2019-04-04,82900,82900,82000,82300,762,82300
2019-04-05,82300,82500,82000,82300,810,82300
2019-04-08,82500,101000,82000,89000,86451,89000
2019-04-09,89500,94600,87900,88000,27704,88000
2019-04-10,88200,92800,85000,91700,25109,91700
2019-04-11,91100,118500,89500,110000,172186,110000
2019-04-12,123000,132500,101500,108000,180729,108000
2019-04-15,116500,123500,105000,108000,107438,108000
2019-04-16,106500,106500,96200,98900,83721,98900
2019-04-17,97700,101500,93600,93600,72907,93600
2019-04-18,94000,96000,92000,93600,29147,93600
2019-04-19,93700,95100,91500,92000,33808,92000
2019-04-22,92500,92900,90400,90700,31362,90700
2019-04-23,90700,91100,87300,87300,24775,87300
2019-04-24,87400,88700,86400,87400,20941,87400
2019-04-25,92800,94900,87500,87900,60629,87900
2019-04-26,87000,87400,85500,86600,19629,86600
2019-04-29,86600,87100,85600,85900,11130,85900
2019-04-30,86300,88000,85600,86100,16914,86100
2019-05-02,86400,87300,85300,87300,9082,87300
2019-05-03,87200,87400,86000,86000,6687,86000
2019-05-07,85400,87100,85000,85900,7665,85900
2019-05-08,85600,87400,85000,86600,8063,86600
2019-05-09,87900,91400,86900,87300,40610,87300
2019-05-10,87600,93600,87400,91900,50035,91900
2019-05-13,91200,91700,89000,89500,17088,89500
2019-05-14,88500,92600,86800,92600,19547,92600
2019-05-15,93000,93900,90600,92200,15649,92200
2019-05-16,0,0,0,0,0,0
2019-05-17,90100,90100,87200,87200,11363,87200
2019-05-20,87100,88400,86100,86400,9038,86400
2019-05-21,85500,89100,85500,87800,10489,87800
2019-05-22,87300,88000,86300,87400,5043,87400
2019-05-23,87400,87700,85900,85900,8163,85900
2019-05-24,85900,88800,85900,87000,12045,87000
2019-05-27,87400,88500,87000,87500,7338,87500
2019-05-28,88500,88500,87300,88500,4479,88500
2019-05-29,88800,88800,87400,87700,3624,87700
