Date,Open,High,Low,Close,Volume,Adj_Close
2017-12-18,1340,1345,1325,1340,31526,0
2017-12-19,1340,1340,1300,1335,63990,0
2017-12-21,1340,1340,1300,1330,53150,0
2017-12-22,1340,1345,1300,1330,25607,0
2017-12-26,1325,1330,1310,1315,27319,0
2017-12-27,1305,1330,1300,1315,40668,0
2017-12-28,1315,1330,1305,1315,29064,0
2018-01-02,1310,1355,1295,1315,46881,0
2018-01-03,1310,1330,1300,1315,69397,0
2018-01-04,1315,1320,1305,1315,25829,0
2018-01-05,1310,1325,1310,1315,36012,0
2018-01-08,1320,1320,1300,1315,60135,0
2018-01-09,1315,1325,1295,1325,100512,0
2018-01-10,1340,1340,1310,1315,23865,0
2018-01-11,1315,1330,1310,1325,40358,0
2018-01-12,1320,1330,1310,1330,19833,0
2018-01-15,1330,1350,1320,1340,56822,0
2018-01-16,1340,1340,1315,1315,37940,0
2018-01-17,1315,1320,1290,1315,87479,0
2018-01-18,1310,1330,1305,1325,25466,0
2018-01-19,1325,1335,1285,1315,121633,0
2018-01-22,1330,1330,1310,1315,41176,0
2018-01-23,1315,1330,1310,1320,41460,0
2018-01-24,1320,1335,1310,1330,17164,0
2018-01-25,1330,1340,1305,1330,61384,0
2018-01-26,1325,1365,1325,1360,53601,0
2018-01-29,1375,1395,1360,1395,48121,0
2018-01-30,1380,1390,1365,1370,44167,0
2018-01-31,1370,1460,1365,1400,252858,0
2018-02-01,1410,1425,1370,1415,86919,0
2018-02-02,1415,1440,1385,1435,64922,0
2018-02-05,1410,1430,1385,1410,25373,0
2018-02-06,1365,1430,1350,1420,49946,0
2018-02-07,1430,1475,1400,1400,92635,0
2018-02-08,1400,1445,1365,1390,56135,0
2018-02-09,1375,1375,1320,1345,78059,0
2018-02-12,1375,1375,1320,1355,32496,0
2018-02-13,1350,1380,1325,1325,39255,0
2018-02-14,1330,1385,1330,1360,24406,0
2018-02-19,1350,1370,1285,1330,144894,0
2018-02-20,1325,1345,1300,1315,131951,0
2018-02-21,1320,1360,1305,1315,79299,0
2018-02-22,1310,1330,1310,1325,26029,0
2018-02-23,1315,1360,1315,1360,45699,0
2018-02-26,1350,1370,1335,1335,21987,0
2018-02-27,1335,1360,1310,1335,31422,0
2018-02-28,1320,1335,1315,1315,22799,0
2018-03-02,1315,1330,1295,1330,49416,0
2018-03-05,1325,1340,1315,1325,11298,0
2018-03-06,1325,1340,1315,1340,10104,0
2018-03-08,1315,1325,1305,1315,12794,0
2018-03-09,1320,1325,1305,1315,34124,0
2018-03-12,1310,1320,1300,1315,108883,0
2018-03-13,1320,1330,1315,1330,32605,0
2018-03-14,1320,1450,1320,1365,834395,0
2018-03-15,1365,1435,1350,1385,161636,0
2018-03-16,1390,1450,1375,1380,251427,0
2018-03-19,1380,1395,1350,1370,101573,0
2018-03-20,1370,1380,1350,1375,68415,0
2018-03-21,1370,1690,1365,1475,8244298,0
2018-03-22,1485,1500,1425,1425,960901,0
2018-03-23,1415,1435,1360,1360,447029,0
2018-03-26,1400,1430,1360,1370,390878,0
2018-03-27,1395,1400,1360,1380,290771,0
2018-03-28,1370,1405,1360,1375,205391,0
2018-03-29,1375,1415,1365,1405,286786,0
2018-03-30,1405,1415,1385,1400,249877,0
2018-04-02,1435,1440,1380,1380,357879,0
2018-04-03,1370,1390,1365,1390,134514,0
2018-04-04,1395,1415,1360,1380,271842,0
2018-04-05,1395,1410,1385,1405,53,0
2018-04-06,1415,1415,1380,1400,100519,0
2018-04-09,1400,1400,1370,1370,134527,0
2018-04-10,1380,1430,1360,1415,362869,0
2018-04-11,1450,1640,1440,1500,7902696,0
2018-04-12,1500,1560,1470,1520,1245462,0
2018-04-13,1520,1555,1485,1485,585391,0
2018-04-16,1500,1625,1490,1595,1556357,0
2018-04-17,1590,1600,1545,1580,463685,0
2018-04-18,1605,1605,1510,1530,431282,0
2018-04-19,1530,1530,1475,1485,448185,0
2018-04-20,1485,1575,1485,1560,415194,0
2018-04-23,1540,1585,1500,1530,487401,0
2018-04-24,1550,1690,1550,1610,1636422,0
2018-04-25,1600,1615,1530,1545,415766,0
2018-04-26,1545,1575,1490,1495,298225,0
2018-04-27,1500,1525,1480,1490,391211,0
2018-04-30,1485,1500,1440,1475,388487,0
2018-05-02,1475,1525,1450,1510,246832,0
2018-05-03,1540,1580,1495,1500,581634,0
2018-05-04,1500,1570,1480,1550,444516,0
2018-05-08,1550,1580,1505,1520,351555,0
2018-05-09,1545,1550,1480,1530,308556,0
2018-05-10,1515,1560,1505,1560,227528,0
2018-05-11,1565,1575,1535,1570,253989,0
2018-05-14,1565,1580,1535,1580,161509,0
2018-05-15,1580,1595,1540,1540,141846,0
2018-05-16,1520,1545,1485,1525,257982,0
2018-05-17,1540,1565,1495,1495,200834,0
2018-05-18,1500,1525,1500,1510,74400,0
2018-05-21,1510,1610,1510,1610,362968,0
2018-05-23,1625,1625,1555,1580,267930,0
2018-05-24,1590,1605,1545,1600,191025,0
2018-05-25,1580,1580,1510,1510,144668,0
2018-05-28,1515,1575,1510,1570,119532,0
2018-05-29,1565,1570,1515,1545,125827,0
2018-05-30,1535,1535,1495,1515,147420,0
2018-05-31,1515,1595,1515,1590,257649,0
2018-06-01,1590,1590,1545,1555,60758,0
2018-06-04,1560,1565,1515,1530,143078,0
2018-06-05,1525,1545,1505,1530,81562,0
2018-06-07,1530,1550,1510,1525,82888,0
2018-06-08,1540,1540,1510,1510,162755,0
2018-06-11,1510,1520,1475,1485,146939,0
2018-06-12,1485,1495,1460,1465,118199,0
2018-06-14,1465,1495,1460,1480,33790,0
2018-06-15,1465,1500,1465,1495,48875,0
2018-06-18,1495,1505,1405,1435,143664,0
2018-06-19,1435,1435,1360,1365,123601,0
2018-06-20,1365,1395,1360,1380,52175,0
2018-06-21,1385,1395,1355,1365,46234,0
2018-06-22,1365,1380,1345,1350,81788,0
2018-06-25,1350,1380,1325,1380,43076,0
2018-06-26,1370,1380,1355,1365,17477,0
2018-06-27,1360,1375,1350,1350,22255,0
2018-06-28,1350,1350,1320,1345,51125,0
2018-06-29,1345,1360,1320,1345,67813,0
2018-07-02,1330,1360,1270,1340,221554,0
2018-07-03,1310,1335,1275,1330,138632,0
2018-07-04,1305,1330,1295,1330,56064,0
2018-07-05,1330,1350,1285,1330,86003,0
2018-07-06,1315,1350,1305,1340,32614,0
2018-07-09,1315,1340,1290,1330,102069,0
2018-07-10,1340,1355,1320,1350,32678,0
2018-07-11,1340,1345,1315,1330,37844,0
2018-07-12,1330,1355,1315,1345,22029,0
2018-07-13,1345,1355,1340,1350,29144,0
2018-07-16,1360,1360,1330,1345,6339,0
2018-07-17,1355,1360,1325,1335,12595,0
2018-07-18,1335,1350,1310,1330,54863,0
2018-07-19,1325,1330,1295,1330,47198,0
2018-07-20,1330,1330,1305,1330,41867,0
2018-07-23,1320,1330,1290,1310,77104,0
2018-07-24,1305,1310,1295,1310,28115,0
2018-07-26,1300,1310,1285,1300,35066,0
2018-07-27,1300,1310,1290,1300,5733,0
2018-07-30,1295,1310,1285,1300,26702,0
2018-07-31,1300,1310,1290,1305,19531,0
2018-08-01,1300,1335,1295,1310,14851,0
2018-08-02,1310,1320,1305,1320,6395,0
2018-08-03,1320,1320,1300,1320,17986,0
2018-08-06,1325,1345,1310,1325,9818,0
2018-08-07,1325,1335,1310,1315,6714,0
2018-08-08,1315,1330,1310,1320,7834,0
2018-08-09,1320,1330,1305,1310,32986,0
2018-08-10,1310,1320,1295,1315,30163,0
2018-08-13,1305,1315,1290,1300,21146,0
2018-08-14,1290,1345,1285,1320,59261,0
2018-08-16,1325,1430,1300,1335,326757,0
2018-08-17,1335,1360,1330,1350,55768,0
2018-08-20,1350,1370,1335,1345,18860,0
2018-08-21,1360,1375,1350,1350,53137,0
2018-08-22,1350,1370,1345,1360,42741,0
2018-08-23,1350,1360,1345,1360,33335,0
2018-08-24,1360,1445,1345,1345,381357,0
2018-08-27,1345,1365,1325,1330,84753,0
2018-08-28,1330,1350,1330,1350,33477,0
2018-08-29,1345,1360,1340,1350,18980,0
2018-08-30,1345,1365,1340,1355,18258,0
2018-08-31,1340,1360,1340,1355,21594,0
2018-09-03,1355,1355,1335,1340,39010,0
2018-09-04,1340,1375,1340,1365,26526,0
2018-09-05,1360,1390,1360,1375,29096,0
2018-09-06,1360,1380,1355,1365,26097,0
2018-09-07,1360,1375,1350,1370,25672,0
2018-09-10,1360,1385,1340,1375,42012,0
2018-09-11,1365,1385,1365,1385,72255,0
2018-09-12,1375,1395,1375,1395,44437,0
2018-09-13,1385,1410,1375,1400,107615,0
2018-09-14,1400,1415,1385,1410,33548,0
2018-09-17,1410,1570,1385,1395,1062028,0
2018-09-18,1395,1440,1365,1385,268459,0
2018-09-19,1385,1410,1375,1385,41758,0
2018-09-20,1385,1390,1365,1375,64459,0
2018-09-21,1375,1390,1370,1390,39461,0
2018-09-27,1395,1440,1395,1420,46877,0
2018-09-28,1410,1450,1400,1450,46548,0
2018-10-01,1425,1460,1425,1440,31730,0
2018-10-02,1420,1445,1405,1420,99740,0
2018-10-04,1410,1430,1390,1400,95723,0
2018-10-05,1380,1405,1365,1370,35329,0
2018-10-08,1370,1385,1365,1375,16662,0
2018-10-10,1365,1370,1310,1320,43349,0
2018-10-11,1290,1315,1265,1300,133160,0
2018-10-12,1285,1340,1285,1340,57703,0
2018-10-15,1330,1330,1295,1300,78464,0
2018-10-16,1300,1315,1295,1305,50611,0
2018-10-17,1305,1340,1305,1320,13264,0
2018-10-18,1315,1340,1310,1320,5855,0
2018-10-19,1315,1330,1305,1320,21641,0
2018-10-22,1320,1335,1310,1330,16971,0
2018-10-23,1330,1365,1295,1295,75315,0
2018-10-24,1310,1330,1295,1305,25122,0
2018-10-25,1280,1290,1260,1290,121817,0
2018-10-26,1300,1310,1260,1280,123057,0
2018-10-29,1280,1295,1250,1250,94242,0
2018-10-30,1260,1275,1195,1275,59505,0
2018-10-31,1280,1300,1255,1290,16086,0
2018-11-01,1290,1320,1285,1290,14935,0
2018-11-02,1290,1315,1285,1295,25770,0
2018-11-05,1305,1310,1285,1305,25233,0
2018-11-06,1300,1305,1290,1300,12095,0
2018-11-07,1300,1330,1290,1305,33704,0
2018-11-08,1315,1320,1300,1310,14345,0
2018-11-09,1310,1360,1290,1360,59761,0
2018-11-12,1340,1500,1340,1390,987908,0
2018-11-13,1385,1405,1330,1390,132499,0
2018-11-14,1390,1450,1355,1355,255573,0
2018-11-15,1350,1380,1340,1375,56157,0
2018-11-16,1380,1405,1370,1400,35121,0
2018-11-19,1395,1410,1385,1395,45995,0
2018-11-20,1380,1395,1360,1380,19120,0
2018-11-21,1365,1375,1350,1355,59123,0
2018-11-22,1355,1390,1340,1355,34683,0
2018-11-23,1355,1365,1335,1350,27460,0
2018-11-26,1345,1375,1340,1350,14953,0
2018-11-27,1350,1375,1350,1370,17916,0
2018-11-28,1370,1380,1360,1360,14199,0
2018-11-29,1385,1385,1350,1365,19956,0
2018-11-30,1370,1375,1345,1350,16233,0
2018-12-03,1360,1380,1350,1360,25605,0
2018-12-04,1360,1395,1360,1385,36446,0
2018-12-05,1360,1395,1340,1370,74394,0
2018-12-06,1370,1395,1360,1390,98072,0
2018-12-07,1400,1490,1375,1385,219278,0
2018-12-10,1385,1385,1340,1380,101040,0
2018-12-11,1380,1400,1355,1360,54666,0
2018-12-12,1350,1390,1350,1385,29352,0
2018-12-13,1385,1405,1365,1400,51068,0
2018-12-14,1400,1410,1365,1385,37252,0
2018-12-17,1380,1395,1360,1375,30562,0
2018-12-18,1370,1455,1365,1410,230774,0
2018-12-19,1405,1445,1390,1405,91475,0
2018-12-20,1415,1415,1375,1390,61870,0
2018-12-21,1390,1405,1375,1385,45757,0
2018-12-24,1385,1385,1365,1375,54706,0
