Date,Open,High,Low,Close,Volume,Adj_Close
2017-12-18,5375,5625,5325,5625,478490,0
2017-12-19,5575,5625,5350,5525,238274,0
2017-12-21,5475,5550,5350,5500,139514,0
2017-12-22,5450,5450,5250,5425,161540,0
2017-12-26,5400,5425,5275,5300,167850,0
2017-12-27,5200,5575,4920,5575,982856,0
2017-12-28,5675,5850,5650,5800,509508,0
2018-01-01,5800,5800,5800,5800,0,0
2018-01-02,6025,6025,5475,5725,471914,0
2018-01-03,5675,5750,5525,5700,286254,0
2018-01-04,5825,6275,5750,6050,1370774,0
2018-01-05,6225,6300,5875,5975,721152,0
2018-01-08,6050,6250,5875,6250,572834,0
2018-01-09,6150,6250,5950,6050,659670,0
2018-01-10,5875,6050,5450,5625,1006676,0
2018-01-11,5625,5700,5400,5400,319890,0
2018-01-12,5400,5425,5025,5200,547894,0
2018-01-15,5250,5275,5100,5200,175968,0
2018-01-16,5150,5300,5100,5150,211738,0
2018-01-17,5150,5375,5100,5300,319668,0
2018-01-18,5375,5525,5275,5325,314174,0
2018-01-19,5325,5425,5100,5125,284754,0
2018-01-22,5050,5100,4925,4925,459988,0
2018-01-23,4925,5125,4925,5100,298022,0
2018-01-24,0,0,0,0,0,0
2018-01-25,5320,5380,5170,5250,110915,0
2018-01-26,5240,5240,5050,5080,204304,0
2018-01-29,5080,5100,4945,4965,259728,0
2018-01-30,4985,5080,4975,5020,122435,0
2018-01-31,4985,5050,4960,4965,89158,0
2018-02-01,4995,5100,4960,5030,95346,0
2018-02-02,5040,5040,4880,4910,95257,0
2018-02-05,4800,4835,4670,4670,93700,0
2018-02-06,4520,4525,4260,4475,83817,0
2018-02-07,4540,4625,4400,4400,59363,0
2018-02-08,4360,4435,4320,4410,60923,0
2018-02-09,4330,4900,4200,4785,286600,0
2018-02-12,4330,4890,4200,4790,119233,0
2018-02-13,4740,5040,4725,4995,172095,0
2018-02-14,4800,4960,4650,4860,550650,0
2018-02-19,4850,4850,4600,4755,386349,0
2018-02-20,4700,4810,4520,4520,168644,0
2018-02-21,4520,4520,4335,4340,268698,0
2018-02-22,4340,4375,4215,4320,276294,0
2018-02-23,4300,4465,4250,4450,280097,0
2018-02-26,4450,4470,4315,4400,156289,0
2018-02-27,4390,4590,4295,4530,409287,0
2018-02-28,4530,4610,4500,4585,232440,0
2018-03-02,4580,4750,4510,4600,177543,0
2018-03-05,4600,4600,4400,4540,281550,0
2018-03-06,4545,4580,4375,4375,219168,0
2018-03-08,4300,4365,4270,4330,127104,0
2018-03-09,4330,4495,4330,4365,226652,0
2018-03-12,4370,4710,4370,4645,378083,0
2018-03-13,4645,4685,4570,4640,102603,0
2018-03-14,4640,4855,4610,4800,393599,0
2018-03-15,4755,4845,4750,4815,187165,0
2018-03-16,4850,5130,4825,4940,416280,0
2018-03-19,4940,4975,4695,4795,173025,0
2018-03-20,4795,4820,4670,4710,177057,0
2018-03-21,4710,4800,4570,4635,255839,0
2018-03-22,4635,4680,4320,4365,355283,0
2018-03-23,4300,4350,3990,4070,495461,0
2018-03-26,3940,4120,3555,4105,406155,0
2018-03-27,4100,4175,4010,4045,105197,0
2018-03-28,3980,4035,3900,3975,81097,0
2018-03-29,3915,4085,3915,4000,57184,0
2018-03-30,4000,4150,3905,4045,133716,0
2018-04-02,4045,4130,4010,4055,52618,0
2018-04-03,4000,4120,3875,3925,157012,0
2018-04-04,4010,4500,4010,4390,888960,0
2018-04-05,4495,4705,4300,4330,385313,0
2018-04-06,4330,4385,4215,4300,166305,0
2018-04-09,4225,4295,4060,4105,126119,0
2018-04-10,4100,4130,4025,4080,170100,0
2018-04-11,4065,4265,4060,4140,112355,0
2018-04-12,4140,4180,4045,4160,114929,0
2018-04-13,4160,4490,4130,4365,360985,0
2018-04-16,4390,4620,4390,4430,254898,0
2018-04-17,4435,4750,4435,4700,510756,0
2018-04-18,4700,4840,4555,4580,306503,0
2018-04-19,4580,4620,4390,4400,201317,0
2018-04-20,4325,4590,4285,4370,188357,0
2018-04-23,4370,4370,4210,4270,128787,0
2018-04-24,4235,4320,4100,4115,196243,0
2018-04-25,4120,4120,3985,4005,200725,0
2018-04-26,4015,4305,3965,4220,184237,0
2018-04-27,4220,4220,4100,4175,81793,0
2018-04-30,4185,4215,4000,4040,167438,0
2018-05-02,4020,4080,3950,4080,130323,0
2018-05-03,4075,4110,3985,4005,99257,0
2018-05-04,4005,4030,3845,3870,164212,0
2018-05-08,3870,3900,3715,3790,138082,0
2018-05-09,3800,3800,3600,3680,196232,0
2018-05-10,3670,3845,3665,3810,146206,0
2018-05-11,3810,3900,3750,3880,67579,0
2018-05-14,3895,3925,3720,3805,91060,0
2018-05-15,3815,3815,3730,3750,91714,0
2018-05-16,3745,3745,3475,3540,259394,0
2018-05-17,3540,3565,3385,3430,274696,0
2018-05-18,3430,3620,3430,3560,95435,0
2018-05-21,3525,3620,3460,3590,84719,0
2018-05-23,3590,3630,3535,3580,55712,0
2018-05-24,3550,3620,3500,3550,60567,0
2018-05-25,3500,3565,3400,3485,96579,0
2018-05-28,3495,3615,3430,3555,157210,0
2018-05-29,3555,3600,3460,3485,86834,0
2018-05-30,3360,3490,3285,3430,315418,0
2018-05-31,3400,3450,3350,3425,68253,0
2018-06-01,3425,3490,3325,3445,151378,0
2018-06-04,3445,3470,3400,3445,57772,0
2018-06-05,3440,3550,3415,3535,115112,0
2018-06-07,3575,3575,3390,3540,59218,0
2018-06-08,3540,3635,3495,3565,81128,0
2018-06-11,3620,3620,3465,3500,86659,0
2018-06-12,3500,3500,3355,3400,172970,0
2018-06-14,3400,3400,3325,3380,82369,0
2018-06-15,3375,3415,3345,3395,48257,0
2018-06-18,3400,3400,3275,3340,177288,0
2018-06-19,3340,3350,3170,3225,85263,0
2018-06-20,3260,3285,3180,3255,45168,0
2018-06-21,3280,3300,3175,3220,49918,0
2018-06-22,3220,3245,2970,3230,124523,0
2018-06-25,3260,3260,3135,3200,56420,0
2018-06-26,3200,3230,3135,3180,23134,0
2018-06-27,3170,3175,3065,3120,46552,0
2018-06-28,3120,3120,2970,3095,52045,0
2018-06-29,3090,3130,3015,3130,40369,0
2018-07-02,3130,3165,3020,3125,57399,0
2018-07-03,3100,3130,3000,3000,48782,0
2018-07-04,3000,3020,2875,2985,195768,0
2018-07-05,2985,3010,2910,2975,17531,0
2018-07-06,3000,3000,2900,2985,30388,0
2018-07-09,2985,2985,2910,2955,29728,0
2018-07-10,2930,3125,2930,3090,71543,0
2018-07-11,3090,3105,2990,3090,38815,0
2018-07-12,3115,3135,3030,3135,19748,0
2018-07-13,3100,3200,3085,3185,39095,0
2018-07-16,3545,3550,3270,3280,390579,0
2018-07-17,3380,3380,3150,3200,173794,0
2018-07-18,3160,3225,3115,3145,52124,0
2018-07-19,3145,3190,3090,3140,49735,0
2018-07-20,3110,3225,3110,3140,29031,0
2018-07-23,3140,3140,3020,3090,64571,0
2018-07-24,3020,3090,3005,3045,83801,0
2018-07-26,2970,3010,2835,2995,61625,0
2018-07-27,2945,3025,2895,2995,93625,0
2018-07-30,2995,3010,2900,2970,43515,0
2018-07-31,2970,3060,2915,3045,43881,0
2018-08-01,3045,3100,2990,3100,53837,0
2018-08-02,3095,3195,3075,3140,57786,0
2018-08-03,3170,3170,3095,3145,23797,0
2018-08-06,3125,3205,3125,3185,13999,0
2018-08-07,3200,3200,3100,3190,38819,0
2018-08-08,3200,3200,3135,3170,27154,0
2018-08-09,3110,3185,3110,3170,9855,0
2018-08-10,3165,3175,3080,3160,20237,0
2018-08-13,3125,3190,2980,3110,52693,0
2018-08-14,3100,3110,2980,3080,33174,0
2018-08-16,3120,3120,3000,3040,45642,0
2018-08-17,3040,3105,2975,3060,24239,0
2018-08-20,3100,3100,2895,3025,112814,0
2018-08-21,3025,3025,2930,3015,57423,0
2018-08-22,3015,3015,2865,2960,189400,0
2018-08-23,2960,3085,2920,2960,118177,0
2018-08-24,2950,3230,2950,3075,232338,0
2018-08-27,3075,3110,2920,3015,140713,0
