Date,Open,High,Low,Close,Volume,Adj_Close
2019-04-26,3725,3800,3635,3755,421948,3755
2019-04-29,3765,3920,3750,3760,1117642,3760
2019-04-30,3800,3830,3615,3655,611003,3655
2019-05-02,3600,3640,3530,3570,517604,3570
2019-05-03,3570,3665,3560,3585,503429,3585
2019-05-07,3535,3535,3400,3425,486670,3425
2019-05-08,3335,3520,3330,3445,433923,3445
2019-05-09,3440,3480,3225,3300,686497,3300
2019-05-10,3255,3520,3245,3295,648547,3295
2019-05-13,3310,3345,3265,3265,341860,3265
2019-05-14,3240,3250,3100,3150,686490,3150
2019-05-15,3155,3255,3150,3250,259788,3250
2019-05-16,3235,3240,3095,3125,522647,3125
2019-05-17,3165,3180,3040,3100,404745,3100
2019-05-20,3060,3110,2850,2905,1058934,2905
2019-05-21,2910,3045,2910,2930,365673,2930
2019-05-22,2905,3000,2900,2960,432933,2960
2019-05-23,2965,2985,2905,2920,276259,2920
2019-05-24,2900,2915,2750,2750,471671,2750
2019-05-27,2765,2900,2765,2865,568133,2865
2019-05-28,2885,3190,2870,3140,1338798,3140
2019-05-29,3095,3445,3095,3430,1489351,3430
2019-05-31,3455,3520,3320,3470,742254,3470
2019-06-03,3415,3520,3415,3470,401899,3470
2019-06-04,3450,3525,3400,3445,448600,3445
2019-06-05,3430,3580,3405,3485,852647,3485
2019-06-07,3485,3555,3475,3535,594769,3535
2019-06-10,3570,3570,3485,3495,347124,3495
2019-06-11,3525,3850,3520,3775,2783621,3775
2019-06-12,3790,3855,3735,3795,1152743,3795
2019-06-13,3810,4015,3500,3850,3919876,3850
2019-06-14,3900,3905,3625,3720,1769984,3720
2019-06-17,3700,3720,3500,3530,1155845,3530
2019-06-18,3525,3585,3420,3500,814472,3500
2019-06-19,3505,3550,3460,3530,467860,3530
2019-06-20,3540,3565,3500,3515,448487,3515
2019-06-21,3525,3715,3510,3715,946074,3715
2019-06-24,3725,3750,3600,3680,794511,3680
2019-06-25,3650,3810,3325,3450,1406555,3450
2019-06-26,3450,3470,3300,3390,791707,3390
2019-06-27,3350,3440,3215,3320,808206,3320
2019-06-28,3320,3340,3175,3200,727605,3200
2019-07-01,3230,3295,3205,3240,336056,3240
2019-07-02,3250,3265,3140,3180,470311,3180
2019-07-03,3170,3295,3160,3280,435357,3280
2019-07-04,3290,3350,3255,3350,409271,3350
2019-07-05,3350,3375,3255,3290,344078,3290
2019-07-08,3310,3310,3050,3100,636419,3100
2019-07-09,3060,3125,2930,3100,641490,3100
2019-07-11,3080,3100,2990,3060,366451,3060
2019-07-12,3030,3675,3005,3295,3729680,3295
2019-07-15,3305,3365,3225,3225,584683,3225
2019-07-16,3240,3420,3215,3370,1481413,3370
2019-07-17,3325,3415,3235,3265,727811,3265
2019-07-18,3235,3280,3190,3200,363310,3200
2019-07-19,3240,3260,3175,3190,328638,3190
2019-07-22,3190,3200,3070,3070,474532,3070
2019-07-23,3075,3130,2995,3085,575974,3085
2019-07-24,3065,3110,3000,3070,258862,3070
2019-07-25,3025,3085,2980,3060,227013,3060
2019-07-26,3000,3040,2900,2990,478404,2990
2019-07-29,2990,2995,2775,2775,724058,2775
2019-07-30,2750,2830,2730,2740,515276,2740
2019-07-31,2700,2755,2485,2645,862257,2645
2019-08-01,2600,2675,2565,2610,398468,2610
2019-08-02,2535,2625,2490,2565,394737,2565
2019-08-05,2520,2680,1800,1800,3587395,1800
2019-08-06,1760,2280,1615,2050,5734804,2050
2019-08-07,2000,2265,2000,2170,1847933,2170
2019-08-08,2220,2265,2150,2230,865608,2230
2019-08-09,2200,2285,2195,2285,562826,2285
2019-08-12,2260,2435,2225,2435,673816,2435
2019-08-13,2370,2465,2340,2440,809911,2440
2019-08-14,2450,2470,2315,2355,606179,2355
2019-08-16,2305,2445,2255,2395,368941,2395
2019-08-19,2375,2440,2295,2350,448530,2350
2019-08-20,2350,2435,2340,2425,321218,2425
2019-08-21,2415,2630,2385,2600,1125933,2600
2019-08-22,2590,2640,2545,2635,572734,2635
2019-08-23,2600,2660,2520,2645,412778,2645
2019-08-26,2590,2600,2360,2420,586837,2420
2019-08-27,2455,2525,2420,2470,338746,2470
2019-08-28,2470,2560,2420,2560,358642,2560
2019-08-29,2525,2685,2505,2650,817539,2650
2019-08-30,2650,2695,2605,2650,530328,2650
2019-09-02,2650,2665,2550,2580,305427,2580
2019-09-03,2550,2595,2520,2570,389576,2570
2019-09-04,2700,2730,2505,2730,1271528,2730
2019-09-05,2710,2755,2650,2685,639591,2685
2019-09-06,2700,2750,2645,2710,549240,2710
2019-09-09,2730,2750,2635,2645,430725,2645
2019-09-10,2650,2725,2640,2720,416069,2720
2019-09-11,2720,2800,2715,2800,534138,2800
2019-09-16,2820,2840,2785,2840,367767,2840
2019-09-17,2820,2850,2780,2810,444989,2810
2019-09-18,2780,2810,2400,2475,2366623,2475
2019-09-19,2500,2505,2420,2435,612266,2435
2019-09-20,2440,2475,2390,2420,467008,2420
2019-09-23,2390,2420,2060,2300,3296697,2300
2019-09-24,2290,2445,2290,2425,843424,2425
2019-09-25,2395,2450,2300,2365,569546,2365
2019-09-26,2370,2435,2250,2425,748792,2425
2019-09-27,2355,2425,1700,1700,2035514,1700
2019-09-30,1365,1635,1335,1455,9521140,1455
2019-10-01,1455,1750,1450,1620,6953951,1620
2019-10-02,1635,2000,1610,1840,8963902,1840
2019-10-04,1865,1930,1745,1745,2296391,1745
2019-10-07,1735,1790,1690,1720,1187145,1720
2019-10-08,1730,1875,1685,1720,2274877,1720
2019-10-10,1750,1800,1715,1755,854424,1755
2019-10-11,1745,1805,1700,1705,951622,1705
2019-10-14,1685,1720,1640,1680,897818,1680
2019-10-15,1710,2180,1690,2180,10282950,2180
2019-10-16,2225,2540,1980,2060,16092261,2060
2019-10-17,2085,2085,1960,1960,2311183,1960
2019-10-18,1975,2055,1940,2020,2525725,2020
2019-10-22,1935,2050,1910,2030,1853069,2030
2019-10-23,2025,2275,2025,2185,6772509,2185
2019-10-24,2165,2350,2165,2270,3913622,2270
2019-10-25,2275,2285,2205,2215,1325632,2215
2019-10-28,2215,2225,1980,2175,1144432,2175
2019-10-29,2110,2175,2040,2060,887433,2060
2019-10-30,2085,2100,1960,1980,671565,1980
2019-10-31,1990,2015,1960,1975,531517,1975
2019-11-01,1985,2070,1935,2000,619180,2000
2019-11-04,2005,2075,1980,2030,676808,2030
2019-11-05,2025,2030,1885,1885,887222,1885
2019-11-06,1895,1950,1880,1905,475754,1905
2019-11-07,1895,2020,1900,2010,672189,2010
2019-11-08,2020,2175,1985,2135,1723333,2135
2019-11-11,2135,2285,2130,2285,1650689,2285
2019-11-12,2250,2340,2135,2195,1251296,2195
2019-11-13,2320,2400,1790,2000,10373689,2000
2019-11-14,1980,1995,1890,1910,1405154,1910
2019-11-15,1915,2010,1905,1915,987291,1915
2019-11-18,1905,1995,1890,1940,970713,1940
2019-11-19,1940,1950,1895,1920,591359,1920
2019-11-20,1915,1925,1805,1835,957893,1835
2019-11-21,1815,1830,1760,1770,588406,1770
2019-11-22,1740,1810,1740,1755,396148,1755
2019-11-25,1765,1845,1765,1775,305474,1775
2019-11-26,1780,1845,1780,1830,320522,1830
2019-11-27,1840,1840,1795,1800,185286,1800
2019-11-28,1815,1815,1755,1775,306846,1775
2019-11-29,1775,1825,1740,1750,290333,1750
2019-12-02,1750,1780,1665,1695,457591,1695
2019-12-03,1700,1715,1640,1650,429315,1650
2019-12-04,1650,1675,1620,1675,247974,1675
2019-12-05,1650,1730,1630,1635,380435,1635
2019-12-06,1625,1690,1625,1675,229721,1675
2019-12-09,1625,1760,1645,1740,414289,1740
2019-12-10,1740,1900,1740,1785,1585766,1785
2019-12-11,1785,1820,1750,1805,257934,1805
2019-12-12,1785,1805,1715,1760,342897,1760
2019-12-13,1765,1780,1635,1695,1042048,1695
2019-12-16,1705,1730,1680,1725,343168,1725
2019-12-17,1715,1735,1675,1685,272677,1685
2019-12-18,1685,1695,1655,1660,398843,1660
2019-12-19,1655,1675,1590,1610,546655,1610
2019-12-20,1610,1635,1580,1580,517071,1580
2019-12-23,1600,1640,1540,1545,580258,1545
2019-12-24,1550,1570,1470,1525,625962,1525
2019-12-26,1535,1565,1480,1500,666367,1500
2019-12-27,1500,1510,1475,1510,427723,1510
2019-12-30,1540,1560,1505,1515,431394,1515
2020-01-03,1600,1610,1550,1575,456445,1575
2020-01-06,1550,1560,1480,1495,462296,1495
2020-01-07,1510,1540,1470,1490,426115,1490
2020-01-08,1475,1490,1345,1385,1096920,1385
2020-01-09,1375,1450,1375,1385,965227,1385
2020-01-10,1375,1430,1380,1380,862671,1380
2020-01-13,1395,1425,1335,1335,938705,1335
2020-01-14,1345,1350,1255,1290,1804371,1290
2020-01-15,1320,1325,1180,1230,3663887,1230
2020-01-16,1245,1385,1205,1345,7589398,1345
2020-01-17,1335,1345,1285,1305,1442393,1305
2020-01-20,1310,1315,1240,1270,1050059,1270
2020-01-21,1270,1270,1190,1215,1534029,1215
2020-01-22,1205,1255,1205,1225,595740,1225
2020-01-23,1230,1245,1170,1195,838170,1195
2020-01-28,1155,1155,1085,1120,1246652,1120
2020-01-29,1120,1150,1085,1135,888947,1135
2020-01-30,1130,1150,1040,1050,1108027,1050
2020-01-31,1055,1105,1010,1035,1223969,1035
2020-02-03,986,1060,965,1050,965366,1050
2020-02-04,1050,1140,1050,1080,951004,1080
2020-02-05,1080,1155,1080,1130,1126333,1130
2020-02-06,1120,1165,1110,1120,686914,1120
2020-02-07,1110,1125,1085,1100,549105,1100
2020-02-10,1095,1145,1090,1140,499881,1140
2020-02-11,1140,1295,1140,1230,4650213,1230
2020-02-12,1210,1510,1205,1450,18558475,1450
2020-02-13,1475,1690,1320,1520,21227571,1520
2020-02-14,1545,1645,1500,1615,8187315,1615
2020-02-17,1575,1645,1500,1575,3256938,1575
2020-02-18,1575,1620,1530,1600,2535868,1600
2020-02-19,1595,1650,1470,1495,3975186,1495
2020-02-20,1495,1495,1365,1375,3393751,1375
2020-02-21,1350,1410,1315,1345,1747946,1345
2020-02-24,1270,1305,1185,1280,3196100,1280
2020-02-25,1255,1320,1250,1315,1470447,1315
2020-02-26,1275,1310,1265,1295,246899,1295
2020-02-27,1280,1300,1140,1175,2001941,1175
2020-02-28,1120,1220,1095,1150,1434670,1150
2020-03-02,1150,1190,1100,1190,931302,1190
2020-03-03,1240,1265,1185,1200,1164315,1200
2020-03-04,1195,1315,1190,1285,2007378,1285
2020-03-05,1290,1315,1260,1315,1110594,1315
2020-03-06,1280,1285,1220,1235,1128071,1235
2020-03-09,1195,1200,1105,1125,1214808,1125
2020-03-10,1055,1200,1050,1200,1284411,1200
2020-03-11,1200,1200,1090,1120,1016438,1120
2020-03-12,1090,1135,1005,1020,1330326,1020
2020-03-13,880,978,870,967,2004363,967
2020-03-16,973,1065,957,974,1191909,974
2020-03-17,845,1000,845,955,783564,955
2020-03-18,955,997,880,880,804664,880
2020-03-19,891,912,699,719,1724516,719
2020-03-20,734,750,688,698,2353124,698
2020-03-23,680,780,570,680,4568796,680
2020-03-24,701,716,630,688,1418261,688
2020-03-25,700,780,700,748,1791827,748
2020-03-26,753,897,735,859,2873379,859
2020-03-27,887,941,811,868,1605217,868
2020-03-30,828,850,784,838,1257831,838
2020-03-31,851,886,846,879,1253736,879
2020-04-01,870,879,824,833,2535489,833
2020-04-02,821,839,768,833,1306355,833
2020-04-03,846,914,840,870,1594328,870
2020-04-06,858,929,858,929,1414851,929
2020-04-07,931,958,910,940,1993259,940
2020-04-08,940,1025,911,950,2617709,950
2020-04-09,970,1115,967,1115,4510899,1115
2020-04-10,1130,1135,968,1005,3665352,1005
2020-04-13,1020,1060,992,995,2191573,995
2020-04-14,1015,1035,995,999,1412012,999
2020-04-16,997,1030,940,1030,1167926,1030
2020-04-17,1055,1090,1030,1035,2507331,1035
2020-04-20,1045,1070,1015,1050,1901991,1050
2020-04-21,1055,1060,950,991,3089072,991
2020-04-22,990,1010,946,988,1271065,988
