Date,Open,High,Low,Close,Volume,Adj_Close
2017-12-18,2645,2690,2645,2645,25925,0
2017-12-19,2650,2655,2560,2570,55966,0
2017-12-21,2515,2555,2385,2400,111449,0
2017-12-22,2385,2465,2385,2460,28252,0
2017-12-26,2455,2475,2410,2410,24110,0
2017-12-27,2375,2465,2350,2450,36253,0
2017-12-28,2475,2480,2400,2440,39998,0
2018-01-02,2370,2435,2340,2435,276799,0
2018-01-03,2435,2475,2420,2450,63870,0
2018-01-04,2430,2575,2410,2570,417311,0
2018-01-05,2570,2605,2495,2600,122756,0
2018-01-08,2590,2610,2535,2565,127702,0
2018-01-09,2560,2560,2500,2530,74690,0
2018-01-10,2530,2565,2495,2515,81331,0
2018-01-11,2495,2535,2490,2510,55195,0
2018-01-12,2520,2530,2405,2460,123430,0
2018-01-15,2455,2455,2350,2440,101880,0
2018-01-16,2440,2480,2410,2445,65262,0
2018-01-17,2445,2505,2440,2495,86177,0
2018-01-18,2490,2585,2465,2555,157968,0
2018-01-19,2555,2610,2530,2580,83273,0
2018-01-22,2580,2595,2530,2555,58052,0
2018-01-23,2550,2575,2530,2550,92051,0
2018-01-24,2575,2655,2555,2630,192712,0
2018-01-25,2675,2770,2620,2720,350537,0
2018-01-26,2735,2750,2695,2730,121974,0
2018-01-29,2730,2765,2700,2740,130237,0
2018-01-30,2740,2765,2690,2725,98257,0
2018-01-31,2725,2735,2625,2695,102335,0
2018-02-01,2695,2730,2675,2695,79658,0
2018-02-02,2695,2710,2645,2670,91816,0
2018-02-05,2635,2635,2575,2585,73663,0
2018-02-06,2535,2575,2460,2515,118354,0
2018-02-07,2535,2560,2510,2540,44944,0
2018-02-08,2540,2670,2530,2645,65978,0
2018-02-09,2560,2610,2560,2585,49896,0
2018-02-12,2560,2610,2490,2515,107124,0
2018-02-13,2530,2560,2495,2510,54377,0
2018-02-14,2510,2550,2455,2520,88425,0
2018-02-19,2520,2575,2520,2560,57396,0
2018-02-20,2560,2615,2550,2605,55452,0
2018-02-21,2600,2675,2590,2620,120004,0
2018-02-22,2620,2690,2620,2640,95028,0
2018-02-23,2640,2725,2640,2685,126841,0
2018-02-26,2685,2710,2640,2640,103136,0
2018-02-27,2670,2705,2645,2690,68311,0
2018-02-28,2700,2700,2610,2630,93968,0
2018-03-02,2585,2650,2580,2615,68303,0
2018-03-05,2610,2630,2590,2605,46244,0
2018-03-06,2605,2680,2605,2665,59969,0
2018-03-08,2635,2650,2615,2630,46866,0
2018-03-09,2630,2655,2605,2615,90658,0
2018-03-12,2640,2690,2635,2680,114975,0
2018-03-13,2680,2705,2670,2680,61556,0
2018-03-14,2690,2695,2655,2690,61803,0
2018-03-15,2715,2715,2670,2685,35117,0
2018-03-16,2695,2695,2640,2660,52463,0
2018-03-19,2660,2685,2645,2660,50356,0
2018-03-20,2660,2680,2645,2675,63793,0
2018-03-21,2675,2705,2655,2670,97786,0
2018-03-22,2655,2690,2615,2620,112113,0
2018-03-23,2585,2610,2520,2535,102013,0
2018-03-26,2535,2560,2460,2520,59014,0
2018-03-27,2520,2545,2495,2535,50389,0
2018-03-28,2525,2560,2490,2500,57406,0
2018-03-29,2490,2525,2490,2500,26528,0
2018-03-30,2500,2580,2500,2570,29424,0
2018-04-02,2570,2590,2565,2580,40856,0
2018-04-03,2580,2590,2555,2580,20704,0
2018-04-04,2595,2595,2505,2510,62766,0
2018-04-05,2515,2540,2500,2530,24462,0
2018-04-06,2530,2560,2510,2520,12076,0
2018-04-09,2520,2550,2475,2485,59376,0
2018-04-10,2485,2485,2355,2475,89177,0
2018-04-11,2485,2500,2455,2475,20260,0
2018-04-12,2500,2505,2405,2475,63679,0
2018-04-13,2475,2545,2475,2545,40795,0
2018-04-16,2505,2590,2505,2570,70967,0
2018-04-17,2580,2590,2540,2575,57995,0
2018-04-18,2590,2610,2560,2605,92094,0
2018-04-19,2605,2625,2570,2595,32480,0
2018-04-20,2665,3235,2660,2770,7272012,0
2018-04-23,2795,3045,2755,3000,1697965,0
2018-04-24,3010,3020,2850,2900,458201,0
2018-04-25,2825,2955,2715,2870,566458,0
2018-04-26,2850,2945,2850,2930,289042,0
2018-04-27,2950,2950,2815,2880,192946,0
2018-04-30,2890,2890,2730,2790,266300,0
2018-05-02,2790,2925,2670,2920,469950,0
2018-05-03,2920,2925,2850,2895,181489,0
2018-05-04,2895,2895,2810,2855,98594,0
2018-05-08,2845,2935,2825,2935,126747,0
2018-05-09,2935,2960,2820,2960,263679,0
2018-05-10,2960,3020,2895,3020,226272,0
2018-05-11,3010,3055,2970,3025,212974,0
2018-05-14,3020,3030,2925,3030,224752,0
2018-05-15,3030,3030,2865,2865,312773,0
2018-05-16,2860,3050,2840,2980,447419,0
2018-05-17,2980,3040,2945,2980,167075,0
2018-05-18,3015,3145,2965,3145,555411,0
2018-05-21,3180,3180,3050,3060,333698,0
2018-05-23,3065,3135,2970,2970,237388,0
2018-05-24,2970,3090,2965,3000,230721,0
2018-05-25,2910,2995,2860,2920,136950,0
2018-05-28,2920,2995,2920,2925,121559,0
2018-05-29,2965,2965,2805,2840,125607,0
2018-05-30,2840,2865,2725,2780,155970,0
2018-05-31,2780,3320,2755,3220,4453222,0
2018-06-01,3150,3180,3090,3110,720549,0
2018-06-04,3175,3175,3075,3165,319130,0
2018-06-05,3150,3270,3085,3270,431014,0
2018-06-07,3240,3255,3140,3225,299224,0
2018-06-08,3220,3220,3105,3130,161342,0
2018-06-11,3125,3170,3110,3130,121246,0
2018-06-12,3120,3350,3120,3295,1707906,0
2018-06-14,3270,3270,3070,3130,391835,0
2018-06-15,3100,3240,3030,3045,277736,0
2018-06-18,3025,3075,2860,2900,316393,0
2018-06-19,2905,2985,2845,2845,146093,0
2018-06-20,2840,2920,2740,2880,123759,0
2018-06-21,2895,2950,2850,2855,101788,0
2018-06-22,2815,2845,2750,2800,125090,0
2018-06-25,2745,2900,2745,2830,84653,0
