Date,Open,High,Low,Close,Volume,Adj_Close
2017-12-18,1590,1640,1545,1610,868401,0
2017-12-19,1640,1640,1505,1510,880883,0
2017-12-21,1485,1525,1455,1455,364865,0
2017-12-22,1465,1485,1430,1480,192292,0
2017-12-26,1460,1520,1460,1490,184578,0
2017-12-27,1495,1520,1480,1495,179167,0
2017-12-28,1515,1525,1485,1515,156901,0
2018-01-02,1510,1540,1495,1520,282846,0
2018-01-03,1535,1540,1460,1485,623815,0
2018-01-04,1470,1495,1465,1480,311048,0
2018-01-05,1485,1495,1465,1475,328228,0
2018-01-08,1490,1575,1455,1545,1608665,0
2018-01-09,1540,1595,1520,1570,938917,0
2018-01-10,1580,1590,1495,1525,815094,0
2018-01-11,1520,1570,1500,1570,684058,0
2018-01-12,1575,1575,1500,1515,606733,0
2018-01-15,1510,1510,1400,1455,900737,0
2018-01-16,1455,1465,1420,1450,385436,0
2018-01-17,1460,1490,1445,1465,364762,0
2018-01-18,1470,1515,1445,1500,388355,0
2018-01-19,1500,1560,1490,1560,879662,0
2018-01-22,1570,1590,1520,1580,770599,0
2018-01-23,1620,1640,1535,1555,1205714,0
2018-01-24,1555,1585,1530,1570,736518,0
2018-01-25,1570,1585,1545,1585,572775,0
2018-01-26,1595,1675,1575,1675,1823491,0
2018-01-29,1705,1755,1660,1750,1723317,0
2018-01-30,1745,1810,1710,1755,1311420,0
2018-01-31,1770,1935,1755,1900,6297092,0
2018-02-01,1900,1925,1780,1875,1969423,0
2018-02-02,1875,1915,1760,1785,1497571,0
2018-02-05,1730,1730,1610,1635,1815122,0
2018-02-06,1400,1590,1270,1555,3798226,0
2018-02-07,1570,1850,1570,1645,4600682,0
2018-02-08,1685,1705,1550,1585,1558469,0
2018-02-09,1505,1575,1450,1460,931921,0
2018-02-12,1505,1575,1445,1455,505793,0
2018-02-13,1460,1560,1415,1460,567528,0
2018-02-14,1460,1480,1435,1470,256157,0
2018-02-19,1500,1570,1475,1545,491382,0
2018-02-20,1570,1585,1515,1535,406568,0
2018-02-21,1535,1560,1510,1545,238621,0
2018-02-22,1540,1540,1505,1510,254933,0
2018-02-23,1510,1545,1505,1545,305414,0
2018-02-26,1530,1570,1510,1520,273768,0
2018-02-27,1515,1540,1485,1500,295026,0
2018-02-28,1515,1530,1440,1470,488347,0
2018-03-02,1470,1530,1450,1510,338558,0
2018-03-05,1500,1520,1465,1475,276450,0
2018-03-06,1460,1515,1455,1505,206284,0
2018-03-08,1515,1575,1500,1535,442374,0
2018-03-09,1540,1735,1515,1655,2326404,0
2018-03-12,1665,1690,1625,1655,571618,0
2018-03-13,1655,1675,1615,1660,409977,0
2018-03-14,1670,1730,1580,1630,741610,0
2018-03-15,1640,1650,1565,1600,400458,0
2018-03-16,1600,1765,1580,1750,3041070,0
2018-03-19,1770,1820,1700,1730,2171050,0
2018-03-20,1710,1795,1710,1735,812316,0
2018-03-21,1735,1750,1640,1645,689305,0
2018-03-22,1635,1635,1530,1560,1252557,0
