Date,Open,High,Low,Close,Volume,Adj_Close
2018-01-02,2775,2825,2745,2805,83360,0
2018-01-03,2815,2820,2750,2765,73691,0
2018-01-04,2765,2810,2740,2755,94228,0
2018-01-05,2765,2815,2745,2790,133743,0
2018-01-08,2815,2865,2765,2850,117132,0
2018-01-09,2880,2880,2805,2850,76232,0
2018-01-10,2840,2855,2780,2845,84706,0
2018-01-11,2850,2915,2840,2900,149576,0
2018-01-12,2880,2910,2785,2800,139521,0
2018-01-15,2800,2850,2750,2760,134248,0
2018-01-16,2790,2790,2720,2755,82627,0
2018-01-17,2810,2810,2735,2785,58144,0
2018-01-18,2785,2840,2770,2810,78147,0
2018-01-19,2805,2865,2775,2840,86608,0
2018-01-22,2820,2875,2810,2840,106570,0
2018-01-23,2850,2850,2795,2815,77051,0
2018-01-24,2835,2835,2780,2795,97199,0
2018-01-25,2795,2945,2790,2940,342849,0
2018-01-26,2950,2965,2905,2960,149879,0
2018-01-29,2965,2970,2910,2920,145802,0
2018-01-30,2915,2935,2880,2930,137103,0
2018-01-31,2970,3055,2900,3045,277925,0
2018-02-01,3085,3700,3025,3400,3386964,0
2018-02-02,3400,3435,3250,3295,690273,0
2018-02-05,3210,3495,3150,3270,1032862,0
2018-02-06,3130,3360,3015,3355,513048,0
2018-02-07,3440,3525,3230,3260,705603,0
2018-02-08,3270,3425,3200,3390,519132,0
2018-02-09,3255,3340,3230,3325,299338,0
2018-02-12,3350,3680,3310,3515,1394574,0
2018-02-13,3570,3750,3480,3510,1711526,0
2018-02-14,3555,3560,3440,3545,349953,0
2018-02-19,3595,3695,3510,3610,464812,0
2018-02-20,3635,3635,3440,3500,394969,0
2018-02-21,3500,3540,3395,3455,330240,0
2018-02-22,3460,3470,3340,3355,214012,0
2018-02-23,3370,3440,3330,3425,214493,0
2018-02-26,3450,3480,3315,3320,207138,0
2018-02-27,3335,3375,3205,3295,199594,0
2018-02-28,3245,3290,3180,3195,125250,0
2018-03-02,3100,3225,3100,3165,206436,0
2018-03-05,3165,3225,3065,3065,209220,0
2018-03-06,3045,3220,3045,3195,198876,0
2018-03-07,3200,3200,3115,3140,155425,0
2018-03-08,3155,3200,3125,3125,90385,0
2018-03-09,3130,3220,3130,3155,58866,0
2018-03-12,3220,3220,3125,3160,93395,0
2018-03-13,3165,3230,3160,3195,90297,0
2018-03-14,3190,3190,3130,3140,79319,0
2018-03-15,3160,3160,3065,3065,94716,0
2018-03-16,3075,3155,3075,3130,80176,0
2018-03-19,3155,3170,3090,3165,75565,0
2018-03-20,3075,3125,2950,2985,315846,0
2018-03-21,3005,3090,2995,3035,147527,0
2018-03-22,3050,3070,2880,2900,240384,0
2018-03-23,2900,2900,2800,2870,206435,0
2018-03-26,2835,2910,2765,2910,143531,0
2018-03-27,2915,2945,2835,2860,81881,0
2018-03-28,2830,2855,2690,2760,244853,0
2018-03-29,2760,2805,2755,2790,44829,0
2018-03-30,2790,2860,2765,2850,65079,0
2018-04-02,2890,2900,2820,2860,111915,0
2018-04-03,2830,2900,2800,2875,68597,0
2018-04-04,2895,2895,2760,2760,147869,0
2018-04-05,2750,2845,2750,2810,87702,0
2018-04-06,2815,2880,2815,2850,83882,0
2018-04-09,2870,2870,2755,2790,100662,0
2018-04-10,2790,2800,2760,2790,87969,0
2018-04-11,2830,2880,2800,2860,105308,0
2018-04-12,2860,3030,2850,3030,252902,0
2018-04-13,3030,3030,2960,3030,77614,0
2018-04-16,3020,3040,2980,3040,50374,0
2018-04-17,3060,3075,3035,3075,108776,0
2018-04-18,3080,3080,3010,3040,92892,0
2018-04-19,3025,3040,2965,2980,112132,0
2018-04-20,2970,2990,2950,2990,35527,0
2018-04-23,2995,3025,2920,2935,86189,0
2018-04-24,2935,2945,2890,2895,126609,0
2018-04-25,2885,2955,2880,2895,84472,0
2018-04-26,2900,2950,2900,2930,45824,0
2018-04-27,2940,2945,2870,2890,62949,0
2018-04-30,2890,2940,2800,2850,164029,0
2018-05-02,2855,2855,2795,2830,91787,0
2018-05-03,2830,3110,2830,2980,457071,0
2018-05-04,2975,2975,2850,2865,177704,0
2018-05-08,2760,2895,2760,2825,191655,0
2018-05-09,2870,2870,2800,2815,131535,0
2018-05-10,2815,2850,2805,2840,71014,0
2018-05-11,2850,2885,2820,2875,56995,0
2018-05-14,2875,2925,2870,2915,96611,0
2018-05-15,2915,2930,2870,2875,95235,0
2018-05-16,2865,2880,2760,2790,174388,0
2018-05-17,2790,2830,2775,2810,60140,0
2018-05-18,2820,2850,2790,2845,58340,0
2018-05-21,2845,2855,2800,2835,31284,0
2018-05-23,2845,2880,2790,2870,73450,0
2018-05-24,2885,2885,2820,2825,89237,0
2018-05-25,2790,2820,2760,2760,116781,0
2018-05-28,2760,2800,2715,2740,115131,0
2018-05-29,2745,2790,2705,2705,75840,0
2018-05-30,2715,2720,2650,2670,76864,0
2018-05-31,2670,2700,2610,2700,90676,0
2018-06-01,2695,2745,2660,2735,62230,0
2018-06-04,2740,2755,2705,2740,31771,0
2018-06-05,2745,2780,2735,2735,29697,0
2018-06-07,2760,2760,2720,2745,60001,0
2018-06-08,2750,2775,2720,2730,46336,0
2018-06-11,2755,2755,2680,2705,69273,0
2018-06-12,2705,2720,2675,2700,31470,0
2018-06-14,2700,2725,2625,2640,64786,0
2018-06-15,2645,2675,2615,2660,86020,0
2018-06-18,2675,2690,2505,2535,161851,0
2018-06-19,2535,2565,2455,2505,89199,0
2018-06-20,2525,2525,2420,2510,85585,0
2018-06-21,2510,2515,2465,2480,32634,0
2018-06-22,2480,2500,2420,2465,41187,0
2018-06-25,2490,2490,2430,2465,50555,0
2018-06-26,2435,2480,2420,2475,44199,0
2018-06-27,2475,2500,2455,2455,50385,0
2018-06-28,2455,2495,2375,2380,63573,0
2018-06-29,2380,2415,2335,2400,63608,0
2018-07-02,2400,2430,2285,2285,60358,0
2018-07-03,2315,2875,2270,2690,3258917,0
2018-07-04,2650,2800,2595,2760,1302849,0
2018-07-05,2730,2730,2570,2610,531477,0
2018-07-06,2585,2685,2430,2565,572597,0
2018-07-09,2550,2580,2480,2520,162661,0
2018-07-10,2560,2570,2495,2540,111804,0
2018-07-11,2560,2615,2480,2600,145265,0
2018-07-12,2590,2630,2550,2590,126204,0
2018-07-13,2615,2645,2490,2560,162861,0
2018-07-16,2585,2615,2550,2610,126159,0
2018-07-17,2630,2635,2575,2585,85271,0
2018-07-18,2585,2600,2510,2510,166509,0
2018-07-19,2530,2535,2400,2410,140097,0
2018-07-20,2445,2455,2400,2410,84818,0
2018-07-23,2415,2425,2315,2315,87805,0
2018-07-24,2305,2390,2300,2360,65381,0
2018-07-25,2360,2375,2315,2350,47232,0
2018-07-26,2350,2430,2335,2420,72454,0
2018-07-27,2420,2450,2400,2440,16927,0
2018-07-30,2440,2485,2410,2485,38692,0
2018-07-31,2475,2485,2430,2470,27633,0
2018-08-01,2465,2485,2440,2465,50448,0
2018-08-02,2470,2495,2440,2465,48909,0
2018-08-03,2465,2510,2450,2510,56228,0
2018-08-06,2505,2535,2485,2500,24787,0
2018-08-07,2500,2525,2490,2525,27198,0
2018-08-08,2525,2545,2510,2520,36145,0
2018-08-09,2520,2570,2515,2545,44080,0
2018-08-10,2555,2555,2495,2550,91789,0
2018-08-13,2510,2520,2430,2435,46142,0
2018-08-14,2440,2460,2400,2400,34408,0
2018-08-16,2390,2405,2350,2375,32900,0
2018-08-17,2380,2505,2380,2485,63056,0
2018-08-20,2475,2495,2470,2480,26881,0
2018-08-21,2505,2540,2480,2510,68656,0
2018-08-22,2525,2565,2500,2525,47927,0
2018-08-23,2525,2545,2510,2535,50168,0
2018-08-24,2525,2560,2520,2555,62252,0
2018-08-27,2555,2565,2520,2545,50258,0
2018-08-28,2555,2590,2540,2560,75188,0
2018-08-29,2565,2590,2550,2560,52750,0
2018-08-30,2555,2585,2555,2575,33125,0
2018-08-31,2570,2570,2525,2555,54231,0
2018-09-03,2570,2570,2530,2550,60107,0
2018-09-04,2555,2555,2510,2520,50933,0
2018-09-05,2540,2575,2515,2530,86015,0
2018-09-06,2515,2555,2510,2530,31433,0
2018-09-07,2530,2545,2500,2535,53311,0
2018-09-10,2535,2535,2465,2505,136618,0
2018-09-11,2505,2510,2485,2505,54375,0
2018-09-12,2510,2510,2475,2485,64297,0
2018-09-13,2490,2490,2460,2485,58581,0
2018-09-14,2485,2525,2480,2510,48963,0
2018-09-17,2515,2515,2475,2490,44827,0
2018-09-18,2490,2490,2420,2455,68962,0
2018-09-19,2455,2460,2375,2380,87652,0
2018-09-20,2390,2460,2350,2360,92834,0
2018-09-21,2375,2425,2350,2410,50738,0
2018-09-27,2415,2465,2380,2435,54662,0
2018-09-28,2435,2445,2400,2435,32946,0
2018-10-01,2435,2440,2385,2395,42661,0
2018-10-02,2425,2425,2355,2355,31962,0
2018-10-04,2365,2380,2305,2320,33932,0
2018-10-05,2295,2360,2230,2280,113666,0
2018-10-08,2270,2275,2240,2240,51152,0
2018-10-10,2240,2260,2130,2145,124671,0
2018-10-11,2070,2130,1990,1990,214586,0
2018-10-12,1900,2085,1900,2080,232544,0
2018-10-15,2080,2080,2030,2050,55906,0
2018-10-16,2040,2090,2030,2080,73400,0
2018-10-17,2080,2125,2065,2065,66129,0
2018-10-18,2070,2150,2060,2075,22468,0
2018-10-19,2080,2110,2045,2100,50531,0
2018-10-22,2100,2165,2070,2090,16872,0
2018-10-23,2090,2600,2065,2170,4458424,0
2018-10-24,2220,2370,2130,2130,720897,0
2018-10-25,2100,2115,2020,2080,322426,0
2018-10-26,2085,2130,1910,1940,255597,0
2018-10-29,1885,1970,1720,1860,187206,0
2018-10-30,1800,1860,1765,1840,172969,0
2018-10-31,1855,1960,1855,1945,94862,0
2018-11-01,1955,2030,1950,1980,112043,0
2018-11-02,1985,2045,1970,2035,75398,0
2018-11-05,2025,2025,1950,2025,101344,0
