Date,Open,High,Low,Close,Volume,Adj_Close
2017-12-18,8000,8090,7890,7910,1226485,0
2017-12-19,8000,8000,7690,7940,927370,0
2017-12-21,7950,8090,7820,7880,745096,0
2017-12-22,7880,8080,7870,8050,959942,0
2017-12-26,8090,8180,7990,8050,1049628,0
2017-12-27,8140,8350,8060,8350,1689813,0
2017-12-28,8410,8530,8250,8350,1869493,0
2018-01-01,8350,8350,8350,8350,0,0
2018-01-02,8420,8480,8270,8460,1176650,0
2018-01-03,8460,8710,8420,8500,1678788,0
2018-01-04,8580,8590,8210,8220,1546841,0
2018-01-05,8230,8360,8230,8300,1035357,0
2018-01-08,8310,8320,8050,8100,1446225,0
2018-01-09,8150,8300,8050,8110,1092275,0
2018-01-10,8130,8280,8110,8220,914730,0
2018-01-11,8220,8300,8140,8180,964537,0
2018-01-12,8180,8220,8070,8210,1315389,0
2018-01-15,8260,8910,8260,8840,5787452,0
2018-01-16,8940,9300,8900,9110,5453881,0
2018-01-17,9150,9270,9010,9090,2325897,0
2018-01-18,9200,9420,9110,9200,2226545,0
2018-01-19,9230,9550,9110,9210,3170349,0
2018-01-22,9290,9380,9110,9240,1593675,0
2018-01-23,9250,9330,9080,9240,1682890,0
2018-01-24,9300,9480,9120,9140,2263579,0
2018-01-25,9140,9340,9030,9300,1673371,0
2018-01-26,9430,9470,9230,9280,1516233,0
2018-01-29,9280,9280,9100,9110,1601310,0
2018-01-30,9060,9070,8860,8920,2006452,0
2018-01-31,8930,9180,8900,9080,1627529,0
2018-02-01,9140,9300,9030,9290,1800892,0
2018-02-02,9290,9300,9090,9240,1386213,0
2018-02-05,8950,9040,8810,8830,1833393,0
2018-02-06,8450,8690,8250,8660,2979453,0
2018-02-07,8810,8820,8350,8350,1450572,0
2018-02-08,8350,8820,8340,8650,2055323,0
2018-02-09,8360,8490,8360,8420,1004483,0
2018-02-12,8360,8490,8440,8460,748131,0
2018-02-13,8560,8570,8310,8310,821790,0
2018-02-14,8330,8400,8240,8400,858134,0
2018-02-19,8450,8650,8440,8630,824509,0
2018-02-20,8670,8670,8390,8430,725389,0
2018-02-21,8440,8600,8410,8550,593776,0
2018-02-22,8530,8540,8410,8500,395178,0
2018-02-23,8540,8550,8470,8520,407810,0
2018-02-26,8180,8200,7690,7800,5140136,0
2018-02-27,7960,8050,7880,7900,1399675,0
2018-02-28,7900,7980,7790,7810,798970,0
2018-03-02,7680,7800,7570,7750,1057461,0
2018-03-05,7750,7750,7540,7600,943155,0
2018-03-06,7720,8020,7710,8010,1338603,0
2018-03-08,8020,8140,7970,7970,724835,0
2018-03-09,7990,8370,7910,8350,1694894,0
2018-03-12,8380,8440,8260,8340,912129,0
2018-03-13,8340,8340,8190,8230,620564,0
2018-03-14,8160,8320,8100,8140,681970,0
2018-03-15,8140,8250,8080,8190,480842,0
2018-03-16,8250,8250,8050,8150,743858,0
2018-03-19,8120,8200,8060,8060,489372,0
2018-03-20,7980,8090,7950,8010,659529,0
2018-03-21,8000,8130,7950,7950,647795,0
2018-03-22,8010,8100,7980,8000,595790,0
2018-03-23,7810,7880,7530,7550,1380362,0
2018-03-26,7500,7770,7470,7750,851726,0
2018-03-27,7780,7900,7760,7780,750145,0
2018-03-28,7650,7840,7620,7810,616979,0
2018-03-29,7850,7850,7730,7840,357397,0
2018-03-30,7860,7930,7800,7800,506528,0
2018-04-02,7690,7850,7650,7720,565621,0
2018-04-03,7660,7820,7650,7820,353348,0
2018-04-04,7820,7820,7590,7590,561857,0
2018-04-05,7660,7760,7580,7600,536113,0
2018-04-06,7610,7690,7560,7650,318851,0
2018-04-09,7580,7660,7500,7550,527748,0
2018-04-10,7560,7610,7370,7510,722985,0
2018-04-11,7590,7610,7500,7540,313117,0
2018-04-12,7540,7600,7390,7400,961448,0
2018-04-13,7500,7590,7400,7450,959420,0
2018-04-16,7410,7510,7400,7490,456152,0
2018-04-17,7500,7630,7460,7570,546851,0
2018-04-18,7600,7610,7470,7490,679728,0
2018-04-19,7460,7570,7430,7470,511400,0
2018-04-20,7470,7510,7410,7430,426742,0
2018-04-23,7440,7630,7440,7610,856673,0
2018-04-24,7660,7720,7440,7440,965586,0
2018-04-25,7170,7180,6690,6800,3292828,0
2018-04-26,6770,6970,6770,6950,701444,0
2018-04-27,7000,7020,6900,7000,418156,0
2018-04-30,7050,7080,6970,7020,645437,0
2018-05-02,7030,7230,7000,7170,851863,0
2018-05-03,7370,7380,7200,7210,659171,0
2018-05-04,7210,7380,7080,7180,868553,0
2018-05-08,7200,7200,6970,6970,641822,0
2018-05-09,6970,7120,6920,7100,577403,0
2018-05-10,7100,7320,7090,7260,804338,0
2018-05-11,7260,7270,7140,7190,481716,0
2018-05-14,7190,7240,7060,7100,611226,0
2018-05-15,7110,7140,7010,7030,595825,0
2018-05-16,7050,7060,6900,6920,643157,0
2018-05-17,6940,7430,6940,7340,3290209,0
2018-05-18,7410,7440,7290,7390,648683,0
2018-05-21,7400,7400,7200,7230,648368,0
2018-05-23,7250,7370,7170,7230,680936,0
2018-05-24,7270,7300,7080,7110,517904,0
2018-05-25,6970,7100,6960,7010,521140,0
2018-05-28,7150,7250,7120,7140,782337,0
2018-05-29,7190,7220,7050,7090,585630,0
2018-05-30,7020,7110,6910,6970,692821,0
2018-05-31,7030,7050,6960,7050,330530,0
2018-06-01,7010,7080,6910,6970,449263,0
2018-06-04,6970,7190,6970,7090,574860,0
2018-06-05,7180,7190,7040,7110,360672,0
2018-06-07,7160,7380,7140,7270,1146797,0
2018-06-08,7320,7320,7150,7170,469617,0
2018-06-11,7190,7230,7080,7230,366273,0
2018-06-12,7230,7270,7130,7190,334787,0
2018-06-14,7190,7260,7030,7080,661129,0
2018-06-15,7090,7140,7010,7020,393644,0
2018-06-18,6980,7020,6710,6810,737713,0
2018-06-19,6810,6910,6600,6600,598481,0
2018-06-20,6510,6750,6510,6750,360928,0
2018-06-21,6760,6770,6530,6530,390307,0
2018-06-22,6510,6610,6400,6580,326663,0
2018-06-25,6590,6830,6590,6820,443725,0
2018-06-26,6710,6800,6640,6760,323100,0
2018-06-27,6750,6870,6700,6700,284365,0
2018-06-28,6730,6960,6720,6820,514639,0
2018-06-29,6980,6980,6680,6810,375412,0
2018-07-02,6860,6860,6600,6600,422535,0
2018-07-03,6610,6810,6610,6790,472091,0
2018-07-04,6830,7140,6820,7060,1172483,0
2018-07-05,7120,7120,6900,6990,528227,0
2018-07-06,7010,7020,6810,7000,382148,0
2018-07-09,6930,7090,6900,7030,463371,0
2018-07-10,7090,7170,7050,7100,450759,0
2018-07-11,7100,7180,7020,7050,545042,0
2018-07-12,7050,7130,6970,7080,389416,0
2018-07-13,7140,7310,7110,7210,849378,0
2018-07-16,7230,7320,7200,7240,458075,0
2018-07-17,7240,7270,7130,7210,405611,0
2018-07-18,7230,7440,7230,7310,1077394,0
2018-07-19,7390,7400,7210,7230,715733,0
2018-07-20,7190,7330,7160,7240,356466,0
2018-07-23,7270,7290,7090,7150,556124,0
2018-07-24,7210,7340,7160,7300,687652,0
2018-07-26,6130,6290,5830,6200,1805294,0
2018-07-27,6220,6450,6220,6450,1265448,0
2018-07-30,6450,6660,6410,6620,977149,0
2018-07-31,6670,6870,6640,6860,1164157,0
2018-08-01,6910,6920,6760,6890,597310,0
2018-08-02,6890,6890,6730,6830,419089,0
2018-08-03,6860,6920,6820,6870,302960,0
2018-08-06,6950,6950,6800,6800,268422,0
2018-08-07,6820,6880,6790,6880,283419,0
2018-08-08,6850,6860,6620,6680,540164,0
2018-08-09,6680,6740,6650,6740,229024,0
2018-08-10,6630,6740,6630,6720,292140,0
2018-08-13,6650,6670,6450,6480,396323,0
2018-08-14,6530,6580,6480,6560,209750,0
2018-08-16,6510,6610,6400,6580,284490,0
2018-08-17,6640,6730,6580,6670,209252,0
2018-08-20,6720,6720,6570,6590,220177,0
2018-08-21,6590,6730,6550,6720,298109,0
2018-08-22,6740,6740,6580,6580,322938,0
2018-08-23,6570,6680,6560,6680,212773,0
2018-08-24,6640,6670,6550,6630,255305,0
2018-08-27,6600,6660,6540,6610,374465,0
2018-08-28,6680,6810,6670,6680,485057,0
2018-08-29,6680,6740,6650,6700,279235,0
2018-08-30,6690,6780,6640,6660,318103,0
2018-08-31,6660,6720,6570,6670,330639,0
2018-09-03,6660,6690,6640,6670,209145,0
2018-09-04,6730,7390,6670,7360,3857825,0
2018-09-05,7410,7570,7250,7300,2055039,0
2018-09-06,7360,7440,7200,7340,847467,0
2018-09-07,7220,7460,7160,7360,923047,0
2018-09-10,7370,7390,7260,7320,462513,0
2018-09-11,7310,7340,7150,7210,722151,0
2018-09-12,7250,7560,7210,7360,1560582,0
2018-09-13,7440,7470,7340,7390,705600,0
2018-09-14,7410,7450,7260,7370,450184,0
2018-09-17,7400,7400,7190,7260,416597,0
2018-09-18,7270,7540,7170,7450,1084135,0
2018-09-19,7490,7520,7320,7370,538817,0
2018-09-20,7370,7470,7170,7190,543878,0
2018-09-21,7210,7440,7210,7420,657113,0
2018-09-27,7420,7730,7420,7670,1425162,0
2018-09-28,7660,7680,7520,7540,603500,0
2018-10-01,7540,7660,7410,7450,630137,0
2018-10-02,7460,7510,7180,7210,675172,0
2018-10-04,7210,7300,7110,7120,379274,0
2018-10-05,7100,7230,6990,7100,523919,0
2018-10-08,7080,7210,7010,7020,311499,0
2018-10-10,7060,7150,6740,6780,585905,0
2018-10-11,6500,6750,6450,6450,804362,0
2018-10-12,6380,6690,6380,6650,434420,0
2018-10-15,6650,6690,6450,6490,399728,0
2018-10-16,6430,6640,6430,6570,248887,0
2018-10-17,6800,6800,6620,6700,329779,0
2018-10-18,6740,6740,6510,6540,300628,0
2018-10-19,6440,6690,6430,6650,283986,0
2018-10-22,6650,6740,6530,6700,202300,0
2018-10-23,6660,6700,6140,6190,798082,0
2018-10-24,6280,6340,5950,5990,814614,0
2018-10-25,5770,5950,5750,5850,791816,0
2018-10-26,6000,6000,5580,5670,720247,0
2018-10-29,5630,5840,5260,5270,823422,0
2018-10-30,5120,5440,5100,5360,878535,0
2018-10-31,5410,5570,5320,5510,585049,0
2018-11-01,5560,5600,5420,5420,673871,0
2018-11-02,5520,5660,5470,5660,744732,0
2018-11-05,5590,5590,5450,5580,542990,0
2018-11-06,5590,5600,5490,5570,452422,0
2018-11-07,5650,5690,5500,5500,572266,0
2018-11-08,5600,5690,5550,5580,477403,0
2018-11-09,5640,5650,5530,5610,341018,0
2018-11-12,5530,5700,5520,5610,335578,0
2018-11-13,5480,5690,5360,5570,516233,0
2018-11-14,5630,5630,5450,5470,349049,0
2018-11-15,5470,5520,5380,5520,303357,0
2018-11-16,5610,5610,5480,5560,360566,0
2018-11-19,5560,5620,5540,5620,316757,0
2018-11-20,5540,5600,5480,5500,322335,0
2018-11-21,5450,5550,5380,5470,328218,0
2018-11-22,5470,5570,5450,5490,244226,0
2018-11-23,5530,5530,5370,5400,278096,0
2018-11-26,5380,5480,5380,5440,219989,0
2018-11-27,5470,5530,5420,5500,301657,0
2018-11-28,5520,5540,5450,5500,276921,0
2018-11-29,5560,5720,5520,5520,712933,0
2018-11-30,5550,5640,5490,5520,332061,0
2018-12-03,5600,5750,5580,5740,532971,0
2018-12-04,5790,5800,5660,5720,390753,0
2018-12-05,5520,5670,5510,5650,275900,0
