Date,Open,High,Low,Close,Volume,Adj_Close
2017-12-18,6950,6950,6650,6780,158309,0
2017-12-19,6900,7500,6810,7380,1044773,0
2017-12-21,7290,7990,7270,7990,1363646,0
2017-12-22,8250,8260,7550,7970,1545913,0
2017-12-26,7830,7970,7600,7640,496023,0
2017-12-27,7720,8090,7720,8080,928987,0
2017-12-28,8000,8160,7900,8140,528388,0
2018-01-01,8140,8140,8140,8140,0,0
2018-01-02,8100,8170,8010,8140,296878,0
2018-01-03,8130,8240,8050,8110,434305,0
2018-01-04,8120,8360,8050,8210,592102,0
2018-01-05,8220,8690,8220,8640,742137,0
2018-01-08,8780,9040,8640,8900,1095823,0
2018-01-09,8940,9000,8730,8970,481040,0
2018-01-10,9000,9600,8830,9550,810488,0
2018-01-11,9550,9640,8640,9200,1352251,0
2018-01-12,9200,9610,8930,9550,915890,0
2018-01-15,9760,9820,9580,9660,612671,0
2018-01-16,9630,9660,9340,9390,372908,0
2018-01-17,9150,9410,9050,9390,565243,0
2018-01-18,9440,9440,9230,9430,322092,0
2018-01-19,9410,9680,9350,9510,378470,0
2018-01-22,9800,9840,9510,9620,530980,0
2018-01-23,9770,9790,9510,9720,521489,0
2018-01-24,9770,9780,9540,9600,257325,0
2018-01-25,9520,9660,9450,9580,378705,0
2018-01-26,9550,9550,9050,9480,779147,0
2018-01-29,9510,9550,9200,9410,551903,0
2018-01-30,9330,9610,9270,9480,459379,0
2018-01-31,9450,9550,9310,9500,311619,0
2018-02-01,9470,9530,9320,9340,399666,0
2018-02-02,9300,9450,8460,9070,1320208,0
2018-02-05,8700,8980,8680,8800,326177,0
2018-02-06,8300,9270,8250,9270,1160537,0
2018-02-07,9500,9960,9290,9290,1559116,0
2018-02-08,9300,9780,9190,9760,658050,0
2018-02-09,9400,9850,9400,9740,486858,0
2018-02-12,9400,9850,9400,9970,1087108,0
2018-02-13,9990,10100,9700,9870,717085,0
2018-02-14,9850,9950,9770,9910,328236,0
2018-02-19,9900,10200,9750,9920,477223,0
2018-02-20,9900,10000,9620,9630,431638,0
2018-02-21,9630,9890,9570,9770,395567,0
2018-02-22,9770,9840,9310,9470,617807,0
