Date,Open,High,Low,Close,Volume,Adj_Close
2017-12-18,11300,11600,11150,11200,59570,0
2017-12-19,11200,11700,11000,11700,83926,0
2017-12-21,11450,11950,11200,11550,53934,0
2017-12-22,11400,12050,11400,12050,67062,0
2017-12-26,12100,12700,11600,12300,133134,0
2017-12-27,12100,12550,11600,12550,94738,0
2017-12-28,12550,12550,12050,12050,38902,0
2018-01-01,12050,12050,12050,12050,0,0
2018-01-02,11800,12300,11750,12300,39813,0
2018-01-03,12100,12500,11900,12050,86982,0
2018-01-04,12050,12400,11850,11900,78199,0
2018-01-05,11800,12200,11700,11850,50678,0
2018-01-08,11750,12200,11500,11900,87393,0
2018-01-09,11900,12150,11550,11950,109521,0
2018-01-10,12000,13800,11950,13300,325805,0
2018-01-11,13300,13300,12800,13050,132558,0
2018-01-12,12850,13950,12650,13950,221915,0
2018-01-15,13850,14050,13300,13850,147955,0
2018-01-16,13600,14350,13450,13450,228337,0
2018-01-17,13450,13850,13300,13800,138595,0
2018-01-18,14100,14100,13550,14000,56305,0
2018-01-19,14000,14300,13750,14200,80592,0
2018-01-22,14250,14400,13600,14050,126911,0
2018-01-23,14200,14450,13750,14450,70599,0
2018-01-24,14450,14450,13850,13850,54797,0
2018-01-25,13650,14550,13600,14450,103024,0
2018-01-26,14450,14650,14000,14450,80066,0
2018-01-29,14450,14500,13800,13850,48559,0
2018-01-30,13800,13800,12850,13250,327388,0
2018-01-31,13200,13900,13050,13900,123294,0
2018-02-01,13850,14900,13800,14450,188927,0
2018-02-02,14350,14550,14100,14550,85220,0
2018-02-05,14200,14650,13950,13950,135453,0
2018-02-06,13650,14500,12400,14450,321594,0
2018-02-07,14500,15500,14250,15100,355131,0
2018-02-08,15200,15400,14150,14150,327155,0
2018-02-09,13700,14100,13500,13700,130442,0
2018-02-12,13700,14200,13500,13800,76479,0
2018-02-13,13800,14400,13600,13650,83278,0
2018-02-14,13650,13900,13000,13750,174365,0
2018-02-19,13700,14400,13700,14350,117040,0
2018-02-20,14250,14400,14000,14100,75255,0
2018-02-21,14100,14750,13950,14300,132172,0
2018-02-22,14300,14700,14050,14700,120104,0
2018-02-23,14700,15200,14550,15200,229262,0
2018-02-26,15200,15450,14850,14850,153884,0
2018-02-27,14850,15100,14450,14450,102199,0
2018-02-28,14600,14950,14400,14750,122206,0
2018-03-02,14450,14700,13550,14450,145932,0
2018-03-05,14250,14450,13750,13950,66493,0
2018-03-06,14350,14800,14100,14450,65428,0
2018-03-08,14500,14700,14100,14450,96816,0
2018-03-09,14450,15050,14450,14750,106378,0
2018-03-12,14750,14950,14650,14850,60695,0
2018-03-13,14750,14850,13600,13800,136284,0
2018-03-14,13650,13650,12850,13000,253126,0
2018-03-15,13050,13300,12850,13150,81651,0
2018-03-16,13100,13200,12550,12800,147199,0
2018-03-19,12800,13350,12600,12850,177863,0
2018-03-20,12850,13150,12600,13150,55758,0
2018-03-21,13050,13250,12850,12900,64357,0
2018-03-22,13100,13350,12900,13000,135131,0
2018-03-23,12850,12950,12150,12150,124391,0
2018-03-26,12150,13100,12100,13100,99215,0
2018-03-27,12950,13200,12850,12900,59193,0
2018-03-28,12650,13100,12600,12800,38974,0
2018-03-29,12800,12950,12450,12900,48318,0
2018-03-30,12800,12900,12500,12550,39508,0
2018-04-02,12700,12700,11700,11700,114055,0
2018-04-03,11800,12000,11200,11900,247497,0
2018-04-04,11900,11900,11350,11500,161759,0
2018-04-05,11650,12000,11600,11950,91046,0
2018-04-06,11900,12200,11600,11800,84888,0
2018-04-09,11900,12150,11800,12100,44616,0
2018-04-10,11950,12650,11900,12400,117218,0
2018-04-11,12450,12500,12050,12300,38224,0
2018-04-12,12300,12600,12200,12200,552245,0
2018-04-13,12200,12700,11850,11950,115701,0
2018-04-16,12000,12400,12000,12200,41651,0
2018-04-17,12300,13200,12000,12900,142876,0
2018-04-18,12900,13150,12700,12950,87968,0
2018-04-19,13000,13500,13000,13200,158787,0
2018-04-20,13400,13700,13100,13700,68693,0
2018-04-23,13800,14300,13450,13600,169676,0
2018-04-24,13700,14000,13100,13800,91528,0
2018-04-25,13800,14000,13200,13450,86896,0
2018-04-26,13550,14050,13300,14000,78693,0
2018-04-27,13800,14350,13800,14350,86009,0
2018-04-30,14400,14800,14200,14400,100166,0
2018-05-02,14800,14800,13750,14200,113012,0
2018-05-03,14100,14450,14000,14150,89727,0
2018-05-04,14300,14950,14100,14600,137806,0
2018-05-08,14800,15200,13700,13700,193432,0
2018-05-09,13750,14300,13300,13850,336708,0
2018-05-10,13850,14300,13800,14050,182868,0
2018-05-11,14200,14250,13900,14200,78715,0
2018-05-14,14050,14450,14050,14200,102436,0
2018-05-15,14500,14950,14250,14650,194179,0
2018-05-16,14300,14900,14200,14350,138634,0
2018-05-17,14350,14800,14200,14500,100317,0
2018-05-18,14500,14500,13900,14000,138869,0
2018-05-21,13900,14000,13350,13400,126877,0
2018-05-23,13250,13450,12900,12900,161041,0
2018-05-24,12900,13050,12600,12900,140243,0
2018-05-25,12450,13200,12400,12900,117316,0
2018-05-28,12950,13650,12950,13300,125368,0
2018-05-29,13400,13400,12700,12700,97972,0
2018-05-30,12550,12800,12350,12800,78920,0
2018-05-31,12800,13050,12700,12900,36135,0
2018-06-01,13050,13050,12600,12850,39651,0
2018-06-04,12850,13200,12700,12750,56707,0
2018-06-05,12800,13200,12800,13200,41582,0
2018-06-07,13200,13450,13050,13450,66178,0
2018-06-08,13200,14150,13200,13700,201425,0
2018-06-11,13550,13900,13150,13400,56792,0
2018-06-12,13300,13500,12750,12900,104980,0
2018-06-14,12800,12950,12250,12500,166031,0
2018-06-15,12250,12500,12050,12450,82114,0
2018-06-18,12400,12500,11800,12050,129913,0
2018-06-19,12000,12400,11750,11900,66316,0
2018-06-20,11850,12150,11700,11900,64834,0
2018-06-21,11700,12150,11400,11800,97770,0
2018-06-22,12050,12100,11650,12000,66980,0
2018-06-25,11850,12400,11700,12400,53996,0
2018-06-26,12400,12550,12000,12100,33613,0
2018-06-27,12050,12250,11800,11800,39238,0
2018-06-28,11700,12100,11650,11700,25881,0
2018-06-29,11650,12000,11650,11850,27034,0
2018-07-02,11800,11950,10750,10750,110045,0
2018-07-03,10800,10950,10400,10900,99377,0
2018-07-04,10850,11150,10800,10950,51539,0
2018-07-05,10900,11450,10850,11450,45153,0
2018-07-06,11250,12200,11250,12200,50577,0
2018-07-09,12100,12150,11400,11750,60357,0
2018-07-10,11800,12300,11700,12000,47171,0
2018-07-11,11900,12000,11350,11400,93774,0
2018-07-12,11400,11500,11000,11150,67885,0
2018-07-13,11150,11500,11100,11150,26046,0
2018-07-16,11150,11350,10900,11250,36898,0
2018-07-17,11250,11350,10550,10600,118439,0
2018-07-18,10700,10750,10450,10550,54814,0
2018-07-19,10650,10700,10250,10500,78277,0
2018-07-20,10350,10600,10250,10350,32582,0
2018-07-23,10500,10600,10150,10150,41414,0
2018-07-24,10150,10600,9900,10500,83793,0
2018-07-26,10550,10850,10450,10850,41637,0
2018-07-27,10750,11200,10600,11100,59586,0
2018-07-30,11100,11100,10750,10850,24962,0
2018-07-31,10750,11350,10750,11250,36620,0
2018-08-01,11150,11700,11100,11700,52703,0
2018-08-02,11500,11600,11300,11300,50711,0
2018-08-03,11300,11750,11300,11750,28132,0
2018-08-06,11750,12150,11600,11850,95493,0
2018-08-07,11900,12600,11550,12450,98111,0
2018-08-08,12350,12550,12000,12100,73730,0
2018-08-09,12000,12100,11750,12050,22283,0
2018-08-10,11950,12200,11700,12150,27624,0
2018-08-13,12000,12700,11900,11900,55192,0
2018-08-14,12200,12300,12000,12250,34545,0
2018-08-16,12000,12250,11750,11800,36621,0
2018-08-17,11800,12000,11650,11800,22292,0
2018-08-20,11950,13150,11900,12950,109528,0
2018-08-21,12950,13000,12600,12800,76451,0
2018-08-22,12600,13400,12550,13150,139076,0
2018-08-23,13150,13500,13050,13450,76228,0
2018-08-24,13250,13550,13000,13450,42336,0
2018-08-27,13250,13500,13100,13450,32862,0
2018-08-28,13500,13550,13150,13150,41304,0
2018-08-29,13150,13350,12800,13350,57738,0
2018-08-30,13350,13500,12900,13150,44725,0
2018-08-31,13000,13150,12650,12850,91248,0
2018-09-03,13000,13200,12800,13100,41844,0
2018-09-04,12900,13000,12500,12800,91753,0
2018-09-05,12750,13000,12500,12500,35686,0
2018-09-06,12500,13200,12450,12600,97439,0
2018-09-07,12600,12650,12000,12350,93113,0
2018-09-10,12300,12600,12150,12300,38277,0
2018-09-11,12200,12500,12100,12200,33949,0
2018-09-12,12300,12650,11850,12100,103019,0
