Date,Open,High,Low,Close,Volume,Adj_Close
2017-12-27,0,0,0,0,0,0
2018-01-01,15100,15100,15100,15100,0,0
2018-01-02,15100,15250,14950,15200,19588,0
2018-01-03,15550,15550,15000,15300,41328,0
2018-01-04,15250,15250,15000,15100,26168,0
2018-01-05,15100,15150,14900,15050,39419,0
2018-01-08,15050,15100,14650,15050,40792,0
2018-01-09,14950,15000,14850,14850,28570,0
2018-01-10,15000,15000,14600,14700,56398,0
2018-01-11,14950,17400,14950,15600,918372,0
2018-01-12,15500,15550,14850,14900,177831,0
2018-01-15,14850,15050,14600,14650,138483,0
2018-01-16,14650,14850,14550,14700,118211,0
2018-01-17,14750,14800,14400,14400,125000,0
2018-01-18,14400,14950,14400,14800,126678,0
2018-01-19,14900,15100,14700,15050,102188,0
2018-01-22,15200,15450,14900,15350,125259,0
2018-01-23,15300,15800,14950,15350,122594,0
2018-01-24,15450,15850,15300,15650,95310,0
2018-01-25,15900,15900,15600,15700,86726,0
2018-01-26,15700,16200,15700,16050,93627,0
2018-01-29,16150,16450,16000,16200,102434,0
2018-01-30,16050,16350,15950,16300,64708,0
2018-01-31,16150,16300,15700,15850,63931,0
2018-02-01,15800,16750,15800,16500,116627,0
2018-02-02,16400,16850,16250,16300,80937,0
2018-02-05,16000,16300,15700,15700,61130,0
2018-02-06,15150,15400,14750,15350,131207,0
2018-02-07,15600,15650,14700,14800,98051,0
2018-02-08,14850,15000,14750,14900,30556,0
2018-02-09,14650,15000,14650,14750,46486,0
2018-02-12,14800,15100,14750,14800,29240,0
2018-02-13,14900,14900,14600,14600,38103,0
2018-02-14,14750,14750,14450,14750,37789,0
2018-02-19,14750,15250,14750,15200,58830,0
2018-02-20,15200,15350,15000,15100,24821,0
2018-02-21,15050,15400,15000,15100,27694,0
2018-02-22,15200,15200,14950,15150,22414,0
2018-02-23,15100,15150,14950,15050,24177,0
2018-02-26,15200,15500,14950,14950,43531,0
2018-02-27,14900,15150,14850,15150,21285,0
2018-02-28,15050,15100,14600,14600,37607,0
2018-03-02,14600,14650,14500,14650,41821,0
2018-03-05,14600,14650,14250,14300,48440,0
2018-03-06,14350,14500,14150,14150,32171,0
2018-03-07,14200,14300,14000,14250,35745,0
2018-03-08,14150,14300,14000,14100,37233,0
2018-03-09,14300,14500,14100,14300,30046,0
2018-03-12,14400,14600,14300,14600,32230,0
2018-03-13,14600,14600,14350,14450,19051,0
2018-03-14,14500,14500,14150,14350,21194,0
2018-03-15,14350,14400,14050,14250,41000,0
2018-03-16,14850,16300,14350,14350,844230,0
2018-03-19,14400,14550,14150,14150,84575,0
2018-03-20,14150,14300,14100,14150,39963,0
2018-03-21,14250,14300,14100,14200,35005,0
2018-03-22,14150,14400,14100,14150,57326,0
2018-03-23,14100,14100,13550,13550,115014,0
2018-03-26,13250,13550,13100,13350,63526,0
2018-03-27,13350,13700,13250,13450,39521,0
2018-03-28,13400,13500,13250,13300,34229,0
2018-03-29,13250,13350,13150,13300,35684,0
2018-03-30,13350,14050,13300,13550,90282,0
2018-04-02,13650,14900,13650,14250,138273,0
2018-04-03,14300,14700,14100,14300,83262,0
2018-04-04,14300,14850,14100,14300,55050,0
2018-04-05,14450,15100,14400,14650,76979,0
2018-04-06,14750,14800,14500,14600,21875,0
2018-04-09,14600,14700,14050,14300,48054,0
2018-04-10,14300,14400,14000,14050,41260,0
2018-04-11,14100,14250,13950,14050,31596,0
2018-04-12,14100,14550,14100,14500,37127,0
2018-04-13,14500,14650,14350,14550,38219,0
2018-04-16,14550,14750,14450,14500,41836,0
2018-04-17,14550,15050,14450,15000,99612,0
2018-04-18,15200,15200,14700,14700,55097,0
2018-04-19,14700,15100,14700,15050,59764,0
2018-04-20,15100,15250,14900,15100,60296,0
2018-04-23,15050,15100,14750,14900,47754,0
2018-04-24,14850,15450,14850,15400,73015,0
2018-04-25,15350,15550,14900,14900,69231,0
2018-04-26,14900,15100,14700,15000,34680,0
2018-04-27,15150,16700,15100,15300,971228,0
2018-04-30,15600,16650,15450,16650,492813,0
2018-05-02,17200,18200,16800,17600,748830,0
2018-05-03,18000,20750,17500,19750,2039489,0
2018-05-04,19850,20450,19150,20200,486906,0
2018-05-08,19400,20000,18450,18450,457936,0
2018-05-09,18400,19100,17300,17700,391045,0
2018-05-10,18050,18250,17150,18000,248381,0
2018-05-11,17800,18450,17700,18100,188634,0
2018-05-14,18500,19050,18100,18850,239505,0
2018-05-15,18950,19200,18150,18550,201532,0
2018-05-16,17200,17750,16300,16900,397222,0
2018-05-17,16900,17250,16600,16650,153998,0
2018-05-18,16700,17700,16300,17050,221648,0
2018-05-21,17000,19300,16950,18700,1043262,0
2018-05-23,18800,18900,17650,17700,291698,0
2018-05-24,17800,18100,16900,17100,163634,0
2018-05-25,15700,16450,15700,16100,241613,0
2018-05-28,17000,17750,16800,17400,267431,0
2018-05-29,17450,17500,16500,16600,135433,0
2018-05-30,16600,16700,15950,16250,117198,0
2018-05-31,16300,17350,16150,17100,200612,0
2018-06-01,16900,17050,16400,16450,79015,0
2018-06-04,16700,16850,16000,16250,72079,0
2018-06-05,16250,17150,16050,16900,115563,0
2018-06-07,17300,18500,16900,18050,405866,0
2018-06-08,17950,18050,17450,17550,110194,0
2018-06-11,17550,18550,17550,17850,133277,0
2018-06-12,18000,18400,17550,18000,182093,0
2018-06-14,17800,17900,17250,17300,117712,0
2018-06-15,17300,18200,17150,18150,125150,0
2018-06-18,18050,18200,17400,17500,96198,0
2018-06-19,17500,18300,16350,16400,198899,0
2018-06-20,16100,17200,16100,16900,86538,0
2018-06-21,16800,17500,16300,17050,147475,0
2018-06-22,16850,17300,16550,16750,63490,0
2018-06-25,17100,17100,16550,16750,31999,0
2018-06-26,16350,16750,16300,16650,41887,0
2018-06-27,16750,17100,16400,16400,65205,0
2018-06-28,16250,16500,15400,15400,94669,0
2018-06-29,15400,15800,14650,15800,86516,0
2018-07-02,15450,15650,14800,14800,91018,0
2018-07-03,14800,15050,14200,14600,56453,0
2018-07-04,14400,14750,14400,14500,37432,0
2018-07-05,14350,14550,13700,13850,76618,0
2018-07-06,13950,15050,13850,14900,137020,0
2018-07-09,14900,14900,14450,14700,46673,0
2018-07-10,14700,14950,14650,14850,35041,0
2018-07-11,14800,15100,14550,14800,30475,0
2018-07-12,14850,15350,14650,15100,50086,0
2018-07-13,15000,15150,14950,15100,22636,0
