Date,Open,High,Low,Close,Volume,Adj_Close
2018-01-02,14940,15620,14940,15600,27695,0
2018-01-03,15600,15600,15600,15600,0,0
2018-01-04,15600,15600,15600,15600,0,0
2018-01-05,15600,15600,15600,15600,0,0
2018-01-08,15600,15600,15600,15600,0,0
2018-01-09,15600,15600,15600,15600,0,0
2018-01-10,15600,15600,15600,15600,0,0
2018-01-11,15600,15600,15600,15600,0,0
2018-01-12,15600,15600,15600,15600,0,0
2018-01-15,15600,15600,15600,15600,0,0
2018-01-16,15600,15600,15600,15600,0,0
2018-01-17,15600,15600,15600,15600,0,0
2018-01-18,0,0,0,0,0,0
2018-01-19,14800,14800,14200,14550,30089,0
2018-01-22,14550,14600,14100,14200,5517,0
2018-01-23,14300,14300,13900,14200,5683,0
2018-01-24,14350,14350,13850,13900,17786,0
2018-01-25,14200,14200,13700,13900,19236,0
2018-01-26,13950,14000,13700,13850,18987,0
2018-01-29,13950,14100,13750,13900,21606,0
2018-01-30,14050,14050,13900,14000,5494,0
2018-01-31,14000,14000,13800,13950,5230,0
2018-02-01,14000,14000,13800,13850,6086,0
2018-02-02,13800,13850,13550,13750,5822,0
2018-02-05,13600,13750,13350,13550,6156,0
2018-02-06,13100,13450,12850,13200,8717,0
2018-02-07,13050,13500,12900,13100,7277,0
2018-02-08,13100,13300,12800,13150,6959,0
2018-02-09,13000,13300,12800,13150,5104,0
2018-02-12,13250,13300,13050,13200,3829,0
2018-02-13,13250,13250,12850,13150,4037,0
2018-02-14,13200,13200,13000,13150,1481,0
2018-02-19,13300,13300,13050,13050,2338,0
2018-02-20,13050,13150,12900,13000,1587,0
2018-02-21,13100,13100,12900,13050,1939,0
2018-02-22,13100,13100,12850,13050,2551,0
2018-02-23,12950,13050,12850,12950,2612,0
2018-02-26,12850,13050,12750,12850,4167,0
2018-02-27,12800,12900,12700,12850,2741,0
2018-02-28,12800,12850,12600,12800,1102,0
2018-03-02,12600,12750,12600,12750,768,0
2018-03-05,12750,12850,12400,12450,4880,0
2018-03-06,12500,12550,12250,12400,6992,0
2018-03-07,12350,12350,12100,12100,3256,0
2018-03-08,12200,12200,11950,12100,3525,0
2018-03-09,12250,12400,11950,12250,7652,0
2018-03-12,12300,12500,12200,12500,7464,0
2018-03-13,12350,12550,12300,12500,3727,0
2018-03-14,12500,12700,12300,12500,7598,0
2018-03-15,12500,12600,12350,12500,7288,0
2018-03-16,12350,12600,12350,12550,2724,0
2018-03-19,12700,12750,12400,12550,3589,0
2018-03-20,12600,12950,12500,12650,4874,0
2018-03-21,12850,12850,12600,12700,4444,0
2018-03-22,12550,12800,12500,12650,3233,0
2018-03-23,12400,12600,11500,12250,13619,0
2018-03-26,12150,12350,11900,12300,9708,0
2018-03-27,12500,12500,12000,12400,3199,0
2018-03-28,12100,12350,12050,12250,736,0
2018-03-29,12050,12450,12050,12250,3307,0
2018-03-30,12450,12450,12150,12400,1625,0
2018-04-02,12550,12550,12350,12350,2846,0
2018-04-03,12400,12450,12250,12400,1275,0
2018-04-04,12400,12500,12300,12400,5645,0
2018-04-05,12450,12450,12150,12400,6943,0
2018-04-06,12300,12350,12150,12350,3115,0
2018-04-09,12250,12350,12000,12200,6516,0
2018-04-10,12100,12200,11700,12050,6173,0
2018-04-11,11950,12050,11750,12000,16946,0
2018-04-12,12000,12000,11600,11850,5588,0
2018-04-13,11850,12150,11850,12050,7245,0
2018-04-16,12100,12150,11850,12050,4800,0
2018-04-17,12050,12050,11800,12050,892,0
2018-04-18,12050,12100,11850,12050,1706,0
2018-04-19,12050,12050,11850,12050,4623,0
2018-04-20,12050,12150,11850,12050,5851,0
2018-04-23,12100,12400,12000,12250,16415,0
2018-04-24,12350,12350,12000,12350,6229,0
2018-04-25,12200,12550,12000,12500,22101,0
2018-04-26,12500,12550,12250,12450,2442,0
2018-04-27,12450,12550,12200,12550,5167,0
2018-04-30,12600,12600,12050,12500,9527,0
2018-05-02,12450,12450,11900,12250,12367,0
2018-05-03,12250,12500,12200,12450,6561,0
2018-05-04,12200,15500,12200,14200,225301,0
2018-05-08,14200,14350,13650,13750,51468,0
2018-05-09,13500,13700,12850,13050,23842,0
2018-05-10,12750,13050,12500,13050,31770,0
2018-05-11,13050,13050,12650,12950,23066,0
2018-05-14,12950,13050,12700,12850,9180,0
2018-05-15,13000,13400,12750,13050,30420,0
2018-05-16,12850,13000,12250,12650,30464,0
2018-05-17,12800,12800,12250,12300,13579,0
2018-05-18,12400,12600,12100,12500,6915,0
2018-05-21,12500,12800,12300,12400,5344,0
2018-05-23,12500,12500,12150,12400,11711,0
2018-05-24,12500,12500,12250,12350,7792,0
2018-05-25,12100,12400,11900,12250,9566,0
2018-05-28,12300,12600,12200,12500,12771,0
2018-05-29,12550,12550,12200,12250,4396,0
2018-05-30,12400,13100,12300,12850,33356,0
2018-05-31,12950,12950,12600,12800,8329,0
2018-06-01,12750,12900,12350,12650,13308,0
2018-06-04,12650,12800,12450,12650,9711,0
2018-06-05,12650,12800,12150,12550,13763,0
2018-06-07,12600,12600,11950,12400,46855,0
2018-06-08,12400,12650,12350,12400,5471,0
2018-06-11,12500,12500,12000,12250,24352,0
2018-06-12,12150,12600,12100,12450,11600,0
2018-06-14,12450,13250,12350,12900,52929,0
2018-06-15,13100,13100,12550,12550,13807,0
2018-06-18,12600,12850,11600,11900,38530,0
2018-06-19,11900,12150,11750,11850,23231,0
2018-06-20,11600,12050,11600,11800,12593,0
2018-06-21,11700,11900,11450,11450,14792,0
