Date,Open,High,Low,Close,Volume,Adj_Close
2017-12-27,0,0,0,0,0,0
2018-01-02,224000,228000,223000,227000,14657,0
2018-01-03,224000,229000,224000,226000,26719,0
2018-01-04,226000,226500,208500,209500,122477,0
2018-01-05,211000,214500,208500,214500,53615,0
2018-01-08,215500,216000,208500,211500,46459,0
2018-01-09,211500,214000,210000,213000,38527,0
2018-01-10,211500,216000,209000,214500,42753,0
2018-01-11,215500,219500,213000,217000,43938,0
2018-01-12,217500,231500,217500,228000,103263,0
2018-01-15,230000,235000,224000,234000,66930,0
2018-01-16,234000,236500,226000,229000,44638,0
2018-01-17,230000,230000,219000,221000,51283,0
2018-01-18,221500,225000,218000,221500,36520,0
2018-01-19,221500,226000,219000,219000,32479,0
2018-01-22,216500,223000,213500,222000,28574,0
2018-01-23,221000,232000,220500,232000,59270,0
2018-01-24,229000,233000,228500,231500,32123,0
2018-01-25,228500,232500,228000,228500,21846,0
2018-01-26,227000,232000,226500,230000,25920,0
2018-01-29,232500,246000,227500,238000,108456,0
2018-01-30,238500,260000,236500,247500,144446,0
2018-01-31,246000,246000,236000,236500,54337,0
2018-02-01,237000,237500,225500,226500,77755,0
2018-02-02,226000,227000,217500,226000,55832,0
2018-02-05,219500,222000,208000,208000,81900,0
2018-02-06,199500,207000,196000,205500,96145,0
2018-02-07,211000,211000,193500,193500,97251,0
2018-02-08,193500,199500,192000,197000,49584,0
2018-02-09,190500,195000,187000,191000,104824,0
2018-02-12,193000,205000,192500,201500,83189,0
2018-02-13,202500,203500,196500,199500,55617,0
2018-02-14,199500,207000,199500,204000,50554,0
2018-02-15,204000,204000,204000,204000,0,0
2018-02-16,204000,204000,204000,204000,0,0
2018-02-19,203500,216500,202000,213000,70621,0
2018-02-20,210000,218500,209000,212000,39901,0
2018-02-21,211000,219000,209000,216000,33964,0
2018-02-22,214000,220000,210000,212500,46018,0
2018-02-23,216000,221000,214500,216500,33976,0
2018-02-26,220000,222000,215000,220000,33876,0
2018-02-27,218500,225000,217000,220000,36977,0
2018-02-28,217500,224000,214000,217000,41019,0
2018-03-02,212500,222500,212000,220000,32861,0
2018-03-05,218000,219000,214500,214500,32170,0
2018-03-06,214500,218500,212000,214500,30787,0
2018-03-07,212000,219500,208000,209500,61201,0
2018-03-08,209500,212000,203000,204000,99562,0
2018-03-09,204000,213000,202000,210500,63033,0
2018-03-12,211000,213500,209000,212000,71412,0
2018-03-13,210500,214500,206500,208000,51505,0
2018-03-14,206000,210500,204500,208500,31006,0
2018-03-15,209000,212500,208000,210500,32032,0
2018-03-16,211000,211500,208500,209500,14514,0
2018-03-19,210000,210000,204000,204000,33453,0
2018-03-20,204000,206500,201000,204000,36208,0
2018-03-21,204000,206500,202000,204000,31981,0
2018-03-22,204000,210000,203500,204500,41643,0
2018-03-23,201000,203500,198000,198000,35449,0
2018-03-26,198500,203000,197000,203000,18815,0
2018-03-27,204000,208500,203000,205500,32683,0
2018-03-28,204000,205500,198500,198500,33424,0
2018-03-29,200000,202500,198500,201000,12290,0
2018-03-30,202500,207500,202500,206500,35701,0
2018-04-02,206000,209000,205500,208000,18758,0
2018-04-03,204500,208000,203500,206500,19314,0
2018-04-04,205000,210500,204500,206000,39661,0
2018-04-05,208000,210000,205000,207000,15145,0
2018-04-06,207500,208500,205500,207000,12185,0
2018-04-09,205500,214500,205000,214000,48233,0
2018-04-10,213000,225500,211500,222500,88091,0
2018-04-11,220500,226000,217500,222000,56264,0
2018-04-12,221000,223000,213500,214500,36507,0
2018-04-13,210000,217000,208500,214500,32606,0
2018-04-16,217000,222500,215000,215500,47253,0
2018-04-17,215500,218500,213500,214000,18405,0
2018-04-18,214500,216000,208000,209500,27679,0
2018-04-19,210000,218000,208500,209000,46024,0
2018-04-20,214000,217500,210000,217000,44565,0
2018-04-23,221500,223000,213500,215000,63771,0
2018-04-24,219000,221000,215000,215500,24926,0
2018-04-25,213500,215000,209000,210000,26849,0
2018-04-26,210000,212500,209500,210500,21107,0
2018-04-27,211000,213000,209500,213000,19519,0
2018-04-30,215500,217500,210500,216500,39472,0
2018-05-02,217500,233500,212500,227500,124207,0
2018-05-03,228500,233500,225000,227000,57854,0
2018-05-04,227500,229500,223000,226000,29771,0
2018-05-08,226000,229500,217000,218000,42082,0
2018-05-09,218000,223000,216500,220000,43618,0
2018-05-10,222000,223000,215000,219500,34412,0
2018-05-11,220000,224000,217500,220000,24753,0
2018-05-14,225000,228500,223500,225000,48495,0
2018-05-15,225000,226500,221500,225000,25828,0
2018-05-16,225000,226500,221000,224500,27827,0
2018-05-17,225500,229500,222000,228500,40901,0
2018-05-18,227500,230000,223000,225500,23585,0
2018-05-21,226500,226500,221000,222500,19844,0
2018-05-23,222000,223000,218500,220000,26902,0
2018-05-24,219000,224500,218500,223000,21858,0
2018-05-25,221000,224500,220500,224000,28616,0
2018-05-28,224500,227000,223000,227000,20211,0
2018-05-29,226500,229000,224500,224500,20123,0
2018-05-30,226500,226500,215500,219500,33091,0
2018-05-31,219000,223000,216000,220000,20653,0
2018-06-01,221000,223500,219000,220500,21227,0
2018-06-04,219500,221500,215500,217000,26749,0
2018-06-05,215500,219000,215000,216000,13860,0
2018-06-07,215000,216500,212000,213500,28340,0
2018-06-08,213500,214500,211000,211500,13958,0
2018-06-11,214000,217000,211500,213000,20024,0
2018-06-12,214500,231500,214000,222500,87581,0
2018-06-14,220500,225500,220000,223000,33011,0
2018-06-15,223500,224500,220000,222500,27385,0
2018-06-18,227000,232000,221000,222000,55632,0
2018-06-19,223000,224000,206000,207500,64383,0
2018-06-20,208000,216000,206000,213500,35687,0
2018-06-21,211500,214500,208500,210500,21431,0
2018-06-22,208500,217500,208000,216000,29207,0
2018-06-25,213500,215500,208500,212500,20642,0
2018-06-26,211000,215500,209000,214000,22999,0
2018-06-27,212000,216500,211500,215500,18701,0
2018-06-28,215500,217000,210000,212500,35447,0
2018-06-29,211000,213500,205500,206500,57535,0
2018-07-02,206500,207500,199000,200500,30895,0
2018-07-03,201000,203000,196000,197500,31732,0
2018-07-04,196000,202000,194500,201000,27863,0
2018-07-05,201500,201500,192500,197000,23514,0
2018-07-06,196000,197500,193500,197500,23123,0
2018-07-09,195000,198000,195000,197000,24156,0
2018-07-10,198000,199500,196000,198000,27967,0
2018-07-11,195500,196500,192000,194500,27119,0
2018-07-12,194500,196500,194000,195000,19645,0
2018-07-13,194500,195500,193000,194000,22054,0
2018-07-16,194000,194500,189500,190500,37438,0
2018-07-17,190000,190500,188500,189500,15161,0
2018-07-18,189500,191000,187000,187000,23754,0
2018-07-19,188000,189000,183500,183500,18720,0
2018-07-20,183500,186000,182000,185000,16732,0
2018-07-23,186000,186500,178500,180000,26863,0
2018-07-24,181000,181000,176500,181000,19601,0
2018-07-25,181500,181500,172000,174000,63104,0
2018-07-26,175500,180000,173500,178500,27621,0
2018-07-27,179500,180500,176500,179500,15628,0
2018-07-30,179000,182000,176500,182000,20807,0
2018-07-31,182000,182000,174500,178000,34722,0
2018-08-01,177000,185000,176500,184000,57106,0
2018-08-02,185500,186000,180000,182500,29080,0
2018-08-03,182500,187500,181500,185500,23687,0
2018-08-06,183500,188500,183500,187000,21749,0
2018-08-07,186000,186000,181000,183500,22432,0
2018-08-08,183500,187500,183500,186000,16158,0
2018-08-09,186500,189000,183000,187000,25517,0
2018-08-10,185000,188000,184000,184500,16748,0
2018-08-13,184500,184500,179500,181000,19683,0
2018-08-14,181000,185000,180500,183500,12455,0
2018-08-16,183500,183500,178500,179000,24373,0
2018-08-17,179000,209500,179000,189000,208485,0
2018-08-20,189000,191000,184500,189000,44597,0
2018-08-21,188000,191000,186500,188500,37914,0
2018-08-22,187500,189500,184000,184000,27474,0
2018-08-23,185500,185500,183500,185000,14659,0
2018-08-24,184500,187500,184000,186500,30002,0
2018-08-27,187500,190500,187000,189500,34774,0
2018-08-28,190000,190500,186000,187500,23689,0
2018-08-29,189000,189500,185000,186500,29308,0
2018-08-30,187000,191000,184000,186500,31914,0
2018-08-31,186500,197500,186500,196000,81899,0
2018-09-03,196500,204000,195000,201500,62215,0
2018-09-04,201000,202500,197500,198000,47302,0
2018-09-05,198000,203500,197500,198000,29113,0
2018-09-06,198000,200500,195000,195000,21824,0
2018-09-07,195500,198000,193500,196000,29773,0
2018-09-10,202000,203000,194000,195500,36319,0
2018-09-11,195500,196500,192500,195500,24218,0
2018-09-12,196000,205500,196000,199000,114628,0
2018-09-13,201000,201500,195000,197000,38467,0
2018-09-14,197000,199500,197000,198000,21113,0
2018-09-17,198000,201000,197000,200000,21228,0
2018-09-18,199500,200500,198500,199500,23519,0
2018-09-19,200000,201500,198000,199500,29553,0
2018-09-20,199500,209500,199000,202000,130959,0
2018-09-21,205500,206500,201500,202000,44809,0
2018-09-27,184000,184500,173500,174500,569023,0
2018-09-28,176000,177000,174000,175000,166217,0
2018-10-01,175500,176000,167500,168500,176472,0
2018-10-02,168500,170000,162500,163500,115426,0
2018-10-04,163500,168000,161500,165500,73518,0
2018-10-05,165500,165500,160000,161000,73497,0
2018-10-08,160500,163000,157500,158500,45794,0
2018-10-10,158500,159500,151500,153000,68974,0
2018-10-11,148000,149500,144000,144000,104720,0
2018-10-12,143000,149000,143000,148000,56150,0
2018-10-15,148000,149500,144000,145500,48194,0
2018-10-16,145000,147500,144000,145500,48293,0
2018-10-17,148000,149000,144000,145500,41589,0
2018-10-18,145500,146000,143500,143500,34741,0
2018-10-19,142000,142500,137500,142000,108388,0
2018-10-22,142000,142500,138500,140000,53604,0
2018-10-23,139500,139500,134000,135000,87332,0
2018-10-24,135500,139000,134500,136000,84389,0
2018-10-25,131000,134500,129000,132000,95969,0
2018-10-26,133000,134000,128000,130500,74063,0
2018-10-29,130000,131500,123000,123500,98439,0
2018-10-30,121500,128500,121000,127500,59557,0
2018-10-31,126500,126500,118000,119500,121214,0
2018-11-01,120500,128000,119500,125000,81481,0
2018-11-02,125000,136000,125000,135500,85581,0
2018-11-05,137000,139000,133000,137000,119122,0
2018-11-06,139000,148000,138000,140500,116250,0
2018-11-07,141000,144500,133500,135000,116078,0
2018-11-08,138500,141000,137000,139500,64153,0
2018-11-09,140500,140500,134500,138000,43521,0
2018-11-12,136500,138500,134500,136000,37372,0
2018-11-13,133000,135500,130500,134500,48481,0
2018-11-14,135500,139500,134000,138000,48457,0
2018-11-15,137500,141000,136000,140500,28965,0
2018-11-16,141000,142500,139000,140500,27049,0
2018-11-19,142500,145500,141500,145000,36581,0
2018-11-20,143000,146000,142000,144500,33120,0
2018-11-21,143500,145500,141000,145000,22495,0
2018-11-22,145500,145500,140000,141000,34211,0
2018-11-23,141000,142000,137500,138000,36964,0
2018-11-26,138500,143500,138500,143500,31329,0
2018-11-27,145000,145500,141500,143000,28332,0
2018-11-28,144000,144000,141500,142000,20284,0
2018-11-29,143500,144500,139500,140000,30852,0
2018-11-30,140500,143500,140500,142000,28370,0
2018-12-03,143500,145500,143000,145000,44250,0
2018-12-04,145500,146000,143000,144500,30712,0
2018-12-05,142000,143500,141500,143000,41110,0
2018-12-06,142500,143500,139500,140500,29741,0
2018-12-07,140500,142500,135000,138000,53342,0
2018-12-10,135500,138500,134500,137500,28943,0
2018-12-11,138000,138500,134000,134500,36374,0
2018-12-12,134500,137000,134000,136000,44701,0
2018-12-13,136000,139000,135500,138000,55022,0
2018-12-14,139000,139500,135000,137500,28009,0
2018-12-17,137000,137000,130000,132500,61698,0
2018-12-18,129500,133500,129500,133500,28506,0
2018-12-19,132500,137500,132500,136000,21124,0
2018-12-20,135000,137000,133000,135000,18435,135000
2018-12-21,134000,138000,133000,137000,20506,137000
2018-12-24,137000,138000,135000,136000,15487,136000
2018-12-26,133000,134500,132000,133500,27808,133500
2018-12-27,134000,136500,133500,134500,22781,134500
2018-12-28,134500,137500,134500,136000,34642,136000
2019-01-02,136000,139500,136000,136500,34301,136500
2019-01-03,136000,137500,130500,130500,41833,130500
2019-01-04,129500,134500,129000,133000,38323,133000
2019-01-07,136000,139000,135500,138500,53197,138500
2019-01-08,140000,140500,138000,138000,33767,138000
2019-01-09,138500,144000,138000,142000,44959,142000
2019-01-10,142000,142500,139500,139500,28632,139500
2019-01-11,139500,140000,135000,136000,44493,136000
2019-01-14,136500,137000,133000,133500,41757,133500
2019-01-15,133500,137500,133500,134500,43018,134500
2019-01-16,134000,135500,133500,134000,25521,134000
2019-01-17,134000,136000,133500,134000,27596,134000
2019-01-18,134000,136000,134000,135000,19118,135000
2019-01-21,135000,136000,133500,134000,27487,134000
2019-01-22,134500,135000,133000,134000,16676,134000
2019-01-23,134000,136500,134000,136000,19233,136000
2019-01-24,136500,137500,135000,137000,31960,137000
2019-01-25,133500,135000,130000,133000,134261,133000
2019-01-28,134000,134500,132000,132500,79276,132500
2019-01-29,132000,133500,131000,132000,46727,132000
2019-01-30,133000,133500,131500,132000,32159,132000
2019-01-31,133000,137000,132000,137000,73992,137000
2019-02-01,137000,138000,135500,136000,31382,136000
2019-02-07,135500,137000,134500,136000,31809,0
2019-02-08,137000,142500,136500,141000,96732,0
2019-02-11,142500,148000,141500,146000,128693,0
2019-02-12,146000,147000,142500,146000,57907,0
2019-02-13,145000,149000,144000,148000,71606,0
2019-02-14,147500,148500,144000,147500,46134,0
2019-02-15,147000,148500,145000,146500,27186,0
2019-02-18,145500,148500,145000,147500,25120,0
2019-02-19,147500,153000,146500,152000,71860,0
2019-02-20,153500,155000,150000,150500,47738,0
2019-02-21,150500,153000,148500,148500,30925,0
2019-02-22,147500,150500,145000,150000,37773,0
2019-02-25,153000,153000,148500,149500,33643,0
2019-02-26,149500,153000,149000,151000,42766,0
2019-02-27,152000,154500,151000,154500,38427,0
2019-02-28,155000,156500,150000,151000,72810,0
2019-03-04,152500,157500,151500,156000,73657,0
2019-03-05,155500,159000,154000,157000,68073,0
2019-03-06,158000,158000,154000,155500,39886,0
2019-03-07,156000,157000,151500,153500,34983,0
2019-03-08,152500,155000,150000,151000,39084,0
2019-03-11,151500,152500,147000,152500,45817,0
2019-03-12,152500,155500,152500,154500,31790,0
2019-03-13,154000,155500,150500,153000,34197,0
2019-03-14,155000,158500,153000,158500,71632,0
2019-03-15,157000,157000,152500,154000,63176,0
2019-03-18,152500,154000,149000,151000,43879,0
2019-03-19,151000,152000,148000,149000,30155,0
2019-03-20,148500,150000,146000,148000,28141,0
2019-03-21,146500,149000,146000,146000,26117,0
