Date,Open,High,Low,Close,Volume,Adj_Close
2019-06-10,17000,21250,17000,20300,10087882,20300
2019-06-11,19450,19600,17500,17800,1991700,17800
2019-06-12,18750,18750,16850,17100,1421682,17100
2019-06-13,16700,17300,16100,16350,674855,16350
2019-06-14,16350,17050,15150,15250,948766,15250
2019-06-17,15300,15450,14600,14800,501486,14800
2019-06-18,14850,15000,13950,14100,627410,14100
2019-06-19,14400,14650,14000,14150,356758,14150
2019-06-20,14200,14350,14050,14100,324547,14100
2019-06-21,14100,15150,14050,14300,614268,14300
2019-06-24,14500,14500,13300,13350,331032,13350
2019-06-25,13400,13850,12650,12850,309068,12850
2019-06-26,12850,13350,12600,12750,299378,12750
2019-06-27,12850,13050,12150,12350,252431,12350
2019-06-28,12350,12700,12150,12250,293409,12250
2019-07-01,12350,12850,12150,12500,240206,12500
2019-07-02,12600,13350,12450,12750,345291,12750
2019-07-03,13000,13000,12400,12450,113191,12450
2019-07-04,12450,12550,11750,11900,229787,11900
2019-07-05,11900,12000,11700,11800,93288,11800
2019-07-08,11850,12000,11200,11300,135407,11300
2019-07-09,11200,11450,10850,11100,123011,11100
2019-07-11,11350,14600,11300,13400,4049215,13400
2019-07-12,13400,13650,12800,13450,720187,13450
2019-07-15,13500,14000,13100,13750,894235,13750
2019-07-16,14100,14750,13050,13200,866663,13200
2019-07-17,13300,13300,12150,12400,315853,12400
2019-07-18,12400,12650,11800,11800,244965,11800
2019-07-19,11850,12700,11700,12600,426660,12600
2019-07-22,12750,14450,12650,13850,2123900,13850
2019-07-23,13950,14150,13300,13750,520901,13750
2019-07-24,13850,15200,13700,14350,1608979,14350
2019-07-25,14400,14750,13550,13550,681207,13550
2019-07-26,13350,13800,12600,12750,408644,12750
2019-07-29,13000,14900,12700,14150,1836885,14150
2019-07-30,14450,15450,14150,15400,1518238,15400
2019-07-31,15950,16400,13600,13800,1665705,13800
2019-08-01,13650,14400,13200,13550,449078,13550
2019-08-02,13550,14100,13150,13450,332034,13450
2019-08-05,13700,14500,13600,14450,803008,14450
2019-08-06,14200,14450,12800,13650,656488,13650
2019-08-07,14000,14500,13950,14300,695194,14300
2019-08-08,14500,14650,13500,14050,436432,14050
2019-08-09,14100,14150,13600,13650,216875,13650
2019-08-12,13750,13750,12850,12950,274499,12950
2019-08-13,13050,13350,12000,12100,390136,12100
2019-08-14,12300,12700,12150,12300,235932,12300
2019-08-16,12200,12500,12100,11800,46625,11800
2019-08-19,12000,12350,11800,11900,138418,11900
2019-08-20,12000,12350,11900,12200,89400,12200
2019-08-21,12150,12600,12150,12200,133952,12200
2019-08-22,12300,12400,11900,12050,112595,12050
2019-08-23,12100,12350,11800,11950,153618,11950
2019-08-26,11500,11750,11000,11100,189401,11100
2019-08-27,11300,11600,11050,11050,89774,11050
2019-08-28,10900,11200,10900,11100,93835,11100
2019-08-29,11300,11500,11100,11100,71529,11100
2019-08-30,11200,11500,11200,11200,104070,11200
2019-09-02,11200,11350,11150,11300,61376,11300
2019-09-03,11250,11500,11200,11300,85080,11300
2019-09-04,11350,11650,11300,11550,131064,11550
2019-09-05,11700,11700,11400,11550,86156,11550
2019-09-06,11550,11700,11350,11300,64387,11300
2019-09-09,11250,11450,11050,11100,57621,11100
2019-09-10,11150,11450,11100,11150,74306,11150
2019-09-11,11200,11400,11150,11300,38954,11300
2019-09-16,11400,11750,11350,11500,124571,11500
2019-09-17,11450,11650,11400,11550,83872,11550
2019-09-18,11600,11750,11500,11650,68988,11650
2019-09-19,11700,11950,11450,11600,117185,11600
2019-09-20,11600,11700,11450,11500,61251,11500
2019-09-23,11500,11800,11500,11600,76786,11600
2019-09-24,11650,11800,11450,11450,63425,11450
2019-09-25,11400,11500,11150,11150,67290,11150
2019-09-26,11150,11450,11050,11100,64336,11100
2019-09-27,11100,11200,10850,10900,59273,10900
2019-09-30,10900,11150,10300,10500,95838,10500
2019-10-01,10550,10600,10300,10600,53578,10600
2019-10-02,10450,10800,10400,10550,45703,10550
2019-10-04,10550,10750,10400,10550,55274,10550
2019-10-07,10600,10800,10450,10700,58128,10700
2019-10-08,10700,10800,10550,10650,44970,10650
2019-10-10,10650,10850,10600,10800,30668,10800
2019-10-11,10800,10850,10550,10550,43538,10550
2019-10-14,10650,11000,10550,10700,56108,10700
2019-10-15,10750,10800,10650,10800,26739,10800
2019-10-16,10800,10900,10700,10700,29242,10700
2019-10-17,10750,10750,10550,10600,40633,10600
2019-10-18,10600,11350,10600,10800,190465,10800
2019-10-22,11350,11450,11100,11200,64949,11200
2019-10-23,11150,11250,10800,10800,85112,10800
2019-10-24,10800,10900,10600,10700,35374,10700
2019-10-25,10750,10800,10500,10550,51710,10550
2019-10-28,10500,10700,10500,10650,31817,10650
2019-10-29,10600,10750,10550,10600,42417,10600
2019-10-30,10700,10900,10500,10550,64206,10550
2019-10-31,10650,10650,10500,10500,42884,10500
2019-11-01,10600,10800,10450,10500,44034,10500
2019-11-04,10500,10750,10450,10500,70221,10500
2019-11-05,10550,10600,10350,10450,91906,10450
2019-11-06,10400,10600,10350,10450,46069,10450
2019-11-07,10450,10650,10400,10500,45803,10500
2019-11-08,10550,10700,10550,10600,38742,10600
2019-11-11,10700,10950,10600,10800,103733,10800
2019-11-12,10850,10950,10600,10750,42504,10750
2019-11-13,10700,10850,10500,10550,71845,10550
2019-11-14,10500,10700,10500,10500,50521,10500
2019-11-15,10500,10550,10400,10450,51051,10450
2019-11-18,10450,10500,10300,10400,50340,10400
2019-11-19,10400,10500,10100,10250,73608,10250
2019-11-20,10200,10250,9920,9920,77511,9920
2019-11-21,10000,10000,9680,9680,70321,9680
2019-11-22,9680,9820,9630,9660,17698,9660
2019-11-25,9670,9930,9670,9800,18813,9800
2019-11-26,9800,9950,9700,9800,27549,9800
2019-11-27,9780,9870,9770,9840,14298,9840
2019-11-28,9840,9880,9700,9720,14452,9720
2019-11-29,9740,9770,9410,9450,37796,9450
2019-12-02,9430,9630,9430,9460,10547,9460
2019-12-03,9360,9360,9110,9120,46549,9120
2019-12-04,9150,9190,9000,9020,36933,9020
