Date,Open,High,Low,Close,Volume,Adj_Close
2017-12-18,4880,4930,4825,4930,41463,0
2017-12-19,4935,4980,4795,4850,98626,0
2017-12-21,4770,4790,4600,4610,101594,0
2017-12-22,4560,4730,4535,4660,44282,0
2017-12-26,4660,4705,4600,4625,31933,0
2017-12-27,4625,4765,4625,4740,37357,0
2017-12-28,4740,4885,4700,4850,55894,0
2018-01-02,4870,4980,4765,4965,107694,0
2018-01-03,5000,5030,4905,4970,63211,0
2018-01-04,5010,5010,4930,4960,35825,0
2018-01-05,5000,5000,4910,4935,67312,0
2018-01-08,4995,5000,4815,4860,77911,0
2018-01-09,4900,4900,4795,4810,82837,0
2018-01-10,4780,4845,4770,4810,109762,0
2018-01-11,4810,4985,4785,4975,142643,0
2018-01-12,4980,5050,4880,4965,122513,0
2018-01-15,4965,4965,4865,4910,97978,0
2018-01-16,4910,4985,4880,4980,44218,0
2018-01-17,4995,5140,4975,5110,128322,0
2018-01-18,5070,5200,5070,5190,136983,0
2018-01-19,5190,5230,5140,5200,106538,0
2018-01-22,5240,5240,5040,5070,71387,0
2018-01-23,5050,5150,5000,5050,81201,0
2018-01-24,5050,5130,5010,5090,64240,0
2018-01-25,5090,5330,5040,5240,137936,0
2018-01-26,5240,5320,5200,5240,111350,0
2018-01-29,5300,5330,5140,5240,105988,0
2018-01-30,5280,5280,5150,5170,74108,0
2018-01-31,5200,5210,5070,5150,56344,0
2018-02-01,5190,5250,5080,5150,69120,0
2018-02-02,5170,5180,5030,5080,114001,0
2018-02-05,5020,5020,4865,4905,102176,0
2018-02-06,4705,4845,4640,4765,158060,0
2018-02-07,4830,5210,4820,4885,356738,0
2018-02-08,4890,5170,4890,5090,123541,0
2018-02-09,4965,5130,4925,5110,74588,0
2018-02-12,4965,5400,4925,5380,391445,0
2018-02-13,5430,5580,5310,5330,342280,0
2018-02-14,5330,5440,5210,5400,173499,0
2018-02-19,5410,5720,5380,5550,357440,0
2018-02-20,5640,5640,5400,5580,123496,0
2018-02-21,5580,5680,5530,5590,156649,0
2018-02-22,5660,5690,5560,5610,181568,0
2018-02-23,5640,5640,5500,5570,115598,0
2018-02-26,5640,5640,5440,5560,156934,0
2018-02-27,5520,5560,5320,5330,133917,0
2018-02-28,5290,5400,5280,5380,56220,0
2018-03-02,5380,5380,5160,5190,111116,0
2018-03-05,5190,5310,5070,5180,113964,0
2018-03-06,5120,5190,5080,5150,76437,0
2018-03-08,5120,5150,5020,5050,57737,0
2018-03-09,5050,5130,5000,5030,64980,0
2018-03-12,5100,5120,4970,5020,121707,0
2018-03-13,5040,5070,4970,5030,112652,0
2018-03-14,5030,5050,4930,4990,102770,0
2018-03-15,4990,5040,4925,4985,62923,0
2018-03-16,4985,5040,4920,4945,46515,0
2018-03-19,4945,4975,4820,4935,107048,0
2018-03-20,4900,4970,4815,4860,94326,0
2018-03-21,4865,4905,4800,4810,76574,0
2018-03-22,4815,4910,4670,4695,105746,0
2018-03-23,4650,4680,4500,4500,146241,0
2018-03-26,4500,4570,4440,4550,82354,0
2018-03-27,4560,4685,4550,4610,57293,0
2018-03-28,4590,4590,4480,4520,67772,0
2018-03-29,4520,4555,4400,4530,96910,0
2018-03-30,4530,4570,4495,4540,41572,0
2018-04-02,4540,4540,4390,4430,90725,0
2018-04-03,4420,4500,4250,4440,174770,0
2018-04-04,4485,4700,4440,4645,123711,0
2018-04-05,4600,5050,4550,4960,4187,0
2018-04-06,4890,4940,4800,4825,146257,0
2018-04-09,4825,4825,4660,4690,68779,0
2018-04-10,4665,4765,4620,4680,36713,0
2018-04-11,4680,4800,4650,4790,76611,0
2018-04-12,4760,4870,4740,4840,50517,0
2018-04-13,4930,4930,4815,4820,60285,0
2018-04-16,4820,4915,4820,4890,52874,0
2018-04-17,4815,4905,4815,4875,33171,0
2018-04-18,4810,4875,4785,4845,37732,0
2018-04-19,4845,4885,4750,4795,61413,0
2018-04-20,4795,4845,4750,4825,53577,0
2018-04-23,4825,4865,4755,4770,58567,0
2018-04-24,4735,4980,4695,4730,34953,0
2018-04-25,4730,4755,4560,4705,47161,0
2018-04-26,4705,4910,4705,4865,84531,0
2018-04-27,4905,4940,4800,4860,35966,0
2018-04-30,4885,4885,4630,4835,29963,0
2018-05-02,4680,4835,4680,4795,44223,0
2018-05-03,4750,4890,4750,4815,62294,0
2018-05-04,4840,4860,4720,4795,23617,0
2018-05-08,4800,4845,4745,4790,50043,0
2018-05-09,4780,4830,4690,4710,37984,0
2018-05-10,4710,4845,4650,4770,37382,0
2018-05-11,4770,4820,4700,4770,44399,0
2018-05-14,4770,4940,4770,4885,108812,0
2018-05-15,4875,5020,4835,4890,80821,0
2018-05-16,4870,4910,4695,4745,121409,0
2018-05-17,4745,4770,4700,4735,48249,0
2018-05-18,4735,4830,4700,4735,35355,0
2018-05-21,4735,4795,4725,4725,28329,0
2018-05-23,4725,4770,4665,4680,39426,0
2018-05-24,4680,4730,4600,4630,39833,0
2018-05-25,4630,4630,4490,4625,89408,0
2018-05-28,4580,4675,4550,4610,36816,0
2018-05-29,4610,4660,4540,4600,37396,0
2018-05-30,4600,4600,4530,4560,24669,0
2018-05-31,4665,4665,4495,4540,31388,0
2018-06-01,4540,4545,4415,4470,80147,0
2018-06-04,4515,4605,4425,4550,87009,0
2018-06-05,4535,4680,4510,4615,53324,0
2018-06-07,4610,4690,4595,4640,42910,0
2018-06-08,4670,4670,4515,4595,56252,0
2018-06-11,4595,4645,4550,4590,39485,0
2018-06-12,4580,4610,4465,4520,64943,0
2018-06-14,4520,4520,4395,4400,66290,0
2018-06-15,4400,4530,4315,4410,70226,0
2018-06-18,4410,4445,4260,4300,52294,0
2018-06-19,4300,4390,4210,4295,62777,0
2018-06-20,4250,4315,4200,4255,50828,0
2018-06-21,4280,4370,4145,4200,90151,0
2018-06-22,4200,4285,3995,4130,94378,0
2018-06-25,4070,4165,4055,4140,52060,0
2018-06-26,4140,4250,4130,4245,50529,0
2018-06-27,4385,4385,4260,4330,62952,0
2018-06-28,4325,4370,4240,4335,46358,0
2018-06-29,4285,4375,4245,4340,22687,0
2018-07-02,4275,4330,4155,4155,37977,0
2018-07-03,4150,4225,4130,4170,35981,0
2018-07-04,4110,4170,4080,4130,51356,0
2018-07-05,4125,4130,4015,4015,51959,0
2018-07-06,4015,4050,3845,3940,95481,0
2018-07-09,3940,4190,3940,4085,41570,0
2018-07-10,4085,4260,4085,4215,58677,0
2018-07-11,4215,4245,4170,4175,29279,0
2018-07-12,4175,4220,4115,4210,20831,0
2018-07-13,4255,4315,4200,4240,26442,0
2018-07-16,4280,4280,4150,4250,15215,0
2018-07-17,4205,4280,4145,4200,56254,0
2018-07-18,4200,4260,4145,4185,24710,0
2018-07-19,4170,4230,4075,4175,26113,0
2018-07-20,4170,4250,4060,4205,45613,0
2018-07-23,4250,4280,4095,4265,51055,0
2018-07-24,4265,4565,4220,4500,166804,0
2018-07-26,4680,4800,4650,4665,97778,0
2018-07-27,4665,4775,4500,4650,63972,0
2018-07-30,4525,4700,4525,4640,36025,0
2018-07-31,4640,4675,4535,4535,46035,0
2018-08-01,4570,4665,4500,4650,37459,0
2018-08-02,4650,4650,4555,4600,23810,0
2018-08-03,4550,4600,4515,4570,20166,0
2018-08-06,4515,4570,4500,4550,11356,0
2018-08-07,4550,4615,4460,4530,19917,0
2018-08-08,4530,4565,4480,4550,22005,0
2018-08-09,4520,4620,4520,4590,40851,0
2018-08-10,4590,4590,4500,4535,22251,0
2018-08-13,4530,4530,4230,4250,97982,0
2018-08-14,4245,4255,4115,4240,21222,0
2018-08-16,4240,4650,4125,4325,317713,0
2018-08-17,4310,4530,4310,4515,65004,0
2018-08-20,4515,4580,4440,4515,39954,0
2018-08-21,4515,4775,4470,4680,136433,0
2018-08-22,4650,4875,4650,4790,185263,0
2018-08-23,4880,4880,4715,4755,39812,0
2018-08-24,4835,4835,4655,4700,16374,0
2018-08-27,4730,4755,4300,4675,41959,0
2018-08-28,4765,4765,4565,4650,18139,0
2018-08-29,4725,4725,4600,4665,28905,0
2018-08-30,4665,4800,4550,4740,46354,0
2018-08-31,4920,5230,4805,4890,437757,0
2018-09-03,4980,4990,4800,4880,86548,0
2018-09-04,4880,4920,4810,4865,60322,0
2018-09-05,4865,5080,4855,5010,236271,0
2018-09-06,5070,5070,4940,4955,64653,0
2018-09-07,4955,5000,4900,4965,53940,0
2018-09-10,4885,5090,4875,5050,93596,0
2018-09-11,5080,5080,4985,5050,71717,0
2018-09-12,5010,5090,4990,5060,44156,0
2018-09-13,5080,5220,5060,5100,148296,0
2018-09-14,5100,5250,5080,5200,110508,0
2018-09-17,5200,5280,5180,5250,73412,0
2018-09-18,5250,5480,5250,5450,236096,0
2018-09-19,5450,5460,5300,5430,66480,0
2018-09-20,5420,5430,5100,5100,191804,0
2018-09-21,5100,5390,5000,5350,138649,0
2018-09-27,5360,5440,5240,5310,43128,0
2018-09-28,5370,5370,5190,5280,73364,0
2018-10-01,5280,5300,5100,5130,62741,0
2018-10-02,5130,5230,4985,5000,52839,0
2018-10-04,5100,5270,5000,5030,137246,0
2018-10-05,4905,5080,4880,5070,101053,0
2018-10-08,5070,5160,5000,5050,74063,0
2018-10-10,5050,5170,5000,5050,108956,0
2018-10-11,4720,5050,4720,4900,77978,0
2018-10-12,4805,5090,4670,5060,73650,0
2018-10-15,5090,5230,5090,5220,123530,0
2018-10-16,5220,5480,5180,5410,264324,0
2018-10-17,5420,5560,5310,5390,203855,0
2018-10-18,5370,5450,5210,5280,119286,0
2018-10-19,5250,5270,5050,5270,44504,0
2018-10-22,5290,5290,5100,5220,57740,0
2018-10-23,5270,5270,5050,5130,82044,0
2018-10-24,5130,5240,5100,5150,102843,0
2018-10-25,5160,5220,5000,5220,97765,0
2018-10-26,5180,5390,4905,5080,136515,0
2018-10-29,5080,5140,4775,5050,126104,0
2018-10-30,4800,5000,4800,4940,84655,0
2018-10-31,4950,5180,4950,5170,73427,0
2018-11-01,5200,5560,5170,5550,365592,0
2018-11-02,5650,5970,5430,5600,756750,0
2018-11-05,5650,5940,5550,5840,600663,0
2018-11-06,5840,5920,5610,5720,288447,0
2018-11-07,5780,5920,5450,5540,288347,0
2018-11-08,5600,5730,5450,5550,134057,0
2018-11-09,5500,5600,5360,5360,97508,0
2018-11-12,5400,5470,5080,5170,185105,0
2018-11-13,5140,5140,4940,4975,152579,0
2018-11-14,4995,5170,4995,5060,128894,0
2018-11-15,5060,5120,4970,5040,62580,0
2018-11-16,5120,5240,5060,5240,99370,0
2018-11-19,5270,5340,5200,5280,131849,0
2018-11-20,5280,5290,5060,5210,157089,0
2018-11-21,5160,5670,5120,5620,545528,0
2018-11-22,5590,5670,5460,5600,188694,0
2018-11-23,5480,6150,5470,5960,1666988,0
2018-11-26,5980,6050,5400,5400,1091777,0
2018-11-27,5400,5530,5250,5300,569773,0
2018-11-28,5340,5400,5210,5320,190384,0
2018-11-29,5440,5500,5200,5470,288553,0
2018-11-30,5500,5570,5310,5320,216966,0
2018-12-03,5360,5690,5360,5640,486526,0
2018-12-04,5640,5740,5490,5690,323112,0
2018-12-05,5560,5830,5440,5830,252164,0
2018-12-06,6200,6300,5400,5430,1532754,0
2018-12-07,5450,6180,5450,6040,1696893,0
2018-12-10,5880,6370,5640,6170,909076,0
2018-12-11,6150,6300,5980,6250,448417,0
2018-12-12,6200,6290,5820,5950,511890,0
2018-12-13,5920,6120,5850,6100,246995,0
2018-12-14,6070,6250,5960,6200,260407,0
2018-12-17,6180,6230,5860,6020,239171,0
2018-12-18,6000,6000,5760,5910,265927,0
2018-12-19,5910,6060,5850,6030,141317,0
2018-12-20,6000,6040,5850,6000,168913,0
2018-12-21,5980,6400,5950,6280,619953,0
2018-12-24,6270,6600,6150,6520,537089,0
2018-12-26,6410,6520,6300,6500,282020,0
2018-12-27,6500,6740,6440,6450,240755,0
2018-12-28,6450,6620,6410,6590,190164,0
2019-01-02,6640,6870,6610,6820,318803,0
2019-01-03,7030,7080,6680,7040,533104,0
2019-01-04,7170,7170,6860,6980,340374,0
2019-01-07,7050,7060,6790,6900,276381,0
2019-01-08,6870,6940,6360,6550,422032,0
2019-01-09,6560,6680,6390,6560,224031,0
2019-01-10,6540,6540,6000,6150,632665,0
2019-01-11,6170,6490,6110,6450,426982,0
2019-01-14,6450,6510,6300,6460,168625,0
2019-01-15,6460,6500,6360,6480,162652,0
2019-01-16,6460,6810,6450,6780,436644,0
2019-01-17,6780,6960,6650,6660,429615,0
2019-01-18,6660,6800,6260,6510,465434,0
2019-01-21,6470,6550,5960,6080,878997,0
2019-01-22,6110,6170,5570,5720,832017,0
2019-01-23,5630,5810,5630,5800,293320,0
2019-01-24,5840,5840,5600,5670,295105,0
2019-01-25,5670,5990,5670,5990,309278,0
2019-01-28,6030,6110,5950,6110,281362,0
2019-01-29,6070,6160,5930,5960,157947,0
2019-01-30,5950,6070,5780,5870,182763,0
2019-01-31,5940,5940,5650,5760,295671,0
2019-02-01,5760,5940,5760,5900,137584,0
2019-02-07,5900,5980,5700,5970,145135,0
2019-02-08,5940,6100,5880,6080,170221,0
2019-02-11,6090,6130,5990,6020,106376,0
2019-02-12,6060,6060,5900,5980,83701,0
2019-02-13,6010,6120,5900,6030,262663,0
2019-02-14,6020,6470,6020,6160,631239,0
2019-02-15,6160,6180,6010,6100,188820,0
2019-02-18,6100,6430,6040,6390,435800,0
2019-02-19,6320,6460,6310,6390,196328,0
2019-02-20,6340,6380,6160,6180,269528,0
2019-02-21,6110,6190,6060,6180,172065,0
2019-02-22,6180,6390,6140,6200,228981,0
2019-02-25,6280,6280,6100,6100,157434,0
2019-02-26,6180,6190,6000,6100,162342,0
2019-02-27,6180,6180,6000,6030,85047,0
2019-02-28,6070,6090,5690,5790,222832,0
2019-03-04,5800,6000,5800,5900,158047,0
2019-03-05,5830,5940,5830,5920,109163,0
2019-03-06,5880,5920,5800,5850,100378,0
2019-03-07,5870,5870,5640,5640,194506,0
2019-03-08,5610,5700,5460,5600,254944,0
2019-03-11,5610,5670,5500,5600,52581,0
2019-03-12,5670,5800,5550,5650,123233,0
2019-03-13,5740,5750,5600,5620,71449,0
2019-03-14,5640,5790,5560,5740,90496,0
2019-03-15,5680,6090,5680,5990,325911,0
2019-03-18,5990,6120,5990,6010,144052,0
2019-03-19,6080,6080,5920,6010,82223,0
2019-03-20,5950,6030,5900,5970,119783,0
2019-03-21,5940,6270,5910,6110,345490,0
2019-03-22,6090,6180,6010,6050,87212,0
2019-03-25,5960,6240,5960,6050,143580,0
2019-03-26,6150,6150,5990,6080,76488,0
2019-03-27,6030,6110,5990,6050,114405,0
2019-03-28,6020,6100,5960,5960,80841,0
2019-03-29,5960,6110,5890,6040,147722,6040
2019-04-01,5980,6290,5970,6190,175891,6190
2019-04-02,6270,7070,6200,6840,2199720,6840
2019-04-03,6790,6930,6710,6840,626162,6840
2019-04-04,6830,7110,6800,6820,790314,6820
2019-04-05,6880,7030,6830,7000,365033,7000
2019-04-08,7080,7100,6880,6890,324462,6890
2019-04-09,6950,7150,6950,7000,334141,7000
2019-04-10,7000,7050,6870,7020,178604,7020
2019-04-11,7020,7350,6900,7250,810545,7250
2019-04-12,7230,7310,7150,7250,241138,7250
2019-04-15,7290,7300,6980,7010,413494,7010
2019-04-16,7000,7160,6840,7010,229726,7010
2019-04-17,6930,7220,6900,7090,311750,7090
2019-04-18,7140,7140,6920,6920,290784,6920
2019-04-19,6910,7010,6860,6920,174586,6920
2019-04-22,6950,6950,6650,6750,251469,6750
2019-04-23,6740,6750,6450,6600,349403,6600
2019-04-24,6600,6650,6490,6480,170741,6480
2019-04-25,6480,6670,6360,6600,242264,6600
2019-04-26,6600,6600,6440,6500,95343,6500
2019-04-29,6460,6670,6460,6570,134597,6570
2019-04-30,6460,6620,6460,6610,146407,6610
2019-05-02,6570,6850,6540,6780,209983,6780
2019-05-03,6750,6800,6680,6700,152431,6700
2019-05-07,6490,6620,6380,6500,211407,6500
2019-05-08,6400,6510,6330,6410,138561,6410
2019-05-09,6370,6400,6140,6190,228595,6190
2019-05-10,6260,6320,6080,6280,132028,6280
2019-05-13,6120,6380,6120,6270,138292,6270
2019-05-14,6050,6300,6050,6260,133204,6260
2019-05-15,6260,6530,6240,6440,273883,6440
2019-05-16,6360,6430,5900,6000,400782,6000
2019-05-17,6010,6200,5960,5970,188540,5970
2019-05-20,5880,5970,5780,5840,278820,5840
2019-05-21,5760,5960,5670,5890,169859,5890
2019-05-22,5690,5900,5690,5750,146938,5750
2019-05-23,5720,5720,5460,5470,502857,5470
2019-05-24,5440,5440,5220,5310,389198,5310
2019-05-27,5290,5490,5200,5310,245601,5310
2019-05-28,5310,5460,5210,5370,167691,5370
2019-05-29,5320,5500,5190,5360,216058,5360
2019-05-31,5700,6720,5700,6190,3850418,6190
2019-06-03,6100,6790,6100,6560,1692909,6560
2019-06-04,6530,6670,6480,6540,416322,6540
2019-06-05,6490,6710,6470,6650,507685,6650
2019-06-07,7310,7360,6460,6540,1276861,6540
2019-06-10,6610,6640,6240,6470,735519,6470
2019-06-11,6450,6580,6420,6500,236173,6500
2019-06-12,6490,6600,6440,6590,192368,6590
2019-06-13,6590,7160,6560,7160,1561431,7160
2019-06-14,7180,7970,7180,7740,2641161,7740
2019-06-17,7790,7950,7560,7810,950508,7810
2019-06-18,7750,8340,7570,8290,1286791,8290
2019-06-19,8290,8450,8100,8200,833818,8200
2019-06-20,8220,9370,8210,9090,2640756,9090
2019-06-21,9070,9200,8570,8650,1128183,8650
2019-06-24,8500,9040,8270,8610,807063,8610
2019-06-25,8630,9070,8530,8690,708702,8690
2019-06-26,8690,8950,8660,8700,532695,8700
2019-06-27,8700,9000,8600,8750,710436,8750
2019-06-28,8760,8960,8370,8550,638138,8550
2019-07-01,8400,8640,7810,8430,1322620,8430
