Date,Open,High,Low,Close,Volume,Adj_Close
2017-12-27,0,0,0,0,0,0
2018-01-02,90900,91500,89200,90800,175563,0
2018-01-03,90000,91000,89600,90000,238461,0
2018-01-04,90200,90800,88500,89100,261247,0
2018-01-05,89200,89200,87800,88800,260522,0
2018-01-08,89200,90500,88800,89600,231615,0
2018-01-09,89800,94800,89600,93600,419749,0
2018-01-10,93100,93800,91900,92300,206096,0
2018-01-11,93700,93800,91300,93300,274631,0
2018-01-12,94300,94600,93300,94300,246619,0
2018-01-15,94700,94700,92500,94200,181317,0
2018-01-16,93500,94500,93200,94500,205082,0
2018-01-17,93300,94400,93200,93800,197896,0
2018-01-18,93300,94200,92000,92800,178809,0
2018-01-19,91800,93500,91800,93500,158949,0
2018-01-22,93500,93900,92300,93900,145345,0
2018-01-23,93000,94700,92600,94500,287509,0
2018-01-24,93700,94300,92600,93300,229429,0
2018-01-25,94300,96500,93100,94900,445090,0
2018-01-26,93800,94600,92700,94200,210848,0
2018-01-29,94500,96200,93000,93700,306608,0
2018-01-30,93700,93900,90500,90800,337643,0
2018-01-31,90800,90800,87000,89100,531602,0
2018-02-01,89200,92200,89200,92000,431754,0
2018-02-02,92000,92100,89600,90400,273527,0
2018-02-05,90500,90900,88100,88200,311405,0
2018-02-06,88500,88800,84300,86000,499763,0
2018-02-07,86400,87900,84200,84200,445223,0
2018-02-08,85500,87300,84500,86100,384668,0
2018-02-09,85400,85900,83600,84500,329974,0
2018-02-12,84600,85200,82400,84600,186241,0
2018-02-13,84800,86300,83900,85600,294401,0
2018-02-14,86400,86700,84700,85800,234691,0
2018-02-15,85800,85800,85800,85800,0,0
2018-02-19,87700,87700,85200,86600,216713,0
2018-02-20,85600,86200,83900,84100,258975,0
2018-02-21,84400,86000,83700,86000,310881,0
2018-02-22,84700,85500,84300,84500,182482,0
2018-02-23,85300,86000,84700,85900,153604,0
2018-02-26,86300,86600,85200,86500,181421,0
2018-02-27,86000,86800,85700,85900,232167,0
2018-02-28,86600,86700,85600,86200,248066,0
2018-03-02,84300,85600,82700,83500,308112,0
2018-03-05,82800,85200,82800,84400,224784,0
2018-03-06,85300,85800,83700,85800,245589,0
2018-03-07,84700,86600,84700,85800,317209,0
2018-03-08,86700,87400,85400,87400,309301,0
2018-03-09,87300,89200,87100,88400,214971,0
2018-03-12,90000,90000,85500,89000,176608,0
2018-03-13,87600,90400,87000,90400,251721,0
2018-03-14,89000,89700,87900,89300,172316,0
2018-03-15,89900,89900,88000,89100,152092,0
2018-03-16,89400,90400,89200,90400,239233,0
2018-03-19,90600,90700,89200,89600,125024,0
2018-03-20,89100,90100,88600,89300,147701,0
2018-03-21,88500,90200,88500,88600,188787,0
2018-03-22,88100,89800,88000,89000,215517,0
2018-03-23,87200,87700,85700,86000,209682,0
2018-03-26,86500,87800,85500,86700,140194,0
2018-03-27,87900,89200,86700,87800,189348,0
2018-03-28,86600,87400,84800,85600,237040,0
2018-03-29,86200,88000,85700,86900,238948,0
2018-03-30,86400,87000,85700,86100,258526,0
2018-04-02,85800,87600,85800,87100,174943,0
2018-04-03,86700,87100,85600,86100,206103,0
2018-04-04,86100,86800,82900,83700,331736,0
2018-04-05,84500,85400,83500,83800,211782,0
2018-04-06,83700,85400,82600,84900,229979,0
2018-04-09,85100,85900,84000,85300,213195,0
2018-04-10,84600,86300,84500,86100,229614,0
2018-04-11,85300,86100,84100,84800,249353,0
2018-04-12,84500,85600,84500,85600,226382,0
2018-04-13,85800,86500,83900,84500,286563,0
2018-04-16,85100,85100,83000,83600,188865,0
2018-04-17,83500,84800,83200,84300,166986,0
2018-04-18,84700,85300,84300,84700,188070,0
2018-04-19,84100,85300,84100,85000,170874,0
2018-04-20,85300,85300,84100,84600,168426,0
2018-04-23,85300,85300,83500,84000,210413,0
2018-04-24,84300,84400,82900,83200,231871,0
2018-04-25,83500,83600,81300,82100,529686,0
2018-04-26,82200,82500,80500,80700,337092,0
2018-04-27,81000,81700,79800,80400,241999,0
2018-04-30,80900,81500,80400,81100,171720,0
2018-05-02,81400,81600,80500,81600,302001,0
2018-05-03,81900,82000,81100,81200,210272,0
2018-05-04,80700,80800,78400,78400,351473,0
2018-05-08,78100,79200,76300,76500,506179,0
2018-05-09,76500,77900,76100,77600,341270,0
2018-05-10,78400,81100,78300,81100,443695,0
2018-05-11,80700,81300,79600,81100,198493,0
2018-05-14,81100,81400,79700,80000,141463,0
2018-05-15,79500,80200,78400,79700,183376,0
2018-05-16,79500,80300,78600,79400,140248,0
2018-05-17,79400,80000,78700,78800,235197,0
2018-05-18,78800,79800,78800,79800,156780,0
2018-05-21,80000,80400,78600,78900,221474,0
2018-05-23,76700,77800,76600,77400,340815,0
2018-05-24,76600,77000,75800,76500,401282,0
2018-05-25,77000,77200,76000,76000,243305,0
2018-05-28,77100,77200,75300,76100,199764,0
2018-05-29,75900,76500,75600,76100,120012,0
2018-05-30,75100,75200,73700,73900,291381,0
2018-05-31,73900,74000,73200,73400,547134,0
2018-06-01,73100,74100,73000,74100,305839,0
2018-06-04,75000,76200,74200,76200,343686,0
2018-06-05,76200,77000,76000,77000,240752,0
2018-06-07,77400,77700,75700,77000,346994,0
2018-06-08,76300,77600,76000,77100,205628,0
2018-06-11,76600,78900,76600,78600,300699,0
2018-06-12,78600,79600,78200,79000,292842,0
2018-06-14,77200,78400,76600,77000,320144,0
2018-06-15,76700,77000,74400,75000,454126,0
2018-06-18,75800,77100,74900,75300,262190,0
2018-06-19,74400,75800,72700,72800,264954,0
2018-06-20,72800,74400,72700,73600,259523,0
2018-06-21,72900,73400,70200,70600,378677,0
2018-06-22,70100,72100,69600,71900,343289,0
2018-06-25,72200,72300,71000,71700,288327,0
2018-06-26,71400,72300,70700,71200,277321,0
2018-06-27,70300,72400,70300,71200,294941,0
2018-06-28,70100,72600,70100,70800,257310,0
2018-06-29,71200,72300,70600,72100,294014,0
2018-07-02,71700,72800,70400,70600,244589,0
2018-07-03,70800,71000,69300,69500,167643,0
2018-07-04,69000,70400,69000,70100,214300,0
2018-07-05,69500,70600,69200,69900,84997,0
2018-07-06,69100,69900,67300,69000,497855,0
2018-07-09,69000,70800,68400,70400,193682,0
2018-07-10,70400,72700,70400,72300,233407,0
2018-07-11,70700,73400,70600,72500,275592,0
2018-07-12,73000,73000,70800,71800,337628,0
2018-07-13,72100,74200,72100,72700,134781,0
2018-07-16,71800,73500,71800,72200,154720,0
2018-07-17,71600,75600,71600,74200,292770,0
2018-07-18,73600,74400,73100,73300,221079,0
2018-07-19,72700,74100,72600,73600,209374,0
2018-07-20,73700,76100,73700,75300,333284,0
2018-07-23,74600,76100,74600,75500,237074,0
2018-07-24,75800,76600,73800,75600,253845,0
2018-07-25,75300,76600,75200,75400,239550,0
2018-07-26,74500,77400,74500,76300,251488,0
2018-07-27,77000,77000,73800,74800,340212,0
2018-07-30,74800,76100,74100,76100,171258,0
2018-07-31,76100,76200,74300,75400,218020,0
2018-08-01,76400,76500,74600,75100,201614,0
2018-08-02,74700,75600,73500,74000,143306,0
2018-08-03,73600,74900,73200,74600,161835,0
2018-08-06,75500,75500,73900,74600,136585,0
2018-08-07,74600,75300,74000,75200,198611,0
2018-08-08,74200,74600,72900,73300,263282,0
2018-08-09,73400,74100,73100,73800,262028,0
2018-08-10,73300,74600,73000,73400,156147,0
2018-08-13,73600,74000,72200,73000,127841,0
2018-08-14,74000,74000,71000,73000,226869,0
2018-08-16,71500,72900,71000,72200,201280,0
2018-08-17,71600,71800,71100,71300,128119,0
2018-08-20,71700,72200,70600,70900,159195,0
2018-08-21,70500,70600,69900,70300,278993,0
2018-08-22,70300,70800,69700,69900,171010,0
2018-08-23,70000,70500,69500,70500,171065,0
2018-08-24,70200,70600,69300,70600,173750,0
2018-08-27,70700,71600,70000,70800,222607,0
