Date,Open,High,Low,Close,Volume,Adj_Close
2017-12-18,3910,3910,3795,3805,328817,0
2017-12-19,3805,3950,3805,3830,552309,0
2017-12-21,3790,3790,3575,3590,565020,0
2017-12-22,3570,3715,3570,3715,328890,0
2017-12-26,3740,3975,3740,3860,549404,0
2017-12-27,3900,3905,3800,3835,223798,0
2017-12-28,3810,3895,3800,3835,166810,0
2018-01-02,3800,3910,3775,3905,275222,0
2018-01-03,3905,3925,3845,3860,398263,0
2018-01-04,3865,3865,3700,3700,675655,0
2018-01-05,3700,3740,3640,3655,432967,0
2018-01-08,3660,3665,3555,3570,530705,0
2018-01-09,3535,3570,3415,3440,910366,0
2018-01-10,3455,3525,3430,3510,409860,0
2018-01-11,3510,3535,3440,3515,412732,0
2018-01-12,3515,3525,3365,3415,640905,0
2018-01-15,3400,3410,3315,3360,447153,0
2018-01-16,3350,3565,3340,3480,720430,0
2018-01-17,3480,3600,3450,3580,486512,0
2018-01-18,3600,3610,3525,3570,310526,0
2018-01-19,3580,3880,3570,3745,1189281,0
2018-01-22,3760,3830,3680,3765,421947,0
2018-01-23,3750,3860,3750,3805,499024,0
2018-01-24,3805,3835,3760,3770,348204,0
2018-01-25,3770,3840,3745,3825,283682,0
2018-01-26,3860,3930,3825,3895,436674,0
2018-01-29,3910,3930,3810,3815,372805,0
2018-01-30,3845,3845,3655,3685,655663,0
2018-01-31,3660,3760,3625,3695,335455,0
2018-02-01,3670,3850,3670,3850,711660,0
2018-02-02,3895,4020,3785,3830,1448820,0
2018-02-05,3740,3840,3740,3740,421794,0
2018-02-06,3645,3645,3380,3600,574081,0
2018-02-07,3610,3870,3610,3760,846138,0
2018-02-08,3800,4000,3740,4000,1620223,0
2018-02-09,3970,4060,3855,3870,1419662,0
2018-02-12,3970,3990,3855,3930,760121,0
2018-02-13,3940,4010,3790,3790,592387,0
2018-02-14,3790,3800,3645,3690,507761,0
2018-02-19,3685,3795,3655,3795,304663,0
2018-02-20,3750,3975,3750,3880,954629,0
2018-02-21,3900,3955,3850,3930,422243,0
2018-02-22,3965,4000,3840,3850,585185,0
2018-02-23,3835,3905,3835,3865,254775,0
2018-02-26,3920,4020,3875,3900,1088909,0
2018-02-27,3950,3950,3850,3850,375774,0
2018-02-28,3840,3845,3685,3690,553499,0
2018-03-02,3660,3660,3585,3625,426202,0
2018-03-05,3605,3740,3580,3580,253964,0
2018-03-06,3600,3650,3535,3615,213411,0
2018-03-08,3640,3645,3560,3590,221095,0
2018-03-09,3580,3710,3580,3665,322787,0
2018-03-12,3725,3725,3665,3685,198527,0
2018-03-13,3695,3725,3665,3710,230463,0
2018-03-14,3725,3730,3680,3720,217597,0
2018-03-15,3710,3770,3630,3655,405098,0
2018-03-16,3590,3590,3455,3500,811864,0
2018-03-19,3440,3780,3380,3665,1273008,0
2018-03-20,3620,3690,3590,3620,406786,0
2018-03-21,3650,3675,3505,3540,384224,0
2018-03-22,3570,3570,3440,3460,379063,0
2018-03-23,3400,3515,3330,3330,463403,0
2018-03-26,3260,3480,3240,3480,329492,0
2018-03-27,3480,3500,3410,3430,208959,0
2018-03-28,3400,3435,3335,3380,283802,0
2018-03-29,3345,3460,3340,3460,267617,0
2018-03-30,3430,3500,3420,3460,218732,0
2018-04-02,3480,3495,3395,3410,190784,0
2018-04-03,3380,3440,3365,3430,229720,0
2018-04-04,3425,3435,3330,3360,259191,0
2018-04-05,3425,3425,3320,3340,244729,0
2018-04-06,3335,3340,3265,3295,241326,0
2018-04-09,3240,3320,3230,3295,219590,0
2018-04-10,3260,3315,3170,3195,426873,0
2018-04-11,3160,3275,3145,3185,379028,0
2018-04-12,3185,3255,3185,3235,206935,0
2018-04-13,3220,3275,3100,3210,233984,0
2018-04-16,3205,3285,3170,3250,317420,0
2018-04-17,3255,3975,3255,3680,9295075,0
2018-04-18,3610,3725,3560,3630,1631540,0
2018-04-19,3620,3695,3500,3545,876545,0
2018-04-20,3610,4540,3575,4300,24876159,0
2018-04-23,4355,4950,4160,4260,15211215,0
2018-04-24,4320,4380,3990,4090,4419829,0
2018-04-25,4080,4260,3870,3870,2726511,0
2018-04-26,3905,4085,3860,3870,1877542,0
2018-04-27,3885,4010,3800,3955,1564519,0
2018-04-30,4130,4195,4000,4040,3514134,0
2018-05-02,4125,4290,4040,4215,2768896,0
2018-05-03,4385,4730,4120,4120,9595098,0
2018-05-04,4200,4380,4155,4205,2004296,0
2018-05-08,4180,4195,3850,3850,1589200,0
2018-05-09,3770,3940,3600,3910,1063939,0
2018-05-10,3945,3980,3810,3870,790583,0
2018-05-11,3870,4070,3795,3940,1239499,0
2018-05-14,4020,4420,3950,4115,4092447,0
2018-05-15,4130,4325,4110,4240,1892932,0
2018-05-16,3905,4125,3900,3985,1794968,0
2018-05-17,3980,4235,3970,4090,1767135,0
2018-05-18,4135,4200,4050,4100,1288473,0
2018-05-21,4175,4220,4080,4145,973696,0
2018-05-23,4150,4200,4040,4090,1054191,0
2018-05-24,4275,4285,4055,4070,1553337,0
2018-05-25,3800,3990,3680,3805,1208285,0
2018-05-28,3975,4295,3970,4165,3127631,0
2018-05-29,4105,4135,3975,3975,979712,0
2018-05-30,3975,4000,3805,3880,747090,0
2018-05-31,3880,3980,3835,3850,582896,0
2018-06-01,3930,3945,3760,3900,643207,0
2018-06-04,3880,3945,3830,3835,346157,0
2018-06-05,3835,3925,3750,3895,460588,0
2018-06-07,3900,3955,3845,3930,424234,0
2018-06-08,3935,3975,3870,3940,328848,0
2018-06-11,3900,4200,3900,4130,2209609,0
2018-06-12,4100,4140,3850,3910,941161,0
2018-06-14,3850,3870,3455,3455,2292543,0
2018-06-15,3400,3615,3400,3510,658536,0
2018-06-18,3500,3595,3360,3385,512520,0
2018-06-19,3360,3470,3260,3290,477556,0
2018-06-20,3250,3405,3250,3325,429240,0
2018-06-21,3340,3340,3225,3225,332040,0
2018-06-22,3210,3265,3165,3240,318366,0
2018-06-25,3170,3275,3170,3245,136755,0
2018-06-26,3185,3245,3185,3245,199909,0
2018-06-27,3280,3285,3180,3180,192075,0
2018-06-28,3185,3245,3155,3205,165204,0
2018-06-29,3205,3245,3125,3170,153196,0
2018-07-02,3210,3210,3000,3000,259057,0
2018-07-03,2950,3120,2940,3025,248324,0
2018-07-04,2970,3075,2970,3000,152095,0
2018-07-05,3010,3070,2915,2935,179990,0
2018-07-06,2920,3330,2905,3170,673071,0
2018-07-09,3105,3170,3010,3080,171957,0
2018-07-10,3110,3145,3070,3120,121094,0
2018-07-11,3085,3910,3085,3810,9831551,0
2018-07-12,3770,3815,3550,3645,3790785,0
