Date,Open,High,Low,Close,Volume,Adj_Close
2017-12-27,0,0,0,0,0,0
2018-01-02,3020,3040,2980,3030,71874,0
2018-01-03,3065,3070,3000,3030,61534,0
2018-01-04,3030,3030,2975,3015,62883,0
2018-01-05,3015,3020,2965,2980,93298,0
2018-01-08,2960,2990,2915,2950,66374,0
2018-01-09,2950,3010,2925,2990,48764,0
2018-01-10,2990,3045,2950,3045,99515,0
2018-01-11,3055,3130,3030,3130,212927,0
2018-01-12,3155,3195,3110,3150,158846,0
2018-01-15,3150,3265,3145,3220,307450,0
2018-01-16,3215,3225,3140,3170,114565,0
2018-01-17,3170,3220,3120,3165,151404,0
2018-01-18,3165,3245,3150,3220,206282,0
2018-01-19,3230,3250,3180,3230,68279,0
2018-01-22,3215,3230,3180,3230,83975,0
2018-01-23,3240,3260,3200,3210,160052,0
2018-01-24,3235,3250,3220,3250,75768,0
2018-01-25,3250,3265,3210,3245,121056,0
2018-01-26,3245,3335,3230,3315,181836,0
2018-01-29,3360,3405,3185,3255,448531,0
2018-01-30,3255,3270,3215,3260,61454,0
2018-01-31,3260,3400,3225,3400,215699,0
2018-02-01,3395,3465,3360,3370,322357,0
2018-02-02,3370,3410,3320,3395,178878,0
2018-02-05,3395,3395,3270,3325,141465,0
2018-02-06,3230,3385,3175,3320,281156,0
2018-02-07,3345,3350,3225,3240,248039,0
2018-02-08,3250,3315,3240,3260,133737,0
2018-02-09,3255,3290,3225,3255,172707,0
2018-02-12,3255,3285,3205,3250,86960,0
2018-02-13,3260,3355,3220,3300,187217,0
2018-02-14,3300,3340,3265,3270,108544,0
2018-02-15,3270,3270,3270,3270,0,0
2018-02-16,3270,3270,3270,3270,0,0
2018-02-19,3275,3295,3250,3255,64109,0
2018-02-20,3265,3275,3175,3185,120015,0
2018-02-21,3190,3215,3155,3175,58370,0
2018-02-22,3175,3200,3100,3120,104062,0
2018-02-23,3120,3170,3115,3145,118585,0
2018-02-26,3145,3185,3030,3060,178717,0
2018-02-27,3085,3085,2975,3005,318795,0
2018-02-28,3005,3050,2995,3000,50892,0
2018-03-02,2995,3020,2960,2975,58785,0
2018-03-05,2975,2985,2945,2965,66487,0
2018-03-06,2970,2980,2950,2975,65449,0
2018-03-07,2985,2985,2865,2910,246004,0
2018-03-08,2910,2960,2890,2920,37335,0
2018-03-09,2915,2970,2915,2955,49779,0
2018-03-12,2995,3015,2960,3005,50393,0
2018-03-13,3005,3005,2940,2965,58698,0
2018-03-14,2965,2980,2890,2920,168104,0
2018-03-15,2920,2940,2865,2905,154420,0
2018-03-16,2890,2920,2875,2905,32800,0
2018-03-19,2900,2915,2860,2890,72659,0
2018-03-20,2890,2895,2870,2885,28288,0
2018-03-21,2885,2910,2875,2895,70398,0
2018-03-22,2895,2895,2810,2810,249301,0
2018-03-23,2780,2790,2655,2680,494076,0
2018-03-26,2680,2735,2615,2710,212290,0
2018-03-27,2710,2730,2685,2715,61986,0
2018-03-28,2710,2745,2695,2740,87434,0
2018-03-29,2750,2790,2730,2770,35032,0
2018-03-30,2770,2800,2755,2800,39135,0
2018-04-02,2805,2875,2790,2810,134520,0
2018-04-03,2805,2830,2770,2800,75705,0
2018-04-04,2805,2805,2760,2760,63738,0
2018-04-05,2760,2785,2750,2770,73395,0
2018-04-06,2785,2820,2760,2780,105695,0
2018-04-09,2755,2820,2755,2770,47606,0
2018-04-10,2770,2775,2700,2725,98423,0
2018-04-11,2730,2735,2685,2700,107571,0
2018-04-12,2720,2865,2720,2780,328298,0
2018-04-13,2790,2830,2770,2820,71720,0
2018-04-16,2835,2845,2795,2815,71575,0
2018-04-17,2815,2840,2780,2795,63669,0
2018-04-18,2805,2855,2805,2835,83144,0
2018-04-19,2835,2835,2790,2815,160809,0
2018-04-20,2815,2830,2805,2830,68919,0
2018-04-23,2830,2890,2820,2875,79369,0
2018-04-24,2885,2920,2880,2890,104471,0
2018-04-25,2890,2895,2855,2865,110361,0
2018-04-26,2870,2910,2860,2860,50067,0
2018-04-27,2865,2890,2845,2875,69699,0
2018-04-30,2900,2900,2865,2885,71362,0
2018-05-02,2885,2890,2850,2870,74275,0
2018-05-03,2870,2880,2850,2860,47179,0
2018-05-04,2870,2960,2865,2925,129489,0
2018-05-08,2950,2950,2860,2880,98706,0
2018-05-09,3025,3075,2905,2950,387048,0
2018-05-10,2980,2995,2925,2935,166049,0
2018-05-11,2940,3045,2940,3025,264439,0
2018-05-14,3045,3045,2985,3035,110637,0
2018-05-15,3040,3100,3040,3095,195255,0
2018-05-16,3095,3095,3000,3025,208994,0
2018-05-17,3030,3080,3015,3040,91733,0
2018-05-18,3040,3090,3030,3065,91881,0
2018-05-21,3095,3095,3055,3095,83592,0
