Date,Open,High,Low,Close,Volume,Adj_Close
2017-12-18,12300,12400,12150,12250,37367,0
2017-12-19,12250,12250,12100,12150,28801,0
2017-12-21,12100,12200,12000,12100,42552,0
2017-12-22,12000,12150,12000,12100,35501,0
2017-12-26,12100,12200,12000,12100,44085,0
2017-12-27,12000,12150,11900,12050,47161,0
2017-12-28,12050,12100,12000,12050,27663,0
2018-01-02,12100,12150,12050,12150,16493,0
2018-01-03,12200,12200,12050,12150,17018,0
2018-01-04,12150,12250,12050,12050,37973,0
2018-01-05,12100,12250,12050,12200,29591,0
2018-01-08,12150,12200,11900,12000,47873,0
2018-01-09,12000,12050,11750,11850,60225,0
2018-01-10,11850,12050,11750,11900,48328,0
2018-01-11,11950,12000,11750,11900,41438,0
2018-01-12,12000,12250,11800,11950,93040,0
2018-01-15,11900,11950,11750,11850,65968,0
2018-01-16,11900,12000,11800,11900,35127,0
2018-01-17,11900,12150,11850,12100,63602,0
2018-01-18,12100,12450,12050,12400,88641,0
2018-01-19,12400,12500,12300,12500,58983,0
2018-01-22,12500,12550,12350,12550,28251,0
2018-01-23,12550,12600,12450,12550,31488,0
2018-01-24,12550,12800,12500,12700,64725,0
2018-01-25,12750,12850,12650,12800,33058,0
2018-01-26,12800,13350,12700,13150,148918,0
2018-01-29,13150,13750,13100,13350,136082,0
2018-01-30,13400,13550,12950,13000,50559,0
2018-01-31,12950,13350,12850,13300,40271,0
2018-02-01,13350,13700,13150,13400,82909,0
2018-02-02,13400,13600,13200,13250,30495,0
2018-02-05,13050,13200,12750,12750,44771,0
2018-02-06,12500,12700,12250,12700,75221,0
2018-02-07,13000,13150,12650,12650,62866,0
2018-02-08,12800,13200,12650,12900,43239,0
2018-02-09,12700,12800,12450,12750,53193,0
2018-02-12,12700,12800,12600,12650,19252,0
2018-02-13,12750,12750,12450,12650,57030,0
2018-02-14,12650,13000,12550,12850,45234,0
2018-02-19,12900,12950,12600,12700,37885,0
2018-02-20,12700,12800,12600,12650,18926,0
2018-02-21,12650,12900,12600,12900,33951,0
2018-02-22,12850,12850,12550,12550,21034,0
2018-02-23,12600,12750,12500,12700,17145,0
2018-02-26,12750,12750,12500,12650,20143,0
2018-02-27,12650,12650,12350,12350,28689,0
2018-02-28,12400,12450,12250,12350,22963,0
2018-03-02,12300,12350,12100,12300,23026,0
2018-03-05,12400,12400,12050,12100,24088,0
2018-03-06,12250,12450,12050,12400,15872,0
2018-03-08,12250,12250,11950,12050,24649,0
2018-03-09,12100,12200,11950,12050,19153,0
2018-03-12,12200,12300,12050,12200,20993,0
2018-03-13,12200,12300,12150,12300,19859,0
2018-03-14,12250,12400,12150,12400,18333,0
2018-03-15,12350,12500,12200,12250,23656,0
2018-03-16,12200,12400,12200,12400,15113,0
2018-03-19,12500,12500,12250,12450,15205,0
2018-03-20,12400,12400,12250,12250,12929,0
2018-03-21,12350,12350,12050,12150,40037,0
2018-03-22,12150,12300,12100,12200,13694,0
2018-03-23,12050,12100,11800,11900,48954,0
2018-03-26,12000,12100,11750,12100,43043,0
2018-03-27,12150,12150,11800,11900,38614,0
