Date,Open,High,Low,Close,Volume,Adj_Close
2017-12-18,1065,1070,1040,1070,58259,0
2017-12-19,1060,1065,1025,1050,113993,0
2017-12-21,1030,1055,1015,1020,88305,0
2017-12-22,1000,1005,994,1005,65738,0
2017-12-26,1005,1015,981,1000,32558,0
2017-12-27,985,1005,980,995,97976,0
2017-12-28,991,1005,991,995,5011,0
2018-01-02,1000,1005,992,1005,36569,0
2018-01-03,1005,1030,999,1010,71000,0
2018-01-04,1000,1010,986,997,158816,0
2018-01-05,997,999,979,985,70040,0
2018-01-08,976,985,950,958,139181,0
2018-01-09,970,970,940,947,120243,0
2018-01-10,960,960,942,949,67062,0
2018-01-11,942,961,942,958,98177,0
2018-01-12,964,967,946,954,32118,0
2018-01-15,954,954,921,947,83619,0
2018-01-16,940,948,920,920,71677,0
2018-01-17,930,930,884,896,169927,0
2018-01-18,915,915,891,894,96656,0
2018-01-19,894,910,878,907,134217,0
2018-01-22,908,924,906,911,32307,0
2018-01-23,919,928,904,922,56754,0
2018-01-24,924,938,923,930,58125,0
2018-01-25,932,935,920,932,37672,0
2018-01-26,932,955,923,952,130952,0
2018-01-29,957,964,947,952,40649,0
2018-01-30,961,961,944,952,41172,0
2018-01-31,952,964,940,959,25967,0
2018-02-01,953,962,946,957,41627,0
2018-02-02,957,960,942,951,28418,0
2018-02-05,951,951,919,939,109667,0
2018-02-06,924,924,896,910,75040,0
2018-02-07,920,940,890,895,89807,0
2018-02-08,895,910,890,903,28187,0
2018-02-09,892,938,881,900,65901,0
2018-02-12,892,938,889,896,10908,0
2018-02-13,896,902,889,896,11185,0
2018-02-14,905,906,880,881,19365,0
2018-02-19,885,890,873,877,59429,0
2018-02-20,877,887,872,882,31412,0
2018-02-21,890,909,882,909,61942,0
2018-02-22,912,912,887,908,16901,0
2018-02-23,908,942,905,924,101594,0
2018-02-26,924,930,909,929,48975,0
2018-02-27,915,929,906,927,26335,0
2018-02-28,925,941,911,930,41824,0
2018-03-02,930,938,895,915,40762,0
2018-03-05,915,923,887,893,71709,0
2018-03-06,880,900,873,891,17221,0
2018-03-08,871,890,859,880,124904,0
2018-03-09,880,994,880,911,1177579,0
2018-03-12,911,928,899,924,106527,0
2018-03-13,924,1200,923,1050,12240911,0
2018-03-14,1040,1060,1000,1030,1571255,0
2018-03-15,1030,1165,1025,1070,5866808,0
2018-03-16,1070,1075,994,1030,1272603,0
2018-03-19,997,1045,968,977,643268,0
2018-03-20,993,993,950,955,244231,0
2018-03-21,964,976,931,944,202365,0
2018-03-22,945,945,851,933,734793,0
2018-03-23,929,944,910,917,179247,0
2018-03-26,920,960,899,960,266756,0
2018-03-27,963,965,945,965,44810,0
2018-03-28,952,969,952,955,53628,0
2018-03-29,955,961,941,952,74274,0
2018-03-30,951,951,894,916,177018,0
2018-04-02,916,924,890,911,163397,0
2018-04-03,911,945,900,931,87860,0
2018-04-04,931,944,901,913,148373,0
2018-04-05,912,942,906,931,270493,0
2018-04-06,923,983,923,957,330123,0
2018-04-09,960,971,930,961,120650,0
2018-04-10,948,961,911,926,77953,0
2018-04-11,926,960,924,958,98485,0
2018-04-12,964,1165,960,1150,9307991,0
2018-04-13,1135,1160,1075,1160,1872261,0
2018-04-16,1150,1160,1100,1150,609369,0
2018-04-17,1140,1180,1125,1135,963865,0
2018-04-18,1145,1145,1065,1090,488938,0
2018-04-19,1085,1100,1045,1065,315913,0
2018-04-20,1070,1150,1055,1140,887881,0
2018-04-23,1130,1140,1050,1090,367202,0
2018-04-24,1105,1145,1065,1135,479370,0
2018-04-25,1140,1145,1080,1115,256791,0
2018-04-26,1120,1130,1090,1090,174552,0
2018-04-27,1085,1135,1055,1105,238038,0
2018-04-30,1105,1120,1050,1100,260052,0
2018-05-02,1100,1140,1080,1135,450066,0
2018-05-03,1135,1175,1090,1170,669582,0
2018-05-04,1195,1210,1155,1190,748044,0
2018-05-08,1195,1195,1155,1160,278213,0
2018-05-09,1170,1170,1100,1160,291416,0
2018-05-10,1160,1365,1155,1220,4928534,0
2018-05-11,1220,1240,1180,1225,739785,0
2018-05-14,1220,1225,1180,1190,403030,0
2018-05-15,1170,1185,1130,1175,383790,0
2018-05-16,1150,1150,1095,1105,320200,0
2018-05-17,1105,1180,1095,1115,79344,0
2018-05-18,1150,1175,1120,1175,245057,0
2018-05-21,1195,1195,1150,1165,160422,0
2018-05-23,1170,1215,1145,1175,191925,0
2018-05-24,1175,1180,1120,1170,196331,0
2018-05-25,1140,1145,1100,1100,187696,0
2018-05-28,1110,1145,1100,1130,135462,0
2018-05-29,1130,1140,1070,1090,224143,0
2018-05-30,1085,1105,1020,1020,337593,0
2018-05-31,1040,1040,1005,1015,140217,0
2018-06-01,1020,1020,995,1010,157475,0
2018-06-04,1010,1045,1000,1040,87102,0
2018-06-05,1060,1060,1000,1035,145201,0
2018-06-07,1035,1060,1035,1050,90372,0
2018-06-08,1050,1070,1010,1050,132359,0
2018-06-11,1050,1070,1025,1030,192989,0
2018-06-12,1060,1060,1010,1010,85248,0
2018-06-14,1015,1015,960,988,149952,0
2018-06-15,988,1010,960,994,94375,0
2018-06-18,980,999,961,969,45044,0
2018-06-19,969,979,917,917,126048,0
2018-06-20,870,925,870,925,52085,0
2018-06-21,926,930,871,905,55853,0
2018-06-22,898,910,891,905,51040,0
2018-06-25,914,1040,880,928,507566,0
2018-06-26,930,959,917,933,75600,0
2018-06-27,933,965,933,933,53915,0
2018-06-28,934,1065,934,997,660802,0
2018-06-29,997,1025,919,940,166574,0
2018-07-02,940,978,918,923,55860,0
2018-07-03,967,972,899,933,84138,0
2018-07-04,924,969,924,936,22961,0
2018-07-05,943,965,929,943,49772,0
2018-07-06,934,960,934,939,70269,0
2018-07-09,939,960,887,910,44319,0
2018-07-10,912,957,912,931,25798,0
2018-07-11,940,950,913,945,36470,0
2018-07-12,924,955,915,930,55871,0
2018-07-13,949,949,922,937,6332,0
2018-07-16,947,951,915,950,30235,0
2018-07-17,947,949,925,949,14671,0
2018-07-18,942,948,927,931,23765,0
2018-07-19,920,936,919,920,64269,0
2018-07-20,920,950,889,889,55665,0
2018-07-23,889,895,844,858,69404,0
2018-07-24,852,899,852,871,28083,0
2018-07-26,857,919,844,863,37925,0
2018-07-27,860,878,830,856,54903,0
2018-07-30,853,860,835,853,39688,0
2018-07-31,841,857,833,846,22898,0
2018-08-01,847,853,846,852,28373,0
2018-08-02,861,861,848,853,11789,0
2018-08-03,858,858,843,846,22333,0
2018-08-06,836,853,836,845,32839,0
2018-08-07,845,853,843,848,22611,0
2018-08-08,848,851,835,840,30285,0
2018-08-09,845,855,836,842,20114,0
2018-08-10,842,849,810,828,166485,0
2018-08-13,828,833,787,805,94718,0
2018-08-14,805,817,795,817,43922,0
2018-08-16,817,830,798,820,28234,0
2018-08-17,820,825,802,806,61360,0
2018-08-20,814,822,805,816,8459,0
2018-08-21,816,822,808,819,17282,0
2018-08-22,813,831,811,818,53560,0
2018-08-23,821,823,810,823,47207,0
2018-08-24,823,882,820,850,160193,0
2018-08-27,850,850,812,819,72852,0
2018-08-28,819,823,810,819,42083,0
2018-08-29,820,827,797,801,132103,0
2018-08-30,799,805,798,803,48363,0
2018-08-31,803,808,792,807,91936,0
