Date,Open,High,Low,Close,Volume,Adj_Close
2018-09-11,1105,1105,1080,1090,405175,0
2018-09-12,1090,1120,1085,1105,952044,0
2018-09-13,1110,1130,1080,1090,658786,0
2018-09-14,1095,1115,1085,1115,359228,0
2018-09-17,1115,1120,1085,1105,266651,0
2018-09-18,1105,1105,1070,1080,338445,0
2018-09-19,1085,1095,1050,1050,424051,0
2018-09-20,1060,1065,1030,1035,428417,0
2018-09-21,1030,1045,1025,1040,200145,0
2018-09-27,1045,1045,1030,1035,127279,0
2018-09-28,1030,1050,1030,1050,198828,0
2018-10-01,1050,1055,1030,1035,226652,0
2018-10-02,1030,1050,1025,1030,223077,0
2018-10-04,1040,1040,998,998,475095,0
2018-10-05,992,1005,974,977,810862,0
2018-10-08,980,1005,973,1000,204481,0
2018-10-10,1005,1015,979,1000,438616,0
2018-10-11,971,995,933,934,901773,0
2018-10-12,860,950,860,942,377128,0
2018-10-15,940,970,925,925,164201,0
2018-10-16,926,960,926,947,108098,0
2018-10-17,947,965,947,952,178820,0
2018-10-18,952,963,949,953,121022,0
2018-10-19,953,987,940,984,231513,0
2018-10-22,995,995,977,983,184386,0
2018-10-23,985,985,941,957,210238,0
2018-10-24,965,969,915,915,273681,0
2018-10-25,856,912,856,878,536951,0
2018-10-26,878,905,854,857,518838,0
2018-10-29,846,874,762,776,501405,0
2018-10-30,731,794,731,786,827342,0
2018-10-31,786,825,786,817,321422,0
2018-11-01,820,899,820,871,483678,0
2018-11-02,865,912,865,910,320895,0
2018-11-05,909,909,859,895,200727,0
2018-11-06,896,903,881,894,155963,0
2018-11-07,894,911,855,888,152891,0
2018-11-08,894,909,894,898,148330,0
2018-11-09,902,906,890,897,47590,0
2018-11-12,898,898,877,880,150029,0
2018-11-13,860,879,845,879,265665,0
2018-11-14,878,879,860,875,169536,0
2018-11-15,870,941,870,927,499093,0
2018-11-16,924,939,923,931,284313,0
2018-11-19,934,947,930,947,159699,0
2018-11-20,935,1015,928,987,977061,0
2018-11-21,980,993,972,972,414513,0
2018-11-22,977,1060,977,999,3411768,0
2018-11-23,1010,1010,969,990,675562,0
2018-11-26,998,1005,980,999,385786,0
2018-11-27,1015,1030,991,997,484346,0
2018-11-28,1000,1000,985,987,273803,0
2018-11-29,985,995,959,959,561674,0
2018-11-30,959,980,957,975,169673,0
2018-12-03,983,1000,971,986,356166,0
2018-12-04,986,1010,986,1000,302488,0
2018-12-05,990,1015,985,994,349899,0
2018-12-06,995,998,969,971,319256,0
2018-12-07,980,995,972,976,130468,0
2018-12-10,976,981,931,938,274155,0
2018-12-11,939,960,929,938,277545,0
2018-12-12,938,955,938,955,182612,0
2018-12-13,955,983,955,973,205871,0
2018-12-14,973,980,956,960,139255,0
2018-12-17,969,969,930,950,188834,0
2018-12-18,936,951,929,935,266243,0
2018-12-19,934,950,930,949,113798,0
2018-12-20,948,948,928,928,141645,928
2018-12-21,930,937,910,921,231488,921
2018-12-24,921,926,903,911,293968,911
2018-12-26,905,905,878,893,333907,893
2018-12-27,895,937,893,925,154628,925
2018-12-28,925,930,911,925,134607,925
2019-01-02,918,928,907,920,63703,920
2019-01-03,915,921,908,920,135666,920
2019-01-04,915,922,907,920,80379,920
2019-01-07,928,935,917,921,234096,921
2019-01-08,918,930,912,930,256376,930
2019-01-09,925,953,919,950,141170,950
2019-01-10,947,959,942,952,105496,952
2019-01-11,951,959,941,959,126933,959
2019-01-14,958,970,947,970,171697,970
2019-01-15,968,972,954,971,237277,971
2019-01-16,965,969,957,961,164990,961
2019-01-17,960,966,953,962,223951,962
2019-01-18,961,975,956,975,300429,975
2019-01-21,975,978,970,974,162188,974
2019-01-22,974,979,969,969,171752,969
2019-01-23,970,973,965,970,89351,970
2019-01-24,970,979,960,966,202890,966
2019-01-25,969,969,954,956,297231,956
2019-01-28,956,965,951,965,331839,965
2019-01-29,961,975,952,975,406407,975
2019-01-30,975,975,963,963,153380,963
2019-01-31,963,975,955,975,143632,975
2019-02-01,974,974,966,969,137287,969
2019-02-07,973,974,959,965,123067,0
2019-02-08,966,966,952,966,159002,0
2019-02-11,957,969,957,969,184578,0
2019-02-12,969,977,958,977,317516,0
2019-02-13,973,977,966,974,136686,0
2019-02-14,978,982,969,982,194235,0
2019-02-15,1010,1015,972,991,549757,0
2019-02-18,992,998,978,995,217110,0
2019-02-19,996,1000,982,999,287296,0
2019-02-20,1000,1010,998,1000,434609,0
2019-02-21,1005,1010,994,1010,367709,0
2019-02-22,1010,1010,990,1005,466618,0
2019-02-25,1000,1000,994,1000,145616,0
2019-02-26,992,999,970,992,548212,0
2019-02-27,980,997,980,990,277876,0
2019-02-28,988,992,956,979,537443,0
2019-03-04,966,979,960,960,407921,0
2019-03-05,950,960,911,950,620361,0
2019-03-06,941,950,932,934,215017,0
2019-03-07,939,939,909,914,466359,0
2019-03-08,914,923,902,919,287867,0
2019-03-11,920,924,890,917,433295,0
2019-03-12,915,926,910,926,176241,0
2019-03-13,920,935,915,934,407972,0
2019-03-14,932,935,926,934,284759,0
2019-03-15,934,941,923,931,288987,0
2019-03-18,934,935,923,934,273938,0
2019-03-19,933,942,925,942,482701,0
2019-03-20,936,936,924,924,331400,0
2019-03-21,924,934,918,922,254321,0
2019-03-22,920,930,912,920,212687,0
2019-03-25,911,918,899,899,352735,0
2019-03-26,895,908,895,908,281455,0
2019-03-27,909,914,902,914,181719,0
2019-03-28,913,914,902,905,315493,0
2019-03-29,902,913,898,913,235765,913
2019-04-02,935,936,925,932,210170,932
2019-04-03,927,939,924,933,184594,933
2019-04-04,933,936,927,935,159025,935
2019-04-05,934,939,932,939,140891,939
2019-04-08,939,942,933,942,100231,942
2019-04-09,934,939,930,939,140925,939
2019-04-10,935,939,932,939,84050,939
2019-04-11,938,951,932,949,352299,949
2019-04-12,948,972,944,967,632416,967
2019-04-15,967,970,955,960,165142,960
2019-04-16,959,961,949,960,176810,960
2019-04-17,969,969,945,969,602733,969
2019-04-18,968,968,937,966,327671,966
2019-04-19,959,963,952,954,154016,954
2019-04-22,950,958,948,956,138677,956
2019-04-23,957,963,940,963,292788,963
2019-04-24,962,964,950,957,235924,957
2019-04-25,957,957,936,953,446471,953
2019-04-26,951,954,942,949,132598,949
2019-04-29,953,957,940,957,225151,957
2019-04-30,957,961,949,955,228414,955
2019-05-02,952,957,945,953,120516,953
2019-05-03,951,1075,949,1010,8385697,1010
2019-05-07,991,1030,990,1015,1885562,1015
2019-05-08,1010,1020,998,1015,835761,1015
2019-05-09,1020,1035,1005,1025,1566121,1025
2019-05-10,1030,1065,1005,1035,3208025,1035
2019-05-13,1040,1055,1000,1030,1414902,1030
2019-05-14,1010,1035,1000,1035,1360143,1035
2019-05-15,1060,1115,1045,1070,4397606,1070
2019-05-16,0,0,0,0,0,0
2019-05-17,1080,1110,1060,1075,1415176,1075
2019-05-20,1075,1090,1000,1000,1787656,1000
2019-05-21,1010,1010,955,998,1624927,998
2019-05-22,997,999,981,991,405715,991
2019-05-23,990,993,970,985,509403,985
2019-05-24,965,980,945,980,977954,980
2019-05-27,970,975,938,949,1199631,949
2019-05-28,943,972,940,972,375297,972
2019-05-29,971,972,950,968,435555,968
2019-05-30,960,968,950,952,341748,952
2019-05-31,950,962,945,957,417671,957
2019-06-03,951,953,938,938,622717,938
2019-06-04,930,941,929,941,415899,941
2019-06-05,941,954,941,945,585311,945
2019-06-07,946,964,942,964,414934,964
2019-06-10,973,987,961,987,400136,987
2019-06-11,989,1010,983,1010,530579,1010
2019-06-12,1005,1030,998,1025,970054,1025
2019-06-13,1030,1045,1010,1025,617360,1025
2019-06-14,1025,1055,1020,1050,971656,1050
2019-06-17,1065,1080,1040,1070,923920,1070
2019-06-18,1075,1080,1065,1080,767265,1080
2019-06-19,1095,1095,1055,1075,699823,1075
2019-06-20,1075,1090,1065,1085,642647,1085
2019-06-21,1080,1085,1060,1070,534209,1070
2019-06-24,1065,1080,1055,1080,571901,1080
2019-06-25,1075,1085,1045,1080,884822,1080
2019-06-26,1065,1075,1055,1055,378898,1055
2019-06-27,1055,1095,1055,1080,867525,1080
2019-06-28,1080,1085,1060,1080,786485,1080
2019-07-01,1080,1100,1075,1100,685513,1100
2019-07-02,1095,1130,1090,1130,1002361,1130
2019-07-03,1165,1290,1080,1095,30225127,1095
2019-07-04,1115,1210,1095,1205,9373052,1205
2019-07-05,1390,1525,1275,1280,77297828,1280
2019-07-08,1330,1560,1295,1520,113362717,1520
2019-07-09,1535,1545,1380,1410,33427625,1410
2019-07-10,1440,1470,1320,1405,22242160,1405
2019-07-11,1390,1415,1295,1325,15027893,1325
2019-07-12,1335,1340,1280,1305,11666172,1305
2019-07-15,1315,1430,1300,1330,44580732,1330
2019-07-16,1435,1500,1310,1340,34589001,1340
2019-07-17,1335,1425,1310,1385,23740852,1385
2019-07-18,1400,1465,1355,1360,18639503,1360
2019-07-19,1360,1390,1290,1380,11204513,1380
2019-07-22,1400,1440,1345,1350,12051591,1350
2019-07-23,1355,1360,1275,1295,6468093,1295
2019-07-24,1290,1320,1210,1225,8976693,1225
2019-07-25,1240,1350,1220,1250,23987335,1250
2019-07-26,1250,1305,1215,1235,8843247,1235
2019-07-29,1250,1480,1250,1435,74582908,1435
2019-07-30,1430,1550,1350,1410,52005389,1410
2019-07-31,1465,1490,1330,1385,21507301,1385
2019-08-01,1360,1485,1335,1390,24701357,1390
2019-08-02,1480,1535,1380,1480,30183938,1480
2019-08-05,1740,1920,1680,1920,28730024,1920
2019-08-06,2100,2495,2070,2495,67420852,2495
2019-08-07,2830,2960,2380,2495,77565627,2495
2019-08-08,2460,2525,2190,2510,45590589,2510
2019-08-09,2410,2455,2225,2315,20461963,2315
2019-08-12,2250,2415,2170,2400,23926251,2400
2019-08-13,2325,2325,2215,2245,7933396,2245
2019-08-14,2260,2285,2070,2105,14906291,2105
2019-08-16,2115,2180,1975,2030,12526722,2030
2019-08-19,2075,2080,1980,2025,7462897,2025
2019-08-20,1990,2015,1910,1960,7010347,1960
2019-08-21,1960,2020,1930,1970,6381390,1970
2019-08-22,1985,2095,1920,2080,13844970,2080
2019-08-23,2250,2365,2105,2230,32954489,2230
2019-08-26,2250,2290,2110,2165,10238570,2165
2019-08-27,2165,2410,2130,2410,32176503,2410
2019-08-28,2350,2375,2080,2100,22748269,2100
2019-08-29,2115,2115,1905,1965,15679505,1965
2019-08-30,1965,2030,1840,1865,14026241,1865
2019-09-02,1870,1940,1855,1865,9052920,1865
2019-09-03,1850,1885,1780,1865,8465183,1865
2019-09-04,1890,1920,1840,1840,6355624,1840
2019-09-05,1845,1860,1730,1745,8036407,1745
2019-09-06,1755,1780,1680,1725,9519746,1725
2019-09-09,1725,1985,1720,1840,39953273,1840
2019-09-10,1845,1925,1750,1760,11691945,1760
2019-09-11,1795,1875,1745,1795,8604338,1795
2019-09-16,1855,1865,1780,1790,4394101,1790
2019-09-17,1750,1795,1710,1790,5250310,1790
2019-09-18,1780,1785,1730,1740,3186867,1740
2019-09-19,1725,1760,1720,1720,2789032,1720
2019-09-20,1725,1745,1645,1655,4221887,1655
2019-09-23,1655,1685,1635,1670,2471827,1670
2019-09-24,1670,1670,1575,1610,4325020,1610
2019-09-25,1625,1875,1610,1715,37369454,1715
2019-09-26,1750,1765,1635,1670,7279046,1670
2019-09-27,1680,1735,1645,1645,5309674,1645
2019-09-30,1605,1625,1550,1590,2849723,1590
2019-10-01,1590,1620,1545,1615,2704819,1615
2019-10-02,1585,1650,1570,1605,3150761,1605
2019-10-04,1590,1760,1585,1655,10993360,1655
2019-10-07,1650,1745,1600,1620,5193218,1620
2019-10-08,1610,1615,1560,1580,2911992,1580
2019-10-10,1575,1675,1570,1615,4806639,1615
2019-10-11,1640,1665,1585,1600,2994256,1600
2019-10-14,1595,1610,1560,1560,2145639,1560
2019-10-15,1560,1590,1555,1555,1239264,1555
2019-10-16,1570,1585,1560,1565,1228379,1565
2019-10-17,1575,1645,1570,1605,3536536,1605
2019-10-18,1625,1905,1605,1720,35317112,1720
2019-10-21,1720,1880,1685,1860,23347527,1860
2019-10-22,1840,1970,1810,1910,28353454,1910
2019-10-23,1890,1890,1735,1745,7851618,1745
2019-10-24,1725,1825,1695,1770,7635000,1770
2019-10-25,1775,1775,1615,1615,5898130,1615
2019-10-28,1600,1700,1590,1590,4323300,1590
2019-10-29,1615,1630,1580,1600,2056788,1600
2019-10-30,1610,1620,1570,1615,2106602,1615
2019-10-31,1630,1735,1630,1665,8569785,1665
2019-11-01,1765,1785,1665,1665,7998576,1665
2019-11-04,1660,1675,1630,1645,1818826,1645
2019-11-05,1645,1650,1605,1635,1841937,1635
2019-11-06,1635,1730,1620,1680,4409992,1680
2019-11-07,1690,1725,1655,1680,2196001,1680
2019-11-08,1680,1720,1650,1710,3011092,1710
2019-11-11,1740,1745,1675,1710,2376196,1710
2019-11-12,1725,1760,1700,1740,4117603,1740
2019-11-13,1760,1860,1750,1795,14642537,1795
2019-11-14,1795,1795,1725,1765,4356544,1765
2019-11-15,1690,1700,1605,1625,6938293,1625
2019-11-18,1635,1650,1590,1625,2547717,1625
2019-11-19,1615,1660,1590,1645,2274825,1645
2019-11-20,1640,1660,1585,1585,2038136,1585
2019-11-21,1605,1860,1600,1820,49708364,1820
2019-11-22,1770,1925,1705,1730,45507501,1730
2019-11-25,1620,1650,1590,1615,6720217,1615
2019-11-26,1610,1630,1570,1580,5392817,1580
2019-11-27,1580,1605,1525,1530,3892368,1530
2019-11-28,1535,1555,1525,1525,2032431,1525
2019-11-29,1530,1540,1430,1450,3689519,1450
2019-12-02,1465,1490,1445,1450,2428148,1450
2019-12-03,1430,1490,1415,1455,2838583,1455
2019-12-04,1440,1470,1440,1450,954301,1450
2019-12-05,1460,1495,1450,1465,1750556,1465
2019-12-06,1460,1495,1455,1460,1518701,1460
2019-12-09,1460,1500,1460,1500,1250844,1500
2019-12-10,1500,1505,1470,1490,912775,1490
2019-12-11,1495,1530,1475,1505,1099018,1505
2019-12-12,1520,1530,1490,1520,1076491,1520
2019-12-13,1535,1580,1525,1535,1996782,1535
2019-12-16,1545,1550,1500,1515,1298584,1515
2019-12-17,1510,1620,1510,1560,3926500,1560
2019-12-18,1555,1570,1525,1535,1152882,1535
2019-12-19,1540,1560,1530,1535,735578,1535
2019-12-20,1540,1565,1515,1525,1147107,1525
2019-12-23,1525,1540,1490,1490,1057572,1490
2019-12-24,1490,1640,1490,1505,16793785,1505
2019-12-26,1490,1530,1475,1505,2037674,1505
2019-12-27,1515,1590,1510,1545,5663077,1545
2019-12-30,1550,1565,1530,1545,1508642,1545
2020-01-02,1555,1575,1545,1565,1407824,1565
2020-01-03,1580,1585,1560,1565,1309077,1565
2020-01-06,1550,1565,1500,1520,1457564,1520
2020-01-07,1525,1560,1510,1545,1001700,1545
2020-01-08,1525,1540,1415,1430,2952466,1430
2020-01-09,1480,1535,1470,1480,1775063,1480
2020-01-10,1485,1530,1480,1510,1122749,1510
2020-01-13,1515,1595,1505,1560,3341499,1560
2020-01-14,1565,1580,1535,1555,1050758,1555
2020-01-15,1565,1575,1545,1560,848763,1560
2020-01-16,1560,1595,1550,1565,1769128,1565
2020-01-17,1575,1580,1550,1565,854164,1565
2020-01-20,1565,1580,1515,1520,1546934,1520
2020-01-21,1545,1550,1470,1470,2288708,1470
2020-01-22,1480,1495,1465,1480,748434,1480
2020-01-23,1475,1480,1435,1455,987248,1455
2020-01-28,1370,1405,1340,1390,2170424,1390
2020-01-29,1395,1405,1370,1390,1046316,1390
2020-01-30,1370,1395,1305,1325,1429900,1325
2020-01-31,1320,1355,1285,1295,1195052,1295
2020-02-03,1220,1370,1215,1370,2037990,1370
2020-02-04,1350,1375,1325,1335,876162,1335
2020-02-05,1340,1350,1320,1325,709068,1325
2020-02-06,1325,1355,1325,1350,675079,1350
2020-02-07,1345,1350,1325,1330,509519,1330
2020-02-10,1325,1330,1280,1300,956758,1300
2020-02-11,1305,1335,1300,1300,1032587,1300
2020-02-12,1320,1600,1300,1520,69135909,1520
2020-02-13,1455,1480,1375,1410,12614318,1410
2020-02-14,1420,1450,1365,1370,6266214,1370
2020-02-17,1395,1465,1390,1390,7026135,1390
2020-02-18,1410,1450,1385,1395,5004623,1395
2020-02-19,1400,1415,1330,1370,2255854,1370
2020-02-20,1365,1410,1335,1410,2748049,1410
2020-02-21,1390,1425,1375,1395,3477809,1395
2020-02-24,1345,1355,1310,1340,1906265,1340
2020-02-25,1300,1440,1300,1410,4222083,1410
2020-02-26,1380,1395,1360,1365,1268314,1365
2020-02-27,1365,1380,1255,1285,2196032,1285
2020-02-28,1245,1280,1195,1200,2196494,1200
2020-03-02,1205,1250,1185,1230,1850595,1230
2020-03-03,1260,1270,1225,1230,867952,1230
2020-03-04,1220,1285,1220,1275,917114,1275
2020-03-05,1275,1295,1255,1285,2416397,1285
2020-03-06,1370,1485,1320,1350,26991341,1350
2020-03-09,1350,1350,1350,1350,0,1350
2020-03-10,1270,1310,1240,1260,3873766,1260
2020-03-11,1260,1345,1180,1195,5133185,1195
2020-03-12,1195,1195,1195,1195,0,1195
2020-03-13,1045,1090,992,1035,4222690,1035
2020-03-16,1045,1085,982,982,2901393,982
2020-03-17,908,999,908,970,3677097,970
2020-03-18,970,995,882,882,2920577,882
2020-03-19,882,930,644,651,6111247,651
2020-03-20,651,769,651,754,5344763,754
2020-03-23,709,730,655,696,2099333,696
2020-03-24,722,785,712,763,2354335,763
2020-03-25,803,844,788,819,2725564,819
2020-03-26,820,894,809,840,3139704,840
2020-03-27,877,887,805,837,2058467,837
2020-03-30,816,996,805,905,5336839,905
2020-03-31,920,947,903,934,2582264,934
2020-04-01,924,989,912,940,2450955,940
2020-04-02,973,982,910,940,1716801,940
2020-04-03,963,964,923,931,1430291,931
2020-04-06,933,976,931,976,1726077,976
2020-04-07,1060,1150,990,1055,12015276,1055
2020-04-08,1055,1080,1020,1045,2259195,1045
2020-04-09,1060,1080,1025,1050,2427493,1050
2020-04-10,1050,1065,971,1005,2458690,1005
2020-04-13,1010,1035,980,1010,1651616,1010
2020-04-14,1020,1080,1015,1055,2677436,1055
2020-04-16,1045,1100,1005,1075,4849207,1075
2020-04-17,1085,1170,1070,1105,7395287,1105
2020-04-20,1110,1140,1075,1080,2599028,1080
2020-04-21,1065,1120,1000,1055,4051179,1055
2020-04-22,1030,1070,1015,1070,1127487,1070
2020-04-23,1070,1085,1060,1075,1351545,1075
2020-04-24,1075,1085,1050,1060,964562,1060
2020-04-27,1065,1135,1065,1130,3391629,1130
2020-04-28,1140,1160,1080,1105,2141001,1105
2020-04-29,1105,1160,1105,1115,3117821,1115
2020-05-04,1110,1170,1080,1145,3183723,1145
2020-05-06,1150,1155,1135,1150,1340363,1150
2020-05-07,1160,1170,1150,1160,1382210,1160
2020-05-08,1160,1175,1150,1160,1206389,1160
2020-05-11,1160,1175,1120,1120,1866835,1120
2020-05-12,1120,1145,1065,1080,2279269,1080
2020-05-13,1075,1135,1075,1125,1941926,1125
2020-05-14,1120,1140,1100,1105,808523,1105
2020-05-15,1105,1120,1090,1110,749122,1110
2020-05-18,1090,1095,1055,1070,1168163,1070
2020-05-19,1090,1135,1080,1130,1688645,1130
2020-05-20,1115,1305,1115,1210,29900159,1210
2020-05-21,1215,1240,1190,1230,5405525,1230
2020-05-22,1240,1335,1220,1250,14705044,1250
2020-05-25,1250,1285,1250,1275,3661887,1275
2020-05-26,1320,1365,1270,1285,13396828,1285
2020-05-27,1370,1385,1305,1320,8657312,1320
